ffff52a9   // -44375
ffffa546   // -23226
ffffa56f   // -23185
ffffa5a9   // -23127
ffffa5b5   // -23115
ffffa5db   // -23077
ffffa60e   // -23026
ffffa624   // -23004
ffffa681   // -22911
ffffa68b   // -22901
ffffa6c5   // -22843
ffffa6f5   // -22795
ffffa727   // -22745
ffffa76b   // -22677
ffffa780   // -22656
ffffa7a4   // -22620
ffffa7f1   // -22543
ffffa829   // -22487
ffffa893   // -22381
ffffa8c9   // -22327
ffffa8f1   // -22287
ffffa917   // -22249
ffffa943   // -22205
ffffa98f   // -22129
ffffa9df   // -22049
ffffaa29   // -21975
ffffaa54   // -21932
ffffaa5e   // -21922
ffffaa82   // -21886
ffffaa86   // -21882
ffffaaac   // -21844
ffffaacf   // -21809
ffffaac9   // -21815
ffffaaaf   // -21841
ffffaa3e   // -21954
ffffa99d   // -22115
ffffa8ec   // -22292
ffffa843   // -22461
ffffa789   // -22647
ffffa6d8   // -22824
ffffa62a   // -22998
ffffa56f   // -23185
ffffa4ab   // -23381
ffffa3e6   // -23578
ffffa317   // -23785
ffffa27e   // -23938
ffffa1d8   // -24104
ffffa138   // -24264
ffffa0c1   // -24383
ffffa080   // -24448
ffffa000   // -24576
ffff9fb6   // -24650
ffff9f3e   // -24770
ffff9ed1   // -24879
ffff9e8b   // -24949
ffff9e12   // -25070
ffff9d93   // -25197
ffff9d0e   // -25330
ffff9c8a   // -25462
ffff9c11   // -25583
ffff9bc4   // -25660
ffff9b83   // -25725
ffff9b3a   // -25798
ffff9af9   // -25863
ffff9aa8   // -25944
ffff9a83   // -25981
ffff9a41   // -26047
ffff99fe   // -26114
ffff99d7   // -26153
ffff99b7   // -26185
ffff9997   // -26217
ffff9990   // -26224
ffff9997   // -26217
ffff998d   // -26227
ffff9990   // -26224
ffff99a9   // -26199
ffff99cb   // -26165
ffff99f4   // -26124
ffff9a4e   // -26034
ffff9a77   // -25993
ffff9a99   // -25959
ffff9aba   // -25926
ffff9ae1   // -25887
ffff9b64   // -25756
ffff9bd3   // -25645
ffff9c4c   // -25524
ffff9c98   // -25448
ffff9d06   // -25338
ffff9d43   // -25277
ffff9d50   // -25264
ffff9d6e   // -25234
ffff9d43   // -25277
ffff9d37   // -25289
ffff9cfe   // -25346
ffff9c87   // -25465
ffff9c3c   // -25540
ffff9bf7   // -25609
ffff9bab   // -25685
ffff9b4e   // -25778
ffff9b0c   // -25844
ffff9aac   // -25940
ffff9a4a   // -26038
ffff99e4   // -26140
ffff9998   // -26216
ffff994c   // -26292
ffff990c   // -26356
ffff98e9   // -26391
ffff98f0   // -26384
ffff9914   // -26348
ffff993b   // -26309
ffff9966   // -26266
ffff998e   // -26226
ffff99d0   // -26160
ffff99f9   // -26119
ffff9a23   // -26077
ffff9a25   // -26075
ffff9a0d   // -26099
ffff99ee   // -26130
ffff99b5   // -26187
ffff998e   // -26226
ffff9986   // -26234
ffff997f   // -26241
ffff999a   // -26214
ffff99a9   // -26199
ffff99e7   // -26137
ffff9a2b   // -26069
ffff9a75   // -25995
ffff9ad7   // -25897
ffff9b53   // -25773
ffff9ba6   // -25690
ffff9c4d   // -25523
ffff9cd7   // -25385
ffff9d89   // -25207
ffff9e36   // -25034
ffff9ee7   // -24857
ffff9f6c   // -24724
ffffa00e   // -24562
ffffa0da   // -24358
ffffa18a   // -24182
ffffa22b   // -24021
ffffa2ed   // -23827
ffffa3af   // -23633
ffffa440   // -23488
ffffa4d4   // -23340
ffffa553   // -23213
ffffa5bc   // -23108
ffffa644   // -22972
ffffa6c5   // -22843
ffffa748   // -22712
ffffa7d1   // -22575
ffffa846   // -22458
ffffa8a5   // -22363
ffffa906   // -22266
ffffa96e   // -22162
ffffa992   // -22126
ffffa976   // -22154
ffffa923   // -22237
ffffa8b4   // -22348
ffffa82c   // -22484
ffffa761   // -22687
ffffa6d1   // -22831
ffffa624   // -23004
ffffa579   // -23175
ffffa50d   // -23283
ffffa48a   // -23414
ffffa3f6   // -23562
ffffa340   // -23744
ffffa2b4   // -23884
ffffa239   // -24007
ffffa199   // -24167
ffffa104   // -24316
ffffa033   // -24525
ffff9f87   // -24697
ffff9ed6   // -24874
ffff9e2c   // -25044
ffff9d7e   // -25218
ffff9cd1   // -25391
ffff9c59   // -25511
ffff9c0d   // -25587
ffff9bce   // -25650
ffff9b84   // -25724
ffff9b49   // -25783
ffff9b3a   // -25798
ffff9b3a   // -25798
ffff9b32   // -25806
ffff9b32   // -25806
ffff9b36   // -25802
ffff9b6a   // -25750
ffff9b6a   // -25750
ffff9b99   // -25703
ffff9b9d   // -25699
ffff9ba2   // -25694
ffff9bb0   // -25680
ffff9bdd   // -25635
ffff9be2   // -25630
ffff9c21   // -25567
ffff9c5b   // -25509
ffff9c60   // -25504
ffff9c6e   // -25490
ffff9c60   // -25504
ffff9c60   // -25504
ffff9c33   // -25549
ffff9c33   // -25549
ffff9c33   // -25549
ffff9c33   // -25549
ffff9c40   // -25536
ffff9c40   // -25536
ffff9c7f   // -25473
ffff9cb8   // -25416
ffff9cca   // -25398
ffff9d03   // -25341
ffff9d3b   // -25285
ffff9d73   // -25229
ffff9dbc   // -25156
ffff9dff   // -25089
ffff9e5f   // -24993
ffff9e99   // -24935
ffff9ea6   // -24922
ffff9edb   // -24869
ffff9f0f   // -24817
ffff9f44   // -24764
ffff9f44   // -24764
ffff9f78   // -24712
ffff9f84   // -24700
ffff9fe3   // -24605
ffffa00a   // -24566
ffffa01a   // -24550
ffffa04b   // -24501
ffffa050   // -24496
ffffa077   // -24457
ffffa081   // -24447
ffffa0b7   // -24393
ffffa0c3   // -24381
ffffa0b7   // -24393
ffffa0b4   // -24396
ffffa0b4   // -24396
ffffa0a8   // -24408
ffffa0b4   // -24396
ffffa0da   // -24358
ffffa0e9   // -24343
ffffa11e   // -24290
ffffa17f   // -24193
ffffa1be   // -24130
ffffa1f1   // -24079
ffffa22b   // -24021
ffffa254   // -23980
ffffa25d   // -23971
ffffa254   // -23980
ffffa262   // -23966
ffffa29b   // -23909
ffffa2be   // -23874
ffffa2cc   // -23860
ffffa2cc   // -23860
ffffa2c9   // -23863
ffffa2c9   // -23863
ffffa2c9   // -23863
ffffa2a6   // -23898
ffffa29b   // -23909
ffffa273   // -23949
ffffa273   // -23949
ffffa24c   // -23988
ffffa24c   // -23988
ffffa270   // -23952
ffffa2a2   // -23902
ffffa2da   // -23846
ffffa317   // -23785
ffffa374   // -23692
ffffa3b5   // -23627
ffffa446   // -23482
ffffa48d   // -23411
ffffa4c2   // -23358
ffffa4cf   // -23345
ffffa4cf   // -23345
ffffa4e2   // -23326
ffffa531   // -23247
ffffa56e   // -23186
ffffa5a5   // -23131
ffffa5ae   // -23122
ffffa5a2   // -23134
ffffa57d   // -23171
ffffa575   // -23179
ffffa575   // -23179
ffffa59e   // -23138
ffffa5a2   // -23134
ffffa595   // -23147
ffffa59e   // -23138
ffffa5f1   // -23055
ffffa67b   // -22917
ffffa70b   // -22773
ffffa78c   // -22644
ffffa7dd   // -22563
ffffa817   // -22505
ffffa87a   // -22406
ffffa94c   // -22196
ffffa9cb   // -22069
ffffaa03   // -22013
ffffa9dc   // -22052
ffffa981   // -22143
ffffa910   // -22256
ffffa8db   // -22309
ffffa8ae   // -22354
ffffa857   // -22441
ffffa7f7   // -22537
ffffa75d   // -22691
ffffa6c5   // -22843
ffffa669   // -22935
ffffa62e   // -22994
ffffa5cc   // -23092
ffffa579   // -23175
ffffa538   // -23240
ffffa505   // -23291
ffffa4ab   // -23381
ffffa477   // -23433
ffffa43d   // -23491
ffffa408   // -23544
ffffa3d9   // -23591
ffffa3d9   // -23591
ffffa3b2   // -23630
ffffa38c   // -23668
ffffa38c   // -23668
ffffa35b   // -23717
ffffa335   // -23755
ffffa335   // -23755
ffffa349   // -23735
ffffa35b   // -23717
ffffa392   // -23662
ffffa3f8   // -23560
ffffa438   // -23496
ffffa49d   // -23395
ffffa502   // -23294
ffffa549   // -23223
ffffa5b0   // -23120
ffffa647   // -22969
ffffa718   // -22760
ffffa854   // -22444
ffffa965   // -22171
ffffaa71   // -21903
ffffab4b   // -21685
ffffac79   // -21383
ffffad69   // -21143
ffffae44   // -20924
ffffaee6   // -20762
ffffaf7b   // -20613
ffffaffb   // -20485
ffffb041   // -20415
ffffb041   // -20415
ffffb004   // -20476
ffffaf7f   // -20609
ffffaee1   // -20767
ffffae55   // -20907
ffffadfd   // -20995
ffffadfd   // -20995
ffffae3f   // -20929
ffffaeaf   // -20817
ffffaf2b   // -20693
ffffaf65   // -20635
ffffaf9f   // -20577
ffffafad   // -20563
ffffafb2   // -20558
ffffafad   // -20563
ffffaf9f   // -20577
ffffaf1d   // -20707
ffffae57   // -20905
ffffad78   // -21128
ffffac1e   // -21474
ffffaae7   // -21785
ffffa9c7   // -22073
ffffa8a6   // -22362
ffffa7ce   // -22578
ffffa721   // -22751
ffffa6c5   // -22843
ffffa6b9   // -22855
ffffa69a   // -22886
ffffa6c2   // -22846
ffffa763   // -22685
ffffa814   // -22508
ffffa906   // -22266
ffffaa1c   // -21988
ffffab46   // -21690
ffffac79   // -21383
ffffad9e   // -21090
ffffaeb8   // -20808
ffffafd5   // -20523
ffffb0d9   // -20263
ffffb1d0   // -20016
ffffb29c   // -19812
ffffb350   // -19632
ffffb3fb   // -19461
ffffb455   // -19371
ffffb4b7   // -19273
ffffb4cd   // -19251
ffffb4cd   // -19251
ffffb4c1   // -19263
ffffb46c   // -19348
ffffb405   // -19451
ffffb3ba   // -19526
ffffb350   // -19632
ffffb2df   // -19745
ffffb29f   // -19809
ffffb226   // -19930
ffffb1a3   // -20061
ffffb150   // -20144
ffffb0d5   // -20267
ffffb008   // -20472
ffffafc1   // -20543
ffffaf87   // -20601
ffffaf31   // -20687
ffffaeb6   // -20810
ffffae5f   // -20897
ffffae14   // -20972
ffffad84   // -21116
ffffacf3   // -21261
ffffaca4   // -21340
ffffac0d   // -21491
ffffaba8   // -21592
ffffab21   // -21727
ffffaab8   // -21832
ffffaa16   // -21994
ffffa979   // -22151
ffffa8d0   // -22320
ffffa84b   // -22453
ffffa7a4   // -22620
ffffa732   // -22734
ffffa690   // -22896
ffffa5fe   // -23042
ffffa575   // -23179
ffffa4e5   // -23323
ffffa45e   // -23458
ffffa3cd   // -23603
ffffa364   // -23708
ffffa2f9   // -23815
ffffa299   // -23911
ffffa234   // -24012
ffffa205   // -24059
ffffa1d1   // -24111
ffffa1ac   // -24148
ffffa1ac   // -24148
ffffa192   // -24174
ffffa1b7   // -24137
ffffa1c3   // -24125
ffffa1ce   // -24114
ffffa1d8   // -24104
ffffa216   // -24042
ffffa221   // -24031
ffffa25f   // -23969
ffffa28c   // -23924
ffffa2c9   // -23863
ffffa329   // -23767
ffffa35a   // -23718
ffffa393   // -23661
ffffa3f0   // -23568
ffffa42a   // -23510
ffffa484   // -23420
ffffa4ba   // -23366
ffffa50c   // -23284
ffffa564   // -23196
ffffa591   // -23151
ffffa5be   // -23106
ffffa5ea   // -23062
ffffa613   // -23021
ffffa63f   // -22977
ffffa662   // -22942
ffffa693   // -22893
ffffa6be   // -22850
ffffa6f3   // -22797
ffffa71d   // -22755
ffffa74d   // -22707
ffffa7a1   // -22623
ffffa7d9   // -22567
ffffa80b   // -22517
ffffa85f   // -22433
ffffa8b5   // -22347
ffffa90e   // -22258
ffffa968   // -22168
ffffa9a7   // -22105
ffffaa05   // -22011
ffffaa5c   // -21924
ffffaac7   // -21817
ffffab4f   // -21681
ffffabea   // -21526
ffffac90   // -21360
ffffad32   // -21198
ffffae00   // -20992
ffffaec8   // -20792
ffffaf99   // -20583
ffffb057   // -20393
ffffb0df   // -20257
ffffb163   // -20125
ffffb1e7   // -19993
ffffb28a   // -19830
ffffb2fd   // -19715
ffffb33f   // -19649
ffffb37e   // -19586
ffffb37e   // -19586
ffffb379   // -19591
ffffb379   // -19591
ffffb36a   // -19606
ffffb301   // -19711
ffffb2ce   // -19762
ffffb289   // -19831
ffffb245   // -19899
ffffb1d6   // -20010
ffffb194   // -20076
ffffb14d   // -20147
ffffb0db   // -20261
ffffb0db   // -20261
ffffb091   // -20335
ffffb055   // -20395
ffffb010   // -20464
ffffaf97   // -20585
ffffaf5d   // -20643
ffffaf11   // -20719
ffffae94   // -20844
ffffae66   // -20890
ffffae58   // -20904
ffffae66   // -20890
ffffae66   // -20890
ffffaeb4   // -20812
ffffaecf   // -20785
ffffaf1e   // -20706
ffffaf65   // -20635
ffffafb2   // -20558
ffffaffc   // -20484
ffffb042   // -20414
ffffb090   // -20336
ffffb0c9   // -20279
ffffb0da   // -20262
ffffb0f3   // -20237
ffffb122   // -20190
ffffb126   // -20186
ffffb0ef   // -20241
ffffb0ef   // -20241
ffffb0ef   // -20241
ffffb0d6   // -20266
ffffb08d   // -20339
ffffb048   // -20408
ffffb002   // -20478
ffffafaa   // -20566
ffffaf55   // -20651
ffffaecc   // -20788
ffffae62   // -20894
ffffadc7   // -21049
ffffad19   // -21223
ffffac76   // -21386
ffffab9c   // -21604
ffffaaf6   // -21770
ffffaa56   // -21930
ffffa9f9   // -22023
ffffa9a2   // -22110
ffffa99c   // -22116
ffffa9b2   // -22094
ffffa9ab   // -22101
ffffa9a7   // -22105
ffffa9a7   // -22105
ffffa9a7   // -22105
ffffa9ad   // -22099
ffffa9c8   // -22072
ffffa9ce   // -22066
ffffa9ce   // -22066
ffffa9dd   // -22051
ffffa9ee   // -22034
ffffaa35   // -21963
ffffaa8b   // -21877
ffffaaef   // -21777
ffffab8c   // -21620
ffffabed   // -21523
ffffac85   // -21371
ffffad27   // -21209
ffffadff   // -20993
ffffae99   // -20839
ffffaf30   // -20688
ffffafb2   // -20558
ffffb036   // -20426
ffffb0c4   // -20284
ffffb116   // -20202
ffffb16a   // -20118
ffffb1ed   // -19987
ffffb273   // -19853
ffffb2f3   // -19725
ffffb349   // -19639
ffffb3f9   // -19463
ffffb490   // -19312
ffffb545   // -19131
ffffb5f4   // -18956
ffffb6a1   // -18783
ffffb73f   // -18625
ffffb7cf   // -18481
ffffb810   // -18416
ffffb84e   // -18354
ffffb87c   // -18308
ffffb8b0   // -18256
ffffb8dd   // -18211
ffffb8f0   // -18192
ffffb939   // -18119
ffffb942   // -18110
ffffb96e   // -18066
ffffb96e   // -18066
ffffb966   // -18074
ffffb958   // -18088
ffffb8dd   // -18211
ffffb869   // -18327
ffffb7f3   // -18445
ffffb71f   // -18657
ffffb65f   // -18849
ffffb5b1   // -19023
ffffb50a   // -19190
ffffb486   // -19322
ffffb3e4   // -19484
ffffb396   // -19562
ffffb349   // -19639
ffffb30a   // -19702
ffffb2cb   // -19765
ffffb25f   // -19873
ffffb247   // -19897
ffffb212   // -19950
ffffb20a   // -19958
ffffb20a   // -19958
ffffb243   // -19901
ffffb2b0   // -19792
ffffb31b   // -19685
ffffb385   // -19579
ffffb3c2   // -19518
ffffb3f8   // -19464
ffffb3f8   // -19464
ffffb3af   // -19537
ffffb32f   // -19665
ffffb271   // -19855
ffffb1a9   // -20055
ffffb0b1   // -20303
ffffafce   // -20530
ffffaf00   // -20736
ffffae5f   // -20897
ffffadd1   // -21039
ffffad93   // -21101
ffffad33   // -21197
ffffaca4   // -21340
ffffabad   // -21587
ffffaaa7   // -21849
ffffa98c   // -22132
ffffa85a   // -22438
ffffa742   // -22718
ffffa654   // -22956
ffffa5b7   // -23113
ffffa54d   // -23219
ffffa4e5   // -23323
ffffa485   // -23419
ffffa44c   // -23476
ffffa417   // -23529
ffffa402   // -23550
ffffa3f2   // -23566
ffffa3f2   // -23566
ffffa3ec   // -23572
ffffa3ec   // -23572
ffffa3ef   // -23569
ffffa3e9   // -23575
ffffa3e9   // -23575
ffffa3e1   // -23583
ffffa3e6   // -23578
ffffa3af   // -23633
ffffa383   // -23677
ffffa352   // -23726
ffffa31a   // -23782
ffffa2ed   // -23827
ffffa2ed   // -23827
ffffa2ed   // -23827
ffffa2ed   // -23827
ffffa2ed   // -23827
ffffa2c9   // -23863
ffffa2cc   // -23860
ffffa2c3   // -23869
ffffa2c3   // -23869
ffffa29f   // -23905
ffffa29b   // -23909
ffffa29b   // -23909
ffffa2a6   // -23898
ffffa2a6   // -23898
ffffa2a6   // -23898
ffffa2a6   // -23898
ffffa2b0   // -23888
ffffa2b4   // -23884
ffffa2bb   // -23877
ffffa2c5   // -23867
ffffa297   // -23913
ffffa2a1   // -23903
ffffa2a1   // -23903
ffffa2ac   // -23892
ffffa2da   // -23846
ffffa2ee   // -23826
ffffa351   // -23727
ffffa38c   // -23668
ffffa3e4   // -23580
ffffa3f9   // -23559
ffffa41b   // -23525
ffffa424   // -23516
ffffa424   // -23516
ffffa424   // -23516
ffffa42f   // -23505
ffffa439   // -23495
ffffa45b   // -23461
ffffa46e   // -23442
ffffa472   // -23438
ffffa47b   // -23429
ffffa49d   // -23395
ffffa4bb   // -23365
ffffa4bb   // -23365
ffffa49a   // -23398
ffffa49a   // -23398
ffffa48f   // -23409
ffffa497   // -23401
ffffa4b7   // -23369
ffffa4c1   // -23359
ffffa4f6   // -23306
ffffa52a   // -23254
ffffa55d   // -23203
ffffa59e   // -23138
ffffa5da   // -23078
ffffa635   // -22987
ffffa67c   // -22916
ffffa6df   // -22817
ffffa76a   // -22678
ffffa7e6   // -22554
ffffa83b   // -22469
ffffa897   // -22377
ffffa8c4   // -22332
ffffa8d3   // -22317
ffffa8e4   // -22300
ffffa90e   // -22258
ffffa91f   // -22241
ffffa924   // -22236
ffffa929   // -22231
ffffa91e   // -22242
ffffa8f4   // -22284
ffffa8c3   // -22333
ffffa8a6   // -22362
ffffa8a4   // -22364
ffffa8a9   // -22359
ffffa8b2   // -22350
ffffa8e7   // -22297
ffffa8f9   // -22279
ffffa98a   // -22134
ffffa9e8   // -22040
ffffa9f8   // -22024
ffffaa3e   // -21954
ffffaa3e   // -21954
ffffaa7b   // -21893
ffffaa7b   // -21893
ffffaa6a   // -21910
ffffaa24   // -21980
ffffa985   // -22139
ffffa8f4   // -22284
ffffa810   // -22512
ffffa71c   // -22756
ffffa601   // -23039
ffffa4ae   // -23378
ffffa374   // -23692
ffffa244   // -23996
ffffa12d   // -24275
ffffa041   // -24511
ffff9f81   // -24703
ffff9ec7   // -24889
ffff9e3f   // -25025
ffff9db5   // -25163
ffff9d34   // -25292
ffff9cb5   // -25419
ffff9c30   // -25552
ffff9be4   // -25628
ffff9b5a   // -25766
ffff9ace   // -25906
ffff9a31   // -26063
ffff999e   // -26210
ffff9918   // -26344
ffff987a   // -26502
ffff9823   // -26589
ffff97cf   // -26673
ffff9785   // -26747
ffff9764   // -26780
ffff976a   // -26774
ffff978a   // -26742
ffff979a   // -26726
ffff97be   // -26690
ffff9846   // -26554
ffff989d   // -26467
ffff9935   // -26315
ffff9a03   // -26109
ffff9ad6   // -25898
ffff9b82   // -25726
ffff9c45   // -25531
ffff9d10   // -25328
ffff9de1   // -25119
ffff9e6f   // -24977
ffff9f03   // -24829
ffff9fb9   // -24647
ffffa015   // -24555
ffffa0ba   // -24390
ffffa111   // -24303
ffffa180   // -24192
ffffa1f9   // -24071
ffffa286   // -23930
ffffa2d9   // -23847
ffffa34c   // -23732
ffffa3be   // -23618
ffffa420   // -23520
ffffa4af   // -23377
ffffa4fa   // -23302
ffffa586   // -23162
ffffa5ef   // -23057
ffffa656   // -22954
ffffa6c5   // -22843
ffffa745   // -22715
ffffa7aa   // -22614
ffffa829   // -22487
ffffa885   // -22395
ffffa8d6   // -22314
ffffa930   // -22224
ffffa98a   // -22134
ffffa9d1   // -22063
ffffaa18   // -21992
ffffaa18   // -21992
ffffaa18   // -21992
ffffaa12   // -21998
ffffa9dc   // -22052
ffffa9cb   // -22069
ffffa9c5   // -22075
ffffa9c5   // -22075
ffffa9c1   // -22079
ffffa9d0   // -22064
ffffaa1d   // -21987
ffffaa2e   // -21970
ffffaab9   // -21831
ffffab57   // -21673
ffffabbe   // -21570
ffffac57   // -21417
ffffaceb   // -21269
ffffad7d   // -21123
ffffadfe   // -20994
ffffaeb4   // -20812
ffffaf30   // -20688
ffffaf78   // -20616
ffffafb6   // -20554
ffffaff0   // -20496
ffffb01c   // -20452
ffffb021   // -20447
ffffb026   // -20442
ffffafdf   // -20513
ffffaf98   // -20584
ffffaf50   // -20656
ffffaefb   // -20741
ffffaeb1   // -20815
ffffaeb6   // -20810
ffffaea9   // -20823
ffffaea0   // -20832
ffffae64   // -20892
ffffae48   // -20920
ffffae0a   // -20982
ffffad80   // -21120
ffffad2e   // -21202
fffface0   // -21280
ffffac4a   // -21430
ffffabb3   // -21581
ffffaad7   // -21801
ffffaa27   // -21977
ffffa94a   // -22198
ffffa84a   // -22454
ffffa70c   // -22772
ffffa5c9   // -23095
ffffa477   // -23433
ffffa340   // -23744
ffffa22f   // -24017
ffffa10f   // -24305
ffffa029   // -24535
ffff9f38   // -24776
ffff9e4f   // -25009
ffff9d5d   // -25251
ffff9c9d   // -25443
ffff9bd9   // -25639
ffff9b4f   // -25777
ffff9ad1   // -25903
ffff9a8e   // -25970
ffff9a8e   // -25970
ffff9a8e   // -25970
ffff9ad1   // -25903
ffff9b1b   // -25829
ffff9b8f   // -25713
ffff9c18   // -25576
ffff9cd7   // -25385
ffff9d5d   // -25251
ffff9e0c   // -25076
ffff9eb7   // -24905
ffff9f30   // -24784
ffff9fac   // -24660
ffffa048   // -24504
ffffa0b4   // -24396
ffffa14f   // -24241
ffffa1ee   // -24082
ffffa283   // -23933
ffffa313   // -23789
ffffa344   // -23740
ffffa372   // -23694
ffffa36c   // -23700
ffffa36c   // -23700
ffffa361   // -23711
ffffa35a   // -23718
ffffa2fc   // -23812
ffffa2c3   // -23869
ffffa27d   // -23939
ffffa244   // -23996
ffffa214   // -24044
ffffa209   // -24055
ffffa203   // -24061
ffffa1d0   // -24112
ffffa194   // -24172
ffffa130   // -24272
ffffa0ca   // -24374
ffffa057   // -24489
ffff9fe1   // -24607
ffff9f3f   // -24769
ffff9e90   // -24944
ffff9ddd   // -25123
ffff9d4b   // -25269
ffff9ce3   // -25373
ffff9c70   // -25488
ffff9c3f   // -25537
ffff9c32   // -25550
ffff9c3f   // -25537
ffff9c3f   // -25537
ffff9c1a   // -25574
ffff9bdb   // -25637
ffff9b9b   // -25701
ffff9b19   // -25831
ffff9aa8   // -25944
ffff9a60   // -26016
ffff99eb   // -26133
ffff99eb   // -26133
ffff99eb   // -26133
ffff9967   // -26265
ffff992f   // -26321
ffff98e9   // -26391
ffff98b1   // -26447
ffff98bb   // -26437
ffff98c9   // -26423
ffff991a   // -26342
ffff9978   // -26248
ffff99d5   // -26155
ffff9a61   // -26015
ffff9ae2   // -25886
ffff9b3a   // -25798
ffff9bc0   // -25664
ffff9c54   // -25516
ffff9cd4   // -25388
ffff9d9b   // -25189
ffff9e5c   // -24996
ffff9f4d   // -24755
ffffa039   // -24519
ffffa11b   // -24293
ffffa1c9   // -24119
ffffa294   // -23916
ffffa335   // -23755
ffffa3d7   // -23593
ffffa49e   // -23394
ffffa554   // -23212
ffffa60a   // -23030
ffffa6a6   // -22874
ffffa75d   // -22691
ffffa7e6   // -22554
ffffa895   // -22379
ffffa958   // -22184
ffffa9fe   // -22018
ffffaa9f   // -21857
ffffab4e   // -21682
ffffabe8   // -21528
ffffacb7   // -21321
ffffad49   // -21175
ffffadd9   // -21031
ffffae70   // -20880
ffffaeed   // -20755
ffffaf47   // -20665
ffffaf8f   // -20593
ffffafda   // -20518
ffffb021   // -20447
ffffb03b   // -20421
ffffb073   // -20365
ffffb080   // -20352
ffffb08d   // -20339
ffffb09a   // -20326
ffffb09a   // -20326
ffffb09a   // -20326
ffffb08d   // -20339
ffffb05d   // -20387
ffffb050   // -20400
ffffafe6   // -20506
ffffaf8d   // -20595
ffffaf46   // -20666
ffffaef9   // -20743
ffffae73   // -20877
ffffade2   // -21022
ffffad13   // -21229
ffffac6f   // -21393
ffffab94   // -21612
ffffaae8   // -21784
ffffaa38   // -21960
ffffa994   // -22124
ffffa8db   // -22309
ffffa83d   // -22467
ffffa7d4   // -22572
ffffa735   // -22731
ffffa6d1   // -22831
ffffa68e   // -22898
ffffa62a   // -22998
ffffa5c2   // -23102
ffffa586   // -23162
ffffa528   // -23256
ffffa4d4   // -23340
ffffa4b5   // -23371
ffffa46f   // -23441
ffffa45c   // -23460
ffffa430   // -23504
ffffa430   // -23504
ffffa433   // -23501
ffffa477   // -23433
ffffa4af   // -23377
ffffa4e8   // -23320
ffffa51b   // -23269
ffffa56a   // -23190
ffffa580   // -23168
ffffa5e9   // -23063
ffffa647   // -22969
ffffa6a5   // -22875
ffffa709   // -22775
ffffa7a0   // -22624
ffffa80c   // -22516
ffffa895   // -22379
ffffa937   // -22217
ffffa9b7   // -22089
ffffaa6a   // -21910
ffffab0a   // -21750
ffffaba6   // -21594
ffffac80   // -21376
ffffad54   // -21164
ffffadf1   // -21007
ffffaecc   // -20788
ffffaf67   // -20633
ffffb033   // -20429
ffffb0ed   // -20243
ffffb1a1   // -20063
ffffb239   // -19911
ffffb2e5   // -19739
ffffb366   // -19610
ffffb40c   // -19444
ffffb47c   // -19332
ffffb4e2   // -19230
ffffb54f   // -19121
ffffb598   // -19048
ffffb5ea   // -18966
ffffb5ff   // -18945
ffffb62e   // -18898
ffffb637   // -18889
ffffb665   // -18843
ffffb662   // -18846
ffffb673   // -18829
ffffb670   // -18832
ffffb670   // -18832
ffffb665   // -18843
ffffb657   // -18857
ffffb629   // -18903
ffffb5f8   // -18952
ffffb5ea   // -18966
ffffb5b1   // -19023
ffffb57f   // -19073
ffffb544   // -19132
ffffb510   // -19184
ffffb4d6   // -19242
ffffb497   // -19305
ffffb457   // -19369
ffffb3e9   // -19479
ffffb3ac   // -19540
ffffb338   // -19656
ffffb2c1   // -19775
ffffb281   // -19839
ffffb225   // -19931
ffffb1a9   // -20055
ffffb156   // -20138
ffffb0e9   // -20247
ffffb06c   // -20372
ffffb019   // -20455
ffffafa7   // -20569
ffffaf4d   // -20659
ffffaf05   // -20731
ffffaeae   // -20818
ffffae64   // -20892
ffffaddb   // -21029
ffffad8f   // -21105
ffffad02   // -21246
ffffaca0   // -21344
ffffac51   // -21423
ffffabcd   // -21555
ffffab7a   // -21638
ffffaaf3   // -21773
ffffaa98   // -21864
ffffaa17   // -21993
ffffa999   // -22119
ffffa919   // -22247
ffffa870   // -22416
ffffa807   // -22521
ffffa762   // -22686
ffffa6dc   // -22820
ffffa677   // -22921
ffffa610   // -23024
ffffa587   // -23161
ffffa520   // -23264
ffffa4bb   // -23365
ffffa451   // -23471
ffffa3e1   // -23583
ffffa389   // -23671
ffffa33d   // -23747
ffffa2d3   // -23853
ffffa290   // -23920
ffffa233   // -24013
ffffa1f5   // -24075
ffffa1d4   // -24108
ffffa1a4   // -24156
ffffa16a   // -24214
ffffa11e   // -24290
ffffa0bc   // -24388
ffffa080   // -24448
ffffa03a   // -24518
ffff9fd3   // -24621
ffff9f85   // -24699
ffff9f46   // -24762
ffff9f05   // -24827
ffff9ec0   // -24896
ffff9e86   // -24954
ffff9e50   // -25008
ffff9e38   // -25032
ffff9e38   // -25032
ffff9e02   // -25086
ffff9e02   // -25086
ffff9df9   // -25095
ffff9dcf   // -25137
ffff9dcf   // -25137
ffff9dc3   // -25149
ffff9dc3   // -25149
ffff9db6   // -25162
ffff9d7e   // -25218
ffff9d72   // -25230
ffff9d39   // -25287
ffff9d36   // -25290
ffff9cfd   // -25347
ffff9cfd   // -25347
ffff9cf0   // -25360
ffff9cf0   // -25360
ffff9cb7   // -25417
ffff9cb7   // -25417
ffff9cb7   // -25417
ffff9cb7   // -25417
ffff9cb7   // -25417
ffff9caa   // -25430
ffff9caa   // -25430
ffff9cdb   // -25381
ffff9cdb   // -25381
ffff9cdb   // -25381
