ffffb21c   // -19940
ffffb5f1   // -18959
ffffb917   // -18153
ffffba11   // -17903
ffffb68d   // -18803
ffffb47e   // -19330
ffffb575   // -19083
ffffb819   // -18407
ffffb9f9   // -17927
ffffb960   // -18080
ffffb4d5   // -19243
ffffafdd   // -20515
ffffad48   // -21176
ffffaf01   // -20735
ffffb1f5   // -19979
ffffb57f   // -19073
ffffb940   // -18112
ffffbbc4   // -17468
ffffbc69   // -17303
ffffb8c6   // -18234
ffffb562   // -19102
ffffb58e   // -19058
ffffb7e8   // -18456
ffffb9d8   // -17960
ffffba2b   // -17877
ffffb923   // -18141
ffffb737   // -18633
ffffb675   // -18827
ffffb88e   // -18290
ffffbc7b   // -17285
ffffbf60   // -16544
ffffc128   // -16088
ffffc105   // -16123
ffffbea4   // -16732
ffffb8ff   // -18177
ffffb5a8   // -19032
ffffb4ce   // -19250
ffffb4cb   // -19253
ffffb407   // -19449
ffffb50d   // -19187
ffffb2c4   // -19772
ffffb1a8   // -20056
ffffb245   // -19899
ffffb435   // -19403
ffffb85e   // -18338
ffffba6d   // -17811
ffffb88e   // -18290
ffffb5ed   // -18963
ffffb5ac   // -19028
ffffb4a9   // -19287
ffffb0bb   // -20293
ffffaf76   // -20618
ffffb0b1   // -20303
ffffb269   // -19863
ffffb248   // -19896
ffffb0bd   // -20291
ffffb068   // -20376
ffffb00d   // -20467
ffffae3a   // -20934
ffffaa34   // -21964
ffffa9cb   // -22069
ffffa989   // -22135
ffffa96f   // -22161
ffffa99c   // -22116
ffffac8e   // -21362
ffffaf26   // -20698
ffffb047   // -20409
ffffb0c1   // -20287
ffffb1dc   // -20004
ffffb4b1   // -19279
ffffb75f   // -18593
ffffb829   // -18391
ffffb5bf   // -19009
ffffafbc   // -20548
ffffacec   // -21268
ffffae82   // -20862
ffffb341   // -19647
ffffb705   // -18683
ffffb7b5   // -18507
ffffb6be   // -18754
ffffb8b6   // -18250
ffffb84b   // -18357
ffffb43e   // -19394
ffffac0f   // -21489
ffffa955   // -22187
ffffab9d   // -21603
fffface9   // -21271
ffffabfd   // -21507
ffffa983   // -22141
ffffa9db   // -22053
ffffac2f   // -21457
ffffad7b   // -21125
ffffadc9   // -21047
ffffad65   // -21147
ffffaf1f   // -20705
ffffb37b   // -19589
ffffb38e   // -19570
ffffb0b8   // -20296
ffffad36   // -21194
ffffae1f   // -20961
ffffb055   // -20395
ffffb1c6   // -20026
ffffb1f3   // -19981
ffffb188   // -20088
ffffb1fb   // -19973
ffffb2d4   // -19756
ffffb382   // -19582
ffffb555   // -19115
ffffb95c   // -18084
ffffbc52   // -17326
ffffba28   // -17880
ffffb70e   // -18674
ffffb414   // -19436
ffffb0fb   // -20229
ffffae72   // -20878
ffffb05f   // -20385
ffffb44e   // -19378
ffffb656   // -18858
ffffb4f7   // -19209
ffffb57a   // -19078
ffffb527   // -19161
ffffb398   // -19560
ffffb17b   // -20101
ffffaff6   // -20490
ffffae5e   // -20898
ffffaf6d   // -20627
ffffb1dc   // -20004
ffffb32f   // -19665
ffffb133   // -20173
ffffad9f   // -21089
ffffafe8   // -20504
ffffb322   // -19678
ffffb52d   // -19155
ffffb56c   // -19092
ffffb687   // -18809
ffffbc5f   // -17313
ffffbff6   // -16394
ffffc178   // -16008
ffffc193   // -15981
ffffc030   // -16336
ffffbf7c   // -16516
ffffc0d9   // -16167
ffffc2ab   // -15701
ffffc3d3   // -15405
ffffc0ba   // -16198
ffffbd49   // -17079
ffffbb9d   // -17507
ffffbba1   // -17503
ffffbc69   // -17303
ffffbb6a   // -17558
ffffb795   // -18539
ffffb5b4   // -19020
ffffb5e2   // -18974
ffffb73d   // -18627
ffffb9b0   // -18000
ffffbc53   // -17325
ffffbe13   // -16877
ffffbf4b   // -16565
ffffbf78   // -16520
ffffbda2   // -16990
ffffbbd7   // -17449
ffffba38   // -17864
ffffb972   // -18062
ffffba71   // -17807
ffffbea7   // -16729
ffffc257   // -15785
ffffc501   // -15103
ffffc6a2   // -14686
ffffc7b8   // -14408
ffffc989   // -13943
ffffcd27   // -13017
ffffd0e6   // -12058
ffffd2e8   // -11544
ffffd1fd   // -11779
ffffcff2   // -12302
ffffce6f   // -12689
ffffccfc   // -13060
ffffcc2f   // -13265
ffffcc23   // -13277
ffffcbc4   // -13372
ffffcc35   // -13259
ffffccf8   // -13064
ffffce51   // -12719
ffffd01e   // -12258
ffffd1d3   // -11821
ffffd27d   // -11651
ffffcf8e   // -12402
ffffcb3f   // -13505
ffffca4a   // -13750
ffffd02a   // -12246
ffffd0c5   // -12091
ffffce00   // -12800
ffffca87   // -13689
ffffcb7b   // -13445
ffffd545   // -10939
ffffe096   // -8042
ffffe532   // -6862
ffffe32c   // -7380
ffffd98b   // -9845
ffffd376   // -11402
ffffd1a6   // -11866
ffffd0de   // -12066
ffffd0b3   // -12109
ffffd110   // -12016
ffffd165   // -11931
ffffd1d2   // -11822
ffffd099   // -12135
ffffcce1   // -13087
ffffc6c9   // -14647
ffffc33c   // -15556
ffffc563   // -15005
ffffc7b8   // -14408
ffffc923   // -14045
ffffc9d3   // -13869
ffffcb5a   // -13478
ffffca5f   // -13729
ffffc9b6   // -13898
ffffcb49   // -13495
ffffcf22   // -12510
ffffce8f   // -12657
ffffce1b   // -12773
ffffce44   // -12732
ffffceb2   // -12622
ffffcf64   // -12444
ffffd0e2   // -12062
ffffd156   // -11946
ffffd228   // -11736
ffffd3b4   // -11340
ffffd614   // -10732
ffffd7e5   // -10267
ffffd5f7   // -10761
ffffd3bd   // -11331
ffffd320   // -11488
ffffd440   // -11200
ffffd2ae   // -11602
ffffcf2a   // -12502
ffffcbcd   // -13363
ffffcc05   // -13307
ffffd0c5   // -12091
ffffd222   // -11742
ffffcfea   // -12310
ffffcd65   // -12955
ffffccdb   // -13093
ffffcf7c   // -12420
ffffd3e6   // -11290
ffffd412   // -11246
ffffd211   // -11759
ffffd00d   // -12275
ffffcec9   // -12599
ffffcd85   // -12923
ffffce07   // -12793
ffffcf62   // -12446
ffffcf16   // -12522
ffffca55   // -13739
ffffbeb2   // -16718
ffffb893   // -18285
ffffbcb1   // -17231
ffffc640   // -14784
ffffcf08   // -12536
ffffd5d3   // -10797
ffffd90b   // -9973
ffffd9c4   // -9788
ffffda60   // -9632
ffffdc7e   // -9090
ffffdecc   // -8500
ffffdf5a   // -8358
ffffdce3   // -8989
ffffd74b   // -10421
ffffd003   // -12285
ffffcb1f   // -13537
ffffc70b   // -14581
ffffc589   // -14967
ffffc3ea   // -15382
ffffbef0   // -16656
ffffbf30   // -16592
ffffc812   // -14318
ffffcc8d   // -13171
ffffcfca   // -12342
ffffd42f   // -11217
ffffd9e6   // -9754
ffffda17   // -9705
ffffd621   // -10719
ffffd05c   // -12196
ffffcdc1   // -12863
ffffd062   // -12190
ffffd21c   // -11748
ffffcffe   // -12290
ffffc984   // -13948
ffffbf73   // -16525
ffffb945   // -18107
ffffbc74   // -17292
ffffbf0e   // -16626
ffffc08a   // -16246
ffffc29a   // -15718
ffffc6ed   // -14611
ffffc7d1   // -14383
ffffc88d   // -14195
ffffc767   // -14489
ffffc37b   // -15493
ffffc39e   // -15458
ffffce1b   // -12773
ffffd2fb   // -11525
ffffd402   // -11262
ffffd334   // -11468
ffffd245   // -11707
ffffcf51   // -12463
ffffcc24   // -13276
ffffc94e   // -14002
ffffc726   // -14554
ffffc51a   // -15078
ffffbdf0   // -16912
ffffb5cd   // -18995
ffffb12a   // -20182
ffffb44d   // -19379
ffffbe6a   // -16790
ffffc961   // -13983
ffffce53   // -12717
ffffcdd9   // -12839
ffffc80d   // -14323
ffffc56e   // -14994
ffffc43f   // -15297
ffffc145   // -16059
ffffbd2e   // -17106
ffffba02   // -17918
ffffb9aa   // -18006
ffffc45e   // -15266
ffffcb92   // -13422
ffffcdd8   // -12840
ffffcb03   // -13565
ffffc3b9   // -15431
ffffb9f2   // -17934
ffffb51a   // -19174
ffffb798   // -18536
ffffbc63   // -17309
ffffb85e   // -18338
ffffbcde   // -17186
ffffc44e   // -15282
ffffc9fd   // -13827
ffffccf0   // -13072
ffffcf87   // -12409
ffffcf82   // -12414
ffffcf98   // -12392
ffffd099   // -12135
ffffd1bf   // -11841
ffffd09a   // -12134
ffffcbef   // -13329
ffffc71f   // -14561
ffffc5df   // -14881
ffffc948   // -14008
ffffc987   // -13945
ffffcb3c   // -13508
ffffcd0c   // -13044
ffffcfec   // -12308
ffffd3ba   // -11334
ffffd59f   // -10849
ffffd172   // -11918
ffffcc6b   // -13205
ffffc8dc   // -14116
ffffc849   // -14263
ffffc604   // -14844
ffffbd3e   // -17090
ffffbabb   // -17733
ffffbe01   // -16895
ffffc359   // -15527
ffffcf53   // -12461
ffffd1fe   // -11778
ffffd1a4   // -11868
ffffd061   // -12191
ffffcf4c   // -12468
ffffcc3d   // -13251
ffffc78c   // -14452
ffffc322   // -15582
ffffbe9b   // -16741
ffffb883   // -18301
ffffb478   // -19336
ffffb18e   // -20082
ffffaf92   // -20590
ffffb3b5   // -19531
ffffbdf7   // -16905
ffffc81c   // -14308
ffffcccd   // -13107
ffffd2fd   // -11523
ffffd5db   // -10789
ffffd293   // -11629
ffffcde6   // -12826
ffffc9d6   // -13866
ffffcaab   // -13653
ffffcead   // -12627
ffffd24f   // -11697
ffffd0b4   // -12108
ffffcd0d   // -13043
ffffc9f3   // -13837
ffffc7cf   // -14385
ffffc607   // -14841
ffffc5d3   // -14893
ffffcc0a   // -13302
ffffce60   // -12704
ffffcd42   // -12990
ffffc9bc   // -13892
ffffc53a   // -15046
ffffbfcb   // -16437
ffffbf8e   // -16498
ffffc1f3   // -15885
ffffc50a   // -15094
ffffcf86   // -12410
ffffcfd2   // -12334
ffffcfd6   // -12330
ffffd0d6   // -12074
ffffd275   // -11659
ffffd201   // -11775
ffffcea9   // -12631
ffffc962   // -13982
ffffc661   // -14751
ffffca02   // -13822
ffffcb92   // -13422
ffffc997   // -13929
ffffca09   // -13815
ffffcd8b   // -12917
ffffd1f1   // -11791
ffffd2d6   // -11562
ffffd44f   // -11185
ffffd4db   // -11045
ffffd448   // -11192
ffffd23b   // -11717
ffffd291   // -11631
ffffd2ac   // -11604
ffffcffb   // -12293
ffffca55   // -13739
ffffc219   // -15847
ffffc331   // -15567
ffffc758   // -14504
ffffcbad   // -13395
ffffcf23   // -12509
ffffd0f6   // -12042
ffffce10   // -12784
ffffcb4c   // -13492
ffffcd44   // -12988
ffffd29e   // -11618
ffffd785   // -10363
ffffd46a   // -11158
ffffcf92   // -12398
ffffce70   // -12688
ffffcf6c   // -12436
ffffcf6c   // -12436
ffffce63   // -12701
ffffd2fb   // -11525
ffffd56b   // -10901
ffffd590   // -10864
ffffd46f   // -11153
ffffd261   // -11679
ffffd242   // -11710
ffffd29d   // -11619
ffffd0df   // -12065
ffffcc2f   // -13265
ffffd059   // -12199
ffffd48f   // -11121
ffffd4d1   // -11055
ffffd2bf   // -11585
ffffcf13   // -12525
ffffc6f2   // -14606
ffffca96   // -13674
ffffd0fa   // -12038
ffffd4c8   // -11064
ffffd43e   // -11202
ffffd524   // -10972
ffffd1af   // -11857
ffffc92c   // -14036
ffffbdd6   // -16938
ffffb95f   // -18081
ffffbfc5   // -16443
ffffc598   // -14952
ffffc83c   // -14276
ffffc97a   // -13958
ffffcb0f   // -13553
ffffcd16   // -13034
ffffcd48   // -12984
ffffce9f   // -12641
ffffd081   // -12159
ffffd28a   // -11638
ffffd333   // -11469
ffffcc6a   // -13206
ffffc31c   // -15588
ffffb6ee   // -18706
ffffa6a3   // -22877
ffffb7d5   // -18475
ffffc3f5   // -15371
ffffc773   // -14477
ffffc50a   // -15094
ffffc0c1   // -16191
ffffc3ab   // -15445
ffffc58d   // -14963
ffffc8df   // -14113
ffffcc94   // -13164
ffffcefe   // -12546
ffffcc15   // -13291
ffffcd67   // -12953
ffffd19f   // -11873
ffffd476   // -11146
ffffd376   // -11402
ffffd235   // -11723
ffffd2b0   // -11600
ffffd364   // -11420
ffffd55f   // -10913
ffffd942   // -9918
ffffdaa5   // -9563
ffffda8d   // -9587
ffffd81c   // -10212
ffffd3b4   // -11340
ffffcf37   // -12489
ffffcf15   // -12523
ffffd175   // -11915
ffffd3b7   // -11337
ffffd487   // -11129
ffffd2cb   // -11573
ffffd036   // -12234
ffffd175   // -11915
ffffd400   // -11264
ffffd47b   // -11141
ffffd04b   // -12213
ffffc95b   // -13989
ffffc964   // -13980
ffffc92c   // -14036
ffffc8b9   // -14151
ffffca0c   // -13812
ffffcd67   // -12953
ffffcc5b   // -13221
ffffc924   // -14044
ffffc457   // -15273
ffffbeed   // -16659
ffffbe9e   // -16738
ffffc9a6   // -13914
ffffd274   // -11660
ffffd622   // -10718
ffffd449   // -11191
ffffce3a   // -12742
ffffc94a   // -14006
ffffc792   // -14446
ffffc824   // -14300
ffffc94b   // -14005
ffffc9dc   // -13860
ffffcabe   // -13634
ffffccf6   // -13066
ffffcf77   // -12425
ffffd153   // -11949
ffffd0ef   // -12049
ffffd1c2   // -11838
ffffd340   // -11456
ffffd4b7   // -11081
ffffd592   // -10862
ffffd3e4   // -11292
ffffd173   // -11917
ffffcf8d   // -12403
ffffcef3   // -12557
ffffcfc6   // -12346
ffffd22c   // -11732
ffffd360   // -11424
ffffd215   // -11755
ffffd0a4   // -12124
ffffd15d   // -11939
ffffd097   // -12137
ffffcd22   // -13022
ffffc902   // -14078
ffffc619   // -14823
ffffc555   // -15019
ffffc4b5   // -15179
ffffc534   // -15052
ffffc859   // -14247
ffffcbd2   // -13358
ffffcdb1   // -12879
ffffcc64   // -13212
ffffc827   // -14297
ffffc7a8   // -14424
ffffc90b   // -14069
ffffc972   // -13966
ffffcb85   // -13435
ffffcd29   // -13015
ffffce3f   // -12737
ffffcf97   // -12393
ffffd11e   // -12002
ffffce80   // -12672
ffffcdf8   // -12808
ffffce85   // -12667
ffffcedb   // -12581
ffffce4d   // -12723
ffffccbc   // -13124
ffffcbf7   // -13321
ffffc954   // -13996
ffffc5f5   // -14859
ffffc44d   // -15283
ffffc6a4   // -14684
ffffc8ac   // -14164
ffffcb36   // -13514
ffffcd07   // -13049
ffffcd40   // -12992
ffffcb81   // -13439
ffffcab4   // -13644
ffffcba8   // -13400
ffffce20   // -12768
ffffd0be   // -12098
ffffd030   // -12240
ffffccf6   // -13066
ffffc8f0   // -14096
ffffc536   // -15050
ffffc35e   // -15522
ffffc4b8   // -15176
ffffc951   // -13999
ffffcdb9   // -12871
ffffcfa2   // -12382
ffffce6e   // -12690
ffffcfbc   // -12356
ffffd3de   // -11298
ffffd5d1   // -10799
ffffd4f5   // -11019
ffffd15f   // -11937
ffffccf2   // -13070
ffffcb87   // -13433
ffffccab   // -13141
ffffce6a   // -12694
ffffcef3   // -12557
ffffce53   // -12717
ffffcee5   // -12571
ffffd0a9   // -12119
ffffd1ed   // -11795
ffffd15f   // -11937
ffffcf8d   // -12403
ffffcfd6   // -12330
ffffd0cf   // -12081
ffffd1f2   // -11790
ffffd240   // -11712
ffffd23b   // -11717
ffffd1b8   // -11848
ffffd0d8   // -12072
ffffd087   // -12153
ffffd1b2   // -11854
ffffd3fe   // -11266
ffffd41f   // -11233
ffffd2cd   // -11571
ffffd0b2   // -12110
ffffce2d   // -12755
ffffccd6   // -13098
ffffccb3   // -13133
ffffcbd7   // -13353
ffffcb43   // -13501
ffffcc99   // -13159
ffffd033   // -12237
ffffd407   // -11257
ffffd71c   // -10468
ffffd7c3   // -10301
ffffd4ed   // -11027
ffffd019   // -12263
ffffcf58   // -12456
ffffcfec   // -12308
ffffd098   // -12136
ffffcfe2   // -12318
ffffce59   // -12711
ffffcd37   // -13001
ffffccf2   // -13070
ffffce0b   // -12789
ffffcffd   // -12291
ffffd06c   // -12180
ffffd28b   // -11637
ffffd3ad   // -11347
ffffd2e1   // -11551
ffffd067   // -12185
ffffd0b8   // -12104
ffffd062   // -12190
ffffcf22   // -12510
ffffce2f   // -12753
ffffceeb   // -12565
ffffd0aa   // -12118
ffffd160   // -11936
ffffd19a   // -11878
ffffd181   // -11903
ffffd1a1   // -11871
ffffd08b   // -12149
ffffce0d   // -12787
ffffcbd1   // -13359
ffffca5c   // -13732
ffffca87   // -13689
ffffcc00   // -13312
ffffcd03   // -13053
ffffcbb9   // -13383
ffffc93c   // -14020
ffffc758   // -14504
ffffc885   // -14203
ffffcaae   // -13650
ffffcd7d   // -12931
ffffd003   // -12285
ffffd1f6   // -11786
ffffd2c3   // -11581
ffffd420   // -11232
ffffd4bd   // -11075
ffffd43d   // -11203
ffffd2c8   // -11576
ffffd1ce   // -11826
ffffd207   // -11769
ffffd218   // -11752
ffffd1b6   // -11850
ffffd0e0   // -12064
ffffcffa   // -12294
ffffcfeb   // -12309
ffffd078   // -12168
ffffd13a   // -11974
ffffd1a3   // -11869
ffffd244   // -11708
ffffd29b   // -11621
ffffd2c8   // -11576
ffffd2b9   // -11591
ffffd2d8   // -11560
ffffd215   // -11755
ffffd149   // -11959
ffffd035   // -12235
ffffce7d   // -12675
ffffcbab   // -13397
ffffc7f6   // -14346
ffffc54d   // -15027
ffffc38d   // -15475
ffffc3da   // -15398
ffffc658   // -14760
ffffc7e3   // -14365
ffffca9e   // -13666
ffffcd67   // -12953
ffffcf1b   // -12517
ffffcf79   // -12423
ffffd040   // -12224
ffffd1b5   // -11851
ffffd2e7   // -11545
ffffd34c   // -11444
ffffd27a   // -11654
ffffd03e   // -12226
ffffcefe   // -12546
ffffce02   // -12798
ffffcc32   // -13262
ffffc8ea   // -14102
ffffc776   // -14474
ffffc980   // -13952
ffffcb12   // -13550
ffffcc16   // -13290
ffffcd3a   // -12998
ffffce5c   // -12708
ffffcdc1   // -12863
ffffcd3b   // -12997
ffffcd58   // -12968
ffffce43   // -12733
ffffce02   // -12798
ffffce03   // -12797
ffffcde9   // -12823
ffffcdcd   // -12851
ffffcdea   // -12822
ffffcdab   // -12885
ffffcea1   // -12639
ffffcf58   // -12456
ffffcfe2   // -12318
ffffd02b   // -12245
ffffd047   // -12217
ffffd034   // -12236
ffffd145   // -11963
ffffd2f5   // -11531
ffffd454   // -11180
ffffd449   // -11191
ffffd3c7   // -11321
ffffd2e5   // -11547
ffffd1b7   // -11849
ffffd029   // -12247
ffffcc6a   // -13206
ffffcb9f   // -13409
ffffcd79   // -12935
ffffd02f   // -12241
ffffd245   // -11707
ffffd31e   // -11490
ffffd2ca   // -11574
ffffd273   // -11661
ffffd1f8   // -11784
ffffd125   // -11995
ffffcfcc   // -12340
ffffcc18   // -13288
ffffca14   // -13804
ffffcb92   // -13422
ffffd051   // -12207
ffffd43e   // -11202
ffffd250   // -11696
ffffce5a   // -12710
ffffcaf2   // -13582
ffffcae1   // -13599
ffffcc7f   // -13185
ffffcda8   // -12888
ffffcef0   // -12560
ffffd098   // -12136
ffffd1ee   // -11794
ffffd0c5   // -12091
ffffcfa6   // -12378
ffffcf19   // -12519
ffffce06   // -12794
ffffcb92   // -13422
ffffcbda   // -13350
ffffcfd0   // -12336
ffffcfad   // -12371
ffffcd42   // -12990
ffffcbd1   // -13359
ffffcc52   // -13230
ffffcb00   // -13568
ffffc9fa   // -13830
ffffcabd   // -13635
ffffcdd5   // -12843
ffffd033   // -12237
ffffd24c   // -11700
ffffd52b   // -10965
ffffd711   // -10479
ffffd697   // -10601
ffffd418   // -11240
ffffd2c5   // -11579
ffffd1c6   // -11834
ffffd0fc   // -12036
ffffd008   // -12280
ffffcc28   // -13272
ffffc88b   // -14197
ffffc92e   // -14034
ffffcc3f   // -13249
ffffce6a   // -12694
ffffcd6d   // -12947
ffffcce2   // -13086
ffffce3f   // -12737
ffffd07b   // -12165
ffffd21a   // -11750
ffffd2a4   // -11612
ffffd272   // -11662
ffffd168   // -11928
ffffd07b   // -12165
ffffd0a1   // -12127
ffffd1f6   // -11786
ffffd17b   // -11909
ffffd045   // -12219
ffffcf76   // -12426
ffffcfb1   // -12367
ffffcee9   // -12567
ffffcb5f   // -13473
ffffc850   // -14256
ffffc7dc   // -14372
ffffca87   // -13689
ffffcc6d   // -13203
ffffcc36   // -13258
ffffcd6c   // -12948
ffffcf47   // -12473
ffffd073   // -12173
ffffd14c   // -11956
ffffd3e1   // -11295
ffffd303   // -11517
ffffcedf   // -12577
ffffc964   // -13980
ffffcac4   // -13628
ffffcf36   // -12490
ffffd27f   // -11649
ffffd410   // -11248
ffffd314   // -11500
ffffce0d   // -12787
ffffcc9d   // -13155
ffffceb8   // -12616
ffffd0e4   // -12060
ffffd0cf   // -12081
ffffcfbb   // -12357
ffffcd3e   // -12994
ffffcb10   // -13552
ffffcb39   // -13511
ffffce96   // -12650
ffffd28e   // -11634
ffffd374   // -11404
ffffd360   // -11424
ffffd28e   // -11634
ffffd12c   // -11988
ffffd00e   // -12274
ffffce07   // -12793
ffffc8a9   // -14167
ffffc4f7   // -15113
ffffc9bd   // -13891
ffffd351   // -11439
ffffd521   // -10975
ffffd33e   // -11458
ffffced8   // -12584
ffffc7ff   // -14337
ffffb9a7   // -18009
ffffb699   // -18791
ffffbb2c   // -17620
ffffc223   // -15837
ffffc8d9   // -14119
ffffceea   // -12566
ffffcd64   // -12956
ffffc94e   // -14002
ffffc609   // -14839
ffffc6cc   // -14644
ffffc94e   // -14002
ffffce77   // -12681
ffffd14a   // -11958
ffffd1f2   // -11790
ffffd09e   // -12130
ffffcef0   // -12560
ffffcdaf   // -12881
ffffcdc6   // -12858
ffffcf36   // -12490
ffffd160   // -11936
ffffd5dc   // -10788
ffffd886   // -10106
ffffd3ca   // -11318
ffffcbbc   // -13380
ffffca18   // -13800
ffffcf56   // -12458
ffffd2a6   // -11610
ffffd25f   // -11681
ffffcf8e   // -12402
ffffccb9   // -13127
ffffcd69   // -12951
ffffd006   // -12282
ffffd145   // -11963
ffffd13b   // -11973
ffffd05d   // -12195
ffffd160   // -11936
ffffd156   // -11946
ffffcf73   // -12429
ffffcd10   // -13040
ffffcc18   // -13288
ffffcc51   // -13231
ffffccee   // -13074
ffffccf1   // -13071
ffffcdbc   // -12868
ffffd017   // -12265
ffffd19b   // -11877
ffffcb91   // -13423
ffffc235   // -15819
ffffbcf8   // -17160
ffffc4b3   // -15181
ffffcfeb   // -12309
ffffd110   // -12016
ffffcf18   // -12520
ffffcbca   // -13366
ffffc8a9   // -14167
ffffc837   // -14281
ffffcad0   // -13616
ffffcd99   // -12903
ffffcfe2   // -12318
ffffd172   // -11918
ffffd17c   // -11908
ffffd0bc   // -12100
ffffd044   // -12220
ffffcfe5   // -12315
ffffceb7   // -12617
ffffcb77   // -13449
ffffc991   // -13935
ffffcaca   // -13622
ffffcd23   // -13021
ffffce7b   // -12677
ffffce07   // -12793
ffffd06c   // -12180
ffffd101   // -12031
ffffd064   // -12188
ffffcff2   // -12302
ffffd117   // -12009
ffffca7b   // -13701
ffffc7de   // -14370
ffffcce7   // -13081
ffffd51c   // -10980
ffffda97   // -9577
ffffd500   // -11008
ffffcc51   // -13231
ffffc738   // -14536
ffffcbf6   // -13322
ffffd177   // -11913
ffffd4ce   // -11058
ffffd510   // -10992
ffffd0cf   // -12081
ffffc5ea   // -14870
ffffc29d   // -15715
ffffca3a   // -13766
ffffd141   // -11967
ffffd350   // -11440
ffffcfa7   // -12377
ffffd24f   // -11697
ffffd1fd   // -11779
ffffcf0b   // -12533
ffffccbc   // -13124
ffffce55   // -12715
ffffd1d8   // -11816
ffffd2ab   // -11605
ffffd208   // -11768
ffffd170   // -11920
ffffd231   // -11727
ffffd225   // -11739
ffffd1ed   // -11795
ffffd20c   // -11764
ffffd136   // -11978
ffffceaf   // -12625
ffffce6e   // -12690
ffffcf7d   // -12419
ffffcf91   // -12399
ffffd120   // -12000
ffffd636   // -10698
ffffde20   // -8672
ffffdf83   // -8317
ffffd9eb   // -9749
ffffcff6   // -12298
ffffc7b0   // -14416
ffffc0bd   // -16195
ffffc3b2   // -15438
ffffca5f   // -13729
ffffcfb0   // -12368
ffffd21b   // -11749
ffffd2f1   // -11535
ffffd381   // -11391
ffffd50d   // -10995
ffffd744   // -10428
ffffd8fc   // -9988
ffffd6e4   // -10524
ffffd452   // -11182
ffffd284   // -11644
ffffd1d6   // -11818
ffffd140   // -11968
ffffcd05   // -13051
ffffcad3   // -13613
ffffc7a0   // -14432
ffffc2c8   // -15672
ffffbc93   // -17261
ffffb949   // -18103
ffffbbb8   // -17480
ffffc415   // -15339
ffffc9f1   // -13839
ffffc99a   // -13926
ffffc77b   // -14469
ffffc532   // -15054
ffffc65b   // -14757
ffffc9f3   // -13837
ffffccd1   // -13103
ffffc8e1   // -14111
ffffcbe5   // -13339
ffffc80f   // -14321
ffffbeaf   // -16721
ffffb799   // -18535
ffffba24   // -17884
ffffbf39   // -16583
ffffc337   // -15561
ffffc4b8   // -15176
ffffc472   // -15246
ffffcba2   // -13406
ffffce77   // -12681
ffffcfb4   // -12364
ffffd0f3   // -12045
ffffd21f   // -11745
ffffc958   // -13992
ffffc0a5   // -16219
ffffbdf1   // -16911
ffffbfc1   // -16447
ffffc0dd   // -16163
ffffbd35   // -17099
ffffbc33   // -17357
ffffbadc   // -17700
ffffb7cc   // -18484
ffffb5e6   // -18970
ffffc597   // -14953
ffffc8ed   // -14099
ffffc783   // -14461
ffffc5b8   // -14920
ffffc719   // -14567
ffffc878   // -14216
ffffc6fa   // -14598
ffffc57c   // -14980
ffffc19c   // -15972
ffffb869   // -18327
ffffb8bd   // -18243
ffffbd0b   // -17141
ffffc52b   // -15061
ffffcd13   // -13037
ffffd1e1   // -11807
ffffcec1   // -12607
ffffc9d3   // -13869
ffffc56b   // -14997
ffffc260   // -15776
ffffc0ba   // -16198
ffffc1a7   // -15961
ffffc3b2   // -15438
ffffc326   // -15578
ffffc04f   // -16305
ffffbca1   // -17247
ffffbdb8   // -16968
ffffc6f0   // -14608
ffffccb5   // -13131
ffffcc7f   // -13185
ffffc45f   // -15265
ffffbc61   // -17311
ffffb989   // -18039
ffffb698   // -18792
ffffb278   // -19848
ffffae8b   // -20853
ffffb070   // -20368
ffffb49c   // -19300
ffffb4a1   // -19295
ffffb346   // -19642
ffffb64a   // -18870
ffffc4b9   // -15175
ffffcd3a   // -12998
ffffcec6   // -12602
ffffcdc0   // -12864
ffffcdd8   // -12840
ffffcee7   // -12569
ffffd10c   // -12020
ffffd042   // -12222
ffffca90   // -13680
ffffbe2e   // -16850
ffffb531   // -19151
ffffb398   // -19560
ffffb452   // -19374
ffffbb3b   // -17605
ffffc694   // -14700
ffffcdde   // -12834
ffffcbbd   // -13379
ffffcbce   // -13362
ffffcf84   // -12412
ffffd3ef   // -11281
ffffd1d6   // -11818
ffffccdc   // -13092
ffffc9d4   // -13868
ffffc72d   // -14547
ffffc23c   // -15812
ffffc356   // -15530
ffffc93c   // -14020
ffffce18   // -12776
ffffd249   // -11703
ffffd5d6   // -10794
ffffd66d   // -10643
ffffce77   // -12681
ffffc507   // -15097
ffffc09f   // -16225
ffffc4f2   // -15118
ffffcb3f   // -13505
ffffcff0   // -12304
ffffd410   // -11248
ffffd5f2   // -10766
ffffd4af   // -11089
ffffcd3b   // -12997
ffffcc6a   // -13206
ffffd12d   // -11987
ffffd5f4   // -10764
ffffd768   // -10392
ffffd05c   // -12196
ffffc878   // -14216
ffffc52d   // -15059
ffffc61c   // -14820
ffffc771   // -14479
ffffc9a5   // -13915
ffffcb0f   // -13553
ffffcc70   // -13200
ffffcf41   // -12479
ffffd34b   // -11445
ffffd31a   // -11494
ffffcbb3   // -13389
ffffc81d   // -14307
ffffcb9c   // -13412
ffffd14b   // -11957
ffffcd75   // -12939
ffffc8be   // -14146
ffffc938   // -14024
ffffcdda   // -12838
ffffd2c1   // -11583
ffffd341   // -11455
ffffd165   // -11931
ffffd084   // -12156
ffffd115   // -12011
