ffffa191   // -24175
ffff9759   // -26791
ffff966f   // -27025
ffff955c   // -27300
ffff93f8   // -27656
ffff92f5   // -27915
ffff9261   // -28063
ffff9238   // -28104
ffff923b   // -28101
ffff9284   // -28028
ffff9347   // -27833
ffff9491   // -27503
ffff9620   // -27104
ffff97e4   // -26652
ffff998b   // -26229
ffff9a67   // -26009
ffff9a6f   // -26001
ffff99aa   // -26198
ffff989b   // -26469
ffff97e5   // -26651
ffff97bc   // -26692
ffff97eb   // -26645
ffff980f   // -26609
ffff97bc   // -26692
ffff9761   // -26783
ffff9769   // -26775
ffff981a   // -26598
ffff9902   // -26366
ffff9a0b   // -26101
ffff9aa5   // -25947
ffff9abd   // -25923
ffff9ab4   // -25932
ffff9ae8   // -25880
ffff9b60   // -25760
ffff9bb3   // -25677
ffff9b34   // -25804
ffff9975   // -26251
ffff96c3   // -26941
ffff9350   // -27824
ffff906c   // -28564
ffff8e9f   // -29025
ffff8d87   // -29305
ffff8cca   // -29494
ffff8c93   // -29549
ffff8c1c   // -29668
ffff8bff   // -29697
ffff8c5b   // -29605
ffff8d44   // -29372
ffff8ee2   // -28958
ffff9114   // -28396
ffff9312   // -27886
ffff948e   // -27506
ffff9593   // -27245
ffff9684   // -27004
ffff9793   // -26733
ffff9904   // -26364
ffff9a3d   // -26051
ffff9aeb   // -25877
ffff9b01   // -25855
ffff9a57   // -26025
ffff9982   // -26238
ffff98d3   // -26413
ffff9854   // -26540
ffff980f   // -26609
ffff9825   // -26587
ffff98bb   // -26437
ffff99cd   // -26163
ffff9b1f   // -25825
ffff9c37   // -25545
ffff9d6b   // -25237
ffff9d99   // -25191
ffff9c7d   // -25475
ffff9a8a   // -25974
ffff9897   // -26473
ffff9857   // -26537
ffff9a3f   // -26049
ffff9caf   // -25425
ffff9ede   // -24866
ffffa054   // -24492
ffffa15b   // -24229
ffffa2e7   // -23833
ffffa3c1   // -23615
ffffa3fe   // -23554
ffffa375   // -23691
ffffa268   // -23960
ffffa11b   // -24293
ffff9f43   // -24765
ffff9d2c   // -25300
ffff9b1c   // -25828
ffff99f1   // -26127
ffff9a28   // -26072
ffff9b41   // -25791
ffff9c58   // -25512
ffff9ccb   // -25397
ffff9c26   // -25562
ffff9b1f   // -25825
ffff99f9   // -26119
ffff992c   // -26324
ffff990c   // -26356
ffff99b5   // -26187
ffff9ad4   // -25900
ffff9bb1   // -25679
ffff9c04   // -25596
ffff9bc1   // -25663
ffff9b59   // -25767
ffff9af5   // -25867
ffff9abf   // -25921
ffff9acb   // -25909
ffff9b06   // -25850
ffff9b9b   // -25701
ffff9ce6   // -25370
ffff9f2f   // -24785
ffffa1de   // -24098
ffffa4d9   // -23335
ffffa77a   // -22662
ffffa8dd   // -22307
ffffa96e   // -22162
ffffa90e   // -22258
ffffa785   // -22651
ffffa562   // -23198
ffffa332   // -23758
ffffa156   // -24234
ffff9fea   // -24598
ffff9ed9   // -24871
ffff9e1f   // -25057
ffff9d5f   // -25249
ffff9cad   // -25427
ffff9bf5   // -25611
ffff9b24   // -25820
ffff9a32   // -26062
ffff9916   // -26346
ffff9778   // -26760
ffff957f   // -27265
ffff9369   // -27799
ffff9238   // -28104
ffff941a   // -27622
ffff97a2   // -26718
ffff9b92   // -25710
ffff9ebf   // -24897
ffffa0a5   // -24411
ffffa1cc   // -24116
ffffa25a   // -23974
ffffa24a   // -23990
ffffa128   // -24280
ffff9e07   // -25081
ffff9a4f   // -26033
ffff97e5   // -26651
ffff9807   // -26617
ffff9ae3   // -25885
ffff9e0f   // -25073
ffff9eda   // -24870
ffff9e39   // -25031
ffff9cad   // -25427
ffff9b0f   // -25841
ffff9911   // -26351
ffff9678   // -27016
ffff9398   // -27752
ffff911b   // -28389
ffff8f9e   // -28770
ffff8f2b   // -28885
ffff8efa   // -28934
ffff8e72   // -29070
ffff8de9   // -29207
ffff8de9   // -29207
ffff8edd   // -28963
ffff9022   // -28638
ffff90b2   // -28494
ffff8fff   // -28673
ffff8d82   // -29310
ffff8a5c   // -30116
ffff8853   // -30637
ffff881b   // -30693
ffff88c9   // -30519
ffff8a1d   // -30179
ffff8b20   // -29920
ffff8c21   // -29663
ffff8c93   // -29549
ffff8c9f   // -29537
ffff8bf4   // -29708
ffff8b69   // -29847
ffff8b17   // -29929
ffff8b51   // -29871
ffff8bc3   // -29757
ffff8cc1   // -29503
ffff8e1d   // -29155
ffff905d   // -28579
ffff92eb   // -27925
ffff9502   // -27390
ffff95d6   // -27178
ffff9489   // -27511
ffff9263   // -28061
ffff902b   // -28629
ffff8e9c   // -29028
ffff8de7   // -29209
ffff8d96   // -29290
ffff8e08   // -29176
ffff8f1e   // -28898
ffff9034   // -28620
ffff9137   // -28361
ffff91dc   // -28196
ffff92c9   // -27959
ffff9436   // -27594
ffff9573   // -27277
ffff966f   // -27025
ffff969e   // -26978
ffff964b   // -27061
ffff958e   // -27250
ffff9491   // -27503
ffff9384   // -27772
ffff924d   // -28083
ffff909f   // -28513
ffff8f13   // -28909
ffff8dd0   // -29232
ffff8d75   // -29323
ffff8e2a   // -29142
ffff8f24   // -28892
ffff90f4   // -28428
ffff938e   // -27762
ffff96eb   // -26901
ffff9a58   // -26024
ffff9c0d   // -25587
ffff9bef   // -25617
ffff9a03   // -26109
ffff9648   // -27064
ffff925b   // -28069
ffff9066   // -28570
ffff8fa9   // -28759
ffff8fc2   // -28734
ffff9000   // -28672
ffff8fb4   // -28748
ffff8f29   // -28887
ffff8ed2   // -28974
ffff8e7f   // -29057
ffff8eb2   // -29006
ffff8f13   // -28909
ffff8eeb   // -28949
ffff8e94   // -29036
ffff8e34   // -29132
ffff8ddd   // -29219
ffff8e2c   // -29140
ffff8f37   // -28873
ffff90ae   // -28498
ffff91cc   // -28212
ffff9213   // -28141
ffff90eb   // -28437
ffff8f8d   // -28787
ffff8e9c   // -29028
ffff8ead   // -29011
ffff8fb4   // -28748
ffff914d   // -28339
ffff9276   // -28042
ffff933f   // -27841
ffff9354   // -27820
ffff92f2   // -27918
ffff91e3   // -28189
ffff907e   // -28546
ffff8ec8   // -28984
ffff8cd8   // -29480
ffff8af7   // -29961
ffff89d9   // -30247
ffff898f   // -30321
ffff89ae   // -30290
ffff8a23   // -30173
ffff8ad2   // -29998
ffff8bd9   // -29735
ffff8ca1   // -29535
ffff8d11   // -29423
ffff8d69   // -29335
ffff8d81   // -29311
ffff8d75   // -29323
ffff8e5e   // -29090
ffff900a   // -28662
ffff926f   // -28049
ffff94d5   // -27435
ffff969b   // -26981
ffff96a9   // -26967
ffff9566   // -27290
ffff92c2   // -27966
ffff8f5d   // -28835
ffff8c16   // -29674
ffff8a57   // -30121
ffff89e7   // -30233
ffff8a93   // -30061
ffff8bd1   // -29743
ffff8d32   // -29390
ffff8e8f   // -29041
ffff8ff6   // -28682
ffff91cd   // -28211
ffff9423   // -27613
ffff9685   // -27003
ffff98c3   // -26429
ffff9a62   // -26014
ffff9b47   // -25785
ffff9b7e   // -25730
ffff9a7c   // -25988
ffff992b   // -26325
ffff9763   // -26781
ffff9580   // -27264
ffff9412   // -27630
ffff92a8   // -27992
ffff91b1   // -28239
ffff90bd   // -28483
ffff8fee   // -28690
ffff8f8c   // -28788
ffff8f8c   // -28788
ffff9036   // -28618
ffff9114   // -28396
ffff9215   // -28139
ffff930c   // -27892
ffff93d5   // -27691
ffff942a   // -27606
ffff9474   // -27532
ffff9495   // -27499
ffff94b5   // -27467
ffff9499   // -27495
ffff9472   // -27534
ffff9425   // -27611
ffff93b4   // -27724
ffff92ee   // -27922
ffff923c   // -28100
ffff9170   // -28304
ffff90ee   // -28434
ffff90eb   // -28437
ffff9198   // -28264
ffff9268   // -28056
ffff9374   // -27788
ffff948e   // -27506
ffff95a8   // -27224
ffff9646   // -27066
ffff9691   // -26991
ffff9621   // -27103
ffff9544   // -27324
ffff93c3   // -27709
ffff91f1   // -28175
ffff8fd9   // -28711
ffff8d89   // -29303
ffff8ba0   // -29792
ffff89d9   // -30247
ffff88a2   // -30558
ffff87dd   // -30755
ffff87a7   // -30809
ffff87e8   // -30744
ffff8849   // -30647
ffff890d   // -30451
ffff89e9   // -30231
ffff8ae1   // -29983
ffff8bb0   // -29776
ffff8c70   // -29584
ffff8d06   // -29434
ffff8db9   // -29255
ffff8e14   // -29164
ffff8e56   // -29098
ffff8eaf   // -29009
ffff8ed7   // -28969
ffff8eaf   // -29009
ffff8e7f   // -29057
ffff8e22   // -29150
ffff8d93   // -29293
ffff8d00   // -29440
ffff8c5c   // -29604
ffff8bd0   // -29744
ffff8b5d   // -29859
ffff8b2b   // -29909
ffff8b51   // -29871
ffff8b4c   // -29876
ffff8b76   // -29834
ffff8baa   // -29782
ffff8c0c   // -29684
ffff8c38   // -29640
ffff8c7e   // -29570
ffff8cb5   // -29515
ffff8d4e   // -29362
ffff8dbc   // -29252
ffff8e4e   // -29106
ffff8f11   // -28911
ffff8f79   // -28807
ffff8fdf   // -28705
ffff9014   // -28652
ffff9060   // -28576
ffff906e   // -28562
ffff904f   // -28593
ffff9052   // -28590
ffff9034   // -28620
ffff9037   // -28617
ffff9019   // -28647
ffff8fff   // -28673
ffff8fe0   // -28704
ffff8fee   // -28690
ffff9022   // -28638
ffff9061   // -28575
ffff9092   // -28526
ffff90c4   // -28476
ffff90f4   // -28428
ffff90f6   // -28426
ffff90d4   // -28460
ffff90a9   // -28503
ffff9084   // -28540
ffff907a   // -28550
ffff904c   // -28596
ffff9042   // -28606
ffff9011   // -28655
ffff8ff0   // -28688
ffff8fbf   // -28737
ffff8f41   // -28863
ffff8f0b   // -28917
ffff8ebf   // -28993
ffff8e49   // -29111
ffff8df6   // -29194
ffff8d4b   // -29365
ffff8cca   // -29494
ffff8c40   // -29632
ffff8be0   // -29728
ffff8b8a   // -29814
ffff8b34   // -29900
ffff8b34   // -29900
ffff8ae0   // -29984
ffff8aa5   // -30043
ffff8a6e   // -30098
ffff89fa   // -30214
ffff8984   // -30332
ffff892b   // -30421
ffff88e0   // -30496
ffff8885   // -30587
ffff883e   // -30658
ffff8800   // -30720
ffff87a6   // -30810
ffff8734   // -30924
ffff86a1   // -31071
ffff860b   // -31221
ffff852c   // -31444
ffff846b   // -31637
ffff83ba   // -31814
ffff8331   // -31951
ffff82c5   // -32059
ffff827c   // -32132
ffff824e   // -32178
ffff8204   // -32252
ffff81ad   // -32339
ffff812f   // -32465
ffff80d2   // -32558
ffff804d   // -32691
ffff800c   // -32756
ffff8000   // -32768
ffff8012   // -32750
ffff8059   // -32679
ffff80e7   // -32537
ffff814d   // -32435
ffff81b6   // -32330
ffff8217   // -32233
ffff8227   // -32217
ffff8269   // -32151
ffff82b5   // -32075
ffff8366   // -31898
ffff8414   // -31724
ffff84e7   // -31513
ffff85af   // -31313
ffff863f   // -31169
ffff86a2   // -31070
ffff86bb   // -31045
ffff8667   // -31129
ffff85e6   // -31258
ffff854e   // -31410
ffff84ee   // -31506
ffff84a8   // -31576
ffff84aa   // -31574
ffff852a   // -31446
ffff862f   // -31185
ffff87a3   // -30813
ffff8948   // -30392
ffff8b03   // -29949
ffff8ca4   // -29532
ffff8dc5   // -29243
ffff8e49   // -29111
ffff8e72   // -29070
ffff8e94   // -29036
ffff8e6b   // -29077
ffff8e9c   // -29028
ffff8f23   // -28893
ffff8ff0   // -28688
ffff90f6   // -28426
ffff9220   // -28128
ffff9365   // -27803
ffff94b1   // -27471
ffff9632   // -27086
ffff97e9   // -26647
ffff998b   // -26229
ffff9add   // -25891
ffff9b82   // -25726
ffff9b52   // -25774
ffff9a18   // -26088
ffff97e9   // -26647
ffff955d   // -27299
ffff92b0   // -27984
ffff905a   // -28582
ffff8ee4   // -28956
ffff8e10   // -29168
ffff8cf6   // -29450
ffff8b8b   // -29813
ffff8997   // -30313
ffff8707   // -30969
ffff8478   // -31624
ffff8280   // -32128
ffff8190   // -32368
ffff81fc   // -32260
ffff8385   // -31867
ffff85fe   // -31234
ffff892b   // -30421
ffff8c87   // -29561
ffff8fd7   // -28713
ffff928b   // -28021
ffff946e   // -27538
ffff952c   // -27348
ffff94da   // -27430
ffff937c   // -27780
ffff90e6   // -28442
ffff8dda   // -29222
ffff8ab2   // -30030
ffff8801   // -30719
ffff85ff   // -31233
ffff8537   // -31433
ffff8593   // -31341
ffff86a0   // -31072
ffff881a   // -30694
ffff89b4   // -30284
ffff8b1e   // -29922
ffff8c47   // -29625
ffff8cfb   // -29445
ffff8d44   // -29372
ffff8d73   // -29325
ffff8d32   // -29390
ffff8c67   // -29593
ffff8ba5   // -29787
ffff8ad6   // -29994
ffff8a75   // -30091
ffff8ac1   // -30015
ffff8bfb   // -29701
ffff8da8   // -29272
ffff8f88   // -28792
ffff912a   // -28374
ffff91e6   // -28186
ffff91a4   // -28252
ffff904c   // -28596
ffff8e5d   // -29091
ffff8bd7   // -29737
ffff89f9   // -30215
ffff8907   // -30457
ffff8907   // -30457
ffff89ec   // -30228
ffff8b75   // -29835
ffff8d3a   // -29382
ffff8ebc   // -28996
ffff8fd7   // -28713
ffff9084   // -28540
ffff9105   // -28411
ffff915a   // -28326
ffff9181   // -28287
ffff9201   // -28159
ffff9276   // -28042
ffff931a   // -27878
ffff93af   // -27729
ffff93e1   // -27679
ffff938c   // -27764
ffff929b   // -28005
ffff90ff   // -28417
ffff8ec4   // -28988
ffff8c4c   // -29620
ffff899a   // -30310
ffff8703   // -30973
ffff846d   // -31635
ffff824a   // -32182
ffff806c   // -32660
ffff7ee6   // -33050
ffff7d7a   // -33414
ffff7c73   // -33677
ffff7beb   // -33813
ffff7bef   // -33809
ffff7c4f   // -33713
ffff7d08   // -33528
ffff7e70   // -33168
ffff7fa1   // -32863
ffff80a3   // -32605
ffff80e8   // -32536
ffff806c   // -32660
ffff7f4e   // -32946
ffff7dc3   // -33341
ffff7c9f   // -33633
ffff7c35   // -33739
ffff7ca2   // -33630
ffff7dca   // -33334
ffff7fa2   // -32862
ffff81d1   // -32303
ffff83e2   // -31774
ffff8623   // -31197
ffff8856   // -30634
ffff8a47   // -30137
ffff8c43   // -29629
ffff8dec   // -29204
ffff8f66   // -28826
ffff9092   // -28526
ffff918e   // -28274
ffff9254   // -28076
ffff92d3   // -27949
ffff9322   // -27870
ffff9340   // -27840
ffff936b   // -27797
ffff9350   // -27824
ffff9353   // -27821
ffff935a   // -27814
ffff93a7   // -27737
ffff9448   // -27576
ffff955b   // -27301
ffff968b   // -26997
ffff97ad   // -26707
ffff9860   // -26528
ffff9847   // -26553
ffff97a4   // -26716
ffff96e0   // -26912
ffff963d   // -27075
ffff9608   // -27128
ffff966c   // -27028
ffff96f9   // -26887
ffff973d   // -26819
ffff9706   // -26874
ffff963a   // -27078
ffff94a6   // -27482
ffff92ab   // -27989
ffff908c   // -28532
ffff8ed4   // -28972
ffff8d42   // -29374
ffff8c6b   // -29589
ffff8bfc   // -29700
ffff8bc8   // -29752
ffff8bfc   // -29700
ffff8c51   // -29615
ffff8cd6   // -29482
ffff8d84   // -29308
ffff8e58   // -29096
ffff8f2f   // -28881
ffff8fd3   // -28717
ffff906f   // -28561
ffff909f   // -28513
ffff90a2   // -28510
ffff9084   // -28540
ffff9054   // -28588
ffff900e   // -28658
ffff8fc8   // -28728
ffff8fa4   // -28764
ffff8f68   // -28824
ffff8f5d   // -28835
ffff8f48   // -28856
ffff8eea   // -28950
ffff8e19   // -29159
ffff8d11   // -29423
ffff8b6f   // -29841
ffff89a2   // -30302
ffff8830   // -30672
ffff8727   // -30937
ffff8674   // -31116
ffff85f3   // -31245
ffff8547   // -31417
ffff83bd   // -31811
ffff81d2   // -32302
ffff7fd1   // -32815
ffff7e0d   // -33267
ffff7d05   // -33531
ffff7ca7   // -33625
ffff7cb2   // -33614
ffff7ced   // -33555
ffff7cd3   // -33581
ffff7c71   // -33679
ffff7ba3   // -33885
ffff7aa7   // -34137
ffff79fb   // -34309
ffff79b6   // -34378
ffff7af3   // -34061
ffff7e39   // -33223
ffff82b1   // -32079
ffff8700   // -30976
ffff8a72   // -30094
ffff8c63   // -29597
ffff8c8c   // -29556
ffff8c01   // -29695
ffff8ad6   // -29994
ffff89ee   // -30226
ffff8964   // -30364
ffff8967   // -30361
ffff895e   // -30370
ffff8938   // -30408
ffff8909   // -30455
ffff88ea   // -30486
ffff891b   // -30437
ffff8933   // -30413
ffff8916   // -30442
ffff88d2   // -30510
ffff87f8   // -30728
ffff86c5   // -31035
ffff8566   // -31386
ffff83e0   // -31776
ffff828f   // -32113
ffff81a8   // -32344
ffff8081   // -32639
ffff7f09   // -33015
ffff7d0d   // -33523
ffff7ade   // -34082
ffff78f0   // -34576
ffff77bb   // -34885
ffff76f4   // -35084
ffff76d9   // -35111
ffff776a   // -34966
ffff7867   // -34713
ffff7992   // -34414
ffff7ad1   // -34095
ffff7c08   // -33784
ffff7d8e   // -33394
ffff7f7a   // -32902
ffff8127   // -32473
ffff8228   // -32216
ffff825e   // -32162
ffff820f   // -32241
ffff8105   // -32507
ffff7ff9   // -32775
ffff7f61   // -32927
ffff7f7e   // -32898
ffff808f   // -32625
ffff82e0   // -32032
ffff8689   // -31095
ffff8a25   // -30171
ffff8c72   // -29582
ffff8cef   // -29457
ffff8bee   // -29714
ffff899b   // -30309
ffff8629   // -31191
ffff8208   // -32248
ffff7de7   // -33305
ffff7b3c   // -33988
ffff79ab   // -34389
ffff78ae   // -34642
ffff7824   // -34780
ffff783c   // -34756
ffff7997   // -34409
ffff7d1f   // -33505
ffff81f1   // -32271
ffff86ac   // -31060
ffff8a23   // -30173
ffff8b06   // -29946
ffff8a30   // -30160
ffff8926   // -30426
ffff887a   // -30598
ffff882b   // -30677
ffff8817   // -30697
ffff872b   // -30933
ffff8631   // -31183
ffff8633   // -31181
ffff8800   // -30720
ffff8afb   // -29957
ffff8e34   // -29132
ffff9128   // -28376
ffff93b7   // -27721
ffff95d3   // -27181
ffff9754   // -26796
ffff97b8   // -26696
ffff9746   // -26810
ffff9614   // -27116
ffff9417   // -27625
ffff91a5   // -28251
ffff8f8a   // -28790
ffff8d61   // -29343
ffff8b44   // -29884
ffff8972   // -30350
ffff8849   // -30647
ffff882d   // -30675
ffff88ea   // -30486
ffff8a19   // -30183
ffff8b6d   // -29843
ffff8c93   // -29549
ffff8cc6   // -29498
ffff8c9b   // -29541
ffff8c68   // -29592
ffff8c39   // -29639
ffff8c59   // -29607
ffff8c9b   // -29541
ffff8c68   // -29592
ffff8c45   // -29627
ffff8c49   // -29623
ffff8cb0   // -29520
ffff8dee   // -29202
ffff9086   // -28538
ffff94a9   // -27479
ffff9a09   // -26103
ffff9f18   // -24808
ffffa1b1   // -24143
ffffa1d0   // -24112
ffff9fcc   // -24628
ffff9c21   // -25567
ffff9793   // -26733
ffff949e   // -27490
ffff934a   // -27830
ffff9339   // -27847
ffff939c   // -27748
ffff932e   // -27858
ffff925b   // -28069
ffff91fe   // -28162
ffff9262   // -28062
ffff93f8   // -27656
ffff9623   // -27101
ffff97c6   // -26682
ffff9858   // -26536
ffff9762   // -26782
ffff9481   // -27519
ffff8f85   // -28795
ffff8b30   // -29904
ffff882d   // -30675
ffff86a3   // -31069
ffff8628   // -31192
ffff85d1   // -31279
ffff8580   // -31360
ffff85b5   // -31307
ffff8661   // -31135
ffff877b   // -30853
ffff889a   // -30566
ffff8930   // -30416
ffff898b   // -30325
ffff89cd   // -30259
ffff8a34   // -30156
ffff8b08   // -29944
ffff8c05   // -29691
ffff8d24   // -29404
ffff8df8   // -29192
ffff8e72   // -29070
ffff8e9a   // -29030
ffff8dd5   // -29227
ffff8c66   // -29594
ffff8aa0   // -30048
ffff8867   // -30617
ffff864d   // -31155
ffff85cf   // -31281
ffff86fd   // -30979
ffff8980   // -30336
ffff8c54   // -29612
ffff8e51   // -29103
ffff8f9e   // -28770
ffff90d0   // -28464
ffff9274   // -28044
ffff946a   // -27542
ffff9697   // -26985
ffff97c1   // -26687
ffff9762   // -26782
ffff9529   // -27351
ffff9160   // -28320
ffff8c62   // -29598
ffff883a   // -30662
ffff8499   // -31591
ffff8159   // -32423
ffff7e30   // -33232
ffff7ae2   // -34078
ffff781f   // -34785
ffff7648   // -35256
ffff756b   // -35477
ffff7545   // -35515
ffff751a   // -35558
ffff745f   // -35745
ffff738b   // -35957
ffff7320   // -36064
ffff73cc   // -35892
ffff7615   // -35307
ffff7a0e   // -34290
ffff7f37   // -32969
ffff8449   // -31671
ffff8896   // -30570
ffff8b0b   // -29941
ffff8bd0   // -29744
ffff8bbc   // -29764
ffff8b39   // -29895
ffff8af3   // -29965
ffff8b21   // -29919
ffff8ba9   // -29783
ffff8c1e   // -29666
ffff8c53   // -29613
ffff8c1f   // -29665
ffff8bb6   // -29770
ffff8baa   // -29782
ffff8bd3   // -29741
ffff8c40   // -29632
ffff8cdd   // -29475
ffff8d5c   // -29348
ffff8d7f   // -29313
ffff8da0   // -29280
ffff8e19   // -29159
ffff8e6a   // -29078
ffff8e9d   // -29027
ffff8eff   // -28929
ffff8f26   // -28890
ffff8f42   // -28862
ffff8f3a   // -28870
ffff8f21   // -28895
ffff8efd   // -28931
ffff8f24   // -28892
ffff8f7a   // -28806
ffff9014   // -28652
ffff90d4   // -28460
ffff916b   // -28309
ffff919d   // -28259
ffff91b5   // -28235
ffff91d3   // -28205
ffff92cf   // -27953
ffff9556   // -27306
ffff98f4   // -26380
ffff9cd7   // -25385
ffffa03a   // -24518
ffffa29e   // -23906
ffffa2f3   // -23821
ffffa185   // -24187
ffff9eb9   // -24903
ffff9b2a   // -25814
ffff9767   // -26777
ffff9489   // -27511
ffff922b   // -28117
ffff9074   // -28556
ffff8ec8   // -28984
ffff8d69   // -29335
ffff8bfd   // -29699
ffff8ae1   // -29983
ffff89cb   // -30261
ffff88f5   // -30475
ffff885a   // -30630
ffff8850   // -30640
ffff88d9   // -30503
ffff899b   // -30309
ffff8a90   // -30064
ffff8b9a   // -29798
ffff8c5c   // -29604
ffff8cba   // -29510
ffff8d18   // -29416
ffff8d0c   // -29428
ffff8d42   // -29374
ffff8d33   // -29389
ffff8ca4   // -29532
ffff8c11   // -29679
ffff8b4d   // -29875
ffff8ab7   // -30025
ffff8b06   // -29946
ffff8c24   // -29660
ffff8dda   // -29222
ffff8fac   // -28756
ffff90f2   // -28430
ffff90a8   // -28504
ffff8f65   // -28827
ffff8db7   // -29257
ffff8c45   // -29627
ffff8b7b   // -29829
ffff8b42   // -29886
ffff8c0a   // -29686
ffff8d66   // -29338
ffff8f23   // -28893
ffff916b   // -28309
ffff92bb   // -27973
ffff9329   // -27863
ffff9293   // -28013
ffff9151   // -28335
ffff9054   // -28588
ffff9028   // -28632
ffff909a   // -28518
ffff9121   // -28383
ffff91c3   // -28221
ffff9205   // -28155
ffff91dc   // -28196
ffff9118   // -28392
ffff8fe3   // -28701
ffff8e1f   // -29153
ffff8c08   // -29688
ffff8a07   // -30201
ffff8878   // -30600
ffff874c   // -30900
ffff866a   // -31126
ffff85a0   // -31328
ffff84fc   // -31492
ffff84ab   // -31573
ffff84dd   // -31523
ffff85d4   // -31276
ffff8796   // -30826
ffff89eb   // -30229
ffff8bf1   // -29711
ffff8d93   // -29293
ffff8e82   // -29054
ffff8e98   // -29032
ffff8e2a   // -29142
ffff8da7   // -29273
ffff8d22   // -29406
ffff8d10   // -29424
ffff8d69   // -29335
ffff8eb9   // -28999
ffff90ab   // -28501
ffff9300   // -27904
ffff95c1   // -27199
ffff989c   // -26468
ffff9ad8   // -25896
ffff9c53   // -25517
ffff9ce7   // -25369
ffff9ce0   // -25376
ffff9c4b   // -25525
ffff9b73   // -25741
ffff9a92   // -25966
ffff99e4   // -26140
ffff997d   // -26243
ffff9961   // -26271
ffff9944   // -26300
ffff98e1   // -26399
ffff9825   // -26587
ffff9701   // -26879
ffff9556   // -27306
ffff9386   // -27770
ffff91d7   // -28201
ffff909a   // -28518
ffff8fd1   // -28719
ffff8f99   // -28775
ffff904b   // -28597
ffff90e2   // -28446
ffff9186   // -28282
ffff9202   // -28158
ffff9228   // -28120
ffff9296   // -28010
ffff92f8   // -27912
ffff938d   // -27763
ffff943a   // -27590
ffff9514   // -27372
ffff959b   // -27237
ffff961c   // -27108
ffff9659   // -27047
ffff9657   // -27049
ffff9609   // -27127
ffff9575   // -27275
ffff94dc   // -27428
ffff9438   // -27592
ffff938e   // -27762
ffff92f1   // -27919
ffff9205   // -28155
ffff9111   // -28399
ffff8fe3   // -28701
ffff8eb4   // -29004
ffff8d75   // -29323
ffff8cb0   // -29520
ffff8c51   // -29615
ffff8c5d   // -29603
ffff8cfa   // -29446
ffff8d98   // -29288
ffff8dfd   // -29187
ffff8e1f   // -29153
ffff8dc0   // -29248
ffff8d30   // -29392
ffff8c04   // -29692
ffff8b06   // -29946
ffff89c1   // -30271
ffff88a0   // -30560
ffff87ff   // -30721
ffff87aa   // -30806
ffff87b7   // -30793
ffff87fa   // -30726
ffff8875   // -30603
ffff88e6   // -30490
ffff898a   // -30326
ffff89ef   // -30225
ffff8a00   // -30208
ffff89a1   // -30303
ffff890e   // -30450
ffff8844   // -30652
ffff8753   // -30893
ffff8683   // -31101
ffff8602   // -31230
ffff85dd   // -31267
ffff8602   // -31230
ffff8674   // -31116
ffff86e9   // -30999
ffff8766   // -30874
ffff87e1   // -30751
ffff8838   // -30664
ffff888a   // -30582
ffff88d2   // -30510
ffff8914   // -30444
ffff8945   // -30395
ffff8938   // -30408
ffff892a   // -30422
ffff891e   // -30434
ffff894a   // -30390
ffff8971   // -30351
ffff8a13   // -30189
ffff8ab1   // -30031
ffff8b75   // -29835
ffff8c43   // -29629
ffff8cd4   // -29484
ffff84e3   // -31517
ffff84b0   // -31568
ffff8471   // -31631
ffff8431   // -31695
ffff83fb   // -31749
ffff8405   // -31739
ffff8450   // -31664
ffff84bf   // -31553
ffff8550   // -31408
ffff8601   // -31231
ffff86c6   // -31034
ffff87aa   // -30806
ffff8890   // -30576
ffff8972   // -30350
ffff8ac3   // -30013
ffff8c21   // -29663
ffff8d89   // -29303
ffff8ed8   // -28968
ffff9024   // -28636
ffff91ab   // -28245
ffff92ff   // -27905
ffff9438   // -27592
ffff9544   // -27324
ffff9614   // -27116
ffff967e   // -27010
ffff9675   // -27019
ffff95d9   // -27175
ffff94e7   // -27417
ffff93cc   // -27700
ffff92a1   // -27999
ffff91c2   // -28222
ffff91a8   // -28248
ffff9232   // -28110
ffff9339   // -27847
ffff94a7   // -27481
ffff95b6   // -27210
ffff95d1   // -27183
ffff94ff   // -27393
ffff9388   // -27768
ffff9137   // -28361
ffff8eeb   // -28949
ffff8d27   // -29401
ffff8ba7   // -29785
ffff8a83   // -30077
ffff89b4   // -30284
ffff896a   // -30358
ffff8938   // -30408
ffff89b9   // -30279
ffff8a48   // -30136
ffff8afd   // -29955
ffff8baa   // -29782
ffff8c24   // -29660
ffff8c83   // -29565
ffff8cfd   // -29443
ffff8db9   // -29255
ffff8ea4   // -29020
ffff900d   // -28659
ffff919d   // -28259
ffff9341   // -27839
ffff94ce   // -27442
ffff95d9   // -27175
ffff95bc   // -27204
ffff94c7   // -27449
ffff9329   // -27863
ffff90ca   // -28470
ffff8df9   // -29191
ffff8aea   // -29974
ffff883c   // -30660
ffff862c   // -31188
ffff853c   // -31428
ffff856f   // -31377
ffff86ee   // -30994
ffff8943   // -30397
ffff8c70   // -29584
ffff8ff7   // -28681
ffff9341   // -27839
ffff955b   // -27301
ffff963b   // -27077
ffff95d0   // -27184
ffff93e4   // -27676
ffff90dd   // -28451
ffff8d33   // -29389
ffff89be   // -30274
ffff86e3   // -31005
ffff84f0   // -31504
ffff8442   // -31678
ffff842d   // -31699
ffff848f   // -31601
ffff853d   // -31427
ffff8632   // -31182
ffff8758   // -30888
ffff8814   // -30700
ffff8864   // -30620
ffff8857   // -30633
