ffffbd1f   // -17121
ffffb983   // -18045
ffffbc51   // -17327
ffffbe07   // -16889
ffffbe7f   // -16769
ffffbe71   // -16783
ffffbe71   // -16783
ffffbed8   // -16680
ffffbf1b   // -16613
ffffbf0b   // -16629
ffffbe85   // -16763
ffffbdf7   // -16905
ffffbeae   // -16722
ffffbb60   // -17568
ffffba00   // -17920
ffffbaf7   // -17673
ffffbc0a   // -17398
ffffbbf2   // -17422
ffffbbdb   // -17445
ffffbc4d   // -17331
ffffbc96   // -17258
ffffbc25   // -17371
ffffbcd3   // -17197
ffffbcf4   // -17164
ffffbd4b   // -17077
ffffbda8   // -16984
ffffbe4d   // -16819
ffffbf1c   // -16612
ffffbf2c   // -16596
ffffbf2c   // -16596
ffffbf2c   // -16596
ffffbf73   // -16525
ffffbfb9   // -16455
ffffbfbe   // -16450
ffffbfaf   // -16465
ffffbfb5   // -16459
ffffbeb1   // -16719
ffffb485   // -19323
ffffb7a6   // -18522
ffffbb3d   // -17603
ffffbce3   // -17181
ffffbd36   // -17098
ffffbdce   // -16946
ffffbd73   // -17037
ffffbd5c   // -17060
ffffbd4d   // -17075
ffffbcd9   // -17191
ffffbc79   // -17287
ffffbd20   // -17120
ffffb8b3   // -18253
ffffb69e   // -18786
ffffbd1b   // -17125
ffffbf97   // -16489
ffffbfd8   // -16424
ffffbfdd   // -16419
ffffbfdd   // -16419
ffffbfdd   // -16419
ffffbf9c   // -16484
ffffbf9c   // -16484
ffffbf46   // -16570
ffffbe1f   // -16865
ffffbc8c   // -17268
ffffb70c   // -18676
ffffbb3b   // -17605
ffffbd28   // -17112
ffffbcc9   // -17207
ffffbc49   // -17335
ffffbc92   // -17262
ffffbd4e   // -17074
ffffbd4e   // -17074
ffffbd01   // -17151
ffffbd12   // -17134
ffffbd17   // -17129
ffffbbf9   // -17415
ffffbb45   // -17595
ffffbbe3   // -17437
ffffbcfb   // -17157
ffffbc33   // -17357
ffffbb1d   // -17635
ffffbb0b   // -17653
ffffbbba   // -17478
ffffbc66   // -17306
ffffbc11   // -17391
ffffbbaf   // -17489
ffffbc06   // -17402
ffffbcb4   // -17228
ffffbce6   // -17178
ffffbcf7   // -17161
ffffbea9   // -16727
ffffbf15   // -16619
ffffbe8a   // -16758
ffffbe99   // -16743
ffffbf8e   // -16498
ffffc0ac   // -16212
ffffc17e   // -16002
ffffc190   // -15984
ffffc183   // -15997
ffffc195   // -15979
ffffbfa8   // -16472
ffffba75   // -17803
ffffb947   // -18105
ffffc068   // -16280
ffffc085   // -16251
ffffc128   // -16088
ffffc186   // -15994
ffffc1a7   // -15961
ffffc1d6   // -15914
ffffc216   // -15850
ffffc1d6   // -15914
ffffc136   // -16074
ffffbff2   // -16398
ffffbdca   // -16950
ffffb557   // -19113
ffffbc0a   // -17398
ffffbfb5   // -16459
ffffc07a   // -16262
ffffc031   // -16335
ffffc031   // -16335
ffffc022   // -16350
ffffc00e   // -16370
ffffbfce   // -16434
ffffbf78   // -16520
ffffbfb1   // -16463
ffffc00a   // -16374
ffffbc92   // -17262
ffffb972   // -18062
ffffbbcc   // -17460
ffffbdb5   // -16971
ffffbc8d   // -17267
ffffbaf3   // -17677
ffffb9bf   // -17985
ffffb9bf   // -17985
ffffb9d7   // -17961
ffffb998   // -18024
ffffbc21   // -17375
ffffbef1   // -16655
ffffc001   // -16383
ffffbdab   // -16981
ffffb987   // -18041
ffffbb99   // -17511
ffffc02a   // -16342
ffffc20f   // -15857
ffffc14b   // -16053
ffffc14b   // -16053
ffffc142   // -16062
ffffc0bc   // -16196
ffffc024   // -16348
ffffc0fa   // -16134
ffffbfdf   // -16417
ffffc024   // -16348
ffffc0bc   // -16196
ffffc0bc   // -16196
ffffc09f   // -16225
ffffbffd   // -16387
ffffbfe9   // -16407
ffffbfe9   // -16407
ffffc016   // -16362
ffffbf4e   // -16562
ffffbe46   // -16826
ffffbd7b   // -17029
ffffbd7b   // -17029
ffffbe40   // -16832
ffffbf0b   // -16629
ffffc0f0   // -16144
ffffc1a0   // -15968
ffffc170   // -16016
ffffc17e   // -16002
ffffc209   // -15863
ffffc258   // -15784
ffffc297   // -15721
ffffc29b   // -15717
ffffc241   // -15807
ffffc280   // -15744
ffffc2f2   // -15630
ffffc360   // -15520
ffffc354   // -15532
ffffc2f6   // -15626
ffffc282   // -15742
ffffc21f   // -15841
ffffbd0b   // -17141
ffffb7f5   // -18443
ffffb9c8   // -17976
ffffbb61   // -17567
ffffbd84   // -17020
ffffc0fd   // -16131
ffffc38e   // -15474
ffffc3ad   // -15443
ffffc332   // -15566
ffffc2f4   // -15628
ffffc381   // -15487
ffffc436   // -15306
ffffc436   // -15306
ffffc461   // -15263
ffffc45d   // -15267
ffffc24f   // -15793
ffffbf42   // -16574
ffffbd74   // -17036
ffffc0ac   // -16212
ffffc26a   // -15766
ffffc326   // -15578
ffffc38b   // -15477
ffffc438   // -15304
ffffc45e   // -15266
ffffc490   // -15216
ffffc557   // -15017
ffffc611   // -14831
ffffc5f6   // -14858
ffffc648   // -14776
ffffc679   // -14727
ffffc639   // -14791
ffffc46c   // -15252
ffffbfe5   // -16411
ffffbc28   // -17368
ffffbdd1   // -16943
ffffc09c   // -16228
ffffc332   // -15566
ffffc54d   // -15027
ffffc57e   // -14978
ffffc4da   // -15142
ffffc3dd   // -15395
ffffc393   // -15469
ffffc532   // -15054
ffffc6b6   // -14666
ffffc643   // -14781
ffffc729   // -14551
ffffc8a6   // -14170
ffffc908   // -14072
ffffc8bc   // -14148
ffffc71e   // -14562
ffffc462   // -15262
ffffc2f1   // -15631
ffffc57d   // -14979
ffffc7f6   // -14346
ffffc6e9   // -14615
ffffc742   // -14526
ffffc704   // -14588
ffffc509   // -15095
ffffc51c   // -15076
ffffc6c4   // -14652
ffffc792   // -14446
ffffc7d3   // -14381
ffffc88d   // -14195
ffffcad9   // -13607
ffffcabb   // -13637
ffffcae0   // -13600
ffffcb02   // -13566
ffffcab1   // -13647
ffffca44   // -13756
ffffc6e1   // -14623
ffffc27b   // -15749
ffffbeea   // -16662
ffffbe77   // -16777
ffffc349   // -15543
ffffc61d   // -14819
ffffc7c9   // -14391
ffffc8b7   // -14153
ffffc953   // -13997
ffffca0c   // -13812
ffffcb85   // -13435
ffffcb8f   // -13425
ffffca81   // -13695
ffffc964   // -13980
ffffc992   // -13934
ffffc876   // -14218
ffffc647   // -14777
ffffc497   // -15209
ffffc4cd   // -15155
ffffc699   // -14695
ffffc748   // -14520
ffffc7db   // -14373
ffffc7e9   // -14359
ffffc774   // -14476
ffffc81d   // -14307
ffffc851   // -14255
ffffc86b   // -14229
ffffc841   // -14271
ffffc7d6   // -14378
ffffc7b8   // -14408
ffffc6a4   // -14684
ffffc496   // -15210
ffffc3a2   // -15454
ffffc501   // -15103
ffffc7a1   // -14431
ffffc80a   // -14326
ffffc7bf   // -14401
ffffc749   // -14519
ffffc774   // -14476
ffffc704   // -14588
ffffc6a0   // -14688
ffffc6bb   // -14661
ffffc6fc   // -14596
ffffc68f   // -14705
ffffc585   // -14971
ffffc430   // -15312
ffffc4fe   // -15106
ffffc68c   // -14708
ffffc752   // -14510
ffffc752   // -14510
ffffc6b3   // -14669
ffffc58d   // -14963
ffffc39d   // -15459
ffffc12a   // -16086
ffffc020   // -16352
ffffbfc6   // -16442
ffffbf76   // -16522
ffffbfa9   // -16471
ffffc06f   // -16273
ffffbfb3   // -16461
ffffc214   // -15852
ffffc324   // -15580
ffffc2fc   // -15620
ffffc2ca   // -15670
ffffc274   // -15756
ffffc2c1   // -15679
ffffc3ce   // -15410
ffffc4c8   // -15160
ffffc51b   // -15077
ffffc4ae   // -15186
ffffc451   // -15279
ffffc3c2   // -15422
ffffc382   // -15486
ffffc313   // -15597
ffffc271   // -15759
ffffc23f   // -15809
ffffc279   // -15751
ffffc2c6   // -15674
ffffc304   // -15612
ffffc3a3   // -15453
ffffc40b   // -15349
ffffc482   // -15230
ffffc500   // -15104
ffffc539   // -15047
ffffc535   // -15051
ffffc753   // -14509
ffffc532   // -15054
ffffc18c   // -15988
ffffc183   // -15997
ffffc28e   // -15730
ffffc31a   // -15590
ffffc3a1   // -15455
ffffc401   // -15359
ffffc3ef   // -15377
ffffc338   // -15560
ffffc399   // -15463
ffffc267   // -15769
ffffc20a   // -15862
ffffc466   // -15258
ffffc0b0   // -16208
ffffc040   // -16320
ffffc04f   // -16305
ffffc018   // -16360
ffffbfaa   // -16470
ffffbf55   // -16555
ffffbf63   // -16541
ffffbf63   // -16541
ffffbf96   // -16490
ffffbfff   // -16385
ffffbe49   // -16823
ffffc188   // -15992
ffffbf38   // -16584
ffffba7d   // -17795
ffffb8cf   // -18225
ffffb8b6   // -18250
ffffb910   // -18160
ffffb9e5   // -17947
ffffba6c   // -17812
ffffba5b   // -17829
ffffbc2a   // -17366
ffffbb89   // -17527
ffffba48   // -17848
ffffba79   // -17799
ffffbc8b   // -17269
ffffba3d   // -17859
ffffb9b0   // -18000
ffffb9c1   // -17983
ffffb9ed   // -17939
ffffba43   // -17853
ffffba91   // -17775
ffffba18   // -17896
ffffba11   // -17903
ffffba8a   // -17782
ffffbb4a   // -17590
ffffb958   // -18088
ffffbacd   // -17715
ffffbaae   // -17746
ffffb96f   // -18065
ffffb890   // -18288
ffffb87c   // -18308
ffffb955   // -18091
ffffba16   // -17898
ffffba84   // -17788
ffffbab4   // -17740
ffffba35   // -17867
ffffb990   // -18032
ffffbc32   // -17358
ffffc071   // -16271
ffffc2af   // -15697
ffffbf6a   // -16534
ffffbdef   // -16913
ffffbcfa   // -17158
ffffbc25   // -17371
ffffbb50   // -17584
ffffbbb3   // -17485
ffffbc64   // -17308
ffffbcb8   // -17224
ffffbd69   // -17047
ffffbf72   // -16526
ffffc494   // -15212
ffffc239   // -15815
ffffbfc0   // -16448
ffffbe58   // -16808
ffffbd51   // -17071
ffffbd0f   // -17137
ffffbcfe   // -17154
ffffbcfa   // -17158
ffffbcbc   // -17220
ffffbc57   // -17321
ffffbc07   // -17401
ffffbc07   // -17401
ffffbc57   // -17321
ffffbc90   // -17264
ffffbc35   // -17355
ffffbba0   // -17504
ffffbb8f   // -17521
ffffbb8f   // -17521
ffffbb44   // -17596
ffffbb7d   // -17539
ffffbc69   // -17303
ffffbcb8   // -17224
ffffbd06   // -17146
ffffbe5a   // -16806
ffffc073   // -16269
ffffc2a2   // -15710
ffffc16d   // -16019
ffffbf65   // -16539
ffffbda2   // -16990
ffffbc5d   // -17315
ffffbc0d   // -17395
ffffbb42   // -17598
ffffba78   // -17800
ffffba16   // -17898
ffffbaaf   // -17745
ffffbbd6   // -17450
ffffbd2e   // -17106
ffffc03f   // -16321
ffffc174   // -16012
ffffbdc8   // -16952
ffffb8fc   // -18180
ffffb6c1   // -18751
ffffb61a   // -18918
ffffb636   // -18890
ffffb575   // -19083
ffffb3e7   // -19481
ffffb626   // -18906
ffffb891   // -18287
ffffb9f9   // -17927
ffffba5b   // -17829
ffffba6c   // -17812
ffffbaa9   // -17751
ffffba54   // -17836
ffffb9eb   // -17941
ffffb994   // -18028
ffffb99b   // -18021
ffffb9eb   // -17941
ffffb989   // -18039
ffffb917   // -18153
ffffb8ab   // -18261
ffffb8f1   // -18191
ffffba55   // -17835
ffffbbc1   // -17471
ffffbd70   // -17040
ffffbfb5   // -16459
ffffc0b0   // -16208
ffffbe65   // -16795
ffffbb9c   // -17508
ffffb97d   // -18051
ffffb8d8   // -18216
ffffb883   // -18301
ffffb7fb   // -18437
ffffb801   // -18431
ffffb84a   // -18358
ffffb8a5   // -18267
ffffb9e7   // -17945
ffffbaed   // -17683
ffffbeae   // -16722
ffffc2ef   // -15633
ffffc4ee   // -15122
ffffc0d9   // -16167
ffffbe75   // -16779
ffffbd1e   // -17122
ffffbc33   // -17357
ffffbb45   // -17595
ffffbab1   // -17743
ffffba12   // -17902
ffffb9d4   // -17964
ffffba24   // -17884
ffffba24   // -17884
ffffb9a9   // -18007
ffffb86b   // -18325
ffffb81d   // -18403
ffffb749   // -18615
ffffb52d   // -19155
ffffb291   // -19823
ffffb32f   // -19665
ffffb66e   // -18834
ffffba45   // -17851
ffffbd07   // -17145
ffffbc92   // -17262
ffffbae5   // -17691
ffffb9f9   // -17927
ffffba0a   // -17910
ffffba5b   // -17829
ffffbb14   // -17644
ffffbcfb   // -17157
ffffbf2f   // -16593
ffffc0bd   // -16195
ffffc03a   // -16326
ffffbf2a   // -16598
ffffbd5b   // -17061
ffffbbef   // -17425
ffffbb12   // -17646
ffffbb3c   // -17604
ffffb996   // -18026
ffffb767   // -18585
ffffb89e   // -18274
ffffbbe4   // -17436
ffffbe65   // -16795
ffffbdea   // -16918
ffffbd17   // -17129
ffffbbfd   // -17411
ffffbb02   // -17662
ffffba59   // -17831
ffffb9f7   // -17929
ffffbaa2   // -17758
ffffbb1f   // -17633
ffffbbbd   // -17475
ffffbbbd   // -17475
ffffbb2c   // -17620
ffffba31   // -17871
ffffb8a8   // -18264
ffffb64b   // -18869
ffffb3bd   // -19523
ffffb643   // -18877
ffffb9e7   // -17945
ffffbad3   // -17709
ffffbad3   // -17709
ffffbc63   // -17309
ffffbfb6   // -16458
ffffc059   // -16295
ffffbfba   // -16454
ffffbf14   // -16620
ffffbebd   // -16707
ffffbcfb   // -17157
ffffbbfe   // -17410
ffffbac9   // -17719
ffffb9ef   // -17937
ffffb9dc   // -17956
ffffb758   // -18600
ffffb934   // -18124
ffffbb15   // -17643
ffffbbb1   // -17487
ffffba9b   // -17765
ffffba0e   // -17906
ffffb9b8   // -17992
ffffb9a6   // -18010
ffffb9fd   // -17923
ffffbb35   // -17611
ffffbb94   // -17516
ffffbc14   // -17388
ffffbc80   // -17280
ffffbb92   // -17518
ffffb89b   // -18277
ffffb58b   // -19061
ffffb653   // -18861
ffffba76   // -17802
ffffbd3e   // -17090
ffffbbb4   // -17484
ffffba54   // -17836
ffffb962   // -18078
ffffb8fc   // -18180
ffffb89b   // -18277
ffffb840   // -18368
ffffb84e   // -18354
ffffb8d6   // -18218
ffffb93c   // -18116
ffffba48   // -17848
ffffbbc4   // -17468
ffffbc16   // -17386
ffffbd0e   // -17138
ffffbe9f   // -16737
ffffbf0b   // -16629
ffffbdf5   // -16907
ffffbd73   // -17037
ffffbd47   // -17081
ffffbd41   // -17087
ffffbca6   // -17242
ffffbbbd   // -17475
ffffbad8   // -17704
ffffbab4   // -17740
ffffb9ae   // -18002
ffffb810   // -18416
ffffb743   // -18621
ffffbb4a   // -17590
ffffb994   // -18028
ffffb854   // -18348
ffffb7e5   // -18459
ffffb773   // -18573
ffffb7a2   // -18526
ffffb7ec   // -18452
ffffb82d   // -18387
ffffb876   // -18314
ffffb905   // -18171
ffffbaa5   // -17755
ffffb72a   // -18646
ffffbb9b   // -17509
ffffc049   // -16311
ffffc051   // -16303
ffffbf94   // -16492
ffffbec3   // -16701
ffffbda5   // -16987
ffffbcae   // -17234
ffffbbd0   // -17456
ffffbbbf   // -17473
ffffbb79   // -17543
ffffbb92   // -17518
ffffbac9   // -17719
ffffb819   // -18407
ffffb5b0   // -19024
ffffbc28   // -17368
ffffbd32   // -17102
ffffbb4f   // -17585
ffffb9cc   // -17972
ffffb988   // -18040
ffffb8f0   // -18192
ffffb861   // -18335
ffffb847   // -18361
ffffb8b5   // -18251
ffffb9cc   // -17972
ffffb851   // -18351
ffffb575   // -19083
ffffb549   // -19127
ffffba16   // -17898
ffffb7c5   // -18491
ffffb74b   // -18613
ffffb745   // -18619
ffffb74b   // -18613
ffffb75f   // -18593
ffffb75f   // -18593
ffffb7a9   // -18519
ffffb8b2   // -18254
ffffb8b3   // -18253
ffffb5a8   // -19032
ffffb029   // -20439
ffffb894   // -18284
ffffbb50   // -17584
ffffbaf2   // -17678
ffffbb50   // -17584
ffffbafe   // -17666
ffffba68   // -17816
ffffb964   // -18076
ffffb938   // -18120
ffffb9e1   // -17951
ffffbaf7   // -17673
ffffba92   // -17774
ffffb7b5   // -18507
ffffb847   // -18361
ffffbf2f   // -16593
ffffbda5   // -16987
ffffbcfc   // -17156
ffffbca8   // -17240
ffffbc6b   // -17301
ffffbc32   // -17358
ffffbbc3   // -17469
ffffbbb3   // -17485
ffffbb78   // -17544
ffffba8c   // -17780
ffffb858   // -18344
ffffb7ae   // -18514
ffffb844   // -18364
ffffb76e   // -18578
ffffb64d   // -18867
ffffb653   // -18861
ffffb667   // -18841
ffffb6d6   // -18730
ffffb736   // -18634
ffffb795   // -18539
ffffb7af   // -18513
ffffb85d   // -18339
ffffb23c   // -19908
ffffb6b8   // -18760
ffffbbc8   // -17464
ffffb897   // -18281
ffffb862   // -18334
ffffb8cf   // -18225
ffffb8fc   // -18180
ffffb94e   // -18098
ffffb94e   // -18098
ffffb962   // -18078
ffffb94e   // -18098
ffffb94e   // -18098
ffffb94e   // -18098
ffffb93c   // -18116
ffffb942   // -18110
ffffb988   // -18040
ffffb9b4   // -17996
ffffb9bb   // -17989
ffffb996   // -18026
ffffb931   // -18127
ffffb96a   // -18070
ffffb95d   // -18083
ffffb9b5   // -17995
ffffbae1   // -17695
ffffbcf2   // -17166
ffffba39   // -17863
ffffbbee   // -17426
ffffbe64   // -16796
ffffbdb5   // -16971
ffffbdc5   // -16955
ffffbe1a   // -16870
ffffbebd   // -16707
ffffbf07   // -16633
ffffbe8a   // -16758
ffffbd13   // -17133
ffffbd80   // -17024
ffffbeb9   // -16711
ffffbebe   // -16706
ffffbc71   // -17295
ffffbbae   // -17490
ffffb905   // -18171
ffffb737   // -18633
ffffb6d0   // -18736
ffffb6d0   // -18736
ffffb6d0   // -18736
ffffb6d7   // -18729
ffffb78f   // -18545
ffffb85d   // -18339
ffffb92a   // -18134
ffffb8b9   // -18247
ffffb94a   // -18102
ffffb9bc   // -17988
ffffb94a   // -18102
ffffb731   // -18639
ffffb661   // -18847
ffffb614   // -18924
ffffb5fe   // -18946
ffffb5b0   // -19024
ffffb5c4   // -19004
ffffb63d   // -18883
ffffb714   // -18668
ffffb75f   // -18593
ffffb68d   // -18803
ffffb471   // -19343
ffffb989   // -18039
ffffb806   // -18426
ffffb6c2   // -18750
ffffb668   // -18840
ffffb668   // -18840
ffffb668   // -18840
ffffb64d   // -18867
ffffb661   // -18847
ffffb71d   // -18659
ffffb78f   // -18545
ffffb85d   // -18339
ffffb91c   // -18148
ffffb975   // -18059
ffffba35   // -17867
ffffbb65   // -17563
ffffbc12   // -17390
ffffbc73   // -17293
ffffbc62   // -17310
ffffbc19   // -17383
ffffbba0   // -17504
ffffbabf   // -17729
ffffb9cb   // -17973
ffffb86e   // -18322
ffffb757   // -18601
ffffb6aa   // -18774
ffffb6a4   // -18780
ffffb65e   // -18850
ffffb642   // -18878
ffffb5df   // -18977
ffffb57a   // -19078
ffffb57a   // -19078
ffffb5c1   // -19007
ffffb642   // -18878
ffffb6aa   // -18774
ffffb6c7   // -18745
ffffb6b0   // -18768
ffffb72d   // -18643
ffffb795   // -18539
ffffb8fe   // -18178
ffffbba1   // -17503
ffffbd26   // -17114
ffffbc91   // -17263
ffffbc3c   // -17348
ffffbc4d   // -17331
ffffbcf4   // -17164
ffffbd51   // -17071
ffffbdad   // -16979
ffffbca6   // -17242
ffffbb1f   // -17633
ffffbac2   // -17726
ffffbe85   // -16763
ffffbcee   // -17170
ffffba94   // -17772
ffffb9ed   // -17939
ffffbb77   // -17545
ffffb9a2   // -18014
ffffbaeb   // -17685
ffffbaaf   // -17745
ffffbada   // -17702
ffffbd43   // -17085
ffffb9ae   // -18002
ffffb787   // -18553
ffffb76d   // -18579
ffffb861   // -18335
ffffb9bf   // -17985
ffffbb1f   // -17633
ffffb81c   // -18404
ffffb917   // -18153
ffffbc0c   // -17396
ffffbd29   // -17111
ffffbb39   // -17607
ffffba75   // -17803
ffffb9d0   // -17968
ffffb966   // -18074
ffffb90d   // -18163
ffffb90d   // -18163
ffffb90d   // -18163
ffffb90d   // -18163
ffffb90d   // -18163
ffffb90d   // -18163
ffffb966   // -18074
ffffb954   // -18092
ffffba45   // -17851
ffffbc94   // -17260
ffffbf69   // -16535
ffffbe81   // -16767
ffffbcde   // -17186
ffffbb8e   // -17522
ffffbad8   // -17704
ffffba2f   // -17873
ffffb981   // -18047
ffffb92e   // -18130
ffffb92e   // -18130
ffffb955   // -18091
ffffb955   // -18091
ffffb9bf   // -17985
ffffba15   // -17899
ffffbabf   // -17729
ffffbc02   // -17406
ffffbd6c   // -17044
ffffbf4f   // -16561
ffffbf96   // -16490
ffffbebf   // -16705
ffffbdad   // -16979
ffffbcbc   // -17220
ffffbc3a   // -17350
ffffbc29   // -17367
ffffbc01   // -17407
ffffbbc2   // -17470
ffffbbc2   // -17470
ffffbc23   // -17373
ffffbc72   // -17294
ffffbcb1   // -17231
ffffbd03   // -17149
ffffbd9c   // -16996
ffffbe32   // -16846
ffffbeb1   // -16719
ffffc07e   // -16258
ffffc22c   // -15828
ffffc331   // -15567
ffffc33e   // -15554
ffffc1de   // -15906
ffffc030   // -16336
ffffbf16   // -16618
ffffbe94   // -16748
ffffbe75   // -16779
ffffbe2b   // -16853
ffffbe2b   // -16853
ffffbe2b   // -16853
ffffbdd7   // -16937
ffffbdd1   // -16943
ffffbdb2   // -16974
ffffbdb8   // -16968
ffffbe07   // -16889
ffffbf17   // -16617
ffffc0f8   // -16136
ffffc291   // -15727
ffffc351   // -15535
ffffc377   // -15497
ffffc33a   // -15558
ffffc282   // -15742
ffffc143   // -16061
ffffc06a   // -16278
ffffbfe0   // -16416
ffffbf95   // -16491
ffffbeae   // -16722
ffffbe11   // -16879
ffffbdc6   // -16954
ffffbd91   // -17007
ffffbe30   // -16848
ffffbf68   // -16536
ffffc0c2   // -16190
ffffc287   // -15737
ffffc324   // -15580
ffffc16e   // -16018
ffffbf6c   // -16532
ffffbe85   // -16763
ffffbe85   // -16763
ffffbef2   // -16654
ffffbff0   // -16400
ffffc160   // -16032
ffffc244   // -15804
ffffc2c3   // -15677
ffffc301   // -15615
ffffc36f   // -15505
ffffc301   // -15615
ffffc3fc   // -15364
ffffc438   // -15304
ffffc345   // -15547
ffffc110   // -16112
ffffbf02   // -16638
ffffbe1c   // -16868
ffffbdc2   // -16958
ffffbd86   // -17018
ffffbd8c   // -17012
ffffbdc2   // -16958
ffffbd6c   // -17044
ffffbde3   // -16925
ffffbf65   // -16539
ffffc11f   // -16097
ffffc222   // -15838
ffffc1e1   // -15903
ffffc05a   // -16294
ffffbe64   // -16796
ffffbc48   // -17336
ffffbad9   // -17703
ffffbae5   // -17691
ffffbaa9   // -17751
ffffba67   // -17817
ffffba67   // -17817
ffffbac7   // -17721
ffffbac7   // -17721
ffffbb94   // -17516
ffffbd2b   // -17109
ffffbe14   // -16876
ffffbd8d   // -17011
ffffbc19   // -17383
ffffbb25   // -17627
ffffbad1   // -17711
ffffba2f   // -17873
ffffb9bf   // -17985
ffffb95c   // -18084
ffffb903   // -18173
ffffb942   // -18110
ffffb9ad   // -18003
ffffb9f1   // -17935
ffffbb8f   // -17521
ffffbc58   // -17320
ffffbc86   // -17274
ffffbc47   // -17337
ffffbb2b   // -17621
ffffba96   // -17770
ffffba96   // -17770
ffffba96   // -17770
ffffba5f   // -17825
ffffb9bf   // -17985
ffffb934   // -18124
ffffb8a6   // -18266
ffffb85e   // -18338
ffffb85e   // -18338
ffffb816   // -18410
ffffb802   // -18430
ffffb802   // -18430
ffffb7ef   // -18449
ffffb84b   // -18357
ffffb8a6   // -18266
ffffb8a6   // -18266
ffffb83e   // -18370
ffffb83e   // -18370
ffffb8a1   // -18271
ffffb9ef   // -17937
ffffbc6d   // -17299
ffffbc86   // -17274
ffffbc43   // -17341
ffffbda4   // -16988
ffffbcf4   // -17164
ffffbc29   // -17367
ffffbb82   // -17534
ffffbaee   // -17682
ffffbaad   // -17747
ffffbab2   // -17742
ffffba8e   // -17778
ffffbae2   // -17694
ffffbccc   // -17204
ffffbecf   // -16689
ffffbac9   // -17719
ffffb9e6   // -17946
ffffb8b5   // -18251
ffffb76a   // -18582
ffffb6b2   // -18766
ffffb6b2   // -18766
ffffb63c   // -18884
ffffb63c   // -18884
ffffb681   // -18815
ffffb69e   // -18786
ffffb71f   // -18657
ffffba3f   // -17857
ffffba9d   // -17763
ffffb9fa   // -17926
ffffb9f1   // -17935
ffffbb11   // -17647
ffffbbaf   // -17489
ffffbb80   // -17536
ffffbb16   // -17642
ffffbb10   // -17648
ffffbb46   // -17594
ffffbaf8   // -17672
ffffbb4b   // -17589
ffffbbf9   // -17415
ffffbc5b   // -17317
ffffb657   // -18857
ffffb8ab   // -18261
ffffba3c   // -17860
ffffbaa2   // -17758
ffffbaba   // -17734
ffffbb00   // -17664
ffffbb3c   // -17604
ffffbb8e   // -17522
ffffbbdf   // -17441
ffffbb94   // -17516
ffffbb6b   // -17557
ffffbc57   // -17321
ffffbaeb   // -17685
ffffb9f9   // -17927
ffffbcee   // -17170
ffffbd08   // -17144
ffffbcb6   // -17226
ffffbc17   // -17385
ffffbc06   // -17402
ffffbc17   // -17385
ffffbbe4   // -17436
ffffbbea   // -17430
ffffbba0   // -17504
ffffbd1f   // -17121
ffffbf88   // -16504
ffffb5df   // -18977
ffffb699   // -18791
ffffb73c   // -18628
ffffb665   // -18843
ffffb59e   // -19042
ffffb5bb   // -19013
ffffb5bb   // -19013
ffffb5fb   // -18949
ffffb6b8   // -18760
ffffb718   // -18664
ffffb7c2   // -18494
ffffbc14   // -17388
ffffb9e2   // -17950
ffffb5b9   // -19015
ffffb61a   // -18918
ffffb5b6   // -19018
ffffb4ea   // -19222
ffffb4ea   // -19222
ffffb4ea   // -19222
ffffb4ea   // -19222
ffffb4ea   // -19222
ffffb4ea   // -19222
ffffb4f2   // -19214
ffffb49f   // -19297
ffffb48a   // -19318
ffffb49f   // -19297
ffffb4b6   // -19274
ffffb4bc   // -19268
ffffb4bc   // -19268
ffffb507   // -19193
ffffb4af   // -19281
ffffb567   // -19097
ffffb56f   // -19089
ffffb5be   // -19010
ffffb5db   // -18981
ffffb70e   // -18674
ffffb96f   // -18065
ffffb805   // -18427
ffffb636   // -18890
ffffb891   // -18287
ffffb7bc   // -18500
ffffb6d3   // -18733
ffffb656   // -18858
ffffb5ac   // -19028
ffffb4ff   // -19201
ffffb4ff   // -19201
ffffb582   // -19070
ffffb634   // -18892
ffffb743   // -18621
ffffb8c3   // -18237
ffffbb2c   // -17620
ffffb79a   // -18534
ffffb6f6   // -18698
ffffb7cb   // -18485
ffffb65f   // -18849
ffffb612   // -18926
ffffb54f   // -19121
ffffb598   // -19048
ffffb5ae   // -19026
ffffb598   // -19048
ffffb590   // -19056
ffffb57b   // -19077
ffffb57b   // -19077
ffffb5d8   // -18984
ffffb63c   // -18884
ffffb66d   // -18835
ffffb71a   // -18662
ffffb7d6   // -18474
ffffb967   // -18073
ffffbbbc   // -17476
ffffbcdb   // -17189
ffffbdf1   // -16911
ffffbdd7   // -16937
ffffbcfe   // -17154
ffffbb65   // -17563
ffffb949   // -18103
ffffb923   // -18141
ffffb905   // -18171
ffffb880   // -18304
ffffb755   // -18603
ffffb99a   // -18022
ffffb954   // -18092
ffffb872   // -18318
ffffb7a6   // -18522
ffffb733   // -18637
ffffb71f   // -18657
ffffb71f   // -18657
ffffb71f   // -18657
ffffb71f   // -18657
ffffb77e   // -18562
ffffb914   // -18156
ffffbb1e   // -17634
ffffb9e1   // -17951
ffffb8d9   // -18215
ffffba91   // -17775
ffffbc1c   // -17380
ffffbc4f   // -17329
ffffbb74   // -17548
ffffba45   // -17851
ffffb8ee   // -18194
ffffb87b   // -18309
ffffb825   // -18395
ffffb812   // -18414
ffffb7bc   // -18500
ffffb764   // -18588
ffffb8bc   // -18244
ffffb95d   // -18083
ffffb8db   // -18213
ffffb837   // -18377
