ffff7734   // -35020
ffff7a36   // -34250
ffff7d88   // -33400
ffff7f3e   // -32962
ffff7ca6   // -33626
ffff770e   // -35058
ffff702e   // -36818
ffff6724   // -39132
ffff636c   // -40084
ffff67a7   // -39001
ffff6a8c   // -38260
ffff67c8   // -38968
ffff65ec   // -39444
ffff6358   // -40104
ffff6863   // -38813
ffff6d2b   // -37589
ffff6d19   // -37607
ffff6d44   // -37564
ffff6dae   // -37458
ffff6d9b   // -37477
ffff6f02   // -37118
ffff71cb   // -36405
ffff7044   // -36796
ffff6ddb   // -37413
ffff6e9e   // -37218
ffff6f7c   // -36996
ffff6da6   // -37466
ffff6c61   // -37791
ffff6abc   // -38212
ffff67cd   // -38963
ffff6421   // -39903
ffff5fc1   // -41023
ffff5862   // -42910
ffff5694   // -43372
ffff5785   // -43131
ffff5aa4   // -42332
ffff5cdb   // -41765
ffff566a   // -43414
ffff5477   // -43913
ffff521d   // -44515
ffff5057   // -44969
ffff5132   // -44750
ffff515f   // -44705
ffff558b   // -43637
ffff53f9   // -44039
ffff4d98   // -45672
ffff44a2   // -47966
ffff435c   // -48292
ffff47bf   // -47169
ffff4aa1   // -46431
ffff4ae3   // -46365
ffff4968   // -46744
ffff4a57   // -46505
ffff57fd   // -43011
ffff5ad2   // -42286
ffff5a81   // -42367
ffff5d08   // -41720
ffff5bad   // -42067
ffff56be   // -43330
ffff5458   // -43944
ffff513a   // -44742
ffff476a   // -47254
ffff4347   // -48313
ffff46d3   // -47405
ffff46a4   // -47452
ffff4842   // -47038
ffff4cff   // -45825
ffff40e1   // -48927
ffff43dc   // -48164
ffff4a3b   // -46533
ffff4e9e   // -45410
ffff5101   // -44799
ffff5745   // -43195
ffff527e   // -44418
ffff4778   // -47240
ffff3f08   // -49400
ffff45b8   // -47688
ffff4d24   // -45788
ffff4add   // -46371
ffff451b   // -47845
ffff3e5a   // -49574
ffff3b43   // -50365
ffff4065   // -49051
ffff3ed0   // -49456
ffff36d7   // -51497
ffff32ca   // -52534
ffff3e67   // -49561
ffff4924   // -46812
ffff4bb3   // -46157
ffff517f   // -44673
ffff5ad2   // -42286
ffff63d1   // -39983
ffff6272   // -40334
ffff52fe   // -44290
ffff47c8   // -47160
ffff4d81   // -45695
ffff5857   // -42921
ffff58a7   // -42841
ffff5a22   // -42462
ffff5e2a   // -41430
ffff624b   // -40373
ffff6512   // -39662
ffff66c8   // -39224
ffff6650   // -39344
ffff61e6   // -40474
ffff5e26   // -41434
ffff6039   // -40903
ffff5af3   // -42253
ffff5bf4   // -41996
ffff5eba   // -41286
ffff5df3   // -41485
ffff55ab   // -43605
ffff4b92   // -46190
ffff4eb0   // -45392
ffff5949   // -42679
ffff5ec0   // -41280
ffff5a7b   // -42373
ffff5b8b   // -42101
ffff5d9b   // -41573
ffff6384   // -40060
ffff66a1   // -39263
ffff641e   // -39906
ffff5bb9   // -42055
ffff5d79   // -41607
ffff58cc   // -42804
ffff4eb6   // -45386
ffff4865   // -47003
ffff50b5   // -44875
ffff5774   // -43148
ffff5b9a   // -42086
ffff5cb5   // -41803
ffff5ac0   // -42304
ffff597e   // -42626
ffff58e1   // -42783
ffff58c6   // -42810
ffff58b6   // -42826
ffff59a6   // -42586
ffff601f   // -40929
ffff5c98   // -41832
ffff57e8   // -43032
ffff56df   // -43297
ffff59be   // -42562
ffff589a   // -42854
ffff55b8   // -43592
ffff5704   // -43260
ffff5a26   // -42458
ffff5ca6   // -41818
ffff6159   // -40615
ffff6764   // -39068
ffff6739   // -39111
ffff64cf   // -39729
ffff6563   // -39581
ffff6885   // -38779
ffff6957   // -38569
ffff6a5a   // -38310
ffff689c   // -38756
ffff6314   // -40172
ffff603b   // -40901
ffff5d7d   // -41603
ffff5b48   // -42168
ffff5682   // -43390
ffff4d7f   // -45697
ffff4bac   // -46164
ffff51a1   // -44639
ffff5524   // -43740
ffff56ac   // -43348
ffff591a   // -42726
ffff5ce4   // -41756
ffff5ded   // -41491
ffff5f20   // -41184
ffff5f90   // -41072
ffff5c63   // -41885
ffff52bb   // -44357
ffff5116   // -44778
ffff5317   // -44265
ffff5413   // -44013
ffff52a4   // -44380
ffff5ace   // -42290
ffff60ac   // -40788
ffff5ffa   // -40966
ffff5a6f   // -42385
ffff53f9   // -44039
ffff53ea   // -44054
ffff5a30   // -42448
ffff5c29   // -41943
ffff5ab4   // -42316
ffff58e0   // -42784
ffff596c   // -42644
ffff5953   // -42669
ffff554f   // -43697
ffff4f92   // -45166
ffff4b6a   // -46230
ffff5642   // -43454
ffff5a8e   // -42354
ffff5792   // -43118
ffff524a   // -44470
ffff4ff5   // -45067
ffff45b5   // -47691
ffff439b   // -48229
ffff4b55   // -46251
ffff5422   // -43998
ffff5a03   // -42493
ffff5d39   // -41671
ffff5fb8   // -41032
ffff5e9b   // -41317
ffff5bfb   // -41989
ffff5b7b   // -42117
ffff635e   // -40098
ffff5e16   // -41450
ffff570e   // -43250
ffff4e4e   // -45490
ffff4138   // -48840
ffff3a35   // -50635
ffff34e8   // -51992
ffff342d   // -52179
ffff43d6   // -48170
ffff55c7   // -43577
ffff51db   // -44581
ffff4a29   // -46551
ffff446e   // -48018
ffff42fa   // -48390
ffff4463   // -48029
ffff4680   // -47488
ffff48b6   // -46922
ffff4e71   // -45455
ffff5074   // -44940
ffff4a15   // -46571
ffff4afa   // -46342
ffff4627   // -47577
ffff4b51   // -46255
ffff4eae   // -45394
ffff4863   // -47005
ffff4e35   // -45515
ffff5b87   // -42105
ffff6038   // -40904
ffff5d5a   // -41638
ffff517a   // -44678
ffff472c   // -47316
ffff4958   // -46760
ffff443b   // -48069
ffff37cd   // -51251
ffff2f06   // -53498
ffff3f19   // -49383
ffff5449   // -43959
ffff573f   // -43201
ffff53b5   // -44107
ffff5482   // -43902
ffff5e40   // -41408
ffff620a   // -40438
ffff5aff   // -42241
ffff4fe4   // -45084
ffff51fb   // -44549
ffff52a6   // -44378
ffff5351   // -44207
ffff56f2   // -43278
ffff569d   // -43363
ffff4cae   // -45906
ffff4612   // -47598
ffff4d67   // -45721
ffff5427   // -43993
ffff5955   // -42667
ffff5b77   // -42121
ffff563f   // -43457
ffff59ef   // -42513
ffff5cd6   // -41770
ffff5b8c   // -42100
ffff5603   // -43517
ffff5688   // -43384
ffff5467   // -43929
ffff4e9e   // -45410
ffff47fc   // -47108
ffff482e   // -47058
ffff5784   // -43132
ffff5d57   // -41641
ffff5cc3   // -41789
ffff5971   // -42639
ffff57ed   // -43027
ffff5be5   // -42011
ffff5179   // -44679
ffff4adc   // -46372
ffff553e   // -43714
ffff63cb   // -39989
ffff60ac   // -40788
ffff553c   // -43716
ffff5b05   // -42235
ffff6350   // -40112
ffff622c   // -40404
ffff560e   // -43506
ffff56df   // -43297
ffff5311   // -44271
ffff5093   // -44909
ffff58c6   // -42810
ffff5fd6   // -41002
ffff51f2   // -44558
ffff48af   // -46929
ffff4b7f   // -46209
ffff4f28   // -45272
ffff4467   // -48025
ffff36eb   // -51477
ffff3d17   // -49897
ffff46e6   // -47386
ffff49cd   // -46643
ffff4aef   // -46353
ffff4cc2   // -45886
ffff50ef   // -44817
ffff54ce   // -43826
ffff558b   // -43637
ffff5074   // -44940
ffff45c1   // -47679
ffff3df4   // -49676
ffff3d34   // -49868
ffff4551   // -47791
ffff5905   // -42747
ffff54b3   // -43853
ffff4b34   // -46284
ffff44ec   // -47892
ffff48ba   // -46918
ffff49cf   // -46641
ffff5274   // -44428
ffff5232   // -44494
ffff51f6   // -44554
ffff587b   // -42885
ffff53c9   // -44087
ffff5424   // -43996
ffff52fa   // -44294
ffff4f5c   // -45220
ffff4a60   // -46496
ffff4dd6   // -45610
ffff3f9b   // -49253
ffff4a79   // -46471
ffff5487   // -43897
ffff4edf   // -45345
ffff46a9   // -47447
ffff4579   // -47751
ffff4f38   // -45256
ffff565e   // -43426
ffff5453   // -43949
ffff4993   // -46701
ffff46b9   // -47431
ffff4b30   // -46288
ffff546f   // -43921
ffff5cac   // -41812
ffff5463   // -43933
ffff4bb2   // -46158
ffff434b   // -48309
ffff3ebe   // -49474
ffff3fe3   // -49181
ffff43a8   // -48216
ffff3e9b   // -49509
ffff3f77   // -49289
ffff473b   // -47301
ffff5247   // -44473
ffff6062   // -40862
ffff6270   // -40336
ffff63fc   // -39940
ffff672a   // -39126
ffff6989   // -38519
ffff5d6f   // -41617
ffff528e   // -44402
ffff4aeb   // -46357
ffff5038   // -45000
ffff5d74   // -41612
ffff61be   // -40514
ffff5605   // -43515
ffff5658   // -43432
ffff5852   // -42926
ffff4b64   // -46236
ffff4dd5   // -45611
ffff5325   // -44251
ffff5882   // -42878
ffff5bd7   // -42025
ffff5c2a   // -41942
ffff5995   // -42603
ffff53d4   // -44076
ffff464d   // -47539
ffff4579   // -47751
ffff5a07   // -42489
ffff5cf2   // -41742
ffff5d76   // -41610
ffff5b9b   // -42085
ffff5943   // -42685
ffff56fd   // -43267
ffff4de9   // -45591
ffff48ab   // -46933
ffff4e3b   // -45509
ffff55ae   // -43602
ffff59b4   // -42572
ffff5c55   // -41899
ffff5f3e   // -41154
ffff573b   // -43205
ffff452c   // -47828
ffff37be   // -51266
ffff4509   // -47863
ffff4eef   // -45329
ffff5751   // -43183
ffff5b2e   // -42194
ffff58dd   // -42787
ffff5004   // -45052
ffff4a16   // -46570
ffff42da   // -48422
ffff43fa   // -48134
ffff5074   // -44940
ffff55d4   // -43564
ffff5c57   // -41897
ffff5e42   // -41406
ffff5e8d   // -41331
ffff5e06   // -41466
ffff454a   // -47798
ffff40ba   // -48966
ffff3c1b   // -50149
ffff3895   // -51051
ffff3d81   // -49791
ffff40a7   // -48985
ffff4b52   // -46254
ffff49af   // -46673
ffff47bb   // -47173
ffff4ed0   // -45360
ffff5547   // -43705
ffff4e69   // -45463
ffff4dff   // -45569
ffff4e5a   // -45478
ffff452c   // -47828
ffff38b4   // -51020
ffff3405   // -52219
ffff3580   // -51840
ffff4063   // -49053
ffff4d43   // -45757
ffff4e77   // -45449
ffff5bae   // -42066
ffff5fd8   // -41000
ffff5d18   // -41704
ffff538c   // -44148
ffff4abc   // -46404
ffff4f0e   // -45298
ffff55ab   // -43605
ffff5836   // -42954
ffff52ab   // -44373
ffff43f4   // -48140
ffff4293   // -48493
ffff470a   // -47350
ffff523d   // -44483
ffff5e40   // -41408
ffff5d26   // -41690
ffff50a5   // -44891
ffff508f   // -44913
ffff5be0   // -42016
ffff64ba   // -39750
ffff64d0   // -39728
ffff60b8   // -40776
ffff5775   // -43147
ffff4bd3   // -46125
ffff489c   // -46948
ffff488e   // -46962
ffff4000   // -49152
ffff414b   // -48821
ffff4374   // -48268
ffff3c6e   // -50066
ffff43a8   // -48216
ffff4e50   // -45488
ffff5511   // -43759
ffff5730   // -43216
ffff5694   // -43372
ffff5602   // -43518
ffff563f   // -43457
ffff57cf   // -43057
ffff5881   // -42879
ffff585f   // -42913
ffff63ba   // -40006
ffff5c96   // -41834
ffff56ce   // -43314
ffff5b1e   // -42210
ffff6617   // -39401
ffff6cd5   // -37675
ffff67a2   // -39006
ffff69bd   // -38467
ffff6ca1   // -37727
ffff694f   // -38577
ffff67f2   // -38926
ffff69f8   // -38408
ffff6a24   // -38364
ffff691e   // -38626
ffff69ed   // -38419
ffff6e75   // -37259
ffff68ff   // -38657
ffff69a6   // -38490
ffff6d71   // -37519
ffff6edb   // -37157
ffff6e16   // -37354
ffff6837   // -38857
ffff6083   // -40829
ffff5c47   // -41913
ffff5e46   // -41402
ffff5a84   // -42364
ffff600f   // -40945
ffff62b6   // -40266
ffff634c   // -40116
ffff626d   // -40339
ffff5882   // -42878
ffff60f2   // -40718
ffff6b4b   // -38069
ffff720b   // -36341
ffff7378   // -35976
ffff661f   // -39393
ffff5f16   // -41194
ffff5d9f   // -41569
ffff5ce9   // -41751
ffff5822   // -42974
ffff5716   // -43242
ffff54c6   // -43834
ffff5121   // -44767
ffff514e   // -44722
ffff576b   // -43157
ffff56dc   // -43300
ffff59ca   // -42550
ffff6519   // -39655
ffff6a21   // -38367
ffff6251   // -40367
ffff57bf   // -43073
ffff4fe2   // -45086
ffff54b3   // -43853
ffff5add   // -42275
ffff5adc   // -42276
ffff58bd   // -42819
ffff5b8c   // -42100
ffff593b   // -42693
ffff552e   // -43730
ffff54c6   // -43834
ffff4def   // -45585
ffff5b99   // -42087
ffff5f03   // -41213
ffff5b6b   // -42133
ffff5513   // -43757
ffff533f   // -44225
ffff4aea   // -46358
ffff4575   // -47755
ffff41da   // -48678
ffff3a00   // -50688
ffff34a8   // -52056
ffff36e7   // -51481
ffff4cc6   // -45882
ffff58e8   // -42776
ffff5a38   // -42440
ffff5974   // -42636
ffff5567   // -43673
ffff53eb   // -44053
ffff5003   // -45053
ffff4739   // -47303
ffff5c9b   // -41829
ffff6556   // -39594
ffff5efc   // -41220
ffff4a8a   // -46454
ffff2862   // -55198
ffff3832   // -51150
ffff41b1   // -48719
ffff4145   // -48827
ffff424e   // -48562
ffff4bb7   // -46153
ffff4feb   // -45077
ffff48ea   // -46870
ffff48d8   // -46888
ffff4d6d   // -45715
ffff50cf   // -44849
ffff579e   // -43106
ffff5afa   // -42246
ffff572a   // -43222
ffff4d1d   // -45795
ffff3ed0   // -49456
ffff308f   // -53105
ffff2bb2   // -54350
ffff355c   // -51876
ffff3d85   // -49787
ffff3ea7   // -49497
ffff3aa2   // -50526
ffff396c   // -50836
ffff46a8   // -47448
ffff4e57   // -45481
ffff4a49   // -46519
ffff4953   // -46765
ffff3756   // -51370
ffff300f   // -53233
ffff39c5   // -50747
ffff4116   // -48874
ffff39dd   // -50723
ffff3723   // -51421
ffff3df3   // -49677
ffff44c3   // -47933
ffff482c   // -47060
ffff5465   // -43931
ffff5c71   // -41871
ffff590b   // -42741
ffff50b1   // -44879
ffff4da2   // -45662
ffff43a2   // -48222
ffff5272   // -44430
ffff5697   // -43369
ffff5434   // -43980
ffff5255   // -44459
ffff5801   // -43007
ffff6610   // -39408
ffff68e4   // -38684
ffff633d   // -40131
ffff5701   // -43263
ffff587d   // -42883
ffff5411   // -44015
ffff5370   // -44176
ffff51ca   // -44598
ffff4abd   // -46403
ffff5329   // -44247
ffff5f33   // -41165
ffff5cff   // -41729
ffff528c   // -44404
ffff4bcc   // -46132
ffff4b8d   // -46195
ffff451d   // -47843
ffff3379   // -52359
ffff21e0   // -56864
ffff35e9   // -51735
ffff39fa   // -50694
ffff3a01   // -50687
ffff41b5   // -48715
ffff5367   // -44185
ffff660d   // -39411
ffff76fc   // -35076
ffff7680   // -35200
ffff6c91   // -37743
ffff59a2   // -42590
ffff45f4   // -47628
ffff47e1   // -47135
ffff42bc   // -48452
ffff3e16   // -49642
ffff4025   // -49115
ffff4a4b   // -46517
ffff5503   // -43773
ffff5f70   // -41104
ffff5eca   // -41270
ffff5af9   // -42247
ffff5aec   // -42260
ffff547c   // -43908
ffff469f   // -47457
ffff44c5   // -47931
ffff4433   // -48077
ffff3032   // -53198
ffff3321   // -52447
ffff30b3   // -53069
ffff387f   // -51073
ffff413e   // -48834
ffff472a   // -47318
ffff534c   // -44212
ffff5510   // -43760
ffff5041   // -44991
ffff4f77   // -45193
ffff5cd6   // -41770
ffff6ee6   // -37146
ffff6d50   // -37552
ffff6b5c   // -38052
ffff6e9b   // -37221
ffff749f   // -35681
ffff6607   // -39417
ffff5a9e   // -42338
ffff4ec4   // -45372
ffff49a6   // -46682
ffff53ed   // -44051
ffff5e96   // -41322
ffff689c   // -38756
ffff687a   // -38790
ffff6521   // -39647
ffff64fe   // -39682
ffff5fa7   // -41049
ffff6cca   // -37686
ffff70b6   // -36682
ffff6aaf   // -38225
ffff55ae   // -43602
ffff3f7c   // -49284
ffff3972   // -50830
ffff3b07   // -50425
ffff42fe   // -48386
ffff4d53   // -45741
ffff4e0d   // -45555
ffff3af1   // -50447
ffff2c02   // -54270
ffff2d30   // -53968
ffff2cba   // -54086
ffff1745   // -59579
ffff1a60   // -58784
ffff31a1   // -52831
ffff491c   // -46820
ffff5896   // -42858
ffff50a0   // -44896
ffff4d35   // -45771
ffff4e33   // -45517
ffff5415   // -44011
ffff5b9b   // -42085
ffff58cc   // -42804
ffff4a9b   // -46437
ffff4536   // -47818
ffff4bdb   // -46117
ffff51ac   // -44628
ffff445b   // -48037
ffff3b6e   // -50322
ffff4697   // -47465
ffff4b27   // -46297
ffff39a3   // -50781
ffff3f04   // -49404
ffff402d   // -49107
ffff39a4   // -50780
ffff384d   // -51123
ffff4502   // -47870
ffff46d8   // -47400
ffff4377   // -48265
ffff4694   // -47468
ffff48e3   // -46877
ffff42b9   // -48455
ffff378b   // -51317
ffff2fa6   // -53338
ffff3257   // -52649
ffff4224   // -48604
ffff51ee   // -44562
ffff55c0   // -43584
ffff5dee   // -41490
ffff626e   // -40338
ffff6499   // -39783
ffff63e9   // -39959
ffff5970   // -42640
ffff5db7   // -41545
ffff64a9   // -39767
ffff693a   // -38598
ffff6a60   // -38304
ffff5e8a   // -41334
ffff543c   // -43972
ffff4941   // -46783
ffff3f91   // -49263
ffff3a9d   // -50531
ffff35dd   // -51747
ffff2f1a   // -53478
ffff3a82   // -50558
ffff4694   // -47468
ffff4d6d   // -45715
ffff53f7   // -44041
ffff4cf5   // -45835
ffff4c3a   // -46022
ffff587e   // -42882
ffff6639   // -39367
ffff5f55   // -41131
ffff58a4   // -42844
ffff584b   // -42933
ffff57d8   // -43048
ffff4f96   // -45162
ffff4975   // -46731
ffff576f   // -43153
ffff583c   // -42948
ffff5416   // -44010
ffff545a   // -43942
ffff53e1   // -44063
ffff60e8   // -40728
ffff6411   // -39919
ffff6183   // -40573
ffff5d9f   // -41569
ffff565b   // -43429
ffff59f1   // -42511
ffff62a2   // -40286
ffff641e   // -39906
ffff59c0   // -42560
ffff5d1c   // -41700
ffff6b09   // -38135
ffff70f6   // -36618
ffff7122   // -36574
ffff6c8f   // -37745
ffff5eeb   // -41237
ffff6168   // -40600
ffff5ea1   // -41311
ffff587e   // -42882
ffff585e   // -42914
ffff625b   // -40357
ffff68ac   // -38740
ffff6822   // -38878
ffff6487   // -39801
ffff6378   // -40072
ffff6b52   // -38062
ffff6b87   // -38009
ffff6de7   // -37401
ffff6f51   // -37039
ffff6cf8   // -37640
ffff6639   // -39367
ffff5ef2   // -41230
ffff5db4   // -41548
ffff5d30   // -41680
ffff5674   // -43404
ffff543c   // -43972
ffff5be3   // -42013
ffff5fa9   // -41047
ffff5be6   // -42010
ffff4cb9   // -45895
ffff4a82   // -46462
ffff3d84   // -49788
ffff32d5   // -52523
ffff3026   // -53210
ffff32e4   // -52508
ffff3687   // -51577
ffff4615   // -47595
ffff4c24   // -46044
ffff4e3f   // -45505
ffff5014   // -45036
ffff5611   // -43503
ffff5078   // -44936
ffff547d   // -43907
ffff594e   // -42674
ffff5736   // -43210
ffff5544   // -43708
ffff4f21   // -45279
ffff4d12   // -45806
ffff5075   // -44939
ffff5558   // -43688
ffff5322   // -44254
ffff4b58   // -46248
ffff5131   // -44751
ffff5850   // -42928
ffff568f   // -43377
ffff4fc9   // -45111
ffff5c5f   // -41889
ffff6447   // -39865
ffff671f   // -39137
ffff66ff   // -39169
ffff6c87   // -37753
ffff6c96   // -37738
ffff6451   // -39855
ffff56c1   // -43327
ffff5204   // -44540
ffff584d   // -42931
ffff512a   // -44758
ffff5097   // -44905
ffff4d90   // -45680
ffff39e4   // -50716
ffff5527   // -43737
ffff5745   // -43195
ffff551c   // -43748
ffff5051   // -44975
ffff47f2   // -47118
ffff2957   // -54953
ffff218a   // -56950
ffff3823   // -51165
ffff43f1   // -48143
ffff4300   // -48384
ffff43e2   // -48158
ffff2fac   // -53332
ffff26c5   // -55611
ffff341f   // -52193
ffff416d   // -48787
ffff4d62   // -45726
ffff43e2   // -48158
ffff4982   // -46718
ffff5587   // -43641
ffff5bd4   // -42028
ffff4e97   // -45417
ffff34bb   // -52037
ffff28df   // -55073
ffff2d80   // -53888
ffff25d8   // -55848
ffff3755   // -51371
ffff499c   // -46692
ffff47b3   // -47181
ffff41ac   // -48724
ffff46e9   // -47383
ffff3ce5   // -49947
ffff34c2   // -52030
ffff3737   // -51401
ffff3959   // -50855
ffff31c2   // -52798
ffff2db9   // -53831
ffff3d32   // -49870
ffff3a7b   // -50565
ffff28b4   // -55116
ffff0ca5   // -62299
ffff25c9   // -55863
ffff3442   // -52158
ffff3c2a   // -50134
ffff43b7   // -48201
ffff4b82   // -46206
ffff4c39   // -46023
ffff4917   // -46825
ffff483d   // -47043
ffff4833   // -47053
ffff4637   // -47561
ffff3804   // -51196
ffff3932   // -50894
ffff39ad   // -50771
ffff4104   // -48892
ffff4f83   // -45181
ffff5b27   // -42201
ffff5576   // -43658
ffff4f0e   // -45298
ffff5226   // -44506
ffff5c4d   // -41907
ffff54de   // -43810
ffff4883   // -46973
ffff407b   // -49029
ffff4063   // -49053
ffff4095   // -49003
ffff2ba5   // -54363
ffff2db7   // -53833
ffff2bb5   // -54347
ffff2b28   // -54488
ffff3750   // -51376
ffff4c83   // -45949
ffff4f6f   // -45201
ffff4655   // -47531
ffff3c50   // -50096
ffff45a4   // -47708
ffff463a   // -47558
ffff5914   // -42732
ffff5ee0   // -41248
ffff5a31   // -42447
ffff4973   // -46733
ffff4ecd   // -45363
ffff4b9b   // -46181
ffff4f45   // -45243
ffff579a   // -43110
ffff5ecb   // -41269
ffff589e   // -42850
ffff4aa0   // -46432
ffff48db   // -46885
ffff5200   // -44544
ffff5847   // -42937
ffff4edc   // -45348
ffff5242   // -44478
ffff5e99   // -41319
ffff6875   // -38795
ffff6b68   // -38040
ffff5beb   // -42005
ffff4d31   // -45775
ffff41f0   // -48656
ffff3b22   // -50398
ffff3472   // -52110
ffff335f   // -52385
ffff3d29   // -49879
ffff4917   // -46825
ffff4ff9   // -45063
ffff5066   // -44954
ffff4b6c   // -46228
ffff49d1   // -46639
ffff47e5   // -47131
ffff461d   // -47587
ffff4865   // -47003
ffff5491   // -43887
ffff4ac8   // -46392
ffff408b   // -49013
ffff409a   // -48998
ffff4979   // -46727
ffff4f2e   // -45266
ffff400d   // -49139
ffff30ca   // -53046
ffff2ba5   // -54363
ffff2b83   // -54397
ffff37b7   // -51273
ffff38ae   // -51026
ffff39d2   // -50734
ffff3f05   // -49403
ffff466a   // -47510
ffff473d   // -47299
ffff44a4   // -47964
ffff48ab   // -46933
ffff4ff2   // -45070
ffff564e   // -43442
ffff5768   // -43160
ffff521c   // -44516
ffff449e   // -47970
ffff31fa   // -52742
ffff323e   // -52674
ffff3ccf   // -49969
ffff43cd   // -48179
ffff44d0   // -47920
ffff41c0   // -48704
ffff3d51   // -49839
ffff40d7   // -48937
ffff4eb0   // -45392
ffff5a40   // -42432
ffff5dcb   // -41525
ffff570b   // -43253
ffff4cee   // -45842
ffff4545   // -47803
ffff43fb   // -48133
ffff449e   // -47970
ffff41fa   // -48646
ffff3f00   // -49408
ffff4288   // -48504
ffff4a38   // -46536
ffff4de2   // -45598
ffff4bf4   // -46092
ffff55fc   // -43524
ffff4f02   // -45310
ffff462b   // -47573
ffff4429   // -48087
ffff4a4b   // -46517
ffff39f1   // -50703
ffff3e44   // -49596
ffff496e   // -46738
ffff4f68   // -45208
ffff4dbc   // -45636
ffff47ba   // -47174
ffff56d9   // -43303
ffff5cde   // -41762
ffff5ad6   // -42282
ffff4ff0   // -45072
ffff4eb0   // -45392
ffff4b67   // -46233
ffff5295   // -44395
ffff5544   // -43708
ffff47bc   // -47172
ffff3fc1   // -49215
ffff4539   // -47815
ffff4f35   // -45259
ffff506a   // -44950
ffff41bf   // -48705
ffff4c6f   // -45969
ffff5c95   // -41835
ffff5cc0   // -41792
ffff5613   // -43501
ffff51d8   // -44584
ffff483d   // -47043
ffff5847   // -42937
ffff6367   // -40089
ffff64c1   // -39743
ffff5b40   // -42176
ffff631b   // -40165
ffff5e4b   // -41397
ffff51bb   // -44613
ffff4487   // -47993
ffff4656   // -47530
ffff4148   // -48824
ffff4213   // -48621
ffff4865   // -47003
ffff4f20   // -45280
ffff54fb   // -43781
ffff5c92   // -41838
ffff5500   // -43776
ffff45f7   // -47625
ffff4014   // -49132
ffff4f2d   // -45267
ffff41da   // -48678
ffff49a8   // -46680
ffff531b   // -44261
ffff5ba0   // -42080
ffff613a   // -40646
ffff56c7   // -43321
ffff532a   // -44246
ffff5017   // -45033
ffff4c9c   // -45924
ffff4acb   // -46389
ffff4dda   // -45606
ffff4b72   // -46222
ffff4548   // -47800
ffff3d7a   // -49798
ffff38f4   // -50956
ffff3a4d   // -50611
ffff36f5   // -51467
ffff3c66   // -50074
ffff403e   // -49090
ffff3d57   // -49833
ffff4a89   // -46455
ffff475e   // -47266
ffff4b82   // -46206
ffff4e61   // -45471
ffff48a7   // -46937
ffff4656   // -47530
ffff45b5   // -47691
ffff3b5b   // -50341
ffff310a   // -52982
ffff3e4f   // -49585
ffff4e03   // -45565
ffff5836   // -42954
ffff59a2   // -42590
ffff5616   // -43498
ffff52e6   // -44314
ffff5962   // -42654
ffff611d   // -40675
ffff58a1   // -42847
ffff4460   // -48032
ffff3f5d   // -49315
ffff37d5   // -51243
ffff3964   // -50844
ffff44a4   // -47964
ffff48e5   // -46875
ffff4247   // -48569
ffff4f41   // -45247
ffff51bf   // -44609
ffff5903   // -42749
ffff6120   // -40672
ffff65be   // -39490
ffff5e57   // -41385
ffff4e92   // -45422
ffff47b3   // -47181
ffff4a9b   // -46437
ffff4b07   // -46329
ffff48ff   // -46849
ffff4671   // -47503
ffff4e51   // -45487
ffff5239   // -44487
ffff4983   // -46717
ffff3c45   // -50107
ffff4a25   // -46555
ffff5516   // -43754
ffff5b6f   // -42129
ffff5e4b   // -41397
ffff5afe   // -42242
ffff4f85   // -45179
ffff4f7b   // -45189
ffff567f   // -43393
ffff5a2a   // -42454
ffff54b0   // -43856
ffff59f9   // -42503
ffff5a0c   // -42484
ffff57fd   // -43011
ffff5bc8   // -42040
ffff6a66   // -38298
ffff647e   // -39810
ffff5bbc   // -42052
ffff553a   // -43718
ffff5444   // -43964
ffff4fc5   // -45115
ffff5607   // -43513
ffff557e   // -43650
ffff536e   // -44178
ffff5610   // -43504
ffff563b   // -43461
ffff590e   // -42738
ffff5f1d   // -41187
ffff61e6   // -40474
ffff5f07   // -41209
ffff5e5a   // -41382
ffff6295   // -40299
ffff6975   // -38539
ffff6d2f   // -37585
ffff696b   // -38549
ffff5f4c   // -41140
ffff6564   // -39580
ffff694b   // -38581
ffff6951   // -38575
ffff661c   // -39396
ffff6463   // -39837
ffff60e6   // -40730
ffff598f   // -42609
ffff511d   // -44771
ffff4df7   // -45577
ffff52b7   // -44361
ffff5956   // -42666
ffff5e11   // -41455
ffff6299   // -40295
ffff6666   // -39322
ffff60a5   // -40795
ffff572a   // -43222
ffff4f85   // -45179
ffff4760   // -47264
ffff356c   // -51860
ffff3573   // -51853
ffff3b01   // -50431
ffff49a2   // -46686
ffff5205   // -44539
ffff51bb   // -44613
ffff5621   // -43487
ffff52e4   // -44316
ffff5228   // -44504
ffff55b9   // -43591
ffff5a2e   // -42450
ffff5573   // -43661
ffff4d2f   // -45777
ffff4429   // -48087
ffff3baf   // -50257
ffff39f8   // -50696
ffff4c84   // -45948
ffff49a8   // -46680
ffff40a2   // -48990
ffff37a7   // -51289
ffff386b   // -51093
ffff3752   // -51374
ffff37ef   // -51217
ffff39f7   // -50697
ffff3d88   // -49784
ffff40c5   // -48955
ffff370f   // -51441
ffff31c9   // -52791
ffff3f1b   // -49381
ffff4bcd   // -46131
ffff51cd   // -44595
ffff56e2   // -43294
ffff572c   // -43220
ffff4bc7   // -46137
ffff33b9   // -52295
ffff214e   // -57010
ffff338b   // -52341
ffff409c   // -48996
ffff45cf   // -47665
ffff462d   // -47571
