ffff4d98   // -45672
ffff4da4   // -45660
ffff4966   // -46746
ffff3e27   // -49625
ffff3eb9   // -49479
ffff3e65   // -49563
ffff3fae   // -49234
ffff4459   // -48039
ffff3fd5   // -49195
ffff4077   // -49033
ffff48d1   // -46895
ffff4def   // -45585
ffff495c   // -46756
ffff3c1b   // -50149
ffff3dc8   // -49720
ffff428b   // -48501
ffff4830   // -47056
ffff4d7c   // -45700
ffff4c5a   // -45990
ffff5316   // -44266
ffff5b83   // -42109
ffff5d4b   // -41653
ffff536b   // -44181
ffff468c   // -47476
ffff4c7c   // -45956
ffff532a   // -44246
ffff5565   // -43675
ffff535f   // -44193
ffff57ea   // -43030
ffff53ca   // -44086
ffff4be6   // -46106
ffff450d   // -47859
ffff44a6   // -47962
ffff41a7   // -48729
ffff4045   // -49083
ffff4235   // -48587
ffff470d   // -47347
ffff4cc3   // -45885
ffff53b0   // -44112
ffff54c0   // -43840
ffff5323   // -44253
ffff522c   // -44500
ffff53ed   // -44051
ffff551e   // -43746
ffff53e3   // -44061
ffff4e76   // -45450
ffff4537   // -47817
ffff3c61   // -50079
ffff472a   // -47318
ffff52af   // -44369
ffff54b1   // -43855
ffff51c3   // -44605
ffff4deb   // -45589
ffff4884   // -46972
ffff4a80   // -46464
ffff4cc9   // -45879
ffff4dd2   // -45614
ffff4c7f   // -45953
ffff4935   // -46795
ffff493d   // -46787
ffff4958   // -46760
ffff47fa   // -47110
ffff4410   // -48112
ffff3bd1   // -50223
ffff4814   // -47084
ffff4b78   // -46216
ffff4917   // -46825
ffff45dd   // -47651
ffff4942   // -46782
ffff4dd0   // -45616
ffff59a8   // -42584
ffff5f74   // -41100
ffff5ab7   // -42313
ffff55a4   // -43612
ffff5afc   // -42244
ffff628e   // -40306
ffff6697   // -39273
ffff65ce   // -39474
ffff6631   // -39375
ffff63eb   // -39957
ffff6019   // -40935
ffff5dd6   // -41514
ffff6083   // -40829
ffff6400   // -39936
ffff647b   // -39813
ffff6489   // -39799
ffff6675   // -39307
ffff6a9e   // -38242
ffff6abe   // -38210
ffff6e3a   // -37318
ffff70bc   // -36676
ffff7330   // -36048
ffff767d   // -35203
ffff77a9   // -34903
ffff7248   // -36280
ffff6a98   // -38248
ffff63ad   // -40019
ffff6223   // -40413
ffff656c   // -39572
ffff6d5c   // -37540
ffff7c48   // -33720
ffff8f52   // -28846
ffffa0a3   // -24413
ffffaca8   // -21336
ffffb182   // -20094
ffffb278   // -19848
ffffaf8b   // -20597
ffffa75d   // -22691
ffff989c   // -26468
ffff864a   // -31158
ffff6e8d   // -37235
ffff5111   // -44783
ffff403b   // -49093
ffff4642   // -47550
ffff3ee5   // -49435
ffff3bdd   // -50211
ffff3f86   // -49274
ffff4774   // -47244
ffff555f   // -43681
ffff53ca   // -44086
ffff5116   // -44778
ffff4d66   // -45722
ffff4724   // -47324
ffff444a   // -48054
ffff4949   // -46775
ffff4f1f   // -45281
ffff5049   // -44983
ffff4a91   // -46447
ffff4c14   // -46060
ffff524a   // -44470
ffff59d3   // -42541
ffff5cb5   // -41803
ffff5868   // -42904
ffff53d1   // -44079
ffff4f2b   // -45269
ffff4d08   // -45816
ffff5212   // -44526
ffff5af5   // -42251
ffff55bc   // -43588
ffff5269   // -44439
ffff53ef   // -44049
ffff503b   // -44997
ffff36d0   // -51504
ffff2b10   // -54512
ffff3388   // -52344
ffff3c23   // -50141
ffff4356   // -48298
ffff4a0f   // -46577
ffff519e   // -44642
ffff5822   // -42974
ffff557c   // -43652
ffff4bfc   // -46084
ffff3f17   // -49385
ffff3885   // -51067
ffff3fc2   // -49214
ffff483c   // -47044
ffff4d9c   // -45668
ffff4f3a   // -45254
ffff4b26   // -46298
ffff4eea   // -45334
ffff48e4   // -46876
ffff3cbe   // -49986
ffff39b9   // -50759
ffff38fd   // -50947
ffff434d   // -48307
ffff3f17   // -49385
ffff3c3a   // -50118
ffff497a   // -46726
ffff4ca4   // -45916
ffff5299   // -44391
ffff5539   // -43719
ffff51b5   // -44619
ffff448f   // -47985
ffff3e6f   // -49553
ffff4b58   // -46248
ffff4bbf   // -46145
ffff44c5   // -47931
ffff3f18   // -49384
ffff4461   // -48031
ffff49f5   // -46603
ffff453a   // -47814
ffff3c7a   // -50054
ffff405e   // -49058
ffff520d   // -44531
ffff5554   // -43692
ffff509a   // -44902
ffff4825   // -47067
ffff4434   // -48076
ffff4916   // -46826
ffff52b2   // -44366
ffff57cc   // -43060
ffff5a4a   // -42422
ffff5a99   // -42343
ffff51bb   // -44613
ffff4d03   // -45821
ffff4b1f   // -46305
ffff485e   // -47010
ffff41eb   // -48661
ffff4612   // -47598
ffff4b1f   // -46305
ffff4de9   // -45591
ffff4da4   // -45660
ffff4b03   // -46333
ffff4949   // -46775
ffff4621   // -47583
ffff3b4c   // -50356
ffff3394   // -52332
ffff40fd   // -48899
ffff5030   // -45008
ffff4f71   // -45199
ffff4d61   // -45727
ffff4b69   // -46231
ffff48ac   // -46932
ffff4775   // -47243
ffff4237   // -48585
ffff419d   // -48739
ffff4a38   // -46536
ffff565e   // -43426
ffff5bcd   // -42035
ffff5e94   // -41324
ffff5d75   // -41611
ffff57d2   // -43054
ffff4ea7   // -45401
ffff53a2   // -44126
ffff5080   // -44928
ffff51a8   // -44632
ffff5955   // -42667
ffff62d4   // -40236
ffff64d8   // -39720
ffff64c9   // -39735
ffff66c3   // -39229
ffff68bf   // -38721
ffff6770   // -39056
ffff5f78   // -41096
ffff626f   // -40337
ffff6686   // -39290
ffff680a   // -38902
ffff6662   // -39326
ffff682a   // -38870
ffff65b7   // -39497
ffff6750   // -39088
ffff6aa6   // -38234
ffff6c3e   // -37826
ffff6b76   // -38026
ffff6c9c   // -37732
ffff6c6c   // -37780
ffff6c12   // -37870
ffff6e30   // -37328
ffff7602   // -35326
ffff7a3d   // -34243
ffff7dd0   // -33328
ffff81f6   // -32266
ffff874c   // -30900
ffff8a85   // -30075
ffff8c68   // -29592
ffff8e5a   // -29094
ffff8fb4   // -28748
ffff8fc6   // -28730
ffff8f20   // -28896
ffff8ef8   // -28936
ffff8e03   // -29181
ffff8bc0   // -29760
ffff87e2   // -30750
ffff83e9   // -31767
ffff7e68   // -33176
ffff77de   // -34850
ffff7313   // -36077
ffff7287   // -36217
ffff6db7   // -37449
ffff6831   // -38863
ffff6835   // -38859
ffff6958   // -38568
ffff66e8   // -39192
ffff63cd   // -39987
ffff6951   // -38575
ffff6bee   // -37906
ffff6bdd   // -37923
ffff69a9   // -38487
ffff654e   // -39602
ffff62c0   // -40256
ffff653e   // -39618
ffff6d57   // -37545
ffff77a6   // -34906
ffff7eb6   // -33098
ffff7f2d   // -32979
ffff7c68   // -33688
ffff7788   // -34936
ffff72c1   // -36159
ffff713d   // -36547
ffff7134   // -36556
ffff7155   // -36523
ffff7382   // -35966
ffff7873   // -34701
ffff7aa5   // -34139
ffff7ab9   // -34119
ffff7879   // -34695
ffff7454   // -35756
ffff701a   // -36838
ffff70e8   // -36632
ffff6ecb   // -37173
ffff6bfd   // -37891
ffff6a45   // -38331
ffff69a6   // -38490
ffff602b   // -40917
ffff5ab3   // -42317
ffff5a13   // -42477
ffff5d2d   // -41683
ffff61c6   // -40506
ffff6503   // -39677
ffff64dd   // -39715
ffff61ae   // -40530
ffff5df2   // -41486
ffff5e50   // -41392
ffff63ce   // -39986
ffff668b   // -39285
ffff7079   // -36743
ffff7ece   // -33074
ffff8d17   // -29417
ffff9923   // -26333
ffffa10f   // -24305
ffffa576   // -23178
ffffa76e   // -22674
ffffa86b   // -22421
ffffa8be   // -22338
ffffa71f   // -22753
ffffa418   // -23528
ffffa00c   // -24564
ffff9ba6   // -25690
ffff967d   // -27011
ffff91f0   // -28176
ffff8e6d   // -29075
ffff8c5f   // -29601
ffff8b5d   // -29859
ffff890d   // -30451
ffff8537   // -31433
ffff800c   // -32756
ffff7ad6   // -34090
ffff7769   // -34967
ffff786b   // -34709
ffff76e7   // -35097
ffff7157   // -36521
ffff6855   // -38827
ffff5f9f   // -41057
ffff5ed4   // -41260
ffff5c84   // -41852
ffff5897   // -42857
ffff5463   // -43933
ffff5206   // -44538
ffff52e6   // -44314
ffff5ad7   // -42281
ffff60b1   // -40783
ffff6246   // -40378
ffff5f8e   // -41074
ffff615d   // -40611
ffff62d3   // -40237
ffff5ee9   // -41239
ffff5c3f   // -41921
ffff62a3   // -40285
ffff6a12   // -38382
ffff6ad5   // -38187
ffff69ff   // -38401
ffff67ae   // -38994
ffff6362   // -40094
ffff5f4a   // -41142
ffff6042   // -40894
ffff6105   // -40699
ffff61ad   // -40531
ffff636f   // -40081
ffff6606   // -39418
ffff63e3   // -39965
ffff6072   // -40846
ffff5eb5   // -41291
ffff604d   // -40883
ffff6033   // -40909
ffff57de   // -43042
ffff554f   // -43697
ffff597c   // -42628
ffff5e18   // -41448
ffff5909   // -42743
ffff569d   // -43363
ffff5b2c   // -42196
ffff5eca   // -41270
ffff5ba3   // -42077
ffff523a   // -44486
ffff4e61   // -45471
ffff4f96   // -45162
ffff50c5   // -44859
ffff4dd0   // -45616
ffff4456   // -48042
ffff3ce0   // -49952
ffff3f0d   // -49395
ffff4929   // -46807
ffff52fe   // -44290
ffff5303   // -44285
ffff5386   // -44154
ffff5680   // -43392
ffff59f0   // -42512
ffff5c1f   // -41953
ffff5d2a   // -41686
ffff5800   // -43008
ffff513a   // -44742
ffff4e77   // -45449
ffff5489   // -43895
ffff5f86   // -41082
ffff6829   // -38871
ffff6e44   // -37308
ffff712a   // -36566
ffff714b   // -36533
ffff73ca   // -35894
ffff7aa3   // -34141
ffff8085   // -32635
ffff84b0   // -31568
ffff87e0   // -30752
ffff8e98   // -29032
ffff91f5   // -28171
ffff9042   // -28606
ffff8a35   // -30155
ffff8099   // -32615
ffff75a7   // -35417
ffff6b3b   // -38085
ffff65a4   // -39516
ffff6621   // -39391
ffff68ac   // -38740
ffff64df   // -39713
ffff59db   // -42533
ffff4b5b   // -46245
ffff3fe5   // -49179
ffff422a   // -48598
ffff4dd0   // -45616
ffff4b79   // -46215
ffff4203   // -48637
ffff34a0   // -52064
ffff3000   // -53248
ffff363e   // -51650
ffff3909   // -50935
ffff3e21   // -49631
ffff40a2   // -48990
ffff3cba   // -49990
ffff35f1   // -51727
ffff41f2   // -48654
ffff4dca   // -45622
ffff54e1   // -43807
ffff553f   // -43713
ffff4878   // -46984
ffff3bd5   // -50219
ffff41ba   // -48710
ffff4878   // -46984
ffff43f2   // -48142
ffff39f9   // -50695
ffff38aa   // -51030
ffff3d3b   // -49861
ffff44a1   // -47967
ffff4a6d   // -46483
ffff4256   // -48554
ffff3bef   // -50193
ffff37e9   // -51223
ffff37c0   // -51264
ffff3ceb   // -49941
ffff48a2   // -46942
ffff5420   // -44000
ffff5d7f   // -41601
ffff683a   // -38854
ffff746b   // -35733
ffff8136   // -32458
ffff8a6d   // -30099
ffff8e2f   // -29137
ffff8f8a   // -28790
ffff90ec   // -28436
ffff9436   // -27594
ffff94af   // -27473
ffff93b1   // -27727
ffff923b   // -28101
ffff904b   // -28597
ffff8b9f   // -29793
ffff8ad3   // -29997
ffff8d66   // -29338
ffff90bd   // -28483
ffff9261   // -28063
ffff9034   // -28620
ffff8b55   // -29867
ffff8663   // -31133
ffff82da   // -32038
ffff81bb   // -32325
ffff8296   // -32106
ffff8268   // -32152
ffff8140   // -32448
ffff7fd3   // -32813
ffff7ea3   // -33117
ffff7bea   // -33814
ffff7ae3   // -34077
ffff7c19   // -33767
ffff7d14   // -33516
ffff7b41   // -33983
ffff75f1   // -35343
ffff6f0f   // -37105
ffff6b47   // -38073
ffff6766   // -39066
ffff5d8c   // -41588
ffff55b5   // -43595
ffff4ff5   // -45067
ffff4bcd   // -46131
ffff4734   // -47308
ffff4019   // -49127
ffff32ec   // -52500
ffff2d47   // -53945
ffff350c   // -51956
ffff3b0a   // -50422
ffff3658   // -51624
ffff22dc   // -56612
ffff1e92   // -57710
ffff23cf   // -56369
ffff2b8d   // -54387
ffff31f6   // -52746
ffff3249   // -52663
ffff36c5   // -51515
ffff482c   // -47060
ffff4fd2   // -45102
ffff485c   // -47012
ffff3cff   // -49921
ffff2ea7   // -53593
ffff22a2   // -56670
ffff2cf5   // -54027
ffff4136   // -48842
ffff45b9   // -47687
ffff38a6   // -51034
ffff2605   // -55803
ffff17b9   // -59463
ffff1aad   // -58707
ffff1b78   // -58504
ffff1ad8   // -58664
ffff22ae   // -56658
ffff2ee0   // -53536
ffff3956   // -50858
ffff3c22   // -50142
ffff33f5   // -52235
ffff2aff   // -54529
ffff2a5b   // -54693
ffff32ed   // -52499
ffff3246   // -52666
ffff321d   // -52707
ffff3c0e   // -50162
ffff4cf8   // -45832
ffff5c0b   // -41973
ffff61d0   // -40496
ffff5f45   // -41147
ffff59a3   // -42589
ffff53ca   // -44086
ffff50d1   // -44847
ffff4cf9   // -45831
ffff4ba3   // -46173
ffff4e67   // -45465
ffff5a9a   // -42342
ffff6b5f   // -38049
ffff7b53   // -33965
ffff8894   // -30572
ffff93cd   // -27699
ffff9c3d   // -25539
ffffa25f   // -23969
ffffa597   // -23145
ffffa6f7   // -22793
ffffa69b   // -22885
ffffa4f0   // -23312
ffffa277   // -23945
ffff9fc6   // -24634
ffff9eb9   // -24903
ffff9e80   // -24960
ffff9efb   // -24837
ffffa01d   // -24547
ffffa213   // -24045
ffffa377   // -23689
ffffa411   // -23535
ffffa363   // -23709
ffffa10a   // -24310
ffff9c32   // -25550
ffff947d   // -27523
ffff8a9a   // -30054
ffff7f53   // -32941
ffff7501   // -35583
ffff6d20   // -37600
ffff6094   // -40812
ffff4f30   // -45264
ffff3b54   // -50348
ffff3760   // -51360
ffff4405   // -48123
ffff4784   // -47228
ffff4630   // -47568
ffff406c   // -49044
ffff37d0   // -51248
ffff3f22   // -49374
ffff41c4   // -48700
ffff4735   // -47307
ffff4dab   // -45653
ffff5273   // -44429
ffff4f80   // -45184
ffff4c3e   // -46018
ffff4456   // -48042
ffff3752   // -51374
ffff2be4   // -54300
ffff3ace   // -50482
ffff4d92   // -45678
ffff57c8   // -43064
ffff5c8b   // -41845
ffff5e90   // -41328
ffff626b   // -40341
ffff6763   // -39069
ffff6baf   // -37969
ffff71aa   // -36438
ffff790c   // -34548
ffff7eb8   // -33096
ffff8194   // -32364
ffff8422   // -31710
ffff864d   // -31155
ffff8762   // -30878
ffff84e1   // -31519
ffff80c1   // -32575
ffff7cd3   // -33581
ffff7943   // -34493
ffff759d   // -35427
ffff74bb   // -35653
ffff73c5   // -35899
ffff716d   // -36499
ffff6d50   // -37552
ffff67a7   // -39001
ffff6179   // -40583
ffff5c3d   // -41923
ffff5534   // -43724
ffff5096   // -44906
ffff52b9   // -44359
ffff4f45   // -45243
ffff510e   // -44786
ffff59a2   // -42590
ffff631d   // -40163
ffff6af3   // -38157
ffff7108   // -36600
ffff7611   // -35311
ffff78e8   // -34584
ffff7962   // -34462
ffff776a   // -34966
ffff767a   // -35206
ffff7763   // -34973
ffff786d   // -34707
ffff7848   // -34744
ffff7684   // -35196
ffff783a   // -34758
ffff7f9b   // -32869
ffff8512   // -31470
ffff880f   // -30705
ffff893b   // -30405
ffff8ad2   // -29998
ffff8b53   // -29869
ffff8b8d   // -29811
ffff8c26   // -29658
ffff8dbe   // -29250
ffff8fc3   // -28733
ffff91f7   // -28169
ffff938d   // -27763
ffff949f   // -27489
ffff95ac   // -27220
ffff96a8   // -26968
ffff9653   // -27053
ffff95bf   // -27201
ffff94fa   // -27398
ffff93d4   // -27692
ffff917a   // -28294
ffff913b   // -28357
ffff91f0   // -28176
ffff92db   // -27941
ffff9384   // -27772
ffff93cb   // -27701
ffff955c   // -27300
ffff9756   // -26794
ffff9945   // -26299
ffff9ab4   // -25932
ffff9ba1   // -25695
ffff9ae5   // -25883
ffff9ac6   // -25914
ffff9b17   // -25833
ffff9ae8   // -25880
ffff98ed   // -26387
ffff9721   // -26847
ffff953f   // -27329
ffff929d   // -28003
ffff8eb5   // -29003
ffff8b37   // -29897
ffff884b   // -30645
ffff8707   // -30969
ffff8771   // -30863
ffff88ba   // -30534
ffff8881   // -30591
ffff8783   // -30845
ffff8793   // -30829
ffff8859   // -30631
ffff893f   // -30401
ffff8a6e   // -30098
ffff8b01   // -29951
ffff8b80   // -29824
ffff8ba5   // -29787
ffff8a65   // -30107
ffff87ad   // -30803
ffff85b5   // -31307
ffff8497   // -31593
ffff84d1   // -31535
ffff8630   // -31184
ffff87a1   // -30815
ffff869c   // -31076
ffff8550   // -31408
ffff857b   // -31365
ffff8819   // -30695
ffff8a78   // -30088
ffff8af9   // -29959
ffff8a6d   // -30099
ffff898a   // -30326
ffff87e1   // -30751
ffff8298   // -32104
ffff7d61   // -33439
ffff7be4   // -33820
ffff7b3c   // -33988
ffff778e   // -34930
ffff6f1f   // -37089
ffff6c93   // -37741
ffff6b57   // -38057
ffff68d6   // -38698
ffff6306   // -40186
ffff5688   // -43384
ffff5279   // -44423
ffff547d   // -43907
ffff56dd   // -43299
ffff55cd   // -43571
ffff566a   // -43414
ffff5bd2   // -42030
ffff5a00   // -42496
ffff52a9   // -44375
ffff49ef   // -46609
ffff46b1   // -47439
ffff4a6c   // -46484
ffff55f3   // -43533
ffff5c63   // -41885
ffff58e3   // -42781
ffff4637   // -47561
ffff547a   // -43910
ffff5dc1   // -41535
ffff5d90   // -41584
ffff50f1   // -44815
ffff4853   // -47021
ffff4fb6   // -45130
ffff5d8c   // -41588
ffff632e   // -40146
ffff5c58   // -41896
ffff5518   // -43752
ffff5641   // -43455
ffff5b4e   // -42162
ffff6157   // -40617
ffff66a6   // -39258
ffff68d5   // -38699
ffff6ad4   // -38188
ffff6bfc   // -37892
ffff6986   // -38522
ffff60b3   // -40781
ffff5c42   // -41918
ffff5d2d   // -41683
ffff5dea   // -41494
ffff5dd5   // -41515
ffff5e5e   // -41378
ffff61a2   // -40542
ffff629e   // -40290
ffff6699   // -39271
ffff69e9   // -38423
ffff69d0   // -38448
ffff67a6   // -39002
ffff684c   // -38836
ffff6b54   // -38060
ffff6cf1   // -37647
ffff6a3e   // -38338
ffff6402   // -39934
ffff600a   // -40950
ffff5bc3   // -42045
ffff56d6   // -43306
ffff5296   // -44394
ffff5a91   // -42351
ffff602d   // -40915
ffff601f   // -40929
ffff5b7d   // -42115
ffff548c   // -43892
ffff55ee   // -43538
ffff5b3a   // -42182
ffff5668   // -43416
ffff490c   // -46836
ffff3cfc   // -49924
ffff4111   // -48879
ffff475d   // -47267
ffff4ad4   // -46380
ffff538c   // -44148
ffff603f   // -40897
ffff6527   // -39641
ffff5f2c   // -41172
ffff5788   // -43128
ffff4f8c   // -45172
ffff496f   // -46737
ffff4c4b   // -46005
ffff4c39   // -46023
ffff4f2c   // -45268
ffff4fd5   // -45099
ffff487f   // -46977
ffff3c2a   // -50134
ffff4733   // -47309
ffff56b4   // -43340
ffff5f80   // -41088
ffff60ef   // -40721
ffff5c95   // -41835
ffff62b0   // -40272
ffff6391   // -40047
ffff61c6   // -40506
ffff60ba   // -40774
ffff5af9   // -42247
ffff55fd   // -43523
ffff59a1   // -42591
ffff5d52   // -41646
ffff5a84   // -42364
ffff5644   // -43452
ffff53cc   // -44084
ffff53d3   // -44077
ffff562e   // -43474
ffff5946   // -42682
ffff5504   // -43772
ffff5a14   // -42476
ffff59cd   // -42547
ffff5614   // -43500
ffff5456   // -43946
ffff5a11   // -42479
ffff5a1f   // -42465
ffff57ed   // -43027
ffff553c   // -43716
ffff5288   // -44408
ffff4849   // -47031
ffff45ef   // -47633
ffff4d1b   // -45797
ffff5034   // -45004
ffff4900   // -46848
ffff4863   // -47005
ffff4934   // -46796
ffff4749   // -47287
ffff42b8   // -48456
ffff3cf3   // -49933
ffff3913   // -50925
ffff4a70   // -46480
ffff4ce3   // -45853
ffff4662   // -47518
ffff3c11   // -50159
ffff3ffb   // -49157
ffff44ee   // -47890
ffff45ef   // -47633
ffff49aa   // -46678
ffff5331   // -44239
ffff5aff   // -42241
ffff5e1b   // -41445
ffff5b37   // -42185
ffff5803   // -43005
ffff5b3e   // -42178
ffff5f29   // -41175
ffff615f   // -40609
ffff5d59   // -41639
ffff52b4   // -44364
ffff416c   // -48788
ffff3765   // -51355
ffff46c5   // -47419
ffff4d7c   // -45700
ffff5219   // -44519
ffff5742   // -43198
ffff5128   // -44760
ffff3ebc   // -49476
ffff36cd   // -51507
ffff3b1a   // -50406
ffff3b94   // -50284
ffff43f5   // -48139
ffff4df2   // -45582
ffff4cea   // -45846
ffff488c   // -46964
ffff4811   // -47087
ffff401b   // -49125
ffff3d9d   // -49763
ffff3ff6   // -49162
ffff43ca   // -48182
ffff4797   // -47209
ffff4ca9   // -45911
ffff4b82   // -46206
ffff4656   // -47530
ffff3ed3   // -49453
ffff3997   // -50793
ffff3e6c   // -49556
ffff3b55   // -50347
ffff3060   // -53152
ffff24c1   // -56127
ffff2c42   // -54206
ffff3ccd   // -49971
ffff367b   // -51589
ffff284a   // -55222
ffff28c8   // -55096
ffff3e07   // -49657
ffff47db   // -47141
ffff48c1   // -46911
ffff453e   // -47810
ffff3a55   // -50603
ffff17e5   // -59419
fffefbd8   // -66600
fffefbbf   // -66625
ffff032e   // -64722
ffff1215   // -60907
ffff21dd   // -56867
ffff2433   // -56269
ffff1d83   // -57981
ffff216e   // -56978
ffff2c2a   // -54230
ffff3508   // -51960
ffff3702   // -51454
ffff3a04   // -50684
ffff386d   // -51091
ffff2fd7   // -53289
ffff1d47   // -58041
ffff2e06   // -53754
ffff3bdd   // -50211
ffff36f2   // -51470
ffff2853   // -55213
ffff2443   // -56253
ffff2200   // -56832
ffff3d3a   // -49862
ffff459f   // -47713
ffff4665   // -47515
ffff44a1   // -47967
ffff456e   // -47762
ffff3e22   // -49630
ffff35a5   // -51803
ffff2c13   // -54253
ffff2003   // -57341
ffff2cfa   // -54022
ffff3b4f   // -50353
ffff4414   // -48108
ffff4768   // -47256
ffff46c5   // -47419
ffff4dc9   // -45623
ffff50bc   // -44868
ffff4b4c   // -46260
ffff43e1   // -48159
ffff43d5   // -48171
ffff3e3f   // -49601
ffff36eb   // -51477
ffff3661   // -51615
ffff3e36   // -49610
ffff4742   // -47294
ffff4567   // -47769
ffff3c6f   // -50065
ffff38ce   // -50994
ffff39ff   // -50689
ffff3bdb   // -50213
ffff43e5   // -48155
ffff4f08   // -45304
ffff5425   // -43995
ffff50a7   // -44889
ffff3fa9   // -49239
ffff413d   // -48835
ffff4a4b   // -46517
ffff490f   // -46833
ffff40ab   // -48981
ffff36de   // -51490
ffff321f   // -52705
ffff3083   // -53117
ffff3511   // -51951
ffff3d7e   // -49794
ffff4614   // -47596
ffff48b2   // -46926
ffff4bf6   // -46090
ffff4ed4   // -45356
ffff53ea   // -44054
ffff5993   // -42605
ffff564b   // -43445
ffff5a9a   // -42342
ffff5f72   // -41102
ffff5ee6   // -41242
ffff5506   // -43770
ffff5111   // -44783
ffff58f7   // -42761
ffff5ea5   // -41307
ffff62bb   // -40261
ffff66e6   // -39194
ffff6c96   // -37738
ffff73db   // -35877
ffff7c93   // -33645
ffff841f   // -31713
ffff89d8   // -30248
ffff8e0d   // -29171
ffff9027   // -28633
ffff90cd   // -28467
ffff9159   // -28327
ffff9350   // -27824
ffff9709   // -26871
ffff9855   // -26539
ffff9882   // -26494
ffff9946   // -26298
ffff9b64   // -25756
ffff9dba   // -25158
ffff9ede   // -24866
ffff9f92   // -24686
ffffa059   // -24487
ffffa166   // -24218
ffffa10f   // -24305
ffffa043   // -24509
ffff9fcc   // -24628
ffff9fa9   // -24663
ffff9fc0   // -24640
ffffa074   // -24460
ffffa210   // -24048
ffffa3e3   // -23581
ffffa5d1   // -23087
ffffa7ae   // -22610
ffffa8a4   // -22364
ffffa8f1   // -22287
ffffa89f   // -22369
ffffa801   // -22527
ffffa7b4   // -22604
ffffa76f   // -22673
ffffa71d   // -22755
ffffa708   // -22776
ffffa730   // -22736
ffffa748   // -22712
ffffa719   // -22759
ffffa6b2   // -22862
ffffa55e   // -23202
ffffa2f9   // -23815
ffff9f5d   // -24739
ffff9ad8   // -25896
ffff95b0   // -27216
ffff9095   // -28523
ffff8b36   // -29898
ffff8534   // -31436
ffff7e72   // -33166
ffff7476   // -35722
ffff68dd   // -38691
ffff6278   // -40328
ffff66f2   // -39182
ffff6468   // -39832
ffff582c   // -42964
ffff4bc7   // -46137
ffff410f   // -48881
ffff3626   // -51674
ffff41c0   // -48704
ffff56f7   // -43273
ffff5dc2   // -41534
ffff595a   // -42662
ffff4356   // -48298
ffff2d35   // -53963
ffff445e   // -48034
ffff4d43   // -45757
ffff4e4b   // -45493
ffff4b5a   // -46246
ffff4b94   // -46188
ffff45da   // -47654
ffff4107   // -48889
ffff4275   // -48523
ffff4a22   // -46558
ffff4b3c   // -46276
ffff4600   // -47616
ffff4104   // -48892
ffff4123   // -48861
ffff475d   // -47267
ffff4d47   // -45753
ffff4f6a   // -45206
ffff4c49   // -46007
ffff4a0e   // -46578
ffff506f   // -44945
ffff5be1   // -42015
ffff5df5   // -41483
ffff5a5b   // -42405
ffff5305   // -44283
ffff4b27   // -46297
ffff444c   // -48052
ffff409d   // -48995
ffff3e44   // -49596
ffff3ac4   // -50492
ffff3556   // -51882
ffff3b87   // -50297
ffff434b   // -48309
ffff42aa   // -48470
ffff3e0f   // -49649
ffff3b93   // -50285
ffff3e1c   // -49636
ffff3f73   // -49293
ffff4208   // -48632
ffff47b7   // -47177
ffff4f0e   // -45298
ffff5249   // -44471
ffff4e0b   // -45557
ffff42e7   // -48409
ffff36c6   // -51514
ffff3931   // -50895
ffff3e71   // -49551
ffff3f88   // -49272
ffff3f26   // -49370
ffff4741   // -47295
ffff55b5   // -43595
ffff5c07   // -41977
ffff5dc5   // -41531
ffff59bc   // -42564
ffff5381   // -44159
ffff5242   // -44478
ffff56d3   // -43309
ffff578e   // -43122
ffff5510   // -43760
ffff4f2f   // -45265
ffff46f4   // -47372
ffff44ca   // -47926
ffff4092   // -49006
ffff3bae   // -50258
ffff3b38   // -50376
ffff427a   // -48518
ffff4d7a   // -45702
ffff4d51   // -45743
ffff4a9a   // -46438
ffff491c   // -46820
ffff4a13   // -46573
ffff412e   // -48850
ffff4116   // -48874
ffff3f51   // -49327
ffff3e45   // -49595
ffff4172   // -48782
ffff3f24   // -49372
ffff3904   // -50940
ffff2ef1   // -53519
ffff2497   // -56169
ffff2237   // -56777
ffff27e1   // -55327
ffff33d7   // -52265
ffff3123   // -52957
ffff24ed   // -56083
ffff1fc5   // -57403
ffff38fd   // -50947
ffff3e91   // -49519
ffff3e79   // -49543
ffff3d52   // -49838
ffff3fd0   // -49200
ffff431b   // -48357
ffff4417   // -48105
ffff47d7   // -47145
ffff4f05   // -45307
ffff5688   // -43384
ffff5300   // -44288
ffff5018   // -45032
ffff4c21   // -46047
ffff453c   // -47812
ffff39fd   // -50691
ffff3984   // -50812
ffff3aef   // -50449
ffff36d7   // -51497
ffff30a2   // -53086
ffff2fd4   // -53292
ffff332e   // -52434
ffff340f   // -52209
ffff3675   // -51595
ffff38cb   // -50997
ffff37c3   // -51261
ffff35e6   // -51738
ffff3c05   // -50171
ffff44bc   // -47940
ffff4cfa   // -45830
ffff5267   // -44441
ffff4ae9   // -46359
ffff3b1d   // -50403
ffff26d1   // -55599
ffff1297   // -60777
ffff09cc   // -63028
ffff1da8   // -57944
ffff37ff   // -51201
ffff3ca9   // -50007
ffff390a   // -50934
ffff3567   // -51865
ffff380d   // -51187
ffff3843   // -51133
ffff3b80   // -50304
ffff416a   // -48790
ffff46fc   // -47364
ffff4908   // -46840
ffff4aa0   // -46432
ffff4f2a   // -45270
ffff4e8e   // -45426
ffff409d   // -48995
ffff3a38   // -50632
