ffff5d8e   // -41586
ffff5de3   // -41501
ffff51d1   // -44591
ffff4ef5   // -45323
ffff4c56   // -45994
ffff5005   // -45051
ffff475d   // -47267
ffff4d63   // -45725
ffff49f1   // -46607
ffff4a15   // -46571
ffff4bae   // -46162
ffff509e   // -44898
ffff5003   // -45053
ffff4d2c   // -45780
ffff495a   // -46758
ffff47ce   // -47154
ffff510b   // -44789
ffff4fa7   // -45145
ffff5115   // -44779
ffff4d5e   // -45730
ffff4e1b   // -45541
ffff4bf1   // -46095
ffff4674   // -47500
ffff4834   // -47052
ffff48f0   // -46864
ffff4a8e   // -46450
ffff43e4   // -48156
ffff479b   // -47205
ffff4813   // -47085
ffff48b6   // -46922
ffff4a4b   // -46517
ffff48fe   // -46850
ffff49d4   // -46636
ffff487a   // -46982
ffff443a   // -48070
ffff4727   // -47321
ffff46f6   // -47370
ffff474a   // -47286
ffff4e13   // -45549
ffff4bf8   // -46088
ffff4def   // -45585
ffff4e4a   // -45494
ffff47b3   // -47181
ffff4c8b   // -45941
ffff50b5   // -44875
ffff5122   // -44766
ffff4ca6   // -45914
ffff4ca6   // -45914
ffff5122   // -44766
ffff50b5   // -44875
ffff4c8b   // -45941
ffff47b3   // -47181
ffff4e4a   // -45494
ffff4def   // -45585
ffff4bf8   // -46088
ffff4e13   // -45549
ffff474a   // -47286
ffff46f6   // -47370
ffff4727   // -47321
ffff443a   // -48070
ffff487a   // -46982
ffff49d4   // -46636
ffff48fe   // -46850
ffff4a4b   // -46517
ffff48b6   // -46922
ffff4813   // -47085
ffff479b   // -47205
ffff43e4   // -48156
ffff4a8e   // -46450
ffff48f0   // -46864
ffff4834   // -47052
ffff4674   // -47500
ffff4bf1   // -46095
ffff4e1b   // -45541
ffff4d5e   // -45730
ffff5115   // -44779
ffff4fa7   // -45145
ffff510b   // -44789
ffff47ce   // -47154
ffff495a   // -46758
ffff4d2c   // -45780
ffff5003   // -45053
ffff509e   // -44898
ffff4bae   // -46162
ffff4a15   // -46571
ffff49f1   // -46607
ffff4d63   // -45725
ffff475d   // -47267
ffff5005   // -45051
ffff4c56   // -45994
ffff4ef5   // -45323
ffff51d1   // -44591
ffff5de3   // -41501
ffff5d8e   // -41586
ffff6232   // -40398
ffff554d   // -43699
ffff512f   // -44753
ffff4ce5   // -45851
ffff5257   // -44457
ffff5378   // -44168
ffff5900   // -42752
ffff6402   // -39934
ffff82df   // -32033
ffff9b63   // -25757
ffffabbd   // -21571
ffffb4f0   // -19216
ffffacdc   // -21284
ffff93fe   // -27650
ffff7567   // -35481
ffff7c21   // -33759
ffff82b1   // -32079
ffff7d48   // -33464
ffff7628   // -35288
ffff7bb7   // -33865
ffff8f34   // -28876
ffff8fc8   // -28728
ffff8fb2   // -28750
ffff888d   // -30579
ffff8a55   // -30123
ffff8c57   // -29609
ffff7fe0   // -32800
ffff847b   // -31621
ffff9d17   // -25321
ffffa657   // -22953
ffffad4c   // -21172
ffffa125   // -24283
ffffb96b   // -18069
ffffb073   // -20365
ffff9630   // -27088
ffff92e9   // -27927
ffff9478   // -27528
ffff99de   // -26146
ffffa69b   // -22885
ffffae98   // -20840
ffffa6e3   // -22813
ffffa4ff   // -23297
ffffaf9e   // -20578
ffffb687   // -18809
ffffb2d6   // -19754
ffffb0c4   // -20284
ffffa701   // -22783
ffffa7b7   // -22601
ffffb244   // -19900
ffffb798   // -18536
ffffaa3d   // -21955
ffffa969   // -22167
ffffb1a8   // -20056
ffffb1f5   // -19979
ffffa57c   // -23172
ffffa299   // -23911
ffff8a34   // -30156
ffff78f1   // -34575
ffff741e   // -35810
ffff723e   // -36290
ffff6f9e   // -36962
ffff7043   // -36797
ffff6fc2   // -36926
ffff7348   // -36024
ffff731e   // -36066
ffff6f04   // -37116
ffff65ae   // -39506
ffff68ab   // -38741
ffff657b   // -39557
ffff680f   // -38897
ffff64db   // -39717
ffff61d1   // -40495
ffff6590   // -39536
ffff6066   // -40858
ffff62c1   // -40255
ffff5e4d   // -41395
ffff625a   // -40358
ffff664c   // -39348
ffff60e7   // -40729
ffff614e   // -40626
ffff6750   // -39088
ffff657f   // -39553
ffff65cb   // -39477
ffff64f4   // -39692
ffff64cf   // -39729
ffff6418   // -39912
ffff653c   // -39620
ffff6604   // -39420
ffff6701   // -39167
ffff6b12   // -38126
ffff6f2d   // -37075
ffff6ae3   // -38173
ffff707d   // -36739
ffff7288   // -36216
ffff7b6e   // -33938
ffff7cbe   // -33602
ffff760e   // -35314
ffff6ed5   // -37163
ffff73a8   // -35928
ffff7967   // -34457
ffff80ae   // -32594
ffff8b06   // -29946
ffff9600   // -27136
ffff9e6b   // -24981
ffffa5c9   // -23095
ffffa8f1   // -22287
ffffa7d5   // -22571
ffffa1f0   // -24080
ffff9bfe   // -25602
ffff9ab7   // -25929
ffff9993   // -26221
ffff9b8f   // -25713
ffff9d45   // -25275
ffff9d5b   // -25253
ffff9ca9   // -25431
ffff9db6   // -25162
ffffa016   // -24554
ffffaa94   // -21868
ffffade7   // -21017
ffffa192   // -24174
ffff93a0   // -27744
ffff85e7   // -31257
ffff75e3   // -35357
ffff6d2c   // -37588
ffff70c5   // -36667
ffff6e8b   // -37237
ffff7249   // -36279
ffff76dc   // -35108
ffff7098   // -36712
ffff6ecf   // -37169
ffff7389   // -35959
ffff746c   // -35732
ffff6c71   // -37775
ffff6d44   // -37564
ffff734b   // -36021
ffff7a04   // -34300
ffff78ac   // -34644
ffff7dc9   // -33335
ffff896f   // -30353
ffff868c   // -31092
ffff7e71   // -33167
ffff7e5a   // -33190
ffff843b   // -31685
ffff85cc   // -31284
ffff7d16   // -33514
ffff77fd   // -34819
ffff787f   // -34689
ffff794f   // -34481
ffff7b7d   // -33923
ffff7c4b   // -33717
ffff7cc0   // -33600
ffff74d9   // -35623
ffff7b86   // -33914
ffff7798   // -34920
ffff761c   // -35300
ffff7910   // -34544
ffff79a1   // -34399
ffff78d4   // -34604
ffff7845   // -34747
ffff7a6b   // -34197
ffff7a42   // -34238
ffff76e3   // -35101
ffff7a34   // -34252
ffff7cfe   // -33538
ffff7c11   // -33775
ffff79ee   // -34322
ffff7d6e   // -33426
ffff83aa   // -31830
ffff8861   // -30623
ffff9334   // -27852
ffff9058   // -28584
ffff8f23   // -28893
ffff884d   // -30643
ffff7c7e   // -33666
ffff94fe   // -27394
ffff9b27   // -25817
ffff8faf   // -28753
ffff7c1c   // -33764
ffff7fa5   // -32859
ffff9208   // -28152
ffffa396   // -23658
ffffb238   // -19912
ffffbad9   // -17703
ffffbc48   // -17336
ffffb3aa   // -19542
ffffb278   // -19848
ffffb5ee   // -18962
ffffbce6   // -17178
ffffacf3   // -21261
ffff8df1   // -29199
ffff8319   // -31975
ffff8f2c   // -28884
ffff8761   // -30879
ffff8bef   // -29713
ffffa567   // -23193
ffffacaf   // -21329
ffffab38   // -21704
ffffaad7   // -21801
ffff9cd4   // -25388
ffff972e   // -26834
ffff8eb5   // -29003
ffff92f2   // -27918
ffff9740   // -26816
ffff95af   // -27217
ffff907a   // -28550
ffff872e   // -30930
ffff8f68   // -28824
ffff9724   // -26844
ffff9cd4   // -25388
ffff9717   // -26857
ffff9496   // -27498
ffff9e84   // -24956
ffff9db2   // -25166
ffff9a84   // -25980
ffff9ab0   // -25936
ffffa201   // -24063
ffffa719   // -22759
ffffac40   // -21440
ffffa83c   // -22468
ffffa7ad   // -22611
ffffab62   // -21662
ffffabed   // -21523
ffffa978   // -22152
ffffaafa   // -21766
ffffa968   // -22168
ffffaaec   // -21780
ffffad38   // -21192
ffffaaa6   // -21850
ffffa76a   // -22678
ffffa135   // -24267
ffff9cdb   // -25381
ffffa199   // -24167
ffff99af   // -26193
ffff8e1f   // -29153
ffff9e7c   // -24964
ffffabb8   // -21576
ffffa910   // -22256
ffffa03e   // -24514
ffffa516   // -23274
ffffb1bd   // -20035
ffffb2f6   // -19722
ffffb0a4   // -20316
ffffabdc   // -21540
ffffac44   // -21436
ffffb287   // -19833
ffffb485   // -19323
ffffb07d   // -20355
ffffb11a   // -20198
ffffa9e1   // -22047
ffffae26   // -20954
ffffad33   // -21197
ffffadaa   // -21078
ffffabee   // -21522
ffffa6d8   // -22824
ffffa9e1   // -22047
ffffac3a   // -21446
ffffa99d   // -22115
ffffa692   // -22894
ffffaf47   // -20665
ffffadbc   // -21060
ffffae94   // -20844
ffffb3db   // -19493
ffffb439   // -19399
ffffaf0e   // -20722
ffffa44e   // -23474
ffffa123   // -24285
ffffa60c   // -23028
ffffa35a   // -23718
ffff980e   // -26610
ffff8c23   // -29661
ffff872b   // -30933
ffff8301   // -31999
ffff88a2   // -30558
ffff8bc9   // -29751
ffff875f   // -30881
ffff8949   // -30391
ffff8c77   // -29577
ffff889e   // -30562
ffff88d4   // -30508
ffff91cd   // -28211
ffff8f5b   // -28837
ffff8bf5   // -29707
ffff930a   // -27894
ffff93d7   // -27689
ffff8529   // -31447
ffff7e9f   // -33121
ffff8069   // -32663
ffff7ba3   // -33885
ffff8450   // -31664
ffff8cc0   // -29504
ffff8394   // -31852
ffff8448   // -31672
ffff83a2   // -31838
ffff8342   // -31934
ffff8bb8   // -29768
ffff99be   // -26178
ffff9987   // -26233
ffff9966   // -26266
ffffa399   // -23655
ffffa172   // -24206
ffffa16a   // -24214
ffffa820   // -22496
ffffa51b   // -23269
ffffa7cd   // -22579
ffffa66d   // -22931
ffff9e47   // -25017
ffffa475   // -23435
ffffbd35   // -17099
ffffafca   // -20534
ffffafaa   // -20566
ffffa24e   // -23986
ffff9f96   // -24682
ffff9ac6   // -25914
ffff8a8a   // -30070
ffff852e   // -31442
ffff8519   // -31463
ffff8ec8   // -28984
ffff90fc   // -28420
ffff9551   // -27311
ffffa398   // -23656
ffffaac2   // -21822
ffffab37   // -21705
ffffb053   // -20397
ffffb278   // -19848
ffffb6f9   // -18695
ffffbb0b   // -17653
ffffb6c8   // -18744
ffffaec0   // -20800
ffffad17   // -21225
ffffb5ed   // -18963
ffffb9b0   // -18000
ffffb303   // -19709
ffffb2cf   // -19761
ffffb1f8   // -19976
ffffade2   // -21022
ffffacaa   // -21334
ffffabcd   // -21555
ffffabf8   // -21512
ffffaa00   // -22016
ffffa5ea   // -23062
ffffa0f3   // -24333
ffffa2b4   // -23884
ffff9ccb   // -25397
ffff9b61   // -25759
ffff954d   // -27315
ffff9528   // -27352
ffff8c72   // -29582
ffff8e0d   // -29171
ffff95c7   // -27193
ffff9dbb   // -25157
ffffafb9   // -20551
ffffb9ea   // -17942
ffffac6b   // -21397
ffffac47   // -21433
ffffadf0   // -21008
ffffaedf   // -20769
ffffae63   // -20893
ffffaf56   // -20650
ffffb275   // -19851
ffffaa24   // -21980
ffff9b13   // -25837
ffffa213   // -24045
ffffa2f8   // -23816
ffffa1e8   // -24088
ffffa64c   // -22964
ffffa1f6   // -24074
ffff9dd3   // -25133
ffffa3a7   // -23641
ffffa796   // -22634
ffffaef7   // -20745
ffffadf6   // -21002
ffff9feb   // -24597
ffffa732   // -22734
ffffa599   // -23143
ffffa7e7   // -22553
ffffa54d   // -23219
ffffa20e   // -24050
ffffa59b   // -23141
ffffa0cd   // -24371
ffff9d1f   // -25313
ffff9c77   // -25481
ffffa153   // -24237
ffffa96f   // -22161
ffffaa45   // -21947
ffffa3d3   // -23597
ffffa267   // -23961
ffffa283   // -23933
ffffa105   // -24315
ffffa283   // -23933
ffffad57   // -21161
ffffaeb6   // -20810
ffffa787   // -22649
ffffa395   // -23659
ffffa121   // -24287
ffff9ba8   // -25688
ffff9d3d   // -25283
ffffa341   // -23743
ffffa386   // -23674
ffffa0b0   // -24400
ffff9fa8   // -24664
ffffa199   // -24167
ffff9f91   // -24687
ffff9ced   // -25363
ffff9c93   // -25453
ffff9e6e   // -24978
ffff9ead   // -24915
ffff9f4a   // -24758
ffff9e2a   // -25046
ffffa210   // -24048
ffff9e64   // -24988
ffff9c9e   // -25442
ffffa9b9   // -22087
ffffa510   // -23280
ffff9d3b   // -25285
ffffa60c   // -23028
ffffa511   // -23279
ffffaa5a   // -21926
ffffa7c8   // -22584
ffffa9fc   // -22020
ffffab99   // -21607
ffffaded   // -21011
ffffaff6   // -20490
ffffb32f   // -19665
ffffaf5d   // -20643
ffffafa3   // -20573
ffffa184   // -24188
ffff99f5   // -26123
ffffa5a6   // -23130
ffffb216   // -19946
ffffa761   // -22687
ffff9e02   // -25086
ffff9a58   // -26024
ffff9b18   // -25832
ffff9bbc   // -25668
ffff9b5d   // -25763
ffff9a26   // -26074
ffff9b7b   // -25733
ffff9e05   // -25083
ffff9cf1   // -25359
ffff9d9f   // -25185
ffff9c44   // -25532
ffff99bd   // -26179
ffff9dd4   // -25132
ffff9cb3   // -25421
ffff9af3   // -25869
ffff99cd   // -26163
ffff9aef   // -25873
ffff9a16   // -26090
ffff9a79   // -25991
ffff995e   // -26274
ffff9a06   // -26106
ffff9812   // -26606
ffff98c8   // -26424
ffff983c   // -26564
ffff9a6f   // -26001
ffff9d15   // -25323
ffffa1f6   // -24074
ffffa38d   // -23667
ffffa914   // -22252
ffffab49   // -21687
ffffaa88   // -21880
ffffa6e9   // -22807
ffffa7ae   // -22610
ffffaf0a   // -20726
ffffb091   // -20335
ffffac05   // -21499
ffffb0fe   // -20226
ffffad6e   // -21138
ffffaeaa   // -20822
ffffae1d   // -20963
ffffac42   // -21438
ffffad88   // -21112
ffffa8af   // -22353
ffffa03a   // -24518
ffff9cab   // -25429
ffffa029   // -24535
ffffa527   // -23257
ffffa7ea   // -22550
ffffa86b   // -22421
ffffa485   // -23419
ffffa589   // -23159
ffffa6ad   // -22867
ffffa154   // -24236
ffff9e33   // -25037
ffff9dad   // -25171
ffff99e3   // -26141
ffff9811   // -26607
ffff971f   // -26849
ffff9929   // -26327
ffff9ad5   // -25899
ffff9c6a   // -25494
ffffa1ed   // -24083
ffff9e9f   // -24929
ffff98cc   // -26420
ffff95a2   // -27230
ffff96e4   // -26908
ffff9ba7   // -25689
ffff9629   // -27095
ffff946a   // -27542
ffff9478   // -27528
ffff9350   // -27824
ffff8f93   // -28781
ffff9556   // -27306
ffff996e   // -26258
ffff9ad1   // -25903
ffff9b6b   // -25749
ffff9b1c   // -25828
ffff9b31   // -25807
ffff9ce2   // -25374
ffff9b0c   // -25844
ffff9cb0   // -25424
ffff9eac   // -24916
ffff9db5   // -25163
ffff9f90   // -24688
ffffa387   // -23673
ffffa37e   // -23682
ffffa341   // -23743
ffffa29f   // -23905
ffffa56a   // -23190
ffffa40e   // -23538
ffffa47e   // -23426
ffffa1c9   // -24119
ffff9fe8   // -24600
ffffa223   // -24029
ffffa5a3   // -23133
ffffa4f8   // -23304
ffffa70d   // -22771
ffffa9d6   // -22058
ffffa9bf   // -22081
ffffb0dd   // -20259
ffffb758   // -18600
ffffbd84   // -17020
ffffb8c8   // -18232
ffffaace   // -21810
ffffa9ab   // -22101
ffffae85   // -20859
ffffb5df   // -18977
ffffbb8a   // -17526
ffffb79d   // -18531
ffffb265   // -19867
ffffad8f   // -21105
ffffb74b   // -18613
ffffbcb8   // -17224
ffffb896   // -18282
ffffbc7b   // -17285
ffffc564   // -15004
ffffc162   // -16030
ffffb423   // -19421
ffffb6d6   // -18730
ffffb277   // -19849
ffffb2b4   // -19788
ffffb46a   // -19350
ffffbe0c   // -16884
ffffbbaf   // -17489
ffffbb58   // -17576
ffffc163   // -16029
ffffbb34   // -17612
ffffbf0c   // -16628
ffffc6dd   // -14627
ffffcc2e   // -13266
ffffc204   // -15868
ffffbb21   // -17631
ffffbc26   // -17370
ffffbc0f   // -17393
ffffb4c4   // -19260
ffffb37d   // -19587
ffffb09c   // -20324
ffffae75   // -20875
ffffb046   // -20410
ffffb233   // -19917
ffffb4aa   // -19286
ffffb841   // -18367
ffffb631   // -18895
ffffac88   // -21368
ffffaf55   // -20651
ffffb0d2   // -20270
ffffab47   // -21689
ffffa841   // -22463
ffffa29f   // -23905
ffffa01c   // -24548
ffffa6a7   // -22873
ffffad0f   // -21233
ffffad63   // -21149
ffffb058   // -20392
ffffaead   // -20819
ffffa9d7   // -22057
ffff9f0e   // -24818
ffffa657   // -22953
ffffbe32   // -16846
ffffc7f0   // -14352
ffffc3a6   // -15450
ffffb2c4   // -19772
ffffa8db   // -22309
ffffb31b   // -19685
ffffba06   // -17914
ffffbffe   // -16386
ffffc01d   // -16355
ffffb0c1   // -20287
ffffaf32   // -20686
ffffb621   // -18911
ffffb5ee   // -18962
ffffb653   // -18861
ffffbb98   // -17512
ffffb9b0   // -18000
ffffb263   // -19869
ffffa620   // -23008
ffffa589   // -23159
ffffb4c3   // -19261
ffffbda8   // -16984
ffffbfca   // -16438
ffffb53a   // -19142
ffffab45   // -21691
ffffb10d   // -20211
ffffae3e   // -20930
ffffa9d7   // -22057
ffffaae6   // -21786
ffffaae0   // -21792
ffffa97a   // -22150
ffffa211   // -24047
ffffb314   // -19692
ffffb557   // -19113
ffffac94   // -21356
ffffb777   // -18569
ffffa70d   // -22771
ffffa46b   // -23445
ffffa45b   // -23461
ffffab56   // -21674
ffffb036   // -20426
ffffa82a   // -22486
ffffac58   // -21416
ffffb84d   // -18355
ffffb03b   // -20421
ffffb973   // -18061
ffffc0d8   // -16168
ffffc645   // -14779
ffffbdcd   // -16947
ffffbf88   // -16504
ffffb4a5   // -19291
ffffbce5   // -17179
ffffc3a5   // -15451
ffffbfff   // -16385
ffffbd3a   // -17094
ffffbf16   // -16618
ffffbf4b   // -16565
ffffc2ff   // -15617
ffffc6b6   // -14666
ffffc438   // -15304
ffffbb76   // -17546
ffffbdc2   // -16958
ffffc561   // -15007
ffffc482   // -15230
ffffb68a   // -18806
ffffc131   // -16079
ffffbfb4   // -16460
ffffb8c6   // -18234
ffffb55a   // -19110
ffffb28c   // -19828
ffffb377   // -19593
ffffb51a   // -19174
ffffba28   // -17880
ffffbfb1   // -16463
ffffb180   // -20096
ffffaade   // -21794
ffffaeba   // -20806
ffffbb79   // -17543
ffffc0fd   // -16131
ffffb742   // -18622
ffffa92a   // -22230
ffffa991   // -22127
ffffa2d0   // -23856
ffffa7d9   // -22567
ffffa4ae   // -23378
ffffab7a   // -21638
ffffb18a   // -20086
ffffad9e   // -21090
ffffad53   // -21165
ffffb10b   // -20213
ffffb55d   // -19107
ffffae32   // -20942
ffffaae8   // -21784
ffff9dab   // -25173
ffffa2c9   // -23863
ffffae37   // -20937
ffffb247   // -19897
ffffae70   // -20880
ffffa925   // -22235
ffffa744   // -22716
ffffa656   // -22954
ffffa84c   // -22452
ffffb679   // -18823
ffffb4c8   // -19256
ffffbbe9   // -17431
ffffaf84   // -20604
ffffa18c   // -24180
ffff9b90   // -25712
ffffa200   // -24064
ffffb217   // -19945
ffffb54c   // -19124
ffff9da4   // -25180
ffff8f87   // -28793
ffff9b6b   // -25749
ffffb354   // -19628
ffffb682   // -18814
ffffae81   // -20863
ffffa2b5   // -23883
ffff9fc7   // -24633
ffffa579   // -23175
ffffa0f5   // -24331
ffffa401   // -23551
ffffaa1b   // -21989
ffffb758   // -18600
ffffae09   // -20983
ffff9759   // -26791
ffffaaa8   // -21848
ffffb11b   // -20197
ffffadec   // -21012
ffffb980   // -18048
ffff9e22   // -25054
ffff9865   // -26523
ffff9e70   // -24976
ffff9232   // -28110
ffff8a39   // -30151
ffffa9a1   // -22111
ffffb803   // -18429
ffffa645   // -22971
ffff9a30   // -26064
ffff9042   // -28606
ffff8fc0   // -28736
ffff92e6   // -27930
ffff97dd   // -26659
ffff91b4   // -28236
ffff9a08   // -26104
ffffa1b4   // -24140
ffffa2e7   // -23833
ffffa74c   // -22708
ffffbe3e   // -16834
ffffb8d4   // -18220
ffffada9   // -21079
ffffa744   // -22716
ffffafd2   // -20526
ffffb0fb   // -20229
ffffa861   // -22431
ffffa6da   // -22822
ffffa5c5   // -23099
ffff9f72   // -24718
ffffa3ed   // -23571
ffffa2fc   // -23812
ffff9f3c   // -24772
ffff9cd4   // -25388
ffff9e91   // -24943
ffffa09e   // -24418
ffff9bab   // -25685
ffff95f3   // -27149
ffff9f57   // -24745
ffffa31a   // -23782
ffffb668   // -18840
ffffbb97   // -17513
ffffad22   // -21214
ffffb0f1   // -20239
ffffaeca   // -20790
ffffa51d   // -23267
ffffaa64   // -21916
ffffb44d   // -19379
ffffb3cc   // -19508
ffffacf3   // -21261
ffffa90f   // -22257
ffffa5d4   // -23084
ffffaae8   // -21784
ffffa983   // -22141
ffffa943   // -22205
ffff9e9c   // -24932
ffff9806   // -26618
ffff9bcd   // -25651
ffff9d27   // -25305
ffff9721   // -26847
ffff95ca   // -27190
ffff9b93   // -25709
ffff9a89   // -25975
ffffa3b0   // -23632
ffffa601   // -23039
ffff9c48   // -25528
ffff924a   // -28086
ffff90c3   // -28477
ffff8a06   // -30202
ffff85b5   // -31307
ffff87a4   // -30812
ffff949b   // -27493
ffff8f37   // -28873
ffff8605   // -31227
ffff8e73   // -29069
ffff88f7   // -30473
ffff8526   // -31450
ffff85a6   // -31322
ffff8bcf   // -29745
ffff8e26   // -29146
ffff8e72   // -29070
ffff8ddf   // -29217
ffff8bd1   // -29743
ffff8870   // -30608
ffff830a   // -31990
ffff7ba7   // -33881
ffff76c8   // -35128
ffff7336   // -36042
ffff75aa   // -35414
ffff7569   // -35479
ffff774d   // -34995
ffff7dba   // -33350
ffff88f1   // -30479
ffff9cbe   // -25410
ffffa3c7   // -23609
ffffa693   // -22893
ffffa81d   // -22499
ffffabd7   // -21545
ffffac44   // -21436
ffffa46c   // -23444
ffffa592   // -23150
ffffb7f5   // -18443
ffffb51c   // -19172
ffffa97a   // -22150
ffffa81c   // -22500
ffffaf8b   // -20597
ffffab86   // -21626
ffff9ba9   // -25687
ffff89d6   // -30250
ffff8fac   // -28756
ffff9375   // -27787
ffff9456   // -27562
ffff8d3f   // -29377
ffff8750   // -30896
ffff861a   // -31206
ffff88cd   // -30515
ffff8790   // -30832
ffff8d42   // -29374
ffff93bc   // -27716
ffff8cc8   // -29496
ffff86a4   // -31068
ffff820f   // -32241
ffff8929   // -30423
ffff7d61   // -33439
ffff78e8   // -34584
ffff80fd   // -32515
ffff9c31   // -25551
ffffa745   // -22715
ffff9f3f   // -24769
ffff9806   // -26618
ffff99e5   // -26139
ffff8f60   // -28832
ffff82f9   // -32007
ffff81c6   // -32314
ffff7f30   // -32976
ffff8476   // -31626
ffff8827   // -30681
ffff9d57   // -25257
ffff9fbf   // -24641
ffff963d   // -27075
ffffadaf   // -21073
ffffafe6   // -20506
ffffa659   // -22951
ffffa8c9   // -22327
ffffae05   // -20987
ffffa559   // -23207
ffff9960   // -26272
ffff95d3   // -27181
ffff9dc0   // -25152
ffffa366   // -23706
ffff9a51   // -26031
ffff912e   // -28370
ffff94cc   // -27444
ffff9eec   // -24852
ffffa788   // -22648
ffffadb8   // -21064
ffffa64c   // -22964
ffffab20   // -21728
ffff9f28   // -24792
ffff9c76   // -25482
ffff9e42   // -25022
ffffa36f   // -23697
ffffa1c8   // -24120
ffff9704   // -26876
ffffa5e9   // -23063
ffffad56   // -21162
ffffb042   // -20414
ffffaf09   // -20727
ffffa638   // -22984
ffffafca   // -20534
ffffa752   // -22702
ffffa714   // -22764
ffffa351   // -23727
ffffa5e6   // -23066
ffffa402   // -23550
ffffa3a5   // -23643
ffffa5cf   // -23089
ffffa782   // -22654
ffffaa6e   // -21906
ffffa822   // -22494
ffffa4fd   // -23299
ffffa5fe   // -23042
ffffa9d4   // -22060
ffffaea6   // -20826
ffffa821   // -22495
ffffa39e   // -23650
ffff9f74   // -24716
ffff9010   // -28656
ffff8e43   // -29117
ffff95ac   // -27220
ffff942e   // -27602
ffff899b   // -30309
ffff8ead   // -29011
ffff909f   // -28513
ffff848f   // -31601
ffff7af0   // -34064
ffff844a   // -31670
ffff8e03   // -29181
ffff90f8   // -28424
ffff93c3   // -27709
ffff951e   // -27362
ffff92ab   // -27989
ffff88d3   // -30509
ffff87aa   // -30806
ffff86a6   // -31066
ffff8a3e   // -30146
ffff93d8   // -27688
ffff8e49   // -29111
ffff8f28   // -28888
ffff8b95   // -29803
ffff867c   // -31108
ffff8cbc   // -29508
ffff83f5   // -31755
ffff7c27   // -33753
ffff7d3d   // -33475
ffff7623   // -35293
ffff80c2   // -32574
ffff8a2c   // -30164
ffff874c   // -30900
ffff8255   // -32171
ffff7d9e   // -33378
ffff8e95   // -29035
ffff9466   // -27546
ffff848f   // -31601
ffff85fc   // -31236
ffff865a   // -31142
ffff9402   // -27646
ffff9af6   // -25866
ffff92b0   // -27984
ffff9983   // -26237
ffff9c6e   // -25490
ffff9edd   // -24867
ffff9973   // -26253
ffff9cab   // -25429
ffffa2ed   // -23827
ffff9cf9   // -25351
ffffa1de   // -24098
ffffa8f3   // -22285
ffffa377   // -23689
ffff9b8f   // -25713
ffff9e1c   // -25060
ffff9c01   // -25599
ffff9b83   // -25725
ffffa105   // -24315
ffffa4fa   // -23302
ffffa0b2   // -24398
ffff991a   // -26342
ffff89c6   // -30266
ffff8807   // -30713
ffff8e5b   // -29093
ffff9c40   // -25536
ffff9c7f   // -25473
ffff988d   // -26483
ffff9cf2   // -25358
ffff9be7   // -25625
ffff95cc   // -27188
ffff98fa   // -26374
ffff9b63   // -25757
ffff990c   // -26356
ffff960e   // -27122
ffff9bcc   // -25652
ffff9f58   // -24744
ffff99cb   // -26165
ffff8e8d   // -29043
ffff76bc   // -35140
ffff6cc3   // -37693
ffff7bb6   // -33866
ffff86b4   // -31052
ffff90a5   // -28507
ffff90a5   // -28507
ffff86b4   // -31052
ffff7bb6   // -33866
ffff6cc3   // -37693
ffff76bc   // -35140
ffff8e8d   // -29043
ffff99cb   // -26165
ffff9f58   // -24744
ffff9bcc   // -25652
ffff960e   // -27122
ffff990c   // -26356
ffff9b63   // -25757
ffff98fa   // -26374
ffff95cc   // -27188
ffff9be7   // -25625
ffff9cf2   // -25358
ffff988d   // -26483
ffff9c7f   // -25473
ffff9c40   // -25536
ffff8e5b   // -29093
ffff8807   // -30713
ffff89c6   // -30266
ffff991a   // -26342
ffffa0b2   // -24398
ffffa4fa   // -23302
ffffa105   // -24315
ffff9b83   // -25725
ffff9c01   // -25599
ffff9e1c   // -25060
ffff9b8f   // -25713
ffffa377   // -23689
ffffa8f3   // -22285
ffffa1de   // -24098
ffff9cf9   // -25351
ffffa2ed   // -23827
ffff9cab   // -25429
ffff9973   // -26253
ffff9edd   // -24867
ffff9c6e   // -25490
ffff9983   // -26237
ffff92b0   // -27984
ffff9af6   // -25866
ffff9402   // -27646
ffff865a   // -31142
ffff85fc   // -31236
ffff848f   // -31601
ffff9466   // -27546
ffff8e95   // -29035
ffff7d9e   // -33378
ffff8255   // -32171
ffff874c   // -30900
ffff8a2c   // -30164
ffff80c2   // -32574
ffff7623   // -35293
ffff7d3d   // -33475
ffff7c27   // -33753
ffff83f5   // -31755
ffff8cbc   // -29508
ffff867c   // -31108
ffff8b95   // -29803
ffff8f28   // -28888
ffff8e49   // -29111
ffff93d8   // -27688
ffff8a3e   // -30146
ffff86a6   // -31066
ffff87aa   // -30806
ffff88d3   // -30509
ffff92ab   // -27989
ffff951e   // -27362
ffff93c3   // -27709
ffff90f8   // -28424
ffff8e03   // -29181
ffff844a   // -31670
ffff7af0   // -34064
ffff848f   // -31601
ffff909f   // -28513
ffff8ead   // -29011
ffff899b   // -30309
ffff942e   // -27602
ffff95ac   // -27220
ffff8e43   // -29117
ffff9010   // -28656
ffff9f74   // -24716
ffffa39e   // -23650
ffffa821   // -22495
ffffaea6   // -20826
ffffa9d4   // -22060
ffffa5fe   // -23042
ffffa4fd   // -23299
ffffa822   // -22494
ffffaa6e   // -21906
ffffa782   // -22654
ffffa5cf   // -23089
ffffa3a5   // -23643
ffffa402   // -23550
ffffa5e6   // -23066
