ffffb899   // -18279
ffff9452   // -27566
ffff9487   // -27513
ffff9530   // -27344
ffff95b0   // -27216
ffff95f7   // -27145
ffff9671   // -27023
ffff96e3   // -26909
ffff9731   // -26831
ffff9750   // -26800
ffff974c   // -26804
ffff96de   // -26914
ffff9648   // -27064
ffff95ea   // -27158
ffff95b3   // -27213
ffff9589   // -27255
ffff95da   // -27174
ffff96ba   // -26950
ffff97e2   // -26654
ffff982a   // -26582
ffff991d   // -26339
ffff9981   // -26239
ffff9c3a   // -25542
ffff9f87   // -24697
ffff9fec   // -24596
ffff9eed   // -24851
ffffa0b0   // -24400
ffffa78e   // -22642
ffffb38d   // -19571
ffffc0a8   // -16216
ffffcbe5   // -13339
ffffd3f5   // -11275
ffffd83d   // -10179
ffffdb45   // -9403
ffffe024   // -8156
ffffe71c   // -6372
ffffec0d   // -5107
ffffed75   // -4747
ffffeca3   // -4957
ffffeb0e   // -5362
ffffe80c   // -6132
ffffe588   // -6776
ffffe3df   // -7201
ffffe131   // -7887
ffffdcaf   // -9041
ffffd7d8   // -10280
ffffd590   // -10864
ffffd701   // -10495
ffffdad3   // -9517
ffffdede   // -8482
ffffe14a   // -7862
ffffe136   // -7882
ffffdd86   // -8826
ffffd8b3   // -10061
ffffd7c0   // -10304
ffffdbaa   // -9302
ffffdf8d   // -8307
ffffdf45   // -8379
ffffdbc9   // -9271
ffffda22   // -9694
ffffdb20   // -9440
ffffdc53   // -9133
ffffd89e   // -10082
ffffd042   // -12222
ffffca27   // -13785
ffffc8bc   // -14148
ffffc5a6   // -14938
ffffbe0a   // -16886
ffffb2da   // -19750
ffffa861   // -22431
ffffa047   // -24505
ffff9c4c   // -25524
ffff9a27   // -26073
ffff9809   // -26615
ffff948f   // -27505
ffff8fad   // -28755
ffff8cdc   // -29476
ffff8b72   // -29838
ffff8ad3   // -29997
ffff8a89   // -30071
ffff8a85   // -30075
ffff8ac5   // -30011
ffff8b74   // -29836
ffff8c49   // -29623
ffff8cd3   // -29485
ffff8d66   // -29338
ffff8e59   // -29095
ffff8fcc   // -28724
ffff91a1   // -28255
ffff95b2   // -27214
ffff9b8d   // -25715
ffff9e2e   // -25042
ffff9b6f   // -25745
ffff953f   // -27329
ffff9099   // -28519
ffff9026   // -28634
ffff9077   // -28553
ffff9142   // -28350
ffff9323   // -27869
ffff95da   // -27174
ffff9863   // -26525
ffff9a65   // -26011
ffff997e   // -26242
ffff95c5   // -27195
ffff9126   // -28378
ffff8ded   // -29203
ffff8c66   // -29594
ffff8c8b   // -29557
ffff8cf2   // -29454
ffff8cdf   // -29473
ffff8c64   // -29596
ffff8c18   // -29672
ffff8cbc   // -29508
ffff8fd1   // -28719
ffff92f2   // -27918
ffff949a   // -27494
ffff9581   // -27263
ffff9555   // -27307
ffff9321   // -27871
ffff90f4   // -28428
ffff8fad   // -28755
ffff8f7b   // -28805
ffff8fbe   // -28738
ffff902e   // -28626
ffff90e8   // -28440
ffff91ee   // -28178
ffff9302   // -27902
ffff935c   // -27812
ffff9291   // -28015
ffff9176   // -28298
ffff90d0   // -28464
ffff90da   // -28454
ffff911e   // -28386
ffff9126   // -28378
ffff90d8   // -28456
ffff9050   // -28592
ffff8fd1   // -28719
ffff8f6f   // -28817
ffff8efe   // -28930
ffff8eec   // -28948
ffff8f86   // -28794
ffff907f   // -28545
ffff921b   // -28133
ffff93a9   // -27735
ffff95ca   // -27190
ffff96d0   // -26928
ffff97df   // -26657
ffff9bc4   // -25660
ffffa015   // -24555
ffffa23a   // -24006
ffffa229   // -24023
ffffa5fc   // -23044
ffffb22c   // -19924
ffffc0c4   // -16188
ffffc67e   // -14722
ffffc388   // -15480
ffffbc9b   // -17253
ffffb372   // -19598
ffffabb6   // -21578
ffffa6f6   // -22794
ffffa2f7   // -23817
ffff9cf0   // -25360
ffff97df   // -26657
ffff9697   // -26985
ffff97da   // -26662
ffff998f   // -26225
ffff9c01   // -25599
ffff9ff5   // -24587
ffffa40f   // -23537
ffffa5b4   // -23116
ffffa502   // -23294
ffffa473   // -23437
ffffa5fd   // -23043
ffffaa1e   // -21986
ffffb035   // -20427
ffffb635   // -18891
ffffb8df   // -18209
ffffb811   // -18415
ffffb969   // -18071
ffffbf5a   // -16550
ffffc4cf   // -15153
ffffc457   // -15273
ffffbdb9   // -16967
ffffb2f6   // -19722
ffffa998   // -22120
ffffa5bd   // -23107
ffffa4e1   // -23327
ffffa559   // -23207
ffffab8a   // -21622
ffffba50   // -17840
ffffc9a9   // -13911
ffffd1cd   // -11827
ffffcfe2   // -12318
ffffc7e0   // -14368
ffffc27f   // -15745
ffffc566   // -15002
ffffce20   // -12768
ffffd3d7   // -11305
ffffd415   // -11243
ffffd2bd   // -11587
ffffd587   // -10873
ffffdc06   // -9210
ffffe177   // -7817
ffffe3a8   // -7256
ffffe300   // -7424
ffffe044   // -8124
ffffdba5   // -9307
ffffd664   // -10652
ffffd0a0   // -12128
ffffca6b   // -13717
ffffc5f9   // -14855
ffffc043   // -16317
ffffb6a7   // -18777
ffffaad5   // -21803
ffffa06e   // -24466
ffff994d   // -26291
ffff9739   // -26823
ffff97da   // -26662
ffff9ac4   // -25916
ffffa057   // -24489
ffffa6b9   // -22855
ffffaf33   // -20685
ffffbfd2   // -16430
ffffd257   // -11689
ffffdbd0   // -9264
ffffdd89   // -8823
ffffda67   // -9625
ffffd36d   // -11411
ffffca0e   // -13810
ffffbe9c   // -16740
ffffb24b   // -19893
ffffa78a   // -22646
ffffa36c   // -23700
ffffa56f   // -23185
ffffa7ff   // -22529
ffffa7f7   // -22537
ffffa6f6   // -22794
ffffa549   // -23223
ffffa210   // -24048
ffffa060   // -24480
ffffa09c   // -24420
ffffa117   // -24297
ffff9fa2   // -24670
ffff9ce6   // -25370
ffff9943   // -26301
ffff95d2   // -27182
ffff94ab   // -27477
ffff93ef   // -27665
ffff9487   // -27513
ffff96b8   // -26952
ffff9be8   // -25624
ffffa057   // -24489
ffffa610   // -23024
ffffb15b   // -20133
ffffbd96   // -17002
ffffc0fd   // -16131
ffffb8c7   // -18233
ffffaa63   // -21917
ffffa0c7   // -24377
ffff9c26   // -25562
ffff9989   // -26231
ffff956d   // -27283
ffff92a4   // -27996
ffff9266   // -28058
ffff9231   // -28111
ffff924f   // -28081
ffff923c   // -28100
ffff91d1   // -28207
ffff916c   // -28308
ffff916e   // -28306
ffff91cb   // -28213
ffff9235   // -28107
ffff9282   // -28030
ffff92e0   // -27936
ffff92e4   // -27932
ffff94b6   // -27466
ffff9844   // -26556
ffff9dd3   // -25133
ffffa25d   // -23971
ffffa2eb   // -23829
ffffa19d   // -24163
ffffa0fd   // -24323
ffffa2d2   // -23854
ffffa4a4   // -23388
ffffa5db   // -23077
ffffa7c6   // -22586
ffffaacd   // -21811
ffffac46   // -21434
ffffadb1   // -21071
ffffb1d6   // -20010
ffffb712   // -18670
ffffba2e   // -17874
ffffbbd9   // -17447
ffffbbe1   // -17439
ffffb625   // -18907
ffffa671   // -22927
ffff9756   // -26794
ffff9613   // -27117
ffff9e91   // -24943
ffffa42b   // -23509
ffffa1dd   // -24099
ffff9d44   // -25276
ffff99f9   // -26119
ffff9685   // -27003
ffff927c   // -28036
ffff8dc4   // -29244
ffff8a69   // -30103
ffff8878   // -30600
ffff874f   // -30897
ffff8684   // -31100
ffff85c3   // -31293
ffff8524   // -31452
ffff851f   // -31457
ffff85de   // -31266
ffff865f   // -31137
ffff8683   // -31101
ffff86a0   // -31072
ffff8642   // -31166
ffff8537   // -31433
ffff845e   // -31650
ffff842c   // -31700
ffff8429   // -31703
ffff8428   // -31704
ffff8473   // -31629
ffff853c   // -31428
ffff85c9   // -31287
ffff8660   // -31136
ffff8765   // -30875
ffff89b2   // -30286
ffff8e70   // -29072
ffff990c   // -26356
ffffa6b7   // -22857
ffffb4a3   // -19293
ffffbf10   // -16624
ffffc371   // -15503
ffffc1e8   // -15896
ffffbffe   // -16386
ffffc495   // -15211
ffffcd37   // -13001
ffffd119   // -12007
ffffcdd5   // -12843
ffffc830   // -14288
ffffc37e   // -15490
ffffc8f3   // -14093
ffffcbf1   // -13327
ffffcabe   // -13634
ffffc906   // -14074
ffffc86b   // -14229
ffffc5f7   // -14857
ffffc013   // -16365
ffffb94c   // -18100
ffffb55b   // -19109
ffffb59b   // -19045
ffffb848   // -18360
ffffbac4   // -17724
ffffbc63   // -17309
ffffb989   // -18039
ffffb16f   // -20113
ffffaacd   // -21811
ffffabe7   // -21529
ffffb2b9   // -19783
ffffb96c   // -18068
ffffbbf4   // -17420
ffffbbf4   // -17420
ffffbde2   // -16926
ffffc355   // -15531
ffffcb05   // -13563
ffffd070   // -12176
ffffd1f7   // -11785
ffffd08b   // -12149
ffffcf41   // -12479
ffffca90   // -13680
ffffc09e   // -16226
ffffb744   // -18620
ffffb5c5   // -19003
ffffbe67   // -16793
ffffc79e   // -14434
ffffcce3   // -13085
ffffce6a   // -12694
ffffcd16   // -13034
ffffc947   // -14009
ffffc6b9   // -14663
ffffc62f   // -14801
ffffc652   // -14766
ffffc60e   // -14834
ffffc792   // -14446
ffffce02   // -12798
ffffd633   // -10701
ffffdb6a   // -9366
ffffdb20   // -9440
ffffd73e   // -10434
ffffd22e   // -11730
ffffd03f   // -12225
ffffd2e7   // -11545
ffffd73c   // -10436
ffffdb17   // -9449
ffffde65   // -8603
ffffe041   // -8127
ffffe0a0   // -8032
ffffe055   // -8107
ffffe07c   // -8068
ffffe0ab   // -8021
ffffdf8e   // -8306
ffffdd4a   // -8886
ffffdbfe   // -9218
ffffdd76   // -8842
ffffe09d   // -8035
ffffe302   // -7422
ffffe3a3   // -7261
ffffe38c   // -7284
ffffe390   // -7280
ffffe426   // -7130
ffffe53e   // -6850
ffffe692   // -6510
ffffe6a4   // -6492
ffffe4f5   // -6923
ffffe185   // -7803
ffffdb8e   // -9330
ffffd3d1   // -11311
ffffce96   // -12650
ffffcd18   // -13032
ffffcccd   // -13107
ffffcbcc   // -13364
ffffcc09   // -13303
ffffcdff   // -12801
ffffd02f   // -12241
ffffd131   // -11983
ffffd318   // -11496
ffffd5cd   // -10803
ffffd874   // -10124
ffffd925   // -9947
ffffd812   // -10222
ffffd5d0   // -10800
ffffd2ee   // -11538
ffffcf76   // -12426
ffffcc16   // -13290
ffffca6a   // -13718
ffffcac7   // -13625
ffffcb75   // -13451
ffffcc0c   // -13300
ffffcd07   // -13049
ffffcc1d   // -13283
ffffcb3d   // -13507
ffffcc42   // -13246
ffffcde6   // -12826
ffffce6b   // -12693
ffffcc42   // -13246
ffffcb42   // -13502
ffffcd28   // -13016
ffffd247   // -11705
ffffd735   // -10443
ffffdae1   // -9503
ffffdd8c   // -8820
ffffe008   // -8184
ffffe263   // -7581
ffffe42e   // -7122
ffffe511   // -6895
ffffe537   // -6857
ffffe4f3   // -6925
ffffe3ed   // -7187
ffffe2f6   // -7434
ffffe26f   // -7569
ffffe1f8   // -7688
ffffe149   // -7863
ffffe0c0   // -8000
ffffe080   // -8064
ffffe11b   // -7909
ffffe1cd   // -7731
ffffe282   // -7550
ffffe319   // -7399
ffffe383   // -7293
ffffe403   // -7165
ffffe460   // -7072
ffffe47d   // -7043
ffffe43e   // -7106
ffffe3e1   // -7199
ffffe3df   // -7201
ffffe3d0   // -7216
ffffe342   // -7358
ffffe2b2   // -7502
ffffe29b   // -7525
ffffe22c   // -7636
ffffe06d   // -8083
ffffddbf   // -8769
ffffdbb9   // -9287
ffffdb7f   // -9345
ffffdc93   // -9069
ffffdde8   // -8728
ffffdeca   // -8502
ffffdf88   // -8312
ffffe06a   // -8086
ffffe0c3   // -7997
ffffe0bc   // -8004
ffffe0d5   // -7979
ffffe0fc   // -7940
ffffe044   // -8124
ffffded4   // -8492
ffffdc57   // -9129
ffffd90e   // -9970
ffffd6de   // -10530
ffffd6a5   // -10587
ffffd847   // -10169
ffffdae1   // -9503
ffffdcbd   // -9027
ffffdc10   // -9200
ffffd966   // -9882
ffffd7d3   // -10285
ffffd9d3   // -9773
ffffde35   // -8651
ffffe1ae   // -7762
ffffe34e   // -7346
ffffe3bc   // -7236
ffffe3b4   // -7244
ffffe36a   // -7318
ffffe2b7   // -7497
ffffe1bb   // -7749
ffffe04d   // -8115
ffffdde1   // -8735
ffffdb94   // -9324
ffffdb2b   // -9429
ffffde56   // -8618
ffffe234   // -7628
ffffe37d   // -7299
ffffe1af   // -7761
ffffde5f   // -8609
ffffd8d5   // -10027
ffffd24d   // -11699
ffffcf89   // -12407
ffffd330   // -11472
ffffd9a1   // -9823
ffffde99   // -8551
ffffe164   // -7836
ffffe263   // -7581
ffffe02e   // -8146
ffffdbbe   // -9282
ffffd804   // -10236
ffffd74a   // -10422
ffffd8bc   // -10052
ffffd8f4   // -9996
ffffd3ef   // -11281
ffffc5ef   // -14865
ffffb630   // -18896
ffffb1e6   // -19994
ffffb698   // -18792
ffffbd84   // -17020
ffffc58e   // -14962
ffffcd18   // -13032
ffffd046   // -12218
ffffcdc2   // -12862
ffffc8ba   // -14150
ffffc4b9   // -15175
ffffc410   // -15344
ffffc415   // -15339
ffffc30b   // -15605
ffffc4a2   // -15198
ffffcc88   // -13176
ffffd64c   // -10676
ffffdc62   // -9118
ffffdfc3   // -8253
ffffe257   // -7593
ffffe2b4   // -7500
ffffde8e   // -8562
ffffd8dc   // -10020
ffffd689   // -10615
ffffd9a7   // -9817
ffffde08   // -8696
ffffe043   // -8125
ffffe0b3   // -8013
ffffe144   // -7868
ffffe0d0   // -7984
ffffdcf7   // -8969
ffffd4de   // -11042
ffffcbb9   // -13383
ffffc7d7   // -14377
ffffca97   // -13673
ffffd0eb   // -12053
ffffd795   // -10347
ffffdcd7   // -9001
ffffdead   // -8531
ffffde2e   // -8658
ffffde43   // -8637
ffffde60   // -8608
ffffdb52   // -9390
ffffd457   // -11177
ffffcec1   // -12607
ffffd03b   // -12229
ffffd535   // -10955
ffffd5d5   // -10795
ffffd1da   // -11814
ffffcf5f   // -12449
ffffcef3   // -12557
ffffce92   // -12654
ffffcd50   // -12976
ffffcc71   // -13199
ffffcccf   // -13105
ffffced8   // -12584
ffffd1bf   // -11841
ffffd573   // -10893
ffffda20   // -9696
ffffde8c   // -8564
ffffdf8f   // -8305
ffffdb3b   // -9413
ffffd1f2   // -11790
ffffc831   // -14287
ffffc01d   // -16355
ffffbc68   // -17304
ffffbd68   // -17048
ffffbce0   // -17184
ffffbbb5   // -17483
ffffbe8b   // -16757
ffffc5d6   // -14890
ffffccdc   // -13092
ffffd34f   // -11441
ffffdaee   // -9490
ffffe1ad   // -7763
ffffe3b0   // -7248
ffffe33d   // -7363
ffffe3cd   // -7219
ffffe476   // -7050
ffffe227   // -7641
ffffdb4b   // -9397
ffffd2d6   // -11562
ffffd0c5   // -12091
ffffd5e5   // -10779
ffffdd67   // -8857
ffffe09a   // -8038
ffffdd85   // -8827
ffffd9fe   // -9730
ffffdb05   // -9467
ffffdde8   // -8728
ffffdcc2   // -9022
ffffd7e1   // -10271
ffffd2f3   // -11533
ffffd18d   // -11891
ffffd3e2   // -11294
ffffd6e3   // -10525
ffffd7dc   // -10276
ffffd7a1   // -10335
ffffd8a5   // -10075
ffffda4a   // -9654
ffffd9ca   // -9782
ffffd817   // -10217
ffffd61b   // -10725
ffffd3db   // -11301
ffffd1a5   // -11867
ffffcec0   // -12608
ffffc537   // -15049
ffffb5fb   // -18949
ffffaa7e   // -21890
ffffa666   // -22938
ffffa7c6   // -22586
ffffae15   // -20971
ffffb5f8   // -18952
ffffb978   // -18056
ffffb64b   // -18869
ffffb378   // -19592
ffffb75e   // -18594
ffffbf3f   // -16577
ffffc311   // -15599
ffffbe96   // -16746
ffffb4f8   // -19208
ffffad1c   // -21220
ffffaab2   // -21838
ffffafb7   // -20553
ffffba8f   // -17777
ffffc2bf   // -15681
ffffc720   // -14560
ffffce09   // -12791
ffffd63c   // -10692
ffffdc36   // -9162
ffffe0a6   // -8026
ffffe546   // -6842
ffffe752   // -6318
ffffe183   // -7805
ffffd236   // -11722
ffffc130   // -16080
ffffb4dc   // -19236
ffffb03a   // -20422
ffffb114   // -20204
ffffb367   // -19609
ffffb06b   // -20373
ffffb00c   // -20468
ffffb96f   // -18065
ffffc6b2   // -14670
ffffcd7f   // -12929
ffffcc59   // -13223
ffffcbc7   // -13369
ffffcff2   // -12302
ffffd686   // -10618
ffffda31   // -9679
ffffdcf3   // -8973
ffffe082   // -8062
ffffe481   // -7039
ffffe5f2   // -6670
ffffe503   // -6909
ffffe4a0   // -7008
ffffe559   // -6823
ffffe60b   // -6645
ffffe503   // -6909
ffffe136   // -7882
ffffdc07   // -9209
ffffd44d   // -11187
ffffccda   // -13094
ffffccfa   // -13062
ffffd5d5   // -10795
ffffdd53   // -8877
ffffded2   // -8494
ffffde23   // -8669
ffffdf14   // -8428
ffffe0a4   // -8028
ffffe1cf   // -7729
ffffe27a   // -7558
ffffe124   // -7900
ffffdc0f   // -9201
ffffd4d3   // -11053
ffffd02b   // -12245
ffffce26   // -12762
ffffcb20   // -13536
ffffc31b   // -15589
ffffb5c9   // -18999
ffffa3fb   // -23557
ffff9755   // -26795
ffff9209   // -28151
ffff9156   // -28330
ffff92b8   // -27976
ffff94d2   // -27438
ffff9c34   // -25548
ffffacdc   // -21284
ffffc595   // -14955
ffffd737   // -10441
ffffdc9f   // -9057
ffffd71b   // -10469
ffffc9ec   // -13844
ffffbd4a   // -17078
ffffb6d3   // -18733
ffffb2a6   // -19802
ffffa933   // -22221
ffffa042   // -24510
ffffa099   // -24423
ffffa3e2   // -23582
ffffa14a   // -24246
ffff9e97   // -24937
ffffa32f   // -23761
ffffaf01   // -20735
ffffb9d2   // -17966
ffffbbd5   // -17451
ffffb34b   // -19637
ffffa5f8   // -23048
ffffa005   // -24571
ffffa54a   // -23222
ffffb105   // -20219
ffffb9d1   // -17967
ffffc186   // -15994
ffffce3e   // -12738
ffffdc5b   // -9125
ffffe151   // -7855
ffffd6f1   // -10511
ffffbcf4   // -17164
ffffa4b8   // -23368
ffff9879   // -26503
ffff952e   // -27346
ffff955a   // -27302
ffff964a   // -27062
ffff98a7   // -26457
ffffa0a1   // -24415
ffffae92   // -20846
ffffbb8a   // -17526
ffffbcd9   // -17191
ffffb10f   // -20209
ffffa155   // -24235
ffff9857   // -26537
ffff962e   // -27090
ffff9eac   // -24916
ffffb318   // -19688
ffffc36a   // -15510
ffffc6bf   // -14657
ffffc2b2   // -15694
ffffb966   // -18074
ffffaa7c   // -21892
ffff9aa3   // -25949
ffff90c5   // -28475
ffff8d27   // -29401
ffff8bb4   // -29772
ffff8a07   // -30201
ffff88b7   // -30537
ffff88d3   // -30509
ffff885e   // -30626
ffff884a   // -30646
ffff890b   // -30453
ffff8a09   // -30199
ffff8a6c   // -30100
ffff8a35   // -30155
ffff8a1e   // -30178
ffff8a06   // -30202
ffff89bc   // -30276
ffff89e3   // -30237
ffff8a34   // -30156
ffff8a5b   // -30117
ffff8a4d   // -30131
ffff8a57   // -30121
ffff8a53   // -30125
ffff8a37   // -30153
ffff89f1   // -30223
ffff893c   // -30404
ffff883e   // -30658
ffff87c3   // -30781
ffff8831   // -30671
ffff88ed   // -30483
ffff886a   // -30614
ffff87aa   // -30806
ffff8845   // -30651
ffff8aa4   // -30044
ffff8d80   // -29312
ffff9184   // -28284
ffff9448   // -27576
ffff9584   // -27260
ffff95ab   // -27221
ffff936d   // -27795
ffff8fdc   // -28708
ffff8c67   // -29593
ffff8b1e   // -29922
ffff8aaf   // -30033
ffff8aae   // -30034
ffff8ab6   // -30026
ffff8ad5   // -29995
ffff8b30   // -29904
ffff8b32   // -29902
ffff8a7e   // -30082
ffff8a1b   // -30181
ffff8b3b   // -29893
ffff8c6a   // -29590
ffff8e23   // -29149
ffff9000   // -28672
ffff9170   // -28304
ffff91c4   // -28220
ffff9212   // -28142
ffff911a   // -28390
ffff8e9e   // -29026
ffff8d2f   // -29393
ffff8b9c   // -29796
ffff89ec   // -30228
ffff88c2   // -30526
ffff892a   // -30422
ffff8a77   // -30089
ffff8b71   // -29839
ffff8bfa   // -29702
ffff8cfa   // -29446
ffff8f13   // -28909
ffff907e   // -28546
ffff90b7   // -28489
ffff9003   // -28669
ffff8e28   // -29144
ffff8cc0   // -29504
ffff8c5e   // -29602
ffff8e0b   // -29173
ffff914a   // -28342
ffff947e   // -27522
ffff940d   // -27635
ffff9054   // -28588
ffff8dec   // -29204
ffff8cdf   // -29473
ffff8d1b   // -29413
ffff8de6   // -29210
ffff906b   // -28565
ffff9237   // -28105
ffff941a   // -27622
ffff9399   // -27751
ffff9297   // -28009
ffff912b   // -28373
ffff9097   // -28521
ffff90a3   // -28509
ffff904d   // -28595
ffff941d   // -27619
ffffa1a1   // -24159
ffffb68f   // -18801
ffffc5cb   // -14901
ffffcd6e   // -12946
ffffcee4   // -12572
ffffc974   // -13964
ffffc33d   // -15555
ffffbfe4   // -16412
ffffbbef   // -17425
ffffb583   // -19069
ffffadf3   // -21005
ffffa909   // -22263
ffffa7ce   // -22578
ffffa6ef   // -22801
ffffa9bf   // -22081
ffffb3e6   // -19482
ffffc027   // -16345
ffffc896   // -14186
ffffccf0   // -13072
ffffcbfa   // -13318
ffffc7e5   // -14363
ffffc65a   // -14758
ffffc663   // -14749
ffffc2da   // -15654
ffffbdb4   // -16972
ffffbadc   // -17700
ffffb90b   // -18165
ffffb729   // -18647
ffffb40d   // -19443
ffffae1e   // -20962
ffffa6ac   // -22868
ffffa170   // -24208
ffffa089   // -24439
ffff9ffc   // -24580
ffff9d59   // -25255
ffff98ec   // -26388
ffff97c1   // -26687
ffff9941   // -26303
ffff9d6d   // -25235
ffffa3a3   // -23645
ffffaa21   // -21983
ffffad29   // -21207
ffffac7c   // -21380
ffffa958   // -22184
ffffa2c7   // -23865
ffff9c91   // -25455
ffff9907   // -26361
ffff96c6   // -26938
ffff957f   // -27265
ffff9487   // -27513
ffff94be   // -27458
ffff94b1   // -27471
ffff9441   // -27583
ffff933b   // -27845
ffff92d5   // -27947
ffff9304   // -27900
ffff936d   // -27795
ffff9390   // -27760
ffff92f5   // -27915
ffff924e   // -28082
ffff9387   // -27769
ffff9659   // -27047
ffff980d   // -26611
ffff990e   // -26354
ffff9aa9   // -25943
ffff9d5e   // -25250
ffff9f8b   // -24693
ffff9dd2   // -25134
ffff9c57   // -25513
ffff9eef   // -24849
ffffa3d0   // -23600
ffffa472   // -23438
ffffa13b   // -24261
ffff9d5e   // -25250
ffff99d0   // -26160
ffff96b5   // -26955
ffff95a6   // -27226
ffff95a6   // -27226
ffff9641   // -27071
ffff97df   // -26657
ffff995a   // -26278
ffff9a7e   // -25986
ffff99b6   // -26186
ffff9917   // -26345
ffff99a3   // -26205
ffff9bda   // -25638
ffff9f8b   // -24693
ffffa66f   // -22929
ffffaf6e   // -20626
ffffb782   // -18558
ffffbbea   // -17430
ffffbd26   // -17114
ffffbd6a   // -17046
ffffbbd4   // -17452
ffffb5cb   // -18997
ffffac7a   // -21382
ffffa5ec   // -23060
ffffa479   // -23431
ffffa302   // -23806
ffff9f2b   // -24789
ffff9b8c   // -25716
ffff9cc0   // -25408
ffffa2c7   // -23865
ffffa724   // -22748
ffffa614   // -23020
ffffa1ab   // -24149
ffff9e05   // -25083
ffff9e20   // -25056
ffffa050   // -24496
ffffa3de   // -23586
ffffa65d   // -22947
ffffa9d6   // -22058
ffffb1cc   // -20020
ffffb844   // -18364
ffffb687   // -18809
ffffadc2   // -21054
ffffa572   // -23182
ffff9eb2   // -24910
ffff99b6   // -26186
ffff9d75   // -25227
ffffa9ca   // -22070
ffffb469   // -19351
ffffb7ff   // -18433
ffffb6e0   // -18720
ffffb434   // -19404
ffffb1ad   // -20051
ffffae2e   // -20946
ffffab82   // -21630
ffffacd3   // -21293
ffffb2f6   // -19722
ffffb7e3   // -18461
ffffb748   // -18616
ffffb092   // -20334
ffffa987   // -22137
ffffa6d5   // -22827
ffffa85e   // -22434
ffffa9bd   // -22083
ffffa8d2   // -22318
ffffa787   // -22649
ffffacd0   // -21296
ffffb5c6   // -19002
ffffbb22   // -17630
ffffbbb9   // -17479
ffffba13   // -17901
ffffb6cd   // -18739
ffffb24a   // -19894
ffffb0a5   // -20315
ffffb621   // -18911
ffffbbd3   // -17453
ffffba24   // -17884
ffffb554   // -19116
ffffb5db   // -18981
ffffbb26   // -17626
ffffbf3c   // -16580
ffffbe89   // -16759
ffffb7bd   // -18499
ffffac34   // -21452
ffffa04e   // -24498
ffff9ab0   // -25936
ffff9ad4   // -25900
ffff9cbf   // -25409
ffff9f76   // -24714
ffffa5e1   // -23071
ffffac1a   // -21478
ffffaa7d   // -21891
ffffa38b   // -23669
ffff9e58   // -25000
ffff9db0   // -25168
ffff9f69   // -24727
ffff9f8a   // -24694
ffffa268   // -23960
ffffa9b6   // -22090
ffffb11e   // -20194
ffffb304   // -19708
ffffaff2   // -20494
ffffacc0   // -21312
ffffabda   // -21542
ffffabb5   // -21579
ffffaa8f   // -21873
ffffa709   // -22775
ffffa55a   // -23206
ffffa953   // -22189
ffffb149   // -20151
ffffb6ad   // -18771
ffffb7eb   // -18453
ffffb8da   // -18214
ffffbbcc   // -17460
ffffbf2b   // -16597
ffffc1b7   // -15945
ffffc321   // -15583
ffffc412   // -15342
ffffc579   // -14983
ffffc7c1   // -14399
ffffcb5b   // -13477
ffffcce4   // -13084
ffffcb8a   // -13430
ffffc99d   // -13923
ffffc915   // -14059
ffffc945   // -14011
ffffc9db   // -13861
ffffcc05   // -13307
ffffd007   // -12281
ffffd428   // -11224
ffffd639   // -10695
ffffd70f   // -10481
ffffd728   // -10456
ffffd604   // -10748
ffffd38c   // -11380
ffffd024   // -12252
ffffca30   // -13776
ffffc28c   // -15732
ffffbd62   // -17054
ffffbdf2   // -16910
ffffc2f7   // -15625
ffffc950   // -14000
ffffcca1   // -13151
ffffcd66   // -12954
ffffcdaf   // -12881
ffffcdd9   // -12839
ffffce15   // -12779
ffffcde2   // -12830
ffffcc7a   // -13190
ffffcc86   // -13178
ffffce5a   // -12710
ffffcfc7   // -12345
ffffd0c3   // -12093
ffffd263   // -11677
ffffd3e4   // -11292
ffffd2d4   // -11564
ffffcc41   // -13247
ffffc1b2   // -15950
ffffb76a   // -18582
ffffb022   // -20446
ffffa821   // -22495
ffff9efd   // -24835
ffff998e   // -26226
ffff9819   // -26599
ffff98b5   // -26443
ffff99c3   // -26173
ffff9a67   // -26009
ffff9aa7   // -25945
ffff9ad4   // -25900
ffff9b3e   // -25794
ffff9be2   // -25630
ffff9ca3   // -25437
ffff9ceb   // -25365
ffff9d0a   // -25334
ffff9d51   // -25263
ffff9d35   // -25291
ffff9c55   // -25515
ffff9b35   // -25803
ffff9aaf   // -25937
ffff9ac4   // -25916
ffff9a5c   // -26020
ffff994e   // -26290
ffff9895   // -26475
ffff98de   // -26402
ffff99f0   // -26128
ffff9bbf   // -25665
ffffa052   // -24494
ffffa6f5   // -22795
ffffae97   // -20841
ffffb3dd   // -19491
ffffb609   // -18935
ffffb7e2   // -18462
ffffbab7   // -17737
ffffbb9b   // -17509
ffffb9a5   // -18011
ffffb744   // -18620
ffffb5e6   // -18970
ffffb277   // -19849
ffffac2a   // -21462
ffffa506   // -23290
ffff9f84   // -24700
ffff9c64   // -25500
ffff9b34   // -25804
ffff99b2   // -26190
ffff981f   // -26593
ffff96e3   // -26909
ffff9758   // -26792
ffff9943   // -26301
ffff9aa9   // -25943
ffff9d5c   // -25252
ffffa047   // -24505
ffffa601   // -23039
ffffaa05   // -22011
ffffa74f   // -22705
ffff9f74   // -24716
ffff99f7   // -26121
ffff9a3b   // -26053
ffff9d1d   // -25315
ffffa01c   // -24548
ffffa717   // -22761
ffffb1af   // -20049
ffffb814   // -18412
ffffb349   // -19639
