ffff51f9   // -44551
ffffb087   // -20345
ffffaef5   // -20747
ffffaf38   // -20680
ffffafe7   // -20505
ffffaf5f   // -20641
ffffaeb8   // -20808
ffffae2c   // -20948
ffffaecf   // -20785
ffffaf78   // -20616
ffffb044   // -20412
ffffb103   // -20221
ffffb27e   // -19842
ffffb4f5   // -19211
ffffb64e   // -18866
ffffb5ce   // -18994
ffffb352   // -19630
ffffb09b   // -20325
ffffaf90   // -20592
ffffae63   // -20893
ffffad80   // -21120
ffffad62   // -21150
ffffacf9   // -21255
ffffac17   // -21481
ffffabda   // -21542
ffffab96   // -21610
ffffaa3d   // -21955
ffffa7b5   // -22603
ffffa60c   // -23028
ffffa5e3   // -23069
ffffa670   // -22928
ffffa703   // -22781
ffffa6e8   // -22808
ffffa663   // -22941
ffffa617   // -23017
ffffa64c   // -22964
ffffa70c   // -22772
ffffa806   // -22522
ffffa90a   // -22262
ffffa9ee   // -22034
ffffaa60   // -21920
ffffab4e   // -21682
ffffabd9   // -21543
ffffac8d   // -21363
ffffad4f   // -21169
ffffaee3   // -20765
ffffaf68   // -20632
ffffb097   // -20329
ffffb2a2   // -19806
ffffb51a   // -19174
ffffb601   // -18943
ffffb596   // -19050
ffffb4e7   // -19225
ffffb4b4   // -19276
ffffb45c   // -19364
ffffb386   // -19578
ffffb256   // -19882
ffffb1ad   // -20051
ffffb117   // -20201
ffffb0c6   // -20282
ffffb029   // -20439
ffffaef3   // -20749
ffffae2d   // -20947
ffffae77   // -20873
ffffaec3   // -20797
ffffae68   // -20888
ffffad92   // -21102
ffffac86   // -21370
ffffacfa   // -21254
ffffaee1   // -20767
ffffb180   // -20096
ffffb31f   // -19681
ffffb46f   // -19345
ffffb548   // -19128
ffffb4e3   // -19229
ffffb227   // -19929
ffffafb2   // -20558
ffffaf25   // -20699
ffffb12d   // -20179
ffffb3fc   // -19460
ffffb532   // -19150
ffffb445   // -19387
ffffb293   // -19821
ffffb0c4   // -20284
ffffaef1   // -20751
ffffad98   // -21096
ffffad97   // -21097
ffffae99   // -20839
ffffaf88   // -20600
ffffb17a   // -20102
ffffb2db   // -19749
ffffb1f2   // -19982
ffffafe0   // -20512
ffffae68   // -20888
ffffadfc   // -20996
ffffae03   // -20989
ffffad88   // -21112
ffffadf7   // -21001
ffffae8a   // -20854
ffffb112   // -20206
ffffb2c3   // -19773
ffffb32b   // -19669
ffffb15d   // -20131
ffffaf8e   // -20594
ffffae56   // -20906
ffffadf7   // -21001
ffffae06   // -20986
ffffad41   // -21183
ffffac01   // -21503
ffffaa67   // -21913
ffffa9df   // -22049
ffffaa2f   // -21969
ffffaab2   // -21838
ffffa94a   // -22198
ffffa7d8   // -22568
ffffa8ce   // -22322
ffffab40   // -21696
ffffad31   // -21199
ffffad77   // -21129
ffffaca9   // -21335
ffffabd6   // -21546
ffffaada   // -21798
ffffaa0b   // -22005
ffffa8de   // -22306
ffffa84a   // -22454
ffffa827   // -22489
ffffa82b   // -22485
ffffa835   // -22475
ffffa9fb   // -22021
ffffabdf   // -21537
ffffae5a   // -20902
ffffb179   // -20103
ffffb3d0   // -19504
ffffb4ea   // -19222
ffffb487   // -19321
ffffb399   // -19559
ffffb37c   // -19588
ffffb4fe   // -19202
ffffb66a   // -18838
ffffb6c9   // -18743
ffffb761   // -18591
ffffb5ea   // -18966
ffffb2ec   // -19732
ffffb0b8   // -20296
ffffb000   // -20480
ffffaffc   // -20484
ffffae56   // -20906
ffffacd8   // -21288
ffffabcd   // -21555
ffffacad   // -21331
ffffaf6b   // -20629
ffffb385   // -19579
ffffb613   // -18925
ffffb6cd   // -18739
ffffb770   // -18576
ffffb77e   // -18562
ffffb624   // -18908
ffffb3ce   // -19506
ffffb25a   // -19878
ffffb181   // -20095
ffffb085   // -20347
ffffb0f7   // -20233
ffffb2ee   // -19730
ffffb383   // -19581
ffffb16f   // -20113
ffffafa5   // -20571
ffffae80   // -20864
ffffae26   // -20954
ffffac9d   // -21347
ffffabd5   // -21547
ffffadf0   // -21008
ffffb312   // -19694
ffffb7ad   // -18515
ffffb691   // -18799
ffffb204   // -19964
ffffaf03   // -20733
ffffae76   // -20874
ffffacfc   // -21252
ffffabb9   // -21575
ffffac5c   // -21412
ffffae09   // -20983
ffffb01c   // -20452
ffffb0e8   // -20248
ffffb109   // -20215
ffffb0e7   // -20249
ffffb17c   // -20100
ffffb22e   // -19922
ffffb19f   // -20065
ffffb0a4   // -20316
ffffb061   // -20383
ffffb094   // -20332
ffffb0b2   // -20302
ffffb06d   // -20371
ffffb058   // -20392
ffffb1b2   // -20046
ffffb367   // -19609
ffffb30a   // -19702
ffffb075   // -20363
ffffacb9   // -21319
ffffa913   // -22253
ffffa726   // -22746
ffffa6a0   // -22880
ffffa74f   // -22705
ffffa82b   // -22485
ffffab1f   // -21729
ffffadec   // -21012
ffffad9d   // -21091
ffffacec   // -21268
ffffb02f   // -20433
ffffb7a9   // -18519
ffffbbea   // -17430
ffffb9ea   // -17942
ffffb643   // -18877
ffffb374   // -19596
ffffb211   // -19951
ffffb05c   // -20388
ffffae1a   // -20966
ffffab2a   // -21718
ffffa95e   // -22178
ffffa8ae   // -22354
ffffa868   // -22424
ffffa7f4   // -22540
ffffa9e0   // -22048
ffffb050   // -20400
ffffbaa2   // -17758
ffffc46c   // -15252
ffffc736   // -14538
ffffc0cb   // -16181
ffffb664   // -18844
ffffaded   // -21011
ffffa8e7   // -22297
ffffa7ef   // -22545
ffffaa7f   // -21889
ffffad53   // -21165
ffffaed7   // -20777
ffffb060   // -20384
ffffb1e5   // -19995
ffffb237   // -19913
ffffb1e2   // -19998
ffffb18a   // -20086
ffffb0e0   // -20256
ffffae9f   // -20833
ffffab76   // -21642
ffffaabd   // -21827
ffffab95   // -21611
ffffa97a   // -22150
ffffa69a   // -22886
ffffa664   // -22940
ffffa912   // -22254
ffffad19   // -21223
ffffaf9d   // -20579
ffffb0e5   // -20251
ffffb17e   // -20098
ffffb100   // -20224
ffffaef0   // -20752
ffffadc3   // -21053
ffffae5a   // -20902
ffffae5f   // -20897
ffffac18   // -21480
ffffa713   // -22765
ffffa18a   // -24182
ffff9ff1   // -24591
ffffa21a   // -24038
ffffa425   // -23515
ffffa562   // -23198
ffffa65f   // -22945
ffffa8b0   // -22352
ffffaa4c   // -21940
ffffa9ac   // -22100
ffffa871   // -22415
ffffa74b   // -22709
ffffa75a   // -22694
ffffa7e2   // -22558
ffffa7b5   // -22603
ffffa7e4   // -22556
ffffabc2   // -21566
ffffae64   // -20892
ffffac24   // -21468
ffffa5d9   // -23079
ffffa18c   // -24180
ffffa15e   // -24226
ffffa548   // -23224
ffffa9b5   // -22091
ffffac0d   // -21491
ffffaa83   // -21885
ffffa894   // -22380
ffffa6d8   // -22824
ffffa409   // -23543
ffffa09d   // -24419
ffffa096   // -24426
ffffa3b3   // -23629
ffffa87d   // -22403
ffffaa95   // -21867
ffffaa01   // -22015
ffffa920   // -22240
ffffa678   // -22920
ffffa2ae   // -23890
ffff9f11   // -24815
ffff9d90   // -25200
ffff9e74   // -24972
ffffa077   // -24457
ffffa28f   // -23921
ffffa706   // -22778
ffffb063   // -20381
ffffb901   // -18175
ffffbc02   // -17406
ffffb965   // -18075
ffffb36d   // -19603
ffffadf8   // -21000
ffffa96e   // -22162
ffffa5e5   // -23067
ffffa5ed   // -23059
ffffaa20   // -21984
ffffae5a   // -20902
ffffaf8f   // -20593
ffffae11   // -20975
ffffabd7   // -21545
ffffa96d   // -22163
ffffa9b6   // -22090
ffffae4e   // -20914
ffffb53f   // -19137
ffffbd4d   // -17075
ffffc2a8   // -15704
ffffc020   // -16352
ffffb79c   // -18532
ffffb088   // -20344
ffffadfb   // -20997
ffffb04f   // -20401
ffffb3f3   // -19469
ffffb44e   // -19378
ffffb130   // -20176
ffffaf0a   // -20726
ffffb040   // -20416
ffffb00c   // -20468
ffffac83   // -21373
ffffa929   // -22231
ffffa8e5   // -22299
ffffa983   // -22141
ffffaa62   // -21918
ffffa9fd   // -22019
ffffa861   // -22431
ffffa5f5   // -23051
ffffa388   // -23672
ffffa2ae   // -23890
ffffa399   // -23655
ffffa595   // -23147
ffffa8af   // -22353
ffffac32   // -21454
ffffae59   // -20903
ffffadc0   // -21056
ffffae7a   // -20870
ffffb0df   // -20257
ffffb240   // -19904
ffffaffd   // -20483
ffffac20   // -21472
ffffa93a   // -22214
ffffa7e0   // -22560
ffffa8c1   // -22335
ffffad80   // -21120
ffffb7b0   // -18512
ffffc048   // -16312
ffffc17c   // -16004
ffffbd6a   // -17046
ffffb7f0   // -18448
ffffb28d   // -19827
ffffafac   // -20564
ffffae49   // -20919
ffffb04f   // -20401
ffffb73a   // -18630
ffffbfd9   // -16423
ffffc39d   // -15459
ffffc101   // -16127
ffffbb0a   // -17654
ffffb63d   // -18883
ffffb350   // -19632
ffffb23e   // -19906
ffffb0f6   // -20234
ffffadc9   // -21047
ffffaa72   // -21902
ffffaa8a   // -21878
ffffad47   // -21177
ffffaf16   // -20714
ffffaef9   // -20743
ffffae6e   // -20882
ffffaecb   // -20789
ffffaf20   // -20704
ffffadba   // -21062
ffffada7   // -21081
ffffb08f   // -20337
ffffb39f   // -19553
ffffb335   // -19659
ffffb115   // -20203
ffffaf0d   // -20723
ffffae2d   // -20947
ffffaeb8   // -20808
ffffaf8d   // -20595
ffffb18a   // -20086
ffffb1f9   // -19975
ffffb12a   // -20182
ffffb119   // -20199
ffffb1fc   // -19972
ffffb0d0   // -20272
ffffaf28   // -20696
ffffadc5   // -21051
ffffaca7   // -21337
ffffacb9   // -21319
ffffae06   // -20986
ffffae0f   // -20977
ffffacb2   // -21326
ffffaae7   // -21785
ffffac51   // -21423
ffffb15e   // -20130
ffffb72d   // -18643
ffffbb04   // -17660
ffffba55   // -17835
ffffb4a4   // -19292
ffffaf2f   // -20689
ffffad81   // -21119
ffffadfb   // -20997
ffffac7d   // -21379
ffffab56   // -21674
ffffac25   // -21467
ffffade0   // -21024
ffffacf7   // -21257
ffffa9ff   // -22017
ffffa882   // -22398
ffffab11   // -21743
ffffb12e   // -20178
ffffb7b9   // -18503
ffffba6b   // -17813
ffffb75d   // -18595
ffffb1b0   // -20048
ffffac9f   // -21345
ffffaa07   // -22009
ffffa872   // -22414
ffffa8bb   // -22341
ffffa9c7   // -22073
ffffaad5   // -21803
ffffa989   // -22135
ffffa8d4   // -22316
ffffa89f   // -22369
ffffa980   // -22144
ffffaa74   // -21900
ffffaa5b   // -21925
ffffa8e6   // -22298
ffffa7df   // -22561
ffffa6e7   // -22809
ffffa6df   // -22817
ffffa6da   // -22822
ffffa6a3   // -22877
ffffa5b6   // -23114
ffffa5af   // -23121
ffffa537   // -23241
ffffa4b0   // -23376
ffffa4dd   // -23331
ffffa74c   // -22708
ffffab60   // -21664
ffffacb8   // -21320
ffffa91b   // -22245
ffffa50a   // -23286
ffffa56b   // -23189
ffffa8fb   // -22277
ffffaaf0   // -21776
ffffaada   // -21798
ffffa819   // -22503
ffffa477   // -23433
ffffa163   // -24221
ffffa041   // -24511
ffffa093   // -24429
ffffa0d6   // -24362
ffffa27e   // -23938
ffffa58c   // -23156
ffffa8f8   // -22280
ffffaad7   // -21801
ffffab26   // -21722
ffffabb4   // -21580
ffffadda   // -21030
ffffb22f   // -19921
ffffb738   // -18632
ffffb90e   // -18162
ffffb407   // -19449
ffffab2a   // -21718
ffffa4e3   // -23325
ffffa35b   // -23717
ffffa44f   // -23473
ffffa5e3   // -23069
ffffa7c2   // -22590
ffffaa87   // -21881
ffffb0e3   // -20253
ffffba84   // -17788
ffffc20d   // -15859
ffffc1ab   // -15957
ffffbb72   // -17550
ffffb3cb   // -19509
ffffac20   // -21472
ffffa681   // -22911
ffffa45f   // -23457
ffffa4db   // -23333
ffffa535   // -23243
ffffa4c6   // -23354
ffffa3d0   // -23600
ffffa367   // -23705
ffffa2d2   // -23854
ffffa3af   // -23633
ffffa448   // -23480
ffffa3ee   // -23570
ffffa35f   // -23713
ffffa329   // -23767
ffffa2f6   // -23818
ffffa29e   // -23906
ffffa1f2   // -24078
ffffa160   // -24224
ffffa06b   // -24469
ffffa140   // -24256
ffffa513   // -23277
ffffa974   // -22156
ffffab77   // -21641
ffffab52   // -21678
ffffab5f   // -21665
ffffaaf2   // -21774
ffffa9ca   // -22070
ffffab18   // -21736
ffffadd0   // -21040
ffffb046   // -20410
ffffb20d   // -19955
ffffb556   // -19114
ffffb647   // -18873
ffffb4a3   // -19293
ffffb2c7   // -19769
ffffb1f1   // -19983
ffffb0fc   // -20228
ffffaf45   // -20667
ffffacf8   // -21256
ffffab96   // -21610
ffffaaf9   // -21767
ffffabce   // -21554
ffffad25   // -21211
ffffad2f   // -21201
ffffabde   // -21538
ffffac0c   // -21492
ffffadd0   // -21040
ffffad56   // -21162
ffffaa33   // -21965
ffffa92b   // -22229
ffffad25   // -21211
ffffb379   // -19591
ffffb838   // -18376
ffffb962   // -18078
ffffb755   // -18603
ffffb2f8   // -19720
ffffae64   // -20892
ffffac18   // -21480
ffffac4e   // -21426
ffffad88   // -21112
ffffaef6   // -20746
ffffafbd   // -20547
ffffb104   // -20220
ffffb2bd   // -19779
ffffb4d5   // -19243
ffffb3fc   // -19460
ffffb06d   // -20371
ffffad8a   // -21110
ffffac14   // -21484
ffffac87   // -21369
ffffadbc   // -21060
ffffadd2   // -21038
ffffac66   // -21402
ffffac3a   // -21446
ffffae53   // -20909
ffffb0b2   // -20302
ffffb1f3   // -19981
ffffb1ce   // -20018
ffffb10d   // -20211
ffffb150   // -20144
ffffb33b   // -19653
ffffb5ed   // -18963
ffffb651   // -18863
ffffb479   // -19335
ffffb1f7   // -19977
ffffb2e1   // -19743
ffffb52f   // -19153
ffffb743   // -18621
ffffb659   // -18855
ffffb420   // -19424
ffffaff8   // -20488
ffffac7a   // -21382
ffffac52   // -21422
ffffae0c   // -20980
ffffaefa   // -20742
ffffae68   // -20888
ffffaea5   // -20827
ffffb182   // -20094
ffffb4d7   // -19241
ffffb610   // -18928
ffffb6d4   // -18732
ffffb80e   // -18418
ffffb86a   // -18326
ffffb763   // -18589
ffffb66d   // -18835
ffffb5f3   // -18957
ffffb4be   // -19266
ffffb30a   // -19702
ffffb17f   // -20097
ffffb0ec   // -20244
ffffaf26   // -20698
ffffadf8   // -21000
ffffae57   // -20905
ffffb029   // -20439
ffffb392   // -19566
ffffb867   // -18329
ffffbab8   // -17736
ffffb955   // -18091
ffffb714   // -18668
ffffb67f   // -18817
ffffb5e0   // -18976
ffffb3c2   // -19518
ffffb1b2   // -20046
ffffb030   // -20432
ffffaee6   // -20762
ffffacc7   // -21305
ffffaa24   // -21980
ffffaa16   // -21994
ffffacc5   // -21307
ffffaef3   // -20749
ffffb0c6   // -20282
ffffb25b   // -19877
ffffb3ce   // -19506
ffffb302   // -19710
ffffb072   // -20366
ffffae91   // -20847
ffffaf53   // -20653
ffffb263   // -19869
ffffb478   // -19336
ffffb55b   // -19109
ffffb58d   // -19059
ffffb6de   // -18722
ffffb7df   // -18465
ffffb712   // -18670
ffffb4ac   // -19284
ffffb2a1   // -19807
ffffb193   // -20077
ffffb068   // -20376
ffffb091   // -20335
ffffb172   // -20110
ffffb2ef   // -19729
ffffb235   // -19915
ffffb071   // -20367
ffffb062   // -20382
ffffb151   // -20143
ffffb1fc   // -19972
ffffb30d   // -19699
ffffb434   // -19404
ffffb437   // -19401
ffffb27c   // -19844
ffffb009   // -20471
ffffae2f   // -20945
ffffac91   // -21359
ffffadde   // -21026
ffffb127   // -20185
ffffb38c   // -19572
ffffb381   // -19583
ffffb1df   // -20001
ffffaf88   // -20600
ffffad48   // -21176
ffffabf2   // -21518
ffffab71   // -21647
ffffabf9   // -21511
ffffad10   // -21232
ffffade4   // -21020
ffffadaa   // -21078
ffffadce   // -21042
ffffad70   // -21136
ffffac27   // -21465
ffffaa6a   // -21910
ffffaa3d   // -21955
ffffab01   // -21759
ffffab32   // -21710
ffffa896   // -22378
ffffa622   // -23006
ffffa42b   // -23509
ffffa566   // -23194
ffffa837   // -22473
ffffaa17   // -21993
ffffaa2b   // -21973
ffffaab2   // -21838
ffffabc0   // -21568
ffffac01   // -21503
ffffaac6   // -21818
ffffa9c6   // -22074
ffffaa3c   // -21956
ffffab71   // -21647
ffffab13   // -21741
ffffa9f3   // -22029
ffffab0c   // -21748
ffffae63   // -20893
ffffaf87   // -20601
ffffadad   // -21075
ffffaad1   // -21807
ffffa997   // -22121
ffffa87a   // -22406
ffffa7bd   // -22595
ffffa88a   // -22390
ffffa9b0   // -22096
ffffaa9f   // -21857
ffffaace   // -21810
ffffaa58   // -21928
ffffaaae   // -21842
ffffab48   // -21688
ffffa9ed   // -22035
ffffa7fd   // -22531
ffffa77e   // -22658
ffffa7be   // -22594
ffffa776   // -22666
ffffa79a   // -22630
ffffa92c   // -22228
ffffaa7a   // -21894
ffffaa60   // -21920
ffffaad6   // -21802
ffffabbf   // -21569
ffffac88   // -21368
ffffaded   // -21011
ffffb148   // -20152
ffffb4db   // -19237
ffffb703   // -18685
ffffb75a   // -18598
ffffb66e   // -18834
ffffb41f   // -19425
ffffb0da   // -20262
ffffadeb   // -21013
ffffac47   // -21433
ffffab97   // -21609
ffffaaea   // -21782
ffffa9a5   // -22107
ffffa99d   // -22115
ffffabe8   // -21528
ffffaef5   // -20747
ffffb00e   // -20466
ffffaffa   // -20486
ffffb058   // -20392
ffffb06a   // -20374
ffffae79   // -20871
ffffaca6   // -21338
ffffadac   // -21076
ffffafd4   // -20524
ffffb0b0   // -20304
ffffae1c   // -20964
ffffaa75   // -21899
ffffa831   // -22479
ffffa7af   // -22609
ffffa766   // -22682
ffffa6ba   // -22854
ffffa682   // -22910
ffffa752   // -22702
ffffa82f   // -22481
ffffa7d5   // -22571
ffffa5d8   // -23080
ffffa330   // -23760
ffffa172   // -24206
ffff9fe2   // -24606
ffff9db7   // -25161
ffff9b86   // -25722
ffff9b34   // -25804
ffff9b84   // -25724
ffff9d70   // -25232
ffffa0a7   // -24409
ffffa511   // -23279
ffffa888   // -22392
ffffaa39   // -21959
ffffaae6   // -21786
ffffa9df   // -22049
ffffa7e1   // -22559
ffffa5bb   // -23109
ffffa507   // -23289
ffffa600   // -23040
ffffa75b   // -22693
ffffa7f0   // -22544
ffffa7be   // -22594
ffffa735   // -22731
ffffa667   // -22937
ffffa577   // -23177
ffffa4e4   // -23324
ffffa515   // -23275
ffffa621   // -23007
ffffa792   // -22638
ffffa956   // -22186
ffffaa08   // -22008
ffffaaa3   // -21853
ffffa9ed   // -22035
ffffa878   // -22408
ffffa73c   // -22724
ffffa702   // -22782
ffffa7d7   // -22569
ffffa8e7   // -22297
ffffa98f   // -22129
ffffa9c0   // -22080
ffffa927   // -22233
ffffa849   // -22455
ffffa748   // -22712
ffffa765   // -22683
ffffa80c   // -22516
ffffa86d   // -22419
ffffa84e   // -22450
ffffa76a   // -22678
ffffa6a3   // -22877
ffffa6a9   // -22871
ffffa6dd   // -22819
ffffa6d1   // -22831
ffffa700   // -22784
ffffa92d   // -22227
ffffab50   // -21680
ffffad0f   // -21233
ffffaecc   // -20788
ffffb13e   // -20162
ffffb393   // -19565
ffffb546   // -19130
ffffb72b   // -18645
ffffb8a0   // -18272
ffffb90b   // -18165
ffffb7f8   // -18440
ffffb624   // -18908
ffffb46f   // -19345
ffffb3a0   // -19552
ffffb435   // -19403
ffffb4d9   // -19239
ffffb47e   // -19330
ffffb2b0   // -19792
ffffb01f   // -20449
ffffacfb   // -21253
ffffabfa   // -21510
ffffac8b   // -21365
ffffacc6   // -21306
ffffada8   // -21080
ffffae73   // -20877
ffffb0df   // -20257
ffffb31c   // -19684
ffffb608   // -18936
ffffb786   // -18554
ffffb5f2   // -18958
ffffb2ba   // -19782
ffffb0ed   // -20243
ffffafea   // -20502
ffffaf6f   // -20625
ffffaee2   // -20766
ffffae43   // -20925
ffffae66   // -20890
ffffaebd   // -20803
ffffaeb7   // -20809
ffffae74   // -20876
ffffae11   // -20975
ffffae24   // -20956
ffffadc8   // -21048
ffffad35   // -21195
ffffac60   // -21408
ffffaa6b   // -21909
ffffa7a0   // -22624
ffffa4e1   // -23327
ffffa389   // -23671
ffffa5cb   // -23093
ffffaa42   // -21950
ffffade7   // -21017
ffffae95   // -20843
ffffae50   // -20912
ffffae3c   // -20932
ffffaeae   // -20818
ffffad5e   // -21154
ffffa8c2   // -22334
ffffa522   // -23262
ffffa4ef   // -23313
ffffa853   // -22445
ffffab6e   // -21650
ffffad4a   // -21174
ffffac19   // -21479
ffffa9f2   // -22030
ffffab9b   // -21605
ffffb201   // -19967
ffffb855   // -18347
ffffb8af   // -18257
ffffb2e0   // -19744
ffffac9b   // -21349
ffffaa8b   // -21877
ffffaa8e   // -21874
ffffaa02   // -22014
ffffa7d5   // -22571
ffffa447   // -23481
ffffa002   // -24574
ffff9eeb   // -24853
ffffa0fe   // -24322
ffffa374   // -23692
ffffa62e   // -22994
ffffa9d7   // -22057
ffffaeca   // -20790
ffffb436   // -19402
ffffb86f   // -18321
ffffb929   // -18135
ffffb4df   // -19233
ffffadcc   // -21044
ffffa76c   // -22676
ffffa4e1   // -23327
ffffa585   // -23163
ffffa6c1   // -22847
ffffa71f   // -22753
ffffa785   // -22651
ffffa7f7   // -22537
ffffa852   // -22446
ffffa74e   // -22706
ffffa5a5   // -23131
ffffa4ff   // -23297
ffffa4f0   // -23312
ffffa529   // -23255
ffffa60a   // -23030
ffffa66d   // -22931
ffffa587   // -23161
ffffa41c   // -23524
ffffa3ec   // -23572
ffffa56e   // -23186
ffffa666   // -22938
ffffa6fb   // -22789
ffffa79e   // -22626
ffffa7f3   // -22541
ffffa7f0   // -22544
ffffa815   // -22507
ffffa8b0   // -22352
ffffa9ef   // -22033
ffffabfe   // -21506
ffffae4b   // -20917
ffffb207   // -19961
ffffb444   // -19388
ffffb4a2   // -19294
ffffb391   // -19567
ffffb39d   // -19555
ffffb2af   // -19793
ffffb03d   // -20419
ffffad3b   // -21189
ffffaba6   // -21594
ffffad85   // -21115
ffffb12e   // -20178
ffffb2d3   // -19757
ffffb12d   // -20179
ffffae40   // -20928
ffffaae9   // -21783
ffffa885   // -22395
ffffa7ef   // -22545
ffffa6b8   // -22856
ffffa459   // -23463
ffffa349   // -23735
ffffa462   // -23454
ffffa5a4   // -23132
ffffa776   // -22666
ffffaa6d   // -21907
ffffadf8   // -21000
ffffaf43   // -20669
ffffad46   // -21178
ffffaa86   // -21882
ffffa80c   // -22516
ffffa633   // -22989
ffffa4b5   // -23371
ffffa3ec   // -23572
ffffa341   // -23743
ffffa2dd   // -23843
ffffa4b1   // -23375
ffffa723   // -22749
ffffa813   // -22509
ffffa6cb   // -22837
ffffa484   // -23420
ffffa1cb   // -24117
ffff9f8e   // -24690
ffff9f9e   // -24674
ffffa2b3   // -23885
ffffa6b5   // -22859
ffffab4d   // -21683
ffffaf2f   // -20689
ffffb272   // -19854
ffffb401   // -19455
ffffb44b   // -19381
ffffb263   // -19869
ffffb016   // -20458
ffffacf8   // -21256
ffffa9b9   // -22087
ffffa770   // -22672
ffffa7f6   // -22538
ffffa928   // -22232
ffffa948   // -22200
ffffa799   // -22631
ffffa7f2   // -22542
ffffaacf   // -21809
ffffaee0   // -20768
ffffb1dd   // -20003
ffffb15c   // -20132
ffffae4f   // -20913
ffffaba9   // -21591
ffffaab9   // -21831
ffffabb7   // -21577
ffffadb2   // -21070
ffffad3e   // -21186
ffffaade   // -21794
ffffa9c1   // -22079
ffffaadc   // -21796
ffffacb9   // -21319
ffffaf4e   // -20658
ffffb0ea   // -20246
ffffafe9   // -20503
ffffad08   // -21240
ffffac18   // -21480
ffffad98   // -21096
ffffaf10   // -20720
ffffaec7   // -20793
ffffacd9   // -21287
ffffab55   // -21675
ffffa9fd   // -22019
ffffab5d   // -21667
ffffac03   // -21501
ffffab2b   // -21717
ffffa93c   // -22212
ffffa959   // -22183
ffffa9e4   // -22044
ffffa8d0   // -22320
ffffa7de   // -22562
ffffa816   // -22506
ffffa8ef   // -22289
ffffaae6   // -21786
ffffae60   // -20896
ffffb249   // -19895
ffffb3dc   // -19492
ffffb2d0   // -19760
ffffb0a8   // -20312
ffffaf6c   // -20628
ffffaea4   // -20828
ffffaeb9   // -20807
ffffaf52   // -20654
ffffaf03   // -20733
ffffad35   // -21195
ffffac35   // -21451
ffffae7d   // -20867
ffffb1bc   // -20036
ffffb367   // -19609
ffffb469   // -19351
ffffb329   // -19671
ffffaff2   // -20494
ffffacc6   // -21306
ffffaa74   // -21900
ffffaa26   // -21978
ffffac5d   // -21411
ffffb01d   // -20451
ffffb25e   // -19874
ffffb2ea   // -19734
ffffb21f   // -19937
ffffb12f   // -20177
ffffaf79   // -20615
ffffae09   // -20983
ffffac38   // -21448
ffffaace   // -21810
ffffa9b2   // -22094
ffffaa27   // -21977
ffffab33   // -21709
ffffab6c   // -21652
ffffab0c   // -21748
ffffab97   // -21609
ffffade8   // -21016
ffffafcc   // -20532
ffffb079   // -20359
ffffb1f5   // -19979
ffffb412   // -19438
ffffb439   // -19399
ffffb1c6   // -20026
ffffadd6   // -21034
ffffab09   // -21751
ffffaa1f   // -21985
ffffaafb   // -21765
ffffab95   // -21611
ffffac6b   // -21397
ffffacfa   // -21254
ffffac83   // -21373
ffffab5e   // -21666
ffffa892   // -22382
ffffa519   // -23271
ffffa2c8   // -23864
ffffa1e8   // -24088
ffffa2b2   // -23886
ffffa467   // -23449
ffffa6d4   // -22828
ffffa852   // -22446
ffffa710   // -22768
ffffa553   // -23213
ffffa542   // -23230
ffffa681   // -22911
ffffa8ca   // -22326
ffffa97a   // -22150
ffffa92c   // -22228
ffffa709   // -22775
ffffa4f7   // -23305
ffffa29c   // -23908
ffffa241   // -23999
ffffa5f9   // -23047
ffffab9e   // -21602
ffffaf8b   // -20597
ffffb222   // -19934
ffffb2fa   // -19718
ffffb280   // -19840
ffffb0fa   // -20230
ffffafff   // -20481
ffffae3f   // -20929
ffffac46   // -21434
ffffab7c   // -21636
fffface0   // -21280
ffffaf10   // -20720
ffffaec3   // -20797
ffffaca1   // -21343
ffffac54   // -21420
ffffacee   // -21266
ffffabc7   // -21561
ffffa8fe   // -22274
ffffa5fe   // -23042
ffffa47a   // -23430
ffffa4a4   // -23388
ffffa5d1   // -23087
ffffa749   // -22711
ffffa87c   // -22404
ffffa820   // -22496
ffffa5c8   // -23096
ffffa459   // -23463
ffffa361   // -23711
ffffa244   // -23996
ffffa236   // -24010
ffffa357   // -23721
ffffa533   // -23245
ffffa529   // -23255
ffffa640   // -22976
ffffa6e4   // -22812
ffffa711   // -22767
ffffa658   // -22952
ffffa628   // -23000
ffffa5f6   // -23050
ffffa5dd   // -23075
ffffa602   // -23038
ffffa668   // -22936
ffffa5dd   // -23075
ffffa523   // -23261
ffffa4d1   // -23343
ffffa5cd   // -23091
ffffa719   // -22759
ffffa90a   // -22262
ffffab73   // -21645
ffffac8e   // -21362
ffffadbd   // -21059
ffffae90   // -20848
ffffb02a   // -20438
ffffb26e   // -19858
ffffb400   // -19456
ffffb4ac   // -19284
ffffb4ad   // -19283
ffffb433   // -19405
ffffb391   // -19567
ffffb2cf   // -19761
ffffb2a0   // -19808
ffffb341   // -19647
ffffb44b   // -19381
ffffb4f7   // -19209
ffffb496   // -19306
ffffb37b   // -19589
ffffb1f4   // -19980
ffffb05f   // -20385
ffffae13   // -20973
ffffabbc   // -21572
ffffaa4f   // -21937
ffffab6d   // -21651
ffffadf0   // -21008
ffffaf67   // -20633
ffffade2   // -21022
ffffaad7   // -21801
ffffa99b   // -22117
ffffaae3   // -21789
ffffab95   // -21611
ffffab3d   // -21699
ffffab70   // -21648
ffffad79   // -21127
ffffb145   // -20155
ffffb4a8   // -19288
ffffb68c   // -18804
