ffffa173   // -24205
ffff8ce0   // -29472
ffff8e5a   // -29094
ffff91f2   // -28174
ffff9554   // -27308
ffff9775   // -26763
ffff978c   // -26740
ffff96e4   // -26908
ffff96d1   // -26927
ffff97e6   // -26650
ffff9935   // -26315
ffff999d   // -26211
ffff99a0   // -26208
ffff99ba   // -26182
ffff99dd   // -26147
ffff99ff   // -26113
ffff98b2   // -26446
ffff96a3   // -26973
ffff94c5   // -27451
ffff9447   // -27577
ffff94fb   // -27397
ffff9532   // -27342
ffff95ad   // -27219
ffff9675   // -27019
ffff9745   // -26811
ffff984d   // -26547
ffff9916   // -26346
ffff998a   // -26230
ffff99d5   // -26155
ffff99f5   // -26123
ffff99d0   // -26160
ffff98fa   // -26374
ffff9748   // -26808
ffff94de   // -27426
ffff918a   // -28278
ffff8e92   // -29038
ffff8d96   // -29290
ffff8de2   // -29214
ffff8e5b   // -29093
ffff8e66   // -29082
ffff8fc8   // -28728
ffff9265   // -28059
ffff95dd   // -27171
ffff9792   // -26734
ffff97a0   // -26720
ffff96ad   // -26963
ffff94e7   // -27417
ffff9542   // -27326
ffff9738   // -26824
ffff97c2   // -26686
ffff973a   // -26822
ffff971a   // -26854
ffff977f   // -26753
ffff97d9   // -26663
ffff976f   // -26769
ffff96dd   // -26915
ffff9680   // -27008
ffff970b   // -26869
ffff981c   // -26596
ffff9836   // -26570
ffff96e3   // -26909
ffff9473   // -27533
ffff93ce   // -27698
ffff93a0   // -27744
ffff94b7   // -27465
ffff969e   // -26978
ffff983a   // -26566
ffff9861   // -26527
ffff96f0   // -26896
ffff950c   // -27380
ffff93a5   // -27739
ffff936d   // -27795
ffff9431   // -27599
ffff9573   // -27277
ffff96ea   // -26902
ffff97ed   // -26643
ffff99af   // -26193
ffff99d1   // -26159
ffff990c   // -26356
ffff987b   // -26501
ffff9790   // -26736
ffff9454   // -27564
ffff9288   // -28024
ffff93d4   // -27692
ffff95ac   // -27220
ffff957e   // -27266
ffff9549   // -27319
ffff95c0   // -27200
ffff95de   // -27170
ffff9579   // -27271
ffff9574   // -27276
ffff94a5   // -27483
ffff933b   // -27845
ffff923f   // -28097
ffff9265   // -28059
ffff9319   // -27879
ffff942a   // -27606
ffff94ea   // -27414
ffff9528   // -27352
ffff9561   // -27295
ffff959f   // -27233
ffff95ef   // -27153
ffff969b   // -26981
ffff97ae   // -26706
ffff97b3   // -26701
ffff96d7   // -26921
ffff9601   // -27135
ffff9585   // -27259
ffff9540   // -27328
ffff9508   // -27384
ffff9501   // -27391
ffff945d   // -27555
ffff9400   // -27648
ffff9499   // -27495
ffff95f7   // -27145
ffff9696   // -26986
ffff9703   // -26877
ffff9784   // -26748
ffff9799   // -26727
ffff9725   // -26843
ffff9667   // -27033
ffff9447   // -27577
ffff9287   // -28025
ffff942a   // -27606
ffff94d7   // -27433
ffff912f   // -28369
ffff8b4a   // -29878
ffff87c8   // -30776
ffff8960   // -30368
ffff8c67   // -29593
ffff8c4b   // -29621
ffff8c84   // -29564
ffff8fd9   // -28711
ffff9250   // -28080
ffff9364   // -27804
ffff9375   // -27787
ffff93dd   // -27683
ffff945a   // -27558
ffff949d   // -27491
ffff949f   // -27489
ffff94b2   // -27470
ffff943a   // -27590
ffff9393   // -27757
ffff9388   // -27768
ffff9445   // -27579
ffff9559   // -27303
ffff9607   // -27129
ffff95a8   // -27224
ffff9482   // -27518
ffff93c3   // -27709
ffff937c   // -27780
ffff931c   // -27876
ffff925f   // -28065
ffff921d   // -28131
ffff92c8   // -27960
ffff93b2   // -27726
ffff93ee   // -27666
ffff93f4   // -27660
ffff9409   // -27639
ffff9408   // -27640
ffff938e   // -27762
ffff922b   // -28117
ffff9095   // -28523
ffff9116   // -28394
ffff9242   // -28094
ffff9347   // -27833
ffff9376   // -27786
ffff9351   // -27823
ffff9296   // -28010
ffff916e   // -28306
ffff900f   // -28657
ffff8d75   // -29323
ffff8cb2   // -29518
ffff8e62   // -29086
ffff90dc   // -28452
ffff92a7   // -27993
ffff93b8   // -27720
ffff93c7   // -27705
ffff936a   // -27798
ffff9339   // -27847
ffff9382   // -27774
ffff938f   // -27761
ffff9313   // -27885
ffff9290   // -28016
ffff922d   // -28115
ffff9128   // -28376
ffff908a   // -28534
ffff907a   // -28550
ffff9091   // -28527
ffff9066   // -28570
ffff8ff4   // -28684
ffff900a   // -28662
ffff9097   // -28521
ffff917d   // -28291
ffff9289   // -28023
ffff9387   // -27769
ffff9435   // -27595
ffff9468   // -27544
ffff946d   // -27539
ffff9427   // -27609
ffff930d   // -27891
ffff9191   // -28271
ffff8f92   // -28782
ffff8dc3   // -29245
ffff8d37   // -29385
ffff8e5a   // -29094
ffff8fa8   // -28760
ffff8f7a   // -28806
ffff8e7b   // -29061
ffff8da1   // -29279
ffff8cff   // -29441
ffff8d0c   // -29428
ffff8d5d   // -29347
ffff8d09   // -29431
ffff8ca6   // -29530
ffff8d5c   // -29348
ffff8e48   // -29112
ffff8e32   // -29134
ffff8ddc   // -29220
ffff8e45   // -29115
ffff8f5b   // -28837
ffff8ffd   // -28675
ffff8fda   // -28710
ffff8f5d   // -28835
ffff8f4d   // -28851
ffff8f5f   // -28833
ffff8fe1   // -28703
ffff90f2   // -28430
ffff91da   // -28198
ffff914d   // -28339
ffff9029   // -28631
ffff8ea9   // -29015
ffff8d94   // -29292
ffff8dbb   // -29253
ffff8ebc   // -28996
ffff8f57   // -28841
ffff9053   // -28589
ffff91b0   // -28240
ffff922a   // -28118
ffff9131   // -28367
ffff8f72   // -28814
ffff8d73   // -29325
ffff8be3   // -29725
ffff8b4a   // -29878
ffff8b5c   // -29860
ffff8bf5   // -29707
ffff8cd4   // -29484
ffff8ce0   // -29472
ffff8c4c   // -29620
ffff8c44   // -29628
ffff8cc5   // -29499
ffff8e5a   // -29094
ffff9026   // -28634
ffff9205   // -28155
ffff93e5   // -27675
ffff93fb   // -27653
ffff9392   // -27758
ffff9360   // -27808
ffff92e8   // -27928
ffff91ec   // -28180
ffff9114   // -28396
ffff9037   // -28617
ffff8f7a   // -28806
ffff8eb0   // -29008
ffff8e81   // -29055
ffff8f03   // -28925
ffff8fb1   // -28751
ffff8f94   // -28780
ffff8eb9   // -28999
ffff8e59   // -29095
ffff8ed3   // -28973
ffff8f8a   // -28790
ffff905e   // -28578
ffff90f3   // -28429
ffff904e   // -28594
ffff8fb5   // -28747
ffff8f98   // -28776
ffff9025   // -28635
ffff9053   // -28589
ffff8f25   // -28891
ffff8d40   // -29376
ffff8b8c   // -29812
ffff8b05   // -29947
ffff8b4b   // -29877
ffff8ba6   // -29786
ffff8bba   // -29766
ffff8afc   // -29956
ffff8936   // -30410
ffff877d   // -30851
ffff86d5   // -31019
ffff872c   // -30932
ffff8984   // -30332
ffff8d3a   // -29382
ffff914b   // -28341
ffff93f6   // -27658
ffff94e2   // -27422
ffff95af   // -27217
ffff9685   // -27003
ffff9723   // -26845
ffff972f   // -26833
ffff96a9   // -26967
ffff95f0   // -27152
ffff95c9   // -27191
ffff964c   // -27060
ffff9681   // -27007
ffff95bc   // -27204
ffff9499   // -27495
ffff9351   // -27823
ffff92a1   // -27999
ffff924e   // -28082
ffff9166   // -28314
ffff9087   // -28537
ffff9116   // -28394
ffff926d   // -28051
ffff9343   // -27837
ffff9382   // -27774
ffff935c   // -27812
ffff92e3   // -27933
ffff9275   // -28043
ffff91ce   // -28210
ffff907a   // -28550
ffff8f1d   // -28899
ffff8f0c   // -28916
ffff8fcc   // -28724
ffff9076   // -28554
ffff90ce   // -28466
ffff923a   // -28102
ffff9418   // -27624
ffff94d5   // -27435
ffff9423   // -27613
ffff9332   // -27854
ffff9225   // -28123
ffff90d5   // -28459
ffff8f63   // -28829
ffff8eca   // -28982
ffff8f1d   // -28899
ffff8fe1   // -28703
ffff9071   // -28559
ffff90fd   // -28419
ffff920b   // -28149
ffff937c   // -27780
ffff949c   // -27492
ffff946a   // -27542
ffff92c7   // -27961
ffff9166   // -28314
ffff90dd   // -28451
ffff8f2e   // -28882
ffff8c65   // -29595
ffff8aa1   // -30047
ffff8b32   // -29902
ffff8de0   // -29216
ffff90f7   // -28425
ffff9278   // -28040
ffff93ff   // -27649
ffff94a9   // -27479
ffff9553   // -27309
ffff94d3   // -27437
ffff9433   // -27597
ffff93d4   // -27692
ffff935b   // -27813
ffff934b   // -27829
ffff93e9   // -27671
ffff9482   // -27518
ffff9478   // -27528
ffff93ff   // -27649
ffff9381   // -27775
ffff931d   // -27875
ffff9375   // -27787
ffff9447   // -27577
ffff9456   // -27562
ffff9289   // -28023
ffff90c4   // -28476
ffff9089   // -28535
ffff928c   // -28020
ffff94ee   // -27410
ffff975c   // -26788
ffff9926   // -26330
ffff989f   // -26465
ffff953b   // -27333
ffff920b   // -28149
ffff8ec9   // -28983
ffff8c4d   // -29619
ffff8c15   // -29675
ffff8e8c   // -29044
ffff9178   // -28296
ffff90b3   // -28493
ffff8e8c   // -29044
ffff8d6e   // -29330
ffff8dd4   // -29228
ffff8e68   // -29080
ffff8e72   // -29070
ffff8d55   // -29355
ffff8c28   // -29656
ffff8d5a   // -29350
ffff9185   // -28283
ffff9435   // -27595
ffff9520   // -27360
ffff949f   // -27489
ffff93a4   // -27740
ffff9296   // -28010
ffff9109   // -28407
ffff8df9   // -29191
ffff8a9d   // -30051
ffff888c   // -30580
ffff8857   // -30633
ffff892f   // -30417
ffff8aa1   // -30047
ffff8c3a   // -29638
ffff8ce3   // -29469
ffff8c00   // -29696
ffff89f8   // -30216
ffff88b3   // -30541
ffff880e   // -30706
ffff8851   // -30639
ffff8911   // -30447
ffff8791   // -30831
ffff8477   // -31625
ffff82bd   // -32067
ffff844c   // -31668
ffff866c   // -31124
ffff8897   // -30569
ffff89ca   // -30262
ffff8931   // -30415
ffff8846   // -30650
ffff8810   // -30704
ffff885e   // -30626
ffff8798   // -30824
ffff8662   // -31134
ffff8573   // -31373
ffff8512   // -31470
ffff859a   // -31334
ffff874f   // -30897
ffff872a   // -30934
ffff85eb   // -31253
ffff83a7   // -31833
ffff82de   // -32034
ffff8313   // -31981
ffff83ef   // -31761
ffff8499   // -31591
ffff850a   // -31478
ffff8576   // -31370
ffff856b   // -31381
ffff8589   // -31351
ffff8598   // -31336
ffff85b7   // -31305
ffff85b5   // -31307
ffff86a1   // -31071
ffff86b9   // -31047
ffff856f   // -31377
ffff82ac   // -32084
ffff82ef   // -32017
ffff83f7   // -31753
ffff8544   // -31420
ffff8535   // -31435
ffff84ed   // -31507
ffff8346   // -31930
ffff81f7   // -32265
ffff827d   // -32131
ffff8268   // -32152
ffff8267   // -32153
ffff8370   // -31888
ffff8586   // -31354
ffff8814   // -30700
ffff898e   // -30322
ffff88ff   // -30465
ffff88dc   // -30500
ffff89e5   // -30235
ffff8b8c   // -29812
ffff8c1d   // -29667
ffff8c90   // -29552
ffff8dc7   // -29241
ffff8ede   // -28962
ffff8e64   // -29084
ffff8c91   // -29551
ffff8af8   // -29960
ffff8aab   // -30037
ffff8ab4   // -30028
ffff899d   // -30307
ffff8949   // -30391
ffff8ba5   // -29787
ffff8e7e   // -29058
ffff8f85   // -28795
ffff8f33   // -28877
ffff8eec   // -28948
ffff8ebe   // -28994
ffff8e56   // -29098
ffff8e06   // -29178
ffff8dab   // -29269
ffff8ce8   // -29464
ffff8bd3   // -29741
ffff8ae6   // -29978
ffff8a41   // -30143
ffff8a1e   // -30178
ffff8a4d   // -30131
ffff8a54   // -30124
ffff89e7   // -30233
ffff88e9   // -30487
ffff88bb   // -30533
ffff8953   // -30381
ffff8a40   // -30144
ffff8b85   // -29819
ffff8ca2   // -29534
ffff8c6e   // -29586
ffff8c35   // -29643
ffff8c5a   // -29606
ffff8c43   // -29629
ffff8e48   // -29112
ffff901a   // -28646
ffff9073   // -28557
ffff8f12   // -28910
ffff8fe4   // -28700
ffff9119   // -28391
ffff908a   // -28534
ffff8f1b   // -28901
ffff8e13   // -29165
ffff8d63   // -29341
ffff8d76   // -29322
ffff8eb0   // -29008
ffff90e8   // -28440
ffff92fd   // -27907
ffff93e5   // -27675
ffff9397   // -27753
ffff9348   // -27832
ffff9339   // -27847
ffff92fd   // -27907
ffff9287   // -28025
ffff9255   // -28075
ffff8ec4   // -28988
ffff908b   // -28533
ffff9390   // -27760
ffff96bf   // -26945
ffff9a9e   // -25954
ffffa315   // -23787
ffffb0a8   // -20312
ffffbed4   // -16684
ffffc8ce   // -14130
ffffcf12   // -12526
ffffd270   // -11664
ffffd420   // -11232
ffffd58e   // -10866
ffffd6ee   // -10514
ffffd834   // -10188
ffffd979   // -9863
ffffda96   // -9578
ffffdc23   // -9181
ffffdefb   // -8453
ffffe1fb   // -7685
ffffe2fd   // -7427
ffffe164   // -7836
ffffde8c   // -8564
ffffdbf9   // -9223
ffffda4b   // -9653
ffffd9db   // -9765
ffffda25   // -9691
ffffdaaa   // -9558
ffffdb57   // -9385
ffffdc24   // -9180
ffffdcf3   // -8973
ffffdd8e   // -8818
ffffddf7   // -8713
ffffde4b   // -8629
ffffde83   // -8573
ffffde95   // -8555
ffffdea7   // -8537
ffffdebc   // -8516
ffffdf24   // -8412
ffffe007   // -8185
ffffe0c2   // -7998
ffffe0fb   // -7941
ffffe150   // -7856
ffffe226   // -7642
ffffe2c8   // -7480
ffffe2de   // -7458
ffffe231   // -7631
ffffe062   // -8094
ffffdd83   // -8829
ffffdb5f   // -9377
ffffdab7   // -9545
ffffdb88   // -9336
ffffdce7   // -8985
ffffde4a   // -8630
ffffdef6   // -8458
ffffded7   // -8489
ffffdeb7   // -8521
ffffdf1d   // -8419
ffffdfb6   // -8266
ffffdfcc   // -8244
ffffdfdd   // -8227
ffffe081   // -8063
ffffe106   // -7930
ffffe028   // -8152
ffffdf4e   // -8370
ffffdf4b   // -8373
ffffdfd6   // -8234
ffffe05f   // -8097
ffffe157   // -7849
ffffe2d4   // -7468
ffffe3c1   // -7231
ffffe433   // -7117
ffffe457   // -7081
ffffe513   // -6893
ffffe5ae   // -6738
ffffe57b   // -6789
ffffe4c4   // -6972
ffffe3f3   // -7181
ffffe30c   // -7412
ffffe27d   // -7555
ffffe250   // -7600
ffffe1c6   // -7738
ffffe04e   // -8114
ffffde8c   // -8564
ffffdd21   // -8927
ffffdc3c   // -9156
ffffdc21   // -9183
ffffdd3c   // -8900
ffffdfc5   // -8251
ffffe205   // -7675
ffffe24b   // -7605
ffffe105   // -7931
ffffde94   // -8556
ffffdb5d   // -9379
ffffd99c   // -9828
ffffd9f5   // -9739
ffffdb63   // -9373
ffffdac8   // -9528
ffffd729   // -10455
ffffd372   // -11406
ffffd2da   // -11558
ffffd495   // -11115
ffffd645   // -10683
ffffd767   // -10393
ffffd876   // -10122
ffffd97c   // -9860
ffffdb4e   // -9394
ffffdd76   // -8842
ffffdf14   // -8428
ffffdf63   // -8349
ffffdf9d   // -8291
ffffe095   // -8043
ffffe12b   // -7893
ffffe01d   // -8163
ffffdf2c   // -8404
ffffdf9d   // -8291
ffffe1a7   // -7769
ffffe491   // -7023
ffffe771   // -6287
ffffea10   // -5616
ffffebdb   // -5157
ffffec1d   // -5091
ffffeb15   // -5355
ffffe941   // -5823
ffffe72f   // -6353
ffffe5e1   // -6687
ffffe5a1   // -6751
ffffe61b   // -6629
ffffe7f2   // -6158
ffffea17   // -5609
ffffeb2c   // -5332
ffffeac3   // -5437
ffffe966   // -5786
ffffe7da   // -6182
ffffe742   // -6334
ffffe734   // -6348
ffffe6b9   // -6471
ffffe65b   // -6565
ffffe736   // -6346
ffffe855   // -6059
ffffe7ed   // -6163
ffffe61a   // -6630
ffffe4ab   // -6997
ffffe49d   // -7011
ffffe5e1   // -6687
ffffe6c3   // -6461
ffffe6a4   // -6492
ffffe5cd   // -6707
ffffe5f9   // -6663
ffffe6f4   // -6412
ffffe743   // -6333
ffffe646   // -6586
ffffe4d0   // -6960
ffffe37b   // -7301
ffffe234   // -7628
ffffe181   // -7807
ffffe20c   // -7668
ffffe2dd   // -7459
ffffe351   // -7343
ffffe3dc   // -7204
ffffe48c   // -7028
ffffe4e7   // -6937
ffffe484   // -7036
ffffe328   // -7384
ffffe04d   // -8115
ffffdd1c   // -8932
ffffda8a   // -9590
ffffd8af   // -10065
ffffd8c9   // -10039
ffffdb37   // -9417
ffffdec0   // -8512
ffffe14e   // -7858
ffffe214   // -7660
ffffe11d   // -7907
ffffdfcf   // -8241
ffffdfcd   // -8243
ffffe070   // -8080
ffffe0e9   // -7959
ffffe19c   // -7780
ffffe2b3   // -7501
ffffe3ec   // -7188
ffffe4b4   // -6988
ffffe54c   // -6836
ffffe65c   // -6564
ffffe844   // -6076
ffffe963   // -5789
ffffe84f   // -6065
ffffe469   // -7063
ffffe196   // -7786
ffffe19e   // -7778
ffffe3f5   // -7179
ffffe67c   // -6532
ffffe729   // -6359
ffffe7f0   // -6160
ffffea34   // -5580
ffffec95   // -4971
ffffedcd   // -4659
ffffeeb5   // -4427
ffffefe4   // -4124
fffff04f   // -4017
ffffeecb   // -4405
ffffebed   // -5139
ffffe9e5   // -5659
ffffe881   // -6015
ffffe762   // -6302
ffffe791   // -6255
ffffea02   // -5630
ffffed44   // -4796
ffffedd2   // -4654
ffffebac   // -5204
ffffebc9   // -5175
ffffeed2   // -4398
fffff20c   // -3572
fffff2ca   // -3382
fffff274   // -3468
fffff17f   // -3713
ffffefe0   // -4128
ffffee11   // -4591
ffffece8   // -4888
ffffec91   // -4975
ffffebbd   // -5187
ffffea23   // -5597
ffffe928   // -5848
ffffe993   // -5741
ffffea3b   // -5573
ffffe96e   // -5778
ffffe5a1   // -6751
ffffdff8   // -8200
ffffdd1b   // -8933
ffffdee6   // -8474
ffffe243   // -7613
ffffe4ff   // -6913
ffffe95f   // -5793
ffffef3a   // -4294
fffff2fe   // -3330
fffff126   // -3802
ffffec0d   // -5107
ffffe9bd   // -5699
ffffebac   // -5204
ffffed47   // -4793
ffffed88   // -4728
ffffed98   // -4712
ffffed51   // -4783
ffffec1d   // -5091
ffffeb15   // -5355
ffffec26   // -5082
ffffef6a   // -4246
fffff1e3   // -3613
fffff0c2   // -3902
fffff059   // -4007
fffff2f4   // -3340
fffff516   // -2794
fffff381   // -3199
fffff0e0   // -3872
ffffed99   // -4711
ffffeac3   // -5437
ffffe9fa   // -5638
ffffec0b   // -5109
ffffeee3   // -4381
fffff04e   // -4018
ffffee13   // -4589
ffffeaeb   // -5397
ffffebb4   // -5196
ffffef20   // -4320
ffffed55   // -4779
ffffe4d7   // -6953
ffffd85b   // -10149
ffffcb1c   // -13540
ffffc044   // -16316
ffffbb09   // -17655
ffffbde7   // -16921
ffffc777   // -14473
ffffd0ea   // -12054
ffffd2c6   // -11578
ffffd0af   // -12113
ffffd0f7   // -12041
ffffd313   // -11501
ffffd0af   // -12113
ffffc952   // -13998
ffffc182   // -15998
ffffbcc0   // -17216
ffffbac6   // -17722
ffffb8d5   // -18219
ffffb44a   // -19382
ffffae1f   // -20961
ffffaa43   // -21949
ffffab1b   // -21733
ffffb069   // -20375
ffffba1f   // -17889
ffffca85   // -13691
ffffdbee   // -9234
ffffe3b1   // -7247
ffffe388   // -7288
ffffdde0   // -8736
ffffd7cb   // -10293
ffffd64f   // -10673
ffffd63b   // -10693
ffffd293   // -11629
ffffcdb5   // -12875
ffffc9a3   // -13917
ffffc7ae   // -14418
ffffc7be   // -14402
ffffca1d   // -13795
ffffce06   // -12794
ffffd32e   // -11474
ffffd888   // -10104
ffffdc9a   // -9062
ffffddcc   // -8756
ffffdbf1   // -9231
ffffd834   // -10188
ffffd2bf   // -11585
ffffcad0   // -13616
ffffc357   // -15529
ffffc10e   // -16114
ffffbfab   // -16469
ffffb9af   // -18001
ffffb167   // -20121
ffffab3e   // -21698
ffffab02   // -21758
ffffb426   // -19418
ffffc01c   // -16356
ffffc408   // -15352
ffffc163   // -16029
ffffc142   // -16062
ffffc6bf   // -14657
ffffca17   // -13801
ffffc47a   // -15238
ffffb8b2   // -18254
ffffb212   // -19950
ffffb0b8   // -20296
ffffaef7   // -20745
ffffaa0d   // -22003
ffffa78e   // -22642
ffffab52   // -21678
ffffb2a7   // -19801
ffffba77   // -17801
ffffbe23   // -16861
ffffbb99   // -17511
ffffb36e   // -19602
ffffab77   // -21641
ffffa8fd   // -22275
ffffa91f   // -22241
ffffa4bd   // -23363
ffff9df7   // -25097
ffff9a83   // -25981
ffff9f3c   // -24772
ffffa795   // -22635
ffffab22   // -21726
ffffa752   // -22702
ffff9d69   // -25239
ffff904d   // -28595
ffff889f   // -30561
ffff8787   // -30841
ffff8631   // -31183
ffff8524   // -31452
ffff8637   // -31177
ffff8ad4   // -29996
ffff91f7   // -28169
ffff97e6   // -26650
ffff9fd0   // -24624
ffffaa96   // -21866
ffffadd2   // -21038
ffffa4ce   // -23346
ffff9971   // -26255
ffff9b03   // -25853
ffffa664   // -22940
ffffab9f   // -21601
ffffa6f8   // -22792
ffffa0ee   // -24338
ffff9b7f   // -25729
ffff9a8e   // -25970
ffff9ee8   // -24856
ffffa356   // -23722
ffffa290   // -23920
ffff9dbd   // -25155
ffff9a06   // -26106
ffff9de6   // -25114
ffffa7e0   // -22560
ffffb250   // -19888
ffffb770   // -18576
ffffba1a   // -17894
ffffbd12   // -17134
ffffbfa5   // -16475
ffffbe7e   // -16770
ffffbe46   // -16826
ffffc06c   // -16276
ffffc349   // -15543
ffffc37a   // -15494
ffffc305   // -15611
ffffc5e5   // -14875
ffffcad1   // -13615
ffffcce9   // -13079
ffffc96b   // -13973
ffffc244   // -15804
ffffbbd3   // -17453
ffffb9c8   // -17976
ffffbb89   // -17527
ffffbdf2   // -16910
ffffbec1   // -16703
ffffbea0   // -16736
ffffbea2   // -16734
ffffbff8   // -16392
ffffc211   // -15855
ffffc2c2   // -15678
ffffc054   // -16300
ffffbea6   // -16730
ffffbfec   // -16404
ffffc36e   // -15506
ffffc594   // -14956
ffffc6ee   // -14610
ffffc918   // -14056
ffffcb86   // -13434
ffffcc94   // -13164
ffffcc28   // -13272
ffffc9f9   // -13831
ffffc70c   // -14580
ffffc447   // -15289
ffffc135   // -16075
ffffbf9c   // -16484
ffffbeda   // -16678
ffffbd54   // -17068
ffffbbb1   // -17487
ffffbdae   // -16978
ffffbf72   // -16526
ffffbee4   // -16668
ffffbe59   // -16807
ffffc027   // -16345
ffffc132   // -16078
ffffc101   // -16127
ffffc3cd   // -15411
ffffc575   // -14987
ffffc25b   // -15781
ffffbc56   // -17322
ffffb953   // -18093
ffffbb67   // -17561
ffffbf5f   // -16545
ffffc0f2   // -16142
ffffc062   // -16286
ffffc121   // -16095
ffffc030   // -16336
ffffbf26   // -16602
ffffbd8a   // -17014
ffffbad9   // -17703
ffffb810   // -18416
ffffb5b3   // -19021
ffffb563   // -19101
ffffb715   // -18667
ffffb853   // -18349
ffffb909   // -18167
ffffba86   // -17786
ffffbd06   // -17146
ffffbf10   // -16624
ffffbf9e   // -16482
ffffc091   // -16239
ffffc1d6   // -15914
ffffc1ce   // -15922
ffffc0a4   // -16220
ffffbf2d   // -16595
ffffbcd5   // -17195
ffffbafd   // -17667
ffffbc11   // -17391
ffffbe9d   // -16739
ffffbf5f   // -16545
ffffbd99   // -16999
ffffba0b   // -17909
ffffb715   // -18667
ffffb740   // -18624
ffffbad3   // -17709
ffffbec0   // -16704
ffffc02b   // -16341
ffffc200   // -15872
ffffc595   // -14955
ffffc80a   // -14326
ffffc8f8   // -14088
ffffcc05   // -13307
ffffceeb   // -12565
ffffce38   // -12744
ffffcb91   // -13423
ffffca9f   // -13665
ffffcab7   // -13641
ffffc7b7   // -14409
ffffc308   // -15608
ffffc035   // -16331
ffffbef2   // -16654
ffffbe7d   // -16771
ffffbf5b   // -16549
ffffc071   // -16271
ffffc04b   // -16309
ffffc130   // -16080
ffffc22d   // -15827
ffffc32d   // -15571
ffffc60c   // -14836
ffffc8fd   // -14083
ffffc885   // -14203
ffffc547   // -15033
ffffc231   // -15823
ffffc013   // -16365
ffffbe64   // -16796
ffffbcae   // -17234
ffffbae1   // -17695
ffffba6c   // -17812
ffffbb5b   // -17573
ffffbb85   // -17531
ffffba29   // -17879
ffffb7ab   // -18517
ffffb524   // -19164
ffffb3d5   // -19499
ffffb3d7   // -19497
ffffb605   // -18939
ffffbb8d   // -17523
ffffc1a5   // -15963
ffffc656   // -14762
ffffc990   // -13936
ffffca44   // -13756
ffffc8c3   // -14141
ffffc6e7   // -14617
ffffc66c   // -14740
ffffc6a3   // -14685
ffffc7af   // -14417
ffffca2f   // -13777
ffffcb5a   // -13478
ffffc9fa   // -13830
ffffc845   // -14267
ffffc8c8   // -14136
ffffc9f1   // -13839
ffffcc14   // -13292
ffffcdc9   // -12855
ffffcf13   // -12525
ffffd0c0   // -12096
ffffd157   // -11945
ffffd0d8   // -12072
ffffcf91   // -12399
ffffccef   // -13073
ffffc92e   // -14034
ffffc521   // -15071
ffffc2e9   // -15639
ffffc211   // -15855
ffffc25b   // -15781
ffffc17f   // -16001
ffffc0ae   // -16210
ffffc03f   // -16321
ffffc067   // -16281
ffffc056   // -16298
ffffbf33   // -16589
ffffbcce   // -17202
ffffb9a5   // -18011
ffffb881   // -18303
ffffbb79   // -17543
ffffc1b1   // -15951
ffffc775   // -14475
ffffc996   // -13930
ffffc8b4   // -14156
ffffc7c8   // -14392
ffffc7fb   // -14341
ffffc9b2   // -13902
ffffcb8f   // -13425
ffffcb60   // -13472
ffffc8f0   // -14096
ffffc6e3   // -14621
ffffc7d5   // -14379
ffffcb0f   // -13553
ffffce33   // -12749
ffffcf83   // -12413
ffffd01b   // -12261
ffffcf62   // -12446
ffffcc95   // -13163
ffffc973   // -13965
ffffc72a   // -14550
ffffc5a3   // -14941
ffffc51e   // -15074
ffffc6b1   // -14671
ffffc8f2   // -14094
ffffca78   // -13704
ffffcb91   // -13423
ffffcacb   // -13621
ffffc857   // -14249
ffffc7c6   // -14394
ffffca4e   // -13746
ffffcd3a   // -12998
ffffce2c   // -12756
ffffcd02   // -13054
ffffcb32   // -13518
ffffca1c   // -13796
ffffcaa1   // -13663
ffffcaf7   // -13577
ffffca13   // -13805
ffffc843   // -14269
ffffc584   // -14972
ffffc27e   // -15746
ffffc138   // -16072
ffffc21a   // -15846
ffffc327   // -15577
ffffc47e   // -15234
ffffc711   // -14575
ffffc68c   // -14708
ffffc1db   // -15909
ffffbd1e   // -17122
ffffbbb7   // -17481
ffffbd44   // -17084
ffffc215   // -15851
ffffc4e4   // -15132
ffffbfeb   // -16405
ffffb5fc   // -18948
ffffabad   // -21587
ffffa3e1   // -23583
ffffa48e   // -23410
ffffabef   // -21521
ffffb22a   // -19926
ffffb67e   // -18818
ffffbcd3   // -17197
ffffc24d   // -15795
ffffc381   // -15487
ffffc13b   // -16069
ffffbe92   // -16750
ffffbd11   // -17135
ffffbd6c   // -17044
ffffbdf3   // -16909
ffffbc18   // -17384
ffffb679   // -18823
ffffb155   // -20139
ffffb0f4   // -20236
ffffb4dd   // -19235
ffffb8e1   // -18207
ffffbb55   // -17579
ffffba73   // -17805
ffffb989   // -18039
ffffb9a0   // -18016
ffffb963   // -18077
ffffb80d   // -18419
ffffb77a   // -18566
ffffb62a   // -18902
ffffb2a6   // -19802
ffffae6d   // -20883
ffffaab2   // -21838
ffffa661   // -22943
ffffa09b   // -24421
ffff9abe   // -25922
ffff95ea   // -27158
ffff92d4   // -27948
ffff90d8   // -28456
ffff9057   // -28585
ffff9123   // -28381
ffff927b   // -28037
ffff93b0   // -27728
ffff9449   // -27575
ffff94fa   // -27398
ffff95c9   // -27191
ffff959a   // -27238
ffff9416   // -27626
ffff91bd   // -28227
ffff8ecc   // -28980
ffff8e18   // -29160
ffff8dd7   // -29225
ffff8d9a   // -29286
ffff8d97   // -29289
ffff8d4e   // -29362
