ffffcd19   // -13031
ffffd160   // -11936
ffffd129   // -11991
ffffd04c   // -12212
ffffd067   // -12185
ffffd0b6   // -12106
ffffd064   // -12188
ffffcff3   // -12301
ffffcefd   // -12547
ffffcc9d   // -13155
ffffc953   // -13997
ffffc78b   // -14453
ffffc7f0   // -14352
ffffc99e   // -13922
ffffcb3c   // -13508
ffffcca2   // -13150
ffffcdf3   // -12813
ffffceb1   // -12623
ffffcef3   // -12557
ffffce6a   // -12694
ffffcd37   // -13001
ffffcc54   // -13228
ffffcb3c   // -13508
ffffcc1c   // -13284
ffffcebd   // -12611
ffffcf7d   // -12419
ffffce80   // -12672
ffffce12   // -12782
ffffcd94   // -12908
ffffcd7e   // -12930
ffffcf4b   // -12469
ffffd1c1   // -11839
ffffd13a   // -11974
ffffcfab   // -12373
ffffcfba   // -12358
ffffce4a   // -12726
ffffcac8   // -13624
ffffc839   // -14279
ffffc96b   // -13973
ffffcd49   // -12983
ffffd0ab   // -12117
ffffd15c   // -11940
ffffcee3   // -12573
ffffcd6f   // -12945
ffffce8d   // -12659
ffffcf92   // -12398
ffffcee9   // -12567
ffffcd5d   // -12963
ffffcbfd   // -13315
ffffcbae   // -13394
ffffcb93   // -13421
ffffcc22   // -13278
ffffcca9   // -13143
ffffcd8c   // -12916
ffffce47   // -12729
ffffcc78   // -13192
ffffc931   // -14031
ffffc795   // -14443
ffffc8fd   // -14083
ffffcc0d   // -13299
ffffcdc6   // -12858
ffffccf8   // -13064
ffffca3f   // -13761
ffffc95e   // -13986
ffffcabd   // -13635
ffffcc7e   // -13186
ffffcd9c   // -12900
ffffcf4b   // -12469
ffffd008   // -12280
ffffce0a   // -12790
ffffcbb1   // -13391
ffffcc0d   // -13299
ffffccbb   // -13125
ffffcc96   // -13162
ffffcd36   // -13002
ffffce5e   // -12706
ffffce58   // -12712
ffffcd51   // -12975
ffffce0c   // -12788
ffffcf38   // -12488
ffffce67   // -12697
ffffcc9a   // -13158
ffffcb0b   // -13557
ffffca78   // -13704
ffffcbcb   // -13365
ffffcd6e   // -12946
ffffcd2c   // -13012
ffffcae3   // -13597
ffffc9cb   // -13877
ffffc7d8   // -14376
ffffc682   // -14718
ffffc7d9   // -14375
ffffc9f4   // -13836
ffffc95f   // -13985
ffffca05   // -13819
ffffcb58   // -13480
ffffcb72   // -13454
ffffcafb   // -13573
ffffccd9   // -13095
ffffce62   // -12702
ffffcdea   // -12822
ffffcdc8   // -12856
ffffcf02   // -12542
ffffce83   // -12669
ffffcdd5   // -12843
ffffcfa7   // -12377
ffffd22c   // -11732
ffffd0d1   // -12079
ffffcf2d   // -12499
ffffce9b   // -12645
ffffcd69   // -12951
ffffc915   // -14059
ffffc61f   // -14817
ffffc71e   // -14562
ffffc7f1   // -14351
ffffc779   // -14471
ffffc763   // -14493
ffffc8e6   // -14106
ffffc9b2   // -13902
ffffca94   // -13676
ffffca24   // -13788
ffffc918   // -14056
ffffc857   // -14249
ffffc9b3   // -13901
ffffca0d   // -13811
ffffc916   // -14058
ffffc8bb   // -14149
ffffca47   // -13753
ffffc9e7   // -13849
ffffc888   // -14200
ffffc8e4   // -14108
ffffcb28   // -13528
ffffcb7a   // -13446
ffffc9ef   // -13841
ffffc93f   // -14017
ffffc8df   // -14113
ffffc6d5   // -14635
ffffc2e6   // -15642
ffffbf07   // -16633
ffffbee6   // -16666
ffffc253   // -15789
ffffc73a   // -14534
ffffca06   // -13818
ffffca91   // -13679
ffffc96f   // -13969
ffffc987   // -13945
ffffc986   // -13946
ffffc713   // -14573
ffffc405   // -15355
ffffc5ad   // -14931
ffffcaf1   // -13583
ffffcca1   // -13151
ffffc837   // -14281
ffffc2b8   // -15688
ffffbf17   // -16617
ffffbf5c   // -16548
ffffc27c   // -15748
ffffc5c3   // -14909
ffffc7f0   // -14352
ffffc98f   // -13937
ffffcaa1   // -13663
ffffc9cf   // -13873
ffffc7a5   // -14427
ffffc71f   // -14561
ffffc9b3   // -13901
ffffcb8e   // -13426
ffffc89b   // -14181
ffffc252   // -15790
ffffbdd0   // -16944
ffffbbe5   // -17435
ffffbb70   // -17552
ffffbc7d   // -17283
ffffbf97   // -16489
ffffc566   // -15002
ffffcb0a   // -13558
ffffcd0c   // -13044
ffffcc69   // -13207
ffffcc72   // -13198
ffffccd8   // -13096
ffffcbfa   // -13318
ffffcaf9   // -13575
ffffcc2c   // -13268
ffffcdb4   // -12876
ffffcd78   // -12936
ffffcbbb   // -13381
ffffc9f2   // -13838
ffffc94c   // -14004
ffffc778   // -14472
ffffc49f   // -15201
ffffc4a1   // -15199
ffffc60e   // -14834
ffffc67c   // -14724
ffffc52e   // -15058
ffffc20c   // -15860
ffffc090   // -16240
ffffc250   // -15792
ffffc5f1   // -14863
ffffc623   // -14813
ffffc518   // -15080
ffffc485   // -15227
ffffc5bb   // -14917
ffffc632   // -14798
ffffc6df   // -14625
ffffc879   // -14215
ffffc979   // -13959
ffffc8a9   // -14167
ffffc70c   // -14580
ffffc50c   // -15092
ffffc251   // -15791
ffffbec8   // -16696
ffffbb9f   // -17505
ffffbb20   // -17632
ffffbc68   // -17304
ffffbdff   // -16897
ffffbde9   // -16919
ffffbdff   // -16897
ffffbf21   // -16607
ffffc079   // -16263
ffffc152   // -16046
ffffc0c1   // -16191
ffffbf65   // -16539
ffffc05b   // -16293
ffffc461   // -15263
ffffc60d   // -14835
ffffc34a   // -15542
ffffbca5   // -17243
ffffb6df   // -18721
ffffb4f8   // -19208
ffffb5f4   // -18956
ffffb7e7   // -18457
ffffbaba   // -17734
ffffbd04   // -17148
ffffbca3   // -17245
ffffba43   // -17853
ffffb557   // -19113
ffffb1ad   // -20051
ffffb4dd   // -19235
ffffbb65   // -17563
ffffbf9b   // -16485
ffffc222   // -15838
ffffc3ad   // -15443
ffffc3b7   // -15433
ffffc2b8   // -15688
ffffbfa9   // -16471
ffffbdb9   // -16967
ffffbb6e   // -17554
ffffb92a   // -18134
ffffb807   // -18425
ffffbbb2   // -17486
ffffc03f   // -16321
ffffc24a   // -15798
ffffc1c7   // -15929
ffffc08f   // -16241
ffffbf87   // -16505
ffffc09c   // -16228
ffffc2c8   // -15672
ffffc432   // -15310
ffffc4f8   // -15112
ffffc591   // -14959
ffffc42c   // -15316
ffffc327   // -15577
ffffc3d6   // -15402
ffffc685   // -14715
ffffc71f   // -14561
ffffc634   // -14796
ffffc56e   // -14994
ffffc70e   // -14578
ffffc9d9   // -13863
ffffccae   // -13138
ffffcc8d   // -13171
ffffca4a   // -13750
ffffca82   // -13694
ffffcd47   // -12985
ffffce6c   // -12692
ffffcde6   // -12826
ffffcc65   // -13211
ffffcc01   // -13311
ffffcc51   // -13231
ffffcc96   // -13162
ffffca36   // -13770
ffffc4d5   // -15147
ffffc19c   // -15972
ffffc53c   // -15044
ffffccbf   // -13121
ffffd224   // -11740
ffffd2a5   // -11611
ffffd107   // -12025
ffffcfcd   // -12339
ffffcf31   // -12495
ffffcde5   // -12827
ffffcb27   // -13529
ffffc968   // -13976
ffffca5f   // -13729
ffffccae   // -13138
ffffcd3f   // -12993
ffffc957   // -13993
ffffc3af   // -15441
ffffc2a7   // -15705
ffffc647   // -14777
ffffc7f0   // -14352
ffffc4de   // -15138
ffffc044   // -16316
ffffbce8   // -17176
ffffbbd1   // -17455
ffffbe91   // -16751
ffffc253   // -15789
ffffc19b   // -15973
ffffbbf5   // -17419
ffffb7ff   // -18433
ffffb94b   // -18101
ffffbb66   // -17562
ffffba5b   // -17829
ffffb865   // -18331
ffffb7a6   // -18522
ffffb582   // -19070
ffffb31b   // -19685
ffffb136   // -20170
ffffb1cb   // -20021
ffffb362   // -19614
ffffb3e9   // -19479
ffffb476   // -19338
ffffb414   // -19436
ffffb27e   // -19842
ffffb116   // -20202
ffffb1a0   // -20064
ffffb363   // -19613
ffffb2e6   // -19738
ffffb119   // -20199
ffffb107   // -20217
ffffb1f6   // -19978
ffffb20e   // -19954
ffffb2f1   // -19727
ffffb41f   // -19425
ffffb376   // -19594
ffffb19f   // -20065
ffffb1e0   // -20000
ffffb25b   // -19877
ffffb14d   // -20147
ffffb051   // -20399
ffffafdd   // -20515
ffffb0c5   // -20283
ffffb3c9   // -19511
ffffb6b5   // -18763
ffffb584   // -19068
ffffb238   // -19912
ffffb163   // -20125
ffffb3a6   // -19546
ffffb505   // -19195
ffffb50d   // -19187
ffffb60e   // -18930
ffffb917   // -18153
ffffbbab   // -17493
ffffbb67   // -17561
ffffb806   // -18426
ffffb364   // -19612
ffffb15a   // -20134
ffffb1d6   // -20010
ffffb404   // -19452
ffffb5f0   // -18960
ffffb664   // -18844
ffffb4c0   // -19264
ffffb1c7   // -20025
ffffae84   // -20860
ffffaaca   // -21814
ffffaaba   // -21830
ffffad98   // -21096
ffffb0b4   // -20300
ffffb04f   // -20401
ffffaea8   // -20824
ffffade5   // -21019
ffffafdc   // -20516
ffffb1ce   // -20018
ffffb0c4   // -20284
ffffae0c   // -20980
ffffad68   // -21144
ffffb0ac   // -20308
ffffb52d   // -19155
ffffb753   // -18605
ffffb804   // -18428
ffffb723   // -18653
ffffb393   // -19565
ffffb0ac   // -20308
ffffafb7   // -20553
ffffb05d   // -20387
ffffb104   // -20220
ffffb07d   // -20355
ffffaf27   // -20697
ffffadfa   // -20998
ffffac81   // -21375
ffffab83   // -21629
ffffabe5   // -21531
ffffacf9   // -21255
ffffad6e   // -21138
ffffadcb   // -21045
ffffae25   // -20955
ffffaf45   // -20667
ffffb198   // -20072
ffffb34c   // -19636
ffffb30e   // -19698
ffffb109   // -20215
ffffae65   // -20891
ffffac60   // -21408
ffffaae2   // -21790
ffffabbd   // -21571
ffffad90   // -21104
ffffafed   // -20499
ffffb073   // -20365
ffffae7c   // -20868
ffffac99   // -21351
ffffabff   // -21505
ffffac28   // -21464
ffffacdd   // -21283
ffffade9   // -21015
ffffaeb4   // -20812
ffffaf8d   // -20595
ffffaf06   // -20730
ffffad17   // -21225
ffffad2e   // -21202
ffffad90   // -21104
ffffade5   // -21019
ffffaf5f   // -20641
ffffb187   // -20089
ffffb458   // -19368
ffffb75d   // -18595
ffffb899   // -18279
ffffb6f3   // -18701
ffffb40c   // -19444
ffffb31d   // -19683
ffffb30b   // -19701
ffffb3a6   // -19546
ffffb581   // -19071
ffffb509   // -19191
ffffb14f   // -20145
ffffae0f   // -20977
ffffad73   // -21133
ffffae85   // -20859
ffffb08d   // -20339
ffffb1fe   // -19970
ffffb2ae   // -19794
ffffb1f3   // -19981
ffffb248   // -19896
ffffb41f   // -19425
ffffb552   // -19118
ffffb661   // -18847
ffffb75d   // -18595
ffffb834   // -18380
ffffb8f0   // -18192
ffffba80   // -17792
ffffbbf9   // -17415
ffffbb1b   // -17637
ffffb9cd   // -17971
ffffb983   // -18045
ffffbbb8   // -17480
ffffbe06   // -16890
ffffbf9d   // -16483
ffffc05f   // -16289
ffffc0be   // -16194
ffffc1b8   // -15944
ffffc20e   // -15858
ffffc186   // -15994
ffffc163   // -16029
ffffc261   // -15775
ffffc397   // -15465
ffffc282   // -15742
ffffbe76   // -16778
ffffb852   // -18350
ffffb349   // -19639
ffffb16c   // -20116
ffffb13a   // -20166
ffffb1bd   // -20035
ffffb1ef   // -19985
ffffb1ee   // -19986
ffffb33c   // -19652
ffffb548   // -19128
ffffb7ce   // -18482
ffffb941   // -18111
ffffb977   // -18057
ffffbb62   // -17566
ffffbf35   // -16587
ffffc2b3   // -15693
ffffc4f9   // -15111
ffffc4fb   // -15109
ffffc459   // -15271
ffffc351   // -15535
ffffc3a1   // -15455
ffffc494   // -15212
ffffc589   // -14967
ffffc5d5   // -14891
ffffc569   // -14999
ffffc4c6   // -15162
ffffc3eb   // -15381
ffffc2c7   // -15673
ffffc139   // -16071
ffffbfca   // -16438
ffffbe23   // -16861
ffffbc6c   // -17300
ffffbc60   // -17312
ffffbe73   // -16781
ffffc131   // -16079
ffffc3bc   // -15428
ffffc550   // -15024
ffffc77c   // -14468
ffffc98c   // -13940
ffffc9ee   // -13842
ffffc933   // -14029
ffffc724   // -14556
ffffc60e   // -14834
ffffc73a   // -14534
ffffc9ab   // -13909
ffffca37   // -13769
ffffc9c6   // -13882
ffffc8d7   // -14121
ffffc711   // -14575
ffffc43b   // -15301
ffffc269   // -15767
ffffc1d9   // -15911
ffffc20f   // -15857
ffffc23c   // -15812
ffffc1ed   // -15891
ffffc15c   // -16036
ffffc1fd   // -15875
ffffc545   // -15035
ffffc90a   // -14070
ffffcb54   // -13484
ffffcd09   // -13047
ffffce53   // -12717
ffffcde7   // -12825
ffffcd02   // -13054
ffffcc7a   // -13190
ffffcc2f   // -13265
ffffcd1d   // -13027
ffffce01   // -12799
ffffcda8   // -12888
ffffca77   // -13705
ffffc70e   // -14578
ffffc67e   // -14722
ffffc83e   // -14274
ffffca28   // -13784
ffffcb64   // -13468
ffffcbe0   // -13344
ffffca37   // -13769
ffffc7ca   // -14390
ffffc61c   // -14820
ffffc4c7   // -15161
ffffc30c   // -15604
ffffc0d1   // -16175
ffffc03a   // -16326
ffffc25c   // -15780
ffffc5e0   // -14880
ffffc8d3   // -14125
ffffca3d   // -13763
ffffcb4e   // -13490
ffffcb7b   // -13445
ffffca9f   // -13665
ffffc937   // -14025
ffffc934   // -14028
ffffca31   // -13775
ffffca06   // -13818
ffffc8ac   // -14164
ffffc6b5   // -14667
ffffc6a6   // -14682
ffffc715   // -14571
ffffc793   // -14445
ffffc7d8   // -14376
ffffc7d9   // -14375
ffffc797   // -14441
ffffc7a2   // -14430
ffffc7d9   // -14375
ffffc839   // -14279
ffffc970   // -13968
ffffcad3   // -13613
ffffcba6   // -13402
ffffcb0b   // -13557
ffffcb55   // -13483
ffffcd74   // -12940
ffffcfcc   // -12340
ffffcf94   // -12396
ffffcc9e   // -13154
ffffcac1   // -13631
ffffcb80   // -13440
ffffcdd2   // -12846
ffffceb7   // -12617
ffffce35   // -12747
ffffcdd7   // -12841
ffffcd38   // -13000
ffffcc16   // -13290
ffffc9ce   // -13874
ffffc790   // -14448
ffffc4e8   // -15128
ffffc382   // -15486
ffffc46d   // -15251
ffffc67d   // -14723
ffffca13   // -13805
ffffce1e   // -12770
ffffd0bb   // -12101
ffffd0b4   // -12108
ffffce44   // -12732
ffffcaf9   // -13575
ffffc841   // -14271
ffffc69b   // -14693
ffffc87f   // -14209
ffffcd4a   // -12982
ffffd04f   // -12209
ffffd01e   // -12258
ffffcce1   // -13087
ffffca84   // -13692
ffffcae7   // -13593
ffffcbef   // -13329
ffffcbec   // -13332
ffffcc43   // -13245
ffffcd38   // -13000
ffffcdc9   // -12855
ffffcc77   // -13193
ffffc8ab   // -14165
ffffc359   // -15527
ffffc06f   // -16273
ffffc1c3   // -15933
ffffc534   // -15052
ffffc74b   // -14517
ffffc803   // -14333
ffffc7d6   // -14378
ffffc6c3   // -14653
ffffc476   // -15242
ffffc2c2   // -15678
ffffc2e6   // -15642
ffffc46c   // -15252
ffffc5c7   // -14905
ffffc71a   // -14566
ffffc7cd   // -14387
ffffc836   // -14282
ffffc916   // -14058
ffffca72   // -13710
ffffcbe3   // -13341
ffffcbd7   // -13353
ffffca42   // -13758
ffffc8f5   // -14091
ffffc80c   // -14324
ffffc83d   // -14275
ffffc8ec   // -14100
ffffc9fe   // -13826
ffffca73   // -13709
ffffc90a   // -14070
ffffc772   // -14478
ffffc7a3   // -14429
ffffc89c   // -14180
ffffc9a9   // -13911
ffffcb36   // -13514
ffffcb1d   // -13539
ffffc828   // -14296
ffffc4d2   // -15150
ffffc226   // -15834
ffffc2fc   // -15620
ffffc621   // -14815
ffffc9db   // -13861
ffffcaec   // -13588
ffffca00   // -13824
ffffc874   // -14220
ffffc81f   // -14305
ffffca89   // -13687
ffffcdfa   // -12806
ffffcf6a   // -12438
ffffcee5   // -12571
ffffcd8d   // -12915
ffffcccf   // -13105
ffffcbe1   // -13343
ffffcb08   // -13560
ffffcbaf   // -13393
ffffcc83   // -13181
ffffccc6   // -13114
ffffcd95   // -12907
ffffce5f   // -12705
ffffcd6b   // -12949
ffffcb75   // -13451
ffffcb9d   // -13411
ffffcc54   // -13228
ffffc98b   // -13941
ffffc4be   // -15170
ffffc43e   // -15298
ffffc746   // -14522
ffffca21   // -13791
ffffcc28   // -13272
ffffcc71   // -13199
ffffc9e2   // -13854
ffffc650   // -14768
ffffc5bd   // -14915
ffffc94c   // -14004
ffffcd68   // -12952
ffffcf19   // -12519
ffffcf48   // -12472
ffffcf79   // -12423
ffffcf9b   // -12389
ffffce67   // -12697
ffffcbd3   // -13357
ffffca52   // -13742
ffffcb1b   // -13541
ffffcbe8   // -13336
ffffcb18   // -13544
ffffca41   // -13759
ffffca66   // -13722
ffffc920   // -14048
ffffc6fb   // -14597
ffffc5ba   // -14918
ffffc740   // -14528
ffffc938   // -14024
ffffcaa1   // -13663
ffffcc4c   // -13236
ffffce79   // -12679
ffffce57   // -12713
ffffcafa   // -13574
ffffc9f0   // -13840
ffffcc6e   // -13202
ffffcef1   // -12559
ffffce10   // -12784
ffffccc5   // -13115
ffffccb7   // -13129
ffffcbb8   // -13384
ffffc836   // -14282
ffffc527   // -15065
ffffc5cd   // -14899
ffffca10   // -13808
ffffce41   // -12735
ffffcf92   // -12398
ffffce92   // -12654
ffffce08   // -12792
ffffcdf0   // -12816
ffffcc96   // -13162
ffffcaa9   // -13655
ffffca60   // -13728
ffffcb20   // -13536
ffffccd4   // -13100
ffffcecc   // -12596
ffffcf27   // -12505
ffffcc48   // -13240
ffffc9e8   // -13848
ffffca5d   // -13731
ffffcbcd   // -13363
ffffcb9c   // -13412
ffffc98e   // -13938
ffffc616   // -14826
ffffc25e   // -15778
ffffbeec   // -16660
ffffbc67   // -17305
ffffba91   // -17775
ffffba5a   // -17830
ffffbc5e   // -17314
ffffbd5c   // -17060
ffffbb66   // -17562
ffffb77b   // -18565
ffffb3a8   // -19544
ffffb243   // -19901
ffffb47c   // -19332
ffffb795   // -18539
ffffb7d9   // -18471
ffffb4ea   // -19222
ffffb389   // -19575
ffffb3ee   // -19474
ffffb3e2   // -19486
ffffb426   // -19418
ffffb5e9   // -18967
ffffb984   // -18044
ffffbba2   // -17502
ffffb960   // -18080
ffffb498   // -19304
ffffb182   // -20094
ffffb26a   // -19862
ffffb7f4   // -18444
ffffbe45   // -16827
ffffc28b   // -15733
ffffc446   // -15290
ffffc347   // -15545
ffffbf50   // -16560
ffffb8f1   // -18191
ffffb239   // -19911
ffffacbb   // -21317
ffffac02   // -21502
ffffb048   // -20408
ffffb3fd   // -19459
ffffb2ba   // -19782
ffffb197   // -20073
ffffb685   // -18811
ffffbc41   // -17343
ffffbf58   // -16552
ffffc071   // -16271
ffffc0b8   // -16200
ffffc07e   // -16258
ffffc00f   // -16369
ffffc0a2   // -16222
ffffbfc8   // -16440
ffffbd7b   // -17029
ffffba89   // -17783
ffffb84e   // -18354
ffffb1d8   // -20008
ffffa762   // -22686
ffff9eae   // -24914
ffff9d86   // -25210
ffffa220   // -24032
ffffa5f6   // -23050
ffffa88a   // -22390
ffffab92   // -21614
ffffad09   // -21239
ffffa9ba   // -22086
ffffa4e9   // -23319
ffffa33f   // -23745
ffffa71e   // -22754
ffffac02   // -21502
ffffad4a   // -21174
ffffab46   // -21690
ffffa8e2   // -22302
ffffa761   // -22687
ffffa4f7   // -23305
ffffa120   // -24288
ffff9f93   // -24685
ffffa2ac   // -23892
ffffa6f8   // -22792
ffffab9e   // -21602
ffffadb7   // -21065
ffffaacf   // -21809
ffffa477   // -23433
ffffa2cf   // -23857
ffffa6a8   // -22872
ffffad64   // -21148
ffffb3f2   // -19470
ffffb884   // -18300
ffffb6e9   // -18711
ffffb181   // -20095
ffffaf25   // -20699
ffffb264   // -19868
ffffb5e6   // -18970
ffffb43e   // -19394
ffffb1bc   // -20036
ffffb483   // -19325
ffffbb74   // -17548
ffffbd4f   // -17073
ffffb84d   // -18355
ffffaec5   // -20795
ffffa9a2   // -22110
ffffaa70   // -21904
ffffae41   // -20927
ffffb178   // -20104
ffffb357   // -19625
ffffb559   // -19111
ffffb64d   // -18867
ffffb47a   // -19334
ffffb25e   // -19874
ffffaf6e   // -20626
ffffadc0   // -21056
ffffae41   // -20927
ffffb1f4   // -19980
ffffb612   // -18926
ffffb70b   // -18677
ffffb540   // -19136
ffffb259   // -19879
ffffb19c   // -20068
ffffb398   // -19560
ffffb60c   // -18932
ffffb811   // -18415
ffffba19   // -17895
ffffbd2f   // -17105
ffffc182   // -15998
ffffc6d9   // -14631
ffffcb05   // -13563
ffffcacb   // -13621
ffffc975   // -13963
ffffc9c7   // -13881
ffffcaf1   // -13583
ffffcb52   // -13486
ffffcb79   // -13447
ffffcd07   // -13049
ffffcf12   // -12526
ffffcff4   // -12300
ffffcefd   // -12547
ffffce9e   // -12642
ffffcfb9   // -12359
ffffd061   // -12191
ffffd0bc   // -12100
ffffd104   // -12028
ffffd0af   // -12113
ffffd12a   // -11990
ffffd1f3   // -11789
ffffcf69   // -12439
ffffcb56   // -13482
ffffca63   // -13725
ffffcd88   // -12920
ffffd04d   // -12211
ffffd169   // -11927
ffffd216   // -11754
ffffd220   // -11744
ffffd0a2   // -12126
ffffcf91   // -12399
ffffd019   // -12263
ffffd209   // -11767
ffffd45d   // -11171
ffffd687   // -10617
ffffd6a7   // -10585
ffffd3cb   // -11317
ffffcf34   // -12492
ffffcb69   // -13463
ffffca33   // -13773
ffffc977   // -13961
ffffc6f4   // -14604
ffffc536   // -15050
ffffc4d0   // -15152
ffffc73a   // -14534
ffffcc24   // -13276
ffffd198   // -11880
ffffd416   // -11242
ffffd254   // -11692
ffffcf3c   // -12484
ffffcd43   // -12989
ffffccac   // -13140
ffffcf41   // -12479
ffffd0c2   // -12094
ffffd1c3   // -11837
ffffd133   // -11981
ffffced1   // -12591
ffffca6f   // -13713
ffffc7c1   // -14399
ffffca2d   // -13779
ffffce53   // -12717
ffffd161   // -11935
ffffd287   // -11641
ffffd1e7   // -11801
ffffd01a   // -12262
ffffcf45   // -12475
ffffcf0b   // -12533
ffffce54   // -12716
ffffcc4d   // -13235
ffffcaac   // -13652
ffffcc27   // -13273
ffffcee6   // -12570
ffffd027   // -12249
ffffd02c   // -12244
ffffd0a4   // -12124
ffffd0ee   // -12050
ffffcd9c   // -12900
ffffc955   // -13995
ffffc93c   // -14020
ffffccc4   // -13116
ffffcdd9   // -12839
ffffcc50   // -13232
ffffc98d   // -13939
ffffc81e   // -14306
ffffc89f   // -14177
ffffcb81   // -13439
ffffceb9   // -12615
ffffd0c0   // -12096
ffffcf7c   // -12420
ffffcb2f   // -13521
ffffc996   // -13930
ffffcae2   // -13598
ffffcd3d   // -12995
ffffcd96   // -12906
ffffcb50   // -13488
ffffc9d8   // -13864
ffffcc4f   // -13233
ffffcf6d   // -12435
ffffd036   // -12234
ffffce15   // -12779
ffffca30   // -13776
ffffc925   // -14043
ffffcc01   // -13311
ffffcfe2   // -12318
ffffd278   // -11656
ffffd466   // -11162
ffffd613   // -10733
ffffd750   // -10416
ffffd81a   // -10214
ffffd841   // -10175
ffffd875   // -10123
ffffd894   // -10092
ffffd95e   // -9890
ffffdb7a   // -9350
ffffdf20   // -8416
ffffe1d9   // -7719
ffffe322   // -7390
ffffe329   // -7383
ffffe2c4   // -7484
ffffe21e   // -7650
ffffe0bb   // -8005
ffffdeb6   // -8522
ffffdd00   // -8960
ffffdbfd   // -9219
ffffdad1   // -9519
ffffd918   // -9960
ffffd777   // -10377
ffffd5b6   // -10826
ffffd375   // -11403
ffffd135   // -11979
ffffcf62   // -12446
ffffcd2d   // -13011
ffffcc05   // -13307
ffffccd0   // -13104
ffffce91   // -12655
ffffcf16   // -12522
ffffcdce   // -12850
ffffcb8f   // -13425
ffffc8cb   // -14133
ffffc6d7   // -14633
ffffc6f0   // -14608
ffffc903   // -14077
ffffcb6f   // -13457
ffffcd92   // -12910
ffffcec5   // -12603
ffffcecd   // -12595
ffffcf29   // -12503
ffffd0a8   // -12120
ffffd243   // -11709
ffffd24e   // -11698
ffffd0bb   // -12101
ffffcf1e   // -12514
ffffce4e   // -12722
ffffcde0   // -12832
ffffcd00   // -13056
ffffcc97   // -13161
ffffcd3f   // -12993
ffffceb3   // -12621
ffffcf95   // -12395
ffffcf0f   // -12529
ffffce4c   // -12724
ffffce8a   // -12662
ffffcdc6   // -12858
ffffcacf   // -13617
ffffc70f   // -14577
ffffc565   // -15003
ffffc610   // -14832
ffffc89e   // -14178
ffffcc02   // -13310
ffffce8a   // -12662
ffffcedd   // -12579
ffffce71   // -12687
ffffcea0   // -12640
ffffcf56   // -12458
ffffcf87   // -12409
ffffceb5   // -12619
ffffccbb   // -13125
ffffcb89   // -13431
ffffcbe0   // -13344
ffffcc2d   // -13267
ffffcc96   // -13162
ffffce7a   // -12678
ffffcfc6   // -12346
ffffce6c   // -12692
ffffcce6   // -13082
ffffcd1b   // -13029
ffffce7d   // -12675
ffffcff5   // -12299
ffffd082   // -12158
ffffcfb3   // -12365
ffffce68   // -12696
ffffcdaa   // -12886
ffffcec6   // -12602
ffffd0af   // -12113
ffffd202   // -11774
ffffd252   // -11694
ffffd193   // -11885
ffffcf43   // -12477
ffffcc17   // -13289
ffffc994   // -13932
ffffc9d9   // -13863
ffffcb7c   // -13444
ffffcc2f   // -13265
ffffcbfb   // -13317
ffffcb32   // -13518
ffffcad3   // -13613
ffffcafb   // -13573
ffffcb07   // -13561
ffffcb90   // -13424
ffffccbe   // -13122
ffffcdd9   // -12839
ffffcd5c   // -12964
ffffcbbe   // -13378
ffffcac7   // -13625
ffffcc39   // -13255
ffffce0b   // -12789
ffffceca   // -12598
ffffce5e   // -12706
ffffce65   // -12699
ffffce6e   // -12690
ffffcdb3   // -12877
ffffccc1   // -13119
ffffccf5   // -13067
ffffce67   // -12697
ffffd0a5   // -12123
ffffd2bc   // -11588
ffffd309   // -11511
ffffd175   // -11915
ffffcff2   // -12302
ffffcf1f   // -12513
ffffcf39   // -12487
ffffcf62   // -12446
ffffcf41   // -12479
ffffcea5   // -12635
ffffcdc5   // -12859
ffffccdc   // -13092
ffffcafe   // -13570
ffffc87f   // -14209
ffffc595   // -14955
ffffc365   // -15515
ffffc1ef   // -15889
ffffc035   // -16331
ffffc0ac   // -16212
ffffc3d0   // -15408
ffffc843   // -14269
ffffcb39   // -13511
ffffcb97   // -13417
ffffcc53   // -13229
ffffcde3   // -12829
ffffcf3f   // -12481
ffffcf0e   // -12530
ffffcda8   // -12888
ffffcb58   // -13480
ffffc8d2   // -14126
ffffc6c8   // -14648
ffffc680   // -14720
ffffc826   // -14298
ffffc805   // -14331
ffffc494   // -15212
ffffc1b5   // -15947
ffffc0bb   // -16197
ffffbfe7   // -16409
ffffbe05   // -16891
ffffbca3   // -17245
ffffbbd1   // -17455
ffffbb5c   // -17572
ffffbd1d   // -17123
ffffbffa   // -16390
ffffc214   // -15852
ffffc333   // -15565
ffffc4e9   // -15127
ffffc6c3   // -14653
ffffc7cf   // -14385
ffffc707   // -14585
ffffc5c2   // -14910
ffffc536   // -15050
ffffc5e0   // -14880
ffffc7a4   // -14428
ffffc9f0   // -13840
ffffcd06   // -13050
ffffcfc1   // -12351
ffffd08d   // -12147
ffffcfac   // -12372
ffffce3b   // -12741
ffffcd6a   // -12950
ffffcc9e   // -13154
ffffcbf2   // -13326
ffffcafc   // -13572
ffffc971   // -13967
ffffc7de   // -14370
ffffc7f0   // -14352
ffffc91d   // -14051
ffffca14   // -13804
ffffc8ae   // -14162
ffffc666   // -14746
ffffc540   // -15040
ffffc5d7   // -14889
ffffc6cd   // -14643
ffffc6b5   // -14667
ffffc425   // -15323
ffffc1cf   // -15921
ffffbffa   // -16390
ffffbeea   // -16662
ffffbe3d   // -16835
ffffbf61   // -16543
