ffff4e6a   // -45462
ffffb934   // -18124
ffffb971   // -18063
ffffb9cd   // -17971
ffffba3b   // -17861
ffffbac6   // -17722
ffffbb25   // -17627
ffffbbeb   // -17429
ffffbc78   // -17288
ffffbcc6   // -17210
ffffbc96   // -17258
ffffbb93   // -17517
ffffb951   // -18095
ffffb565   // -19099
ffffb207   // -19961
ffffb361   // -19615
ffffb901   // -18175
ffffbbe0   // -17440
ffffbbfe   // -17410
ffffbb75   // -17547
ffffbae5   // -17691
ffffba49   // -17847
ffffb9df   // -17953
ffffb9c1   // -17983
ffffb9a7   // -18009
ffffb979   // -18055
ffffb8b7   // -18249
ffffb82d   // -18387
ffffb799   // -18535
ffffb720   // -18656
ffffb6c7   // -18745
ffffb69b   // -18789
ffffb6ec   // -18708
ffffb6eb   // -18709
ffffb6ce   // -18738
ffffb689   // -18807
ffffb66d   // -18835
ffffb69d   // -18787
ffffb64e   // -18866
ffffb311   // -19695
ffffac55   // -21419
ffffac15   // -21483
ffffb532   // -19150
ffffbb24   // -17628
ffffb9b9   // -17991
ffffb7a8   // -18520
ffffb5f0   // -18960
ffffb4d4   // -19244
ffffb457   // -19369
ffffb40c   // -19444
ffffb3f6   // -19466
ffffb408   // -19448
ffffb3f9   // -19463
ffffb39f   // -19553
ffffb353   // -19629
ffffb357   // -19625
ffffb392   // -19566
ffffb3de   // -19490
ffffb412   // -19438
ffffb449   // -19383
ffffb4a8   // -19288
ffffb535   // -19147
ffffb5db   // -18981
ffffb67a   // -18822
ffffb746   // -18618
ffffb729   // -18647
ffffb1fa   // -19974
ffffaf1f   // -20705
ffffb397   // -19561
ffffba21   // -17887
ffffbaad   // -17747
ffffb92f   // -18129
ffffbaca   // -17718
ffffbadf   // -17697
ffffbaec   // -17684
ffffbadc   // -17700
ffffbae2   // -17694
ffffbb09   // -17655
ffffbb14   // -17644
ffffbae9   // -17687
ffffbabb   // -17733
ffffbab3   // -17741
ffffbaad   // -17747
ffffba9b   // -17765
ffffba92   // -17774
ffffbaac   // -17748
ffffbada   // -17702
ffffbafd   // -17667
ffffbb0a   // -17654
ffffbb26   // -17626
ffffbb51   // -17583
ffffbb6e   // -17554
ffffbb0d   // -17651
ffffb989   // -18039
ffffb758   // -18600
ffffb7f4   // -18444
ffffba7c   // -17796
ffffbc21   // -17375
ffffbaf0   // -17680
ffffb9b1   // -17999
ffffb950   // -18096
ffffb97d   // -18051
ffffb9cb   // -17973
ffffba00   // -17920
ffffba2d   // -17875
ffffba6f   // -17809
ffffbab8   // -17736
ffffbace   // -17714
ffffba9a   // -17766
ffffba2c   // -17876
ffffb9ee   // -17938
ffffb9db   // -17957
ffffb9cc   // -17972
ffffb995   // -18027
ffffb94f   // -18097
ffffb927   // -18137
ffffb905   // -18171
ffffb8e6   // -18202
ffffb8bd   // -18243
ffffb8ab   // -18261
ffffb8aa   // -18262
ffffb8a3   // -18269
ffffb89e   // -18274
ffffb89f   // -18273
ffffb8a2   // -18270
ffffb899   // -18279
ffffb891   // -18287
ffffb891   // -18287
ffffb8a6   // -18266
ffffb8c5   // -18235
ffffb8d9   // -18215
ffffb8e0   // -18208
ffffb8ed   // -18195
ffffb8ff   // -18177
ffffb903   // -18173
ffffb90a   // -18166
ffffb91c   // -18148
ffffb938   // -18120
ffffb968   // -18072
ffffb9af   // -18001
ffffb9e7   // -17945
ffffba18   // -17896
ffffba46   // -17850
ffffba73   // -17805
ffffbaae   // -17746
ffffbb1d   // -17635
ffffbbf0   // -17424
ffffbd13   // -17133
ffffbe36   // -16842
ffffbf10   // -16624
ffffbfc3   // -16445
ffffc011   // -16367
ffffc038   // -16328
ffffc068   // -16280
ffffc084   // -16252
ffffc068   // -16280
ffffc02d   // -16339
ffffc00c   // -16372
ffffc021   // -16351
ffffc04c   // -16308
ffffc06c   // -16276
ffffc09b   // -16229
ffffc0d5   // -16171
ffffc0ff   // -16129
ffffc102   // -16126
ffffc0fd   // -16131
ffffc102   // -16126
ffffc0f2   // -16142
ffffc0c9   // -16183
ffffc09e   // -16226
ffffc05f   // -16289
ffffc00d   // -16371
ffffbfbf   // -16449
ffffbf68   // -16536
ffffbeea   // -16662
ffffbe4d   // -16819
ffffbdbb   // -16965
ffffbd63   // -17053
ffffbd5b   // -17061
ffffbd8c   // -17012
ffffbdb3   // -16973
ffffbdf5   // -16907
ffffbe4e   // -16818
ffffbe8d   // -16755
ffffbe7b   // -16773
ffffbe20   // -16864
ffffbd91   // -17007
ffffbce9   // -17175
ffffbc37   // -17353
ffffbb69   // -17559
ffffbaac   // -17748
ffffba12   // -17902
ffffb9a5   // -18011
ffffb956   // -18090
ffffb90f   // -18161
ffffb8c5   // -18235
ffffb883   // -18301
ffffb847   // -18361
ffffb827   // -18393
ffffb81f   // -18401
ffffb81d   // -18403
ffffb823   // -18397
ffffb853   // -18349
ffffb8c5   // -18235
ffffb951   // -18095
ffffb9ed   // -17939
ffffba9e   // -17762
ffffbb5e   // -17570
ffffbc2c   // -17364
ffffbcea   // -17174
ffffbdb3   // -16973
ffffbe26   // -16858
ffffbe07   // -16889
ffffbd6e   // -17042
ffffbceb   // -17173
ffffbcc7   // -17209
ffffbcfc   // -17156
ffffbd69   // -17047
ffffbdce   // -16946
ffffbe0a   // -16886
ffffbdf0   // -16912
ffffbd78   // -17032
ffffbcb5   // -17227
ffffbbd8   // -17448
ffffbaff   // -17665
ffffba0d   // -17907
ffffb907   // -18169
ffffb7e4   // -18460
ffffb6e7   // -18713
ffffb635   // -18891
ffffb5cd   // -18995
ffffb5af   // -19025
ffffb5ce   // -18994
ffffb632   // -18894
ffffb6ba   // -18758
ffffb753   // -18605
ffffb7dd   // -18467
ffffb85d   // -18339
ffffb8e0   // -18208
ffffb974   // -18060
ffffb9d3   // -17965
ffffb9e2   // -17950
ffffb9e7   // -17945
ffffba16   // -17898
ffffba78   // -17800
ffffbaf4   // -17676
ffffbb28   // -17624
ffffbad5   // -17707
ffffba0b   // -17909
ffffb919   // -18151
ffffb876   // -18314
ffffb84d   // -18355
ffffb878   // -18312
ffffb8c2   // -18238
ffffb925   // -18139
ffffb98b   // -18037
ffffb9cd   // -17971
ffffba0f   // -17905
ffffba79   // -17799
ffffbaef   // -17681
ffffbb4e   // -17586
ffffbba1   // -17503
ffffbbef   // -17425
ffffbc22   // -17374
ffffbc32   // -17358
ffffbc25   // -17371
ffffbc07   // -17401
ffffbbff   // -17409
ffffbc15   // -17387
ffffbc31   // -17359
ffffbc1b   // -17381
ffffbbcf   // -17457
ffffbb9f   // -17505
ffffbbae   // -17490
ffffbbd0   // -17456
ffffbbc5   // -17467
ffffbb68   // -17560
ffffbac0   // -17728
ffffba58   // -17832
ffffbaa0   // -17760
ffffbbc5   // -17467
ffffbc8e   // -17266
ffffbc5b   // -17317
ffffbbd2   // -17454
ffffbb5f   // -17569
ffffbae7   // -17689
ffffba68   // -17816
ffffba03   // -17917
ffffb9be   // -17986
ffffb988   // -18040
ffffb93a   // -18118
ffffb907   // -18169
ffffb8f8   // -18184
ffffb8f1   // -18191
ffffb8e7   // -18201
ffffb8e6   // -18202
ffffb8ea   // -18198
ffffb8ff   // -18177
ffffb90e   // -18162
ffffb92f   // -18129
ffffb962   // -18078
ffffb98b   // -18037
ffffba01   // -17919
ffffbb39   // -17607
ffffbd3d   // -17091
ffffbf9b   // -16485
ffffc163   // -16029
ffffc16e   // -16018
ffffbfe1   // -16415
ffffbe20   // -16864
ffffbd31   // -17103
ffffbca0   // -17248
ffffbc23   // -17373
ffffbbb5   // -17483
ffffbb56   // -17578
ffffbb1b   // -17637
ffffbaf2   // -17678
ffffbad9   // -17703
ffffbab1   // -17743
ffffba7c   // -17796
ffffba41   // -17855
ffffba1c   // -17892
ffffba14   // -17900
ffffba17   // -17897
ffffba19   // -17895
ffffba42   // -17854
ffffba93   // -17773
ffffbb03   // -17661
ffffbb8f   // -17521
ffffbc4e   // -17330
ffffbd41   // -17087
ffffbe58   // -16808
ffffbff9   // -16391
ffffc1e0   // -15904
ffffc2d5   // -15659
ffffc1c5   // -15931
ffffc055   // -16299
ffffbfc2   // -16446
ffffc00f   // -16369
ffffc02c   // -16340
ffffc033   // -16333
ffffc049   // -16311
ffffc054   // -16300
ffffc043   // -16317
ffffc01b   // -16357
ffffc00c   // -16372
ffffc024   // -16348
ffffc040   // -16320
ffffc02a   // -16342
ffffc002   // -16382
ffffbfff   // -16385
ffffbfff   // -16385
ffffbfee   // -16402
ffffbfd4   // -16428
ffffbfb0   // -16464
ffffbf8f   // -16497
ffffbf89   // -16503
ffffbf89   // -16503
ffffbf8a   // -16502
ffffbf91   // -16495
ffffbf3f   // -16577
ffffbd8c   // -17012
ffffbb59   // -17575
ffffbba6   // -17498
ffffbcd4   // -17196
ffffbd2c   // -17108
ffffbd09   // -17143
ffffbcbb   // -17221
ffffbc64   // -17308
ffffbc37   // -17353
ffffbc09   // -17399
ffffbbdf   // -17441
ffffbbc9   // -17463
ffffbbc0   // -17472
ffffbbab   // -17493
ffffbb92   // -17518
ffffbb8e   // -17522
ffffbb88   // -17528
ffffbb6e   // -17554
ffffbb6c   // -17556
ffffbb7a   // -17542
ffffbb94   // -17516
ffffbba9   // -17495
ffffbbbd   // -17475
ffffbbe5   // -17435
ffffbbfd   // -17411
ffffbc00   // -17408
ffffbbd2   // -17454
ffffbb77   // -17545
ffffbb45   // -17595
ffffbb78   // -17544
ffffbbb8   // -17480
ffffbb94   // -17516
ffffbb5b   // -17573
ffffbb44   // -17596
ffffbb44   // -17596
ffffbb58   // -17576
ffffbb52   // -17582
ffffbb31   // -17615
ffffbb25   // -17627
ffffbb3e   // -17602
ffffbb5f   // -17569
ffffbb70   // -17552
ffffbb7e   // -17538
ffffbb80   // -17536
ffffbb5b   // -17573
ffffbb25   // -17627
ffffbb0b   // -17653
ffffbb17   // -17641
ffffbb38   // -17608
ffffbb52   // -17582
ffffbb6b   // -17557
ffffbbd7   // -17449
ffffbbf6   // -17418
ffffba3f   // -17857
ffffb66a   // -18838
ffffb515   // -19179
ffffb65d   // -18851
ffffb7f3   // -18445
ffffb7b2   // -18510
ffffb6c8   // -18744
ffffb605   // -18939
ffffb588   // -19064
ffffb541   // -19135
ffffb504   // -19196
ffffb4cc   // -19252
ffffb49f   // -19297
ffffb496   // -19306
ffffb4ae   // -19282
ffffb4da   // -19238
ffffb501   // -19199
ffffb50d   // -19187
ffffb515   // -19179
ffffb525   // -19163
ffffb52f   // -19153
ffffb547   // -19129
ffffb58c   // -19060
ffffb5f8   // -18952
ffffb686   // -18810
ffffb751   // -18607
ffffb83c   // -18372
ffffb7e3   // -18461
ffffb5bc   // -19012
ffffb4d6   // -19242
ffffb5f1   // -18959
ffffb725   // -18651
ffffb7bf   // -18497
ffffb74b   // -18613
ffffb67b   // -18821
ffffb5e7   // -18969
ffffb56c   // -19092
ffffb515   // -19179
ffffb4e1   // -19231
ffffb4ba   // -19270
ffffb48c   // -19316
ffffb464   // -19356
ffffb447   // -19385
ffffb428   // -19416
ffffb42f   // -19409
ffffb441   // -19391
ffffb441   // -19391
ffffb430   // -19408
ffffb42d   // -19411
ffffb435   // -19403
ffffb446   // -19386
ffffb453   // -19373
ffffb46e   // -19346
ffffb4a7   // -19289
ffffb508   // -19192
ffffb56d   // -19091
ffffb5cf   // -18993
ffffb623   // -18909
ffffb67e   // -18818
ffffb6d8   // -18728
ffffb728   // -18648
ffffb766   // -18586
ffffb797   // -18537
ffffb7c6   // -18490
ffffb80e   // -18418
ffffb84d   // -18355
ffffb879   // -18311
ffffb8bc   // -18244
ffffb90e   // -18162
ffffb93c   // -18116
ffffb951   // -18095
ffffb952   // -18094
ffffb948   // -18104
ffffb95e   // -18082
ffffb96f   // -18065
ffffb93d   // -18115
ffffb8f3   // -18189
ffffb886   // -18298
ffffb7bc   // -18500
ffffb6c1   // -18751
ffffb645   // -18875
ffffb659   // -18855
ffffb69b   // -18789
ffffb6bb   // -18757
ffffb6f3   // -18701
ffffb78f   // -18545
ffffb884   // -18300
ffffb981   // -18047
ffffb9fa   // -17926
ffffb9cd   // -17971
ffffb93f   // -18113
ffffb87b   // -18309
ffffb7ed   // -18451
ffffb7ad   // -18515
ffffb7a3   // -18525
ffffb793   // -18541
ffffb733   // -18637
ffffb6d9   // -18727
ffffb6ab   // -18773
ffffb67f   // -18817
ffffb640   // -18880
ffffb60d   // -18931
ffffb5f8   // -18952
ffffb5f4   // -18956
ffffb5f1   // -18959
ffffb602   // -18942
ffffb634   // -18892
ffffb663   // -18845
ffffb692   // -18798
ffffb6e9   // -18711
ffffb756   // -18602
ffffb7c9   // -18487
ffffb849   // -18359
ffffb8f2   // -18190
ffffb9e5   // -17947
ffffbad1   // -17711
ffffbb43   // -17597
ffffbb1d   // -17635
ffffba70   // -17808
ffffb91b   // -18149
ffffb759   // -18599
ffffb5e6   // -18970
ffffb560   // -19104
ffffb5b4   // -19020
ffffb629   // -18903
ffffb648   // -18872
ffffb616   // -18922
ffffb5d0   // -18992
ffffb57e   // -19074
ffffb52f   // -19153
ffffb50a   // -19190
ffffb4e8   // -19224
ffffb4c6   // -19258
ffffb4a7   // -19289
ffffb4a0   // -19296
ffffb4a2   // -19294
ffffb4a5   // -19291
ffffb4ab   // -19285
ffffb4be   // -19266
ffffb4da   // -19238
ffffb4eb   // -19221
ffffb4df   // -19233
ffffb4c7   // -19257
ffffb4ca   // -19254
ffffb4ee   // -19218
ffffb52a   // -19158
ffffb56e   // -19090
ffffb5ca   // -18998
ffffb64c   // -18868
ffffb716   // -18666
ffffb81b   // -18405
ffffb905   // -18171
ffffb98e   // -18034
ffffb9e8   // -17944
ffffba2b   // -17877
ffffba5f   // -17825
ffffba43   // -17853
ffffb9f6   // -17930
ffffb997   // -18025
ffffb944   // -18108
ffffb8eb   // -18197
ffffb89d   // -18275
ffffb879   // -18311
ffffb86d   // -18323
ffffb84e   // -18354
ffffb7f1   // -18447
ffffb782   // -18558
ffffb718   // -18664
ffffb6fc   // -18692
ffffb745   // -18619
ffffb7cb   // -18485
ffffb848   // -18360
ffffb87c   // -18308
ffffb853   // -18349
ffffb802   // -18430
ffffb7de   // -18466
ffffb81d   // -18403
ffffb89a   // -18278
ffffb905   // -18171
ffffb920   // -18144
ffffb925   // -18139
ffffb93a   // -18118
ffffb96b   // -18069
ffffb986   // -18042
ffffb968   // -18072
ffffb946   // -18106
ffffb945   // -18107
ffffb938   // -18120
ffffb8fd   // -18179
ffffb87b   // -18309
ffffb7f3   // -18445
ffffb75f   // -18593
ffffb6e8   // -18712
ffffb68f   // -18801
ffffb653   // -18861
ffffb628   // -18904
ffffb5f5   // -18955
ffffb5bb   // -19013
ffffb596   // -19050
ffffb586   // -19066
ffffb567   // -19097
ffffb546   // -19130
ffffb532   // -19150
ffffb535   // -19147
ffffb55f   // -19105
ffffb5b0   // -19024
ffffb608   // -18936
ffffb642   // -18878
ffffb671   // -18831
ffffb6cd   // -18739
ffffb790   // -18544
ffffb8e4   // -18204
ffffba86   // -17786
ffffbbcb   // -17461
ffffbbe3   // -17437
ffffbae1   // -17695
ffffb981   // -18047
ffffb873   // -18317
ffffb7ed   // -18451
ffffb7b8   // -18504
ffffb79b   // -18533
ffffb797   // -18537
ffffb78c   // -18548
ffffb780   // -18560
ffffb77b   // -18565
ffffb788   // -18552
ffffb7b0   // -18512
ffffb7fa   // -18438
ffffb863   // -18333
ffffb8d9   // -18215
ffffb958   // -18088
ffffb9e7   // -17945
ffffba85   // -17787
ffffbb17   // -17641
ffffbb99   // -17511
ffffbc13   // -17389
ffffbc81   // -17279
ffffbce2   // -17182
ffffbd4e   // -17074
ffffbdc5   // -16955
ffffbdfb   // -16901
ffffbda6   // -16986
ffffbcb7   // -17225
ffffbc10   // -17392
ffffbc1a   // -17382
ffffbcb8   // -17224
ffffbd4b   // -17077
ffffbd88   // -17016
ffffbd59   // -17063
ffffbce6   // -17178
ffffbc5a   // -17318
ffffbbd2   // -17454
ffffbb6a   // -17558
ffffbaf6   // -17674
ffffba7d   // -17795
ffffba16   // -17898
ffffb99c   // -18020
ffffb931   // -18127
ffffb8ff   // -18177
ffffb8f9   // -18183
ffffb909   // -18167
ffffb934   // -18124
ffffb977   // -18057
ffffb9c3   // -17981
ffffb9ee   // -17938
ffffb9fa   // -17926
ffffba30   // -17872
ffffbb2d   // -17619
ffffbca4   // -17244
ffffbd53   // -17069
ffffbc97   // -17257
ffffbb91   // -17519
ffffbb19   // -17639
ffffbb25   // -17627
ffffbb2d   // -17619
ffffbad8   // -17704
ffffba67   // -17817
ffffba2e   // -17874
ffffba3a   // -17862
ffffba5a   // -17830
ffffba81   // -17791
ffffba98   // -17768
ffffba8b   // -17781
ffffba3a   // -17862
ffffb9e1   // -17951
ffffb9aa   // -18006
ffffb9ad   // -18003
ffffb9df   // -17953
ffffba22   // -17886
ffffba4b   // -17845
ffffba35   // -17867
ffffb9fe   // -17922
ffffb9e2   // -17950
ffffba1e   // -17890
ffffba5d   // -17827
ffffbb78   // -17544
ffffbb4a   // -17590
ffffba65   // -17819
ffffb972   // -18062
ffffb8d2   // -18222
ffffb84a   // -18358
ffffb7ef   // -18449
ffffb787   // -18553
ffffb703   // -18685
ffffb677   // -18825
ffffb62c   // -18900
ffffb636   // -18890
ffffb674   // -18828
ffffb6ac   // -18772
ffffb6c1   // -18751
ffffb6c2   // -18750
ffffb6c3   // -18749
ffffb6c8   // -18744
ffffb6e2   // -18718
ffffb72e   // -18642
ffffb7af   // -18513
ffffb85b   // -18341
ffffb918   // -18152
ffffb9fc   // -17924
ffffbb29   // -17623
ffffbcbe   // -17218
ffffbe80   // -16768
ffffbe6e   // -16786
ffffbc8c   // -17268
ffffba3d   // -17859
ffffb9ec   // -17940
ffffba44   // -17852
ffffbab7   // -17737
ffffbad5   // -17707
ffffbab7   // -17737
ffffba74   // -17804
ffffba18   // -17896
ffffb9e1   // -17951
ffffb9bb   // -17989
ffffb992   // -18030
ffffb96f   // -18065
ffffb956   // -18090
ffffb94c   // -18100
ffffb937   // -18121
ffffb92f   // -18129
ffffb932   // -18126
ffffb91e   // -18146
ffffb8c9   // -18231
ffffb863   // -18333
ffffb848   // -18360
ffffb8a9   // -18263
ffffb98d   // -18035
ffffbae8   // -17688
ffffbc66   // -17306
ffffbd58   // -17064
ffffbd43   // -17085
ffffbca5   // -17243
ffffbc84   // -17276
ffffbce5   // -17179
ffffbd37   // -17097
ffffbca5   // -17243
ffffbbc4   // -17468
ffffbb1b   // -17637
ffffbad9   // -17703
ffffbadf   // -17697
ffffbad4   // -17708
ffffbab1   // -17743
ffffba77   // -17801
ffffba48   // -17848
ffffba1e   // -17890
ffffb9ed   // -17939
ffffb9b1   // -17999
ffffb9a4   // -18012
ffffb9cb   // -17973
ffffb9f4   // -17932
ffffba01   // -17919
ffffba29   // -17879
ffffba6e   // -17810
ffffba9e   // -17762
ffffbaa8   // -17752
ffffba99   // -17767
ffffba9c   // -17764
ffffba9b   // -17765
ffffbabc   // -17732
ffffbaf3   // -17677
ffffbb2e   // -17618
ffffbb1c   // -17636
ffffbafe   // -17666
ffffbb13   // -17645
ffffbb5b   // -17573
ffffbbcd   // -17459
ffffbc46   // -17338
ffffbca3   // -17245
ffffbcdf   // -17185
ffffbd0c   // -17140
ffffbd37   // -17097
ffffbd10   // -17136
ffffbc74   // -17292
ffffbbb5   // -17483
ffffbb51   // -17583
ffffbb15   // -17643
ffffbad1   // -17711
ffffbacc   // -17716
ffffbb0f   // -17649
ffffbb00   // -17664
ffffba59   // -17831
ffffb9d5   // -17963
ffffb986   // -18042
ffffb960   // -18080
ffffb929   // -18135
ffffb8d8   // -18216
ffffb870   // -18320
ffffb823   // -18397
ffffb82a   // -18390
ffffb855   // -18347
ffffb898   // -18280
ffffb8ae   // -18258
ffffb8f3   // -18189
ffffb94f   // -18097
ffffb979   // -18055
ffffb966   // -18074
ffffb972   // -18062
ffffb9e0   // -17952
ffffba74   // -17804
ffffbac9   // -17719
ffffbaa3   // -17757
ffffba7f   // -17793
ffffba81   // -17791
ffffbaaa   // -17750
ffffbadf   // -17697
ffffbb26   // -17626
ffffbb75   // -17547
ffffbb90   // -17520
ffffbb8a   // -17526
ffffbb81   // -17535
ffffbb61   // -17567
ffffbaeb   // -17685
ffffba6e   // -17810
ffffba0e   // -17906
ffffb961   // -18079
ffffb95d   // -18083
ffffba19   // -17895
ffffba67   // -17817
ffffbad7   // -17705
ffffbb74   // -17548
ffffbc36   // -17354
ffffbcbe   // -17218
ffffbc71   // -17295
ffffbb8c   // -17524
ffffbad0   // -17712
ffffba60   // -17824
ffffba08   // -17912
ffffb9e3   // -17949
ffffb9df   // -17953
ffffba16   // -17898
ffffba7b   // -17797
ffffbb37   // -17609
ffffbdab   // -16981
ffffc1f9   // -15879
ffffc640   // -14784
ffffc5ec   // -14868
ffffc149   // -16055
ffffbd31   // -17103
ffffbb4a   // -17590
ffffbb54   // -17580
ffffbb98   // -17512
ffffbbcc   // -17460
ffffbc04   // -17404
ffffbc5a   // -17318
ffffbcd9   // -17191
ffffbd76   // -17034
ffffbdb7   // -16969
ffffbd3c   // -17092
ffffbc39   // -17351
ffffbb3f   // -17601
ffffba81   // -17791
ffffba2e   // -17874
ffffb9bc   // -17988
ffffb929   // -18135
ffffb903   // -18173
ffffb991   // -18031
ffffba54   // -17836
ffffbac9   // -17719
ffffbad8   // -17704
ffffbaa0   // -17760
ffffba64   // -17820
ffffba48   // -17848
ffffba32   // -17870
ffffba2d   // -17875
ffffba38   // -17864
ffffba4d   // -17843
ffffba55   // -17835
ffffba5f   // -17825
ffffba73   // -17805
ffffbaad   // -17747
ffffbb0c   // -17652
ffffbb5a   // -17574
ffffbb53   // -17581
ffffbb2b   // -17621
ffffbb23   // -17629
ffffbb33   // -17613
ffffbb29   // -17623
ffffbb1d   // -17635
ffffbb55   // -17579
ffffbbce   // -17458
ffffbc37   // -17353
ffffbc14   // -17388
ffffbb94   // -17516
ffffbc60   // -17312
ffffbdb9   // -16967
ffffbf94   // -16492
ffffc03f   // -16321
ffffc008   // -16376
ffffbe7e   // -16770
ffffbccd   // -17203
ffffbbb1   // -17487
ffffbb1c   // -17636
ffffbadb   // -17701
ffffbaa7   // -17753
ffffba95   // -17771
ffffbabf   // -17729
ffffbaf0   // -17680
ffffbae1   // -17695
ffffbab8   // -17736
ffffba8e   // -17778
ffffba6a   // -17814
ffffba44   // -17852
ffffba3a   // -17862
ffffba4a   // -17846
ffffba53   // -17837
ffffba41   // -17855
ffffba60   // -17824
ffffbaca   // -17718
ffffbb20   // -17632
ffffbb16   // -17642
ffffbab6   // -17738
ffffba1e   // -17890
ffffb9e2   // -17950
ffffbb6e   // -17554
ffffbde2   // -16926
ffffbfb2   // -16462
ffffbf2a   // -16598
ffffbd4a   // -17078
ffffbbc0   // -17472
ffffbb28   // -17624
ffffbad9   // -17703
ffffba89   // -17783
ffffba2f   // -17873
ffffb9e0   // -17952
ffffb9ac   // -18004
ffffb9a2   // -18014
ffffb9d9   // -17959
ffffba15   // -17899
ffffba19   // -17895
ffffba19   // -17895
ffffba2d   // -17875
ffffba36   // -17866
ffffba47   // -17849
ffffba52   // -17838
ffffba64   // -17820
ffffba4e   // -17842
ffffba07   // -17913
ffffb9b4   // -17996
ffffb933   // -18125
ffffb8a6   // -18266
ffffb829   // -18391
ffffb7d3   // -18477
ffffb771   // -18575
ffffb71d   // -18659
ffffb6bf   // -18753
ffffb5be   // -19010
ffffb549   // -19127
ffffb51d   // -19171
ffffb4f7   // -19209
ffffb4d6   // -19242
ffffb4ea   // -19222
ffffb55c   // -19108
ffffb620   // -18912
ffffb714   // -18668
ffffb842   // -18366
ffffb8b0   // -18256
ffffb8d0   // -18224
ffffb8bb   // -18245
ffffb86b   // -18325
ffffb80c   // -18420
ffffb7c5   // -18491
ffffb7a5   // -18523
ffffb7ab   // -18517
ffffb7b6   // -18506
ffffb7b1   // -18511
ffffb772   // -18574
ffffb681   // -18815
ffffb4da   // -19238
ffffb2c9   // -19767
ffffb2b6   // -19786
ffffb4f7   // -19209
ffffb64f   // -18865
ffffb6e8   // -18712
ffffb706   // -18682
ffffb763   // -18589
ffffb68b   // -18805
ffffb654   // -18860
ffffb656   // -18858
ffffb66d   // -18835
ffffb671   // -18831
ffffb684   // -18812
ffffb698   // -18792
ffffb6b2   // -18766
ffffb73c   // -18628
ffffb732   // -18638
ffffb6b0   // -18768
ffffb601   // -18943
ffffb6a0   // -18784
ffffb6ce   // -18738
ffffb5e3   // -18973
ffffb520   // -19168
ffffb4d0   // -19248
ffffb4f4   // -19212
ffffb59f   // -19041
ffffb71a   // -18662
ffffba5a   // -17830
ffffbf68   // -16536
ffffc2b2   // -15694
ffffc1a7   // -15961
ffffbe86   // -16762
ffffbba1   // -17503
ffffb9d1   // -17967
ffffb8ed   // -18195
ffffb897   // -18281
ffffb87f   // -18305
ffffb89f   // -18273
ffffb8b2   // -18254
ffffb894   // -18284
ffffb84a   // -18358
ffffb81f   // -18401
ffffb843   // -18365
ffffb883   // -18301
ffffb8d0   // -18224
ffffb90e   // -18162
ffffb94b   // -18101
ffffb955   // -18091
ffffb953   // -18093
ffffb99b   // -18021
ffffba31   // -17871
ffffbac9   // -17719
ffffbaef   // -17681
ffffba81   // -17791
ffffbaee   // -17682
ffffbbb7   // -17481
ffffbcab   // -17237
ffffbb6b   // -17557
ffffb9e2   // -17950
ffffb949   // -18103
ffffb962   // -18078
ffffb998   // -18024
ffffb9af   // -18001
ffffb9b6   // -17994
ffffb994   // -18028
ffffb920   // -18144
ffffb8b2   // -18254
ffffb895   // -18283
ffffb89a   // -18278
ffffb87f   // -18305
ffffb851   // -18351
ffffb7fe   // -18434
ffffb796   // -18538
ffffb74f   // -18609
ffffb74f   // -18609
ffffb75b   // -18597
ffffb737   // -18633
ffffb700   // -18688
ffffb6e3   // -18717
ffffb6bf   // -18753
ffffb6a3   // -18781
ffffb69e   // -18786
ffffb69a   // -18790
ffffb681   // -18815
ffffb66d   // -18835
ffffb684   // -18812
ffffb6b3   // -18765
ffffb6d9   // -18727
ffffb6cd   // -18739
ffffb6ac   // -18772
ffffb66a   // -18838
ffffb63a   // -18886
ffffb628   // -18904
ffffb632   // -18894
ffffb636   // -18890
ffffb61b   // -18917
ffffb5f2   // -18958
ffffb5d8   // -18984
ffffb5f7   // -18953
ffffb648   // -18872
ffffb6b8   // -18760
ffffb715   // -18667
ffffb753   // -18605
ffffb773   // -18573
ffffb78b   // -18549
ffffb7e8   // -18456
ffffb88c   // -18292
ffffb918   // -18152
ffffb960   // -18080
ffffb9c2   // -17982
ffffba5b   // -17829
ffffbbbd   // -17475
ffffbcf0   // -17168
ffffbd9e   // -16994
ffffbdd9   // -16935
ffffbcea   // -17174
ffffbb83   // -17533
ffffba43   // -17853
ffffb944   // -18108
ffffb867   // -18329
ffffb7a6   // -18522
ffffb708   // -18680
ffffb6a6   // -18778
ffffb663   // -18845
ffffb626   // -18906
ffffb5cc   // -18996
ffffb589   // -19063
ffffb55c   // -19108
ffffb534   // -19148
ffffb4f6   // -19210
ffffb4d3   // -19245
ffffb4f5   // -19211
ffffb541   // -19135
ffffb59f   // -19041
ffffb607   // -18937
ffffb635   // -18891
ffffb661   // -18847
ffffb6ca   // -18742
ffffb7b6   // -18506
ffffb852   // -18350
ffffb8a6   // -18266
ffffb96a   // -18070
ffffbac8   // -17720
ffffbc24   // -17372
ffffbd39   // -17095
ffffbce0   // -17184
ffffbbd7   // -17449
ffffba1c   // -17892
ffffb8d3   // -18221
ffffb7cb   // -18485
ffffb6f9   // -18695
ffffb665   // -18843
ffffb5ed   // -18963
ffffb59c   // -19044
ffffb55c   // -19108
ffffb535   // -19147
ffffb527   // -19161
ffffb518   // -19176
ffffb4e7   // -19225
