ffff8d4b   // -29365
ffff6afd   // -38147
ffff6d01   // -37631
ffff6aac   // -38228
ffff6885   // -38779
ffff6aa2   // -38238
ffff6f2d   // -37075
ffff73c2   // -35902
ffff7501   // -35583
ffff7209   // -36343
ffff6dee   // -37394
ffff6e57   // -37289
ffff72a5   // -36187
ffff76f0   // -35088
ffff7df8   // -33288
ffff8658   // -31144
ffff8b70   // -29840
ffff8571   // -31375
ffff8141   // -32447
ffff84de   // -31522
ffff8a10   // -30192
ffff8f1d   // -28899
ffff9304   // -27900
ffff92e0   // -27936
ffff8e28   // -29144
ffff83e9   // -31767
ffff735b   // -36005
ffff6599   // -39527
ffff5f3f   // -41153
ffff5c15   // -41963
ffff5bc8   // -42040
ffff5f3f   // -41153
ffff6699   // -39271
ffff7687   // -35193
ffff9308   // -27896
ffff9563   // -27293
ffff7fa9   // -32855
ffff6708   // -39160
ffff69b0   // -38480
ffff7574   // -35468
ffff7aa3   // -34141
ffff7ad4   // -34092
ffff7a45   // -34235
ffff7bd1   // -33839
ffff80ce   // -32562
ffff8456   // -31658
ffff8014   // -32748
ffff76b1   // -35151
ffff705b   // -36773
ffff6a6d   // -38291
ffff6564   // -39580
ffff64fc   // -39684
ffff696d   // -38547
ffff6c4a   // -37814
ffff6aaa   // -38230
ffff6921   // -38623
ffff6d0f   // -37617
ffff73ad   // -35923
ffff7f48   // -32952
ffff8e67   // -29081
ffff9693   // -26989
ffff99b8   // -26184
ffff9efa   // -24838
ffffa574   // -23180
ffffa7d1   // -22575
ffffa3f8   // -23560
ffff9ce1   // -25375
ffff980a   // -26614
ffff95e3   // -27165
ffff97d9   // -26663
ffff9d5e   // -25250
ffff9cbc   // -25412
ffff9702   // -26878
ffff92fa   // -27910
ffff9347   // -27833
ffff9577   // -27273
ffff9721   // -26847
ffff99da   // -26150
ffff9ba2   // -25694
ffff8f32   // -28878
ffff807c   // -32644
ffff7d76   // -33418
ffff7d11   // -33519
ffff774c   // -34996
ffff713c   // -36548
ffff70a5   // -36699
ffff7c6b   // -33685
ffff841b   // -31717
ffff813f   // -32449
ffff7f82   // -32894
ffff86ad   // -31059
ffff89ac   // -30292
ffff861d   // -31203
ffff7edc   // -33060
ffff7522   // -35550
ffff6e38   // -37320
ffff732f   // -36049
ffff852f   // -31441
ffff91db   // -28197
ffff8b43   // -29885
ffff79c5   // -34363
ffff70d9   // -36647
ffff7211   // -36335
ffff798c   // -34420
ffff819f   // -32353
ffff87a9   // -30807
ffff8b87   // -29817
ffff8e90   // -29040
ffff90dc   // -28452
ffff9167   // -28313
ffff905f   // -28577
ffff8fe5   // -28699
ffff8c0f   // -29681
ffff8428   // -31704
ffff8215   // -32235
ffff84a6   // -31578
ffff841d   // -31715
ffff8028   // -32728
ffff8479   // -31623
ffff9089   // -28535
ffff96ea   // -26902
ffff971e   // -26850
ffff9716   // -26858
ffff98ad   // -26451
ffff9a39   // -26055
ffff9b43   // -25789
ffff9c05   // -25595
ffff9959   // -26279
ffff8bdc   // -29732
ffff728c   // -36212
ffff5e43   // -41405
ffff5ee5   // -41243
ffff76d7   // -35113
ffff94f4   // -27404
ffff9a1d   // -26083
ffff9385   // -27771
ffff9083   // -28541
ffff8f01   // -28927
ffff8c19   // -29671
ffff8ba6   // -29786
ffff92fa   // -27910
ffff9a8e   // -25970
ffff9a15   // -26091
ffff94b5   // -27467
ffff930c   // -27892
ffff922b   // -28117
ffff8eef   // -28945
ffff88b9   // -30535
ffff8422   // -31710
ffff8237   // -32201
ffff7f8a   // -32886
ffff7984   // -34428
ffff719a   // -36454
ffff6c66   // -37786
ffff6de0   // -37408
ffff7566   // -35482
ffff80ce   // -32562
ffff8bb5   // -29771
ffff9001   // -28671
ffff8d52   // -29358
ffff8522   // -31454
ffff7ad2   // -34094
ffff74c7   // -35641
ffff769a   // -35174
ffff7a54   // -34220
ffff76cb   // -35125
ffff6d05   // -37627
ffff6a4d   // -38323
ffff72f2   // -36110
ffff7a0f   // -34289
ffff79b8   // -34376
ffff75a6   // -35418
ffff7227   // -36313
ffff7091   // -36719
ffff723f   // -36289
ffff7934   // -34508
ffff82ed   // -32019
ffff8b65   // -29851
ffff962e   // -27090
ffff9fe8   // -24600
ffff9f94   // -24684
ffff9417   // -27625
ffff8013   // -32749
ffff7766   // -34970
ffff8355   // -31915
ffff8f62   // -28830
ffff9080   // -28544
ffff873f   // -30913
ffff7d13   // -33517
ffff7799   // -34919
ffff6f2b   // -37077
ffff6606   // -39418
ffff6984   // -38524
ffff768e   // -35186
ffff810f   // -32497
ffff89b8   // -30280
ffff92dd   // -27939
ffff92e3   // -27933
ffff807c   // -32644
ffff733d   // -36035
ffff76a4   // -35164
ffff7d6b   // -33429
ffff7dea   // -33302
ffff7870   // -34704
ffff6e2a   // -37334
ffff5f8d   // -41075
ffff4f1e   // -45282
ffff48d8   // -46888
ffff5143   // -44733
ffff6282   // -40318
ffff7136   // -36554
ffff7b22   // -34014
ffff7fdc   // -32804
ffff7cfc   // -33540
ffff73c5   // -35899
ffff6728   // -39128
ffff5d69   // -41623
ffff5c12   // -41966
ffff5f4b   // -41141
ffff6100   // -40704
ffff62f8   // -40200
ffff6659   // -39335
ffff7322   // -36062
ffff81ab   // -32341
ffff8439   // -31687
ffff7e4f   // -33201
ffff7871   // -34703
ffff7617   // -35305
ffff715e   // -36514
ffff66b5   // -39243
ffff5b2a   // -42198
ffff5607   // -43513
ffff5787   // -43129
ffff5cbc   // -41796
ffff6202   // -40446
ffff65f2   // -39438
ffff651b   // -39653
ffff6190   // -40560
ffff5d57   // -41641
ffff5a70   // -42384
ffff55c9   // -43575
ffff5176   // -44682
ffff5007   // -45049
ffff52e0   // -44320
ffff5eea   // -41238
ffff778d   // -34931
ffff8529   // -31447
ffff89c4   // -30268
ffff8b8a   // -29814
ffff8982   // -30334
ffff7fb5   // -32843
ffff791c   // -34532
ffff7847   // -34745
ffff7813   // -34797
ffff765f   // -35233
ffff7730   // -35024
ffff76f2   // -35086
ffff7984   // -34428
ffff7d56   // -33450
ffff8119   // -32487
ffff846c   // -31636
ffff8297   // -32105
ffff78ee   // -34578
ffff75da   // -35366
ffff7fc0   // -32832
ffff8ad5   // -29995
ffff908f   // -28529
ffff8e60   // -29088
ffff8182   // -32382
ffff7b47   // -33977
ffff83fb   // -31749
ffff88dc   // -30500
ffff82f1   // -32015
ffff8490   // -31600
ffff8fe7   // -28697
ffff99fe   // -26114
ffff9a3c   // -26052
ffff90a7   // -28505
ffff84be   // -31554
ffff7ac9   // -34103
ffff6e4f   // -37297
ffff65d7   // -39465
ffff6fa7   // -36953
ffff9011   // -28655
ffff9d53   // -25261
ffff972f   // -26833
ffff89bc   // -30276
ffff87b4   // -30796
ffff88fc   // -30468
ffff8423   // -31709
ffff7df1   // -33295
ffff7b51   // -33967
ffff7da2   // -33374
ffff843a   // -31686
ffff8444   // -31676
ffff7b28   // -34008
ffff7789   // -34935
ffff7e6d   // -33171
ffff8455   // -31659
ffff81fb   // -32261
ffff7f3e   // -32962
ffff7956   // -34474
ffff658b   // -39541
ffff5837   // -42953
ffff5b4c   // -42164
ffff60c9   // -40759
ffff6366   // -40090
ffff614f   // -40625
ffff5888   // -42872
ffff52f1   // -44303
ffff5797   // -43113
ffff5e07   // -41465
ffff607f   // -40833
ffff61a6   // -40538
ffff648b   // -39797
ffff6d58   // -37544
ffff7c6f   // -33681
ffff864a   // -31158
ffff8cc3   // -29501
ffff909e   // -28514
ffff8ed4   // -28972
ffff865b   // -31141
ffff7972   // -34446
ffff7336   // -36042
ffff7848   // -34744
ffff83b6   // -31818
ffff8e4e   // -29106
ffff9149   // -28343
ffff8bf7   // -29705
ffff8b6c   // -29844
ffff955d   // -27299
ffff990f   // -26353
ffff8de3   // -29213
ffff82e5   // -32027
ffff82d5   // -32043
ffff84b4   // -31564
ffff84fb   // -31493
ffff84d2   // -31534
ffff80d3   // -32557
ffff7a87   // -34169
ffff748c   // -35700
ffff6f34   // -37068
ffff6a9d   // -38243
ffff63b0   // -40016
ffff5a8c   // -42356
ffff507e   // -44930
ffff49b0   // -46672
ffff4bf8   // -46088
ffff5406   // -44026
ffff58c3   // -42813
ffff59cb   // -42549
ffff5989   // -42615
ffff55e6   // -43546
ffff556b   // -43669
ffff5619   // -43495
ffff54af   // -43857
ffff4e85   // -45435
ffff4cb8   // -45896
ffff4d19   // -45799
ffff4f56   // -45226
ffff4fd2   // -45102
ffff4f55   // -45227
ffff51fa   // -44550
ffff5769   // -43159
ffff621b   // -40421
ffff6d15   // -37611
ffff6888   // -38776
ffff590b   // -42741
ffff5518   // -43752
ffff5c4e   // -41906
ffff6831   // -38863
ffff75f7   // -35337
ffff7680   // -35200
ffff6807   // -38905
ffff5b68   // -42136
ffff58e3   // -42781
ffff5db7   // -41545
ffff6392   // -40046
ffff6711   // -39151
ffff6166   // -40602
ffff593b   // -42693
ffff55b8   // -43592
ffff580a   // -42998
ffff5e00   // -41472
ffff66fc   // -39172
ffff7748   // -35000
ffff8c67   // -29593
ffff975a   // -26790
ffff93d3   // -27693
ffff8604   // -31228
ffff780b   // -34805
ffff7191   // -36463
ffff79fd   // -34307
ffff89f4   // -30220
ffff9298   // -28008
ffff9431   // -27599
ffff8dd0   // -29232
ffff85a0   // -31328
ffff8206   // -32250
ffff7ec5   // -33083
ffff773f   // -35009
ffff6e25   // -37339
ffff654e   // -39602
ffff5ed1   // -41263
ffff60fc   // -40708
ffff6868   // -38808
ffff6b37   // -38089
ffff6b24   // -38108
ffff6e8c   // -37236
ffff7498   // -35688
ffff7bcd   // -33843
ffff7e24   // -33244
ffff761f   // -35297
ffff6c2e   // -37842
ffff6f02   // -37118
ffff79fc   // -34308
ffff7a23   // -34269
ffff6b82   // -38014
ffff645d   // -39843
ffff6a3f   // -38337
ffff7651   // -35247
ffff832e   // -31954
ffff864f   // -31153
ffff7c78   // -33672
ffff72e2   // -36126
ffff6fe9   // -36887
ffff66ac   // -39252
ffff5cb1   // -41807
ffff62c7   // -40249
ffff74c2   // -35646
ffff869e   // -31074
ffff920d   // -28147
ffff9478   // -27528
ffff92e5   // -27931
ffff9517   // -27369
ffff9b2a   // -25814
ffffa019   // -24551
ffff9cb9   // -25415
ffff95f4   // -27148
ffff94d0   // -27440
ffff990f   // -26353
ffff9cc1   // -25407
ffff9b28   // -25816
ffff93ec   // -27668
ffff8f87   // -28793
ffff91ff   // -28161
ffff916c   // -28308
ffff8ed7   // -28969
ffff925b   // -28069
ffff977f   // -26753
ffff9a68   // -26008
ffff9d1b   // -25317
ffff9cc2   // -25406
ffff9932   // -26318
ffff95a4   // -27228
ffff95b2   // -27214
ffff9611   // -27119
ffff90c8   // -28472
ffff856e   // -31378
ffff8045   // -32699
ffff8692   // -31086
ffff8ab4   // -30028
ffff8496   // -31594
ffff83af   // -31825
ffff8f59   // -28839
ffff95c2   // -27198
ffff908f   // -28529
ffff84a5   // -31579
ffff7709   // -35063
ffff6d72   // -37518
ffff723a   // -36294
ffff87ab   // -30805
ffff9688   // -27000
ffff9a82   // -25982
ffff9c80   // -25472
ffff9bc9   // -25655
ffff8d0e   // -29426
ffff6fb9   // -36935
ffff68b7   // -38729
ffff7322   // -36062
ffff80c5   // -32571
ffff83ca   // -31798
ffff8161   // -32415
ffff8575   // -31371
ffff907a   // -28550
ffff9576   // -27274
ffff9558   // -27304
ffff9785   // -26747
ffff9a42   // -26046
ffff9a89   // -25975
ffff95f7   // -27145
ffff8e05   // -29179
ffff8686   // -31098
ffff81ff   // -32257
ffff8393   // -31853
ffff8c41   // -29631
ffff97db   // -26661
ffff9c8a   // -25462
ffff956d   // -27283
ffff89ac   // -30292
ffff7b9a   // -33894
ffff70e8   // -36632
ffff6914   // -38636
ffff603e   // -40898
ffff5d7b   // -41605
ffff684e   // -38834
ffff7e20   // -33248
ffff92c7   // -27961
ffff99a4   // -26204
ffff94b2   // -27470
ffff8c77   // -29577
ffff8133   // -32461
ffff74d1   // -35631
ffff71b2   // -36430
ffff6fb8   // -36936
ffff6871   // -38799
ffff65c2   // -39486
ffff6dae   // -37458
ffff7596   // -35434
ffff7479   // -35719
ffff69dc   // -38436
ffff60f7   // -40713
ffff6157   // -40617
ffff686e   // -38802
ffff6d10   // -37616
ffff6daa   // -37462
ffff6e93   // -37229
ffff6c47   // -37817
ffff6d7b   // -37509
ffff7720   // -35040
ffff8132   // -32462
ffff7c3f   // -33729
ffff71d8   // -36392
ffff7b63   // -33949
ffff8ab8   // -30024
ffff8eda   // -28966
ffff8fde   // -28706
ffff8fe2   // -28702
ffff8b03   // -29949
ffff83fd   // -31747
ffff800b   // -32757
ffff7aaf   // -34129
ffff7333   // -36045
ffff705b   // -36773
ffff7643   // -35261
ffff7eb6   // -33098
ffff861d   // -31203
ffff8947   // -30393
ffff8b99   // -29799
ffff8cd6   // -29482
ffff874b   // -30901
ffff79f1   // -34319
ffff7631   // -35279
ffff79eb   // -34325
ffff7bb8   // -33864
ffff7ca5   // -33627
ffff80b0   // -32592
ffff85ff   // -31233
ffff8de0   // -29216
ffff9595   // -27243
ffff9666   // -27034
ffff9264   // -28060
ffff9066   // -28570
ffff8deb   // -29205
ffff84e6   // -31514
ffff78d0   // -34608
ffff7422   // -35806
ffff72e6   // -36122
ffff7a19   // -34279
ffff8a2a   // -30166
ffff8f45   // -28859
ffff88a4   // -30556
ffff8432   // -31694
ffff84ad   // -31571
ffff85e4   // -31260
ffff8477   // -31625
ffff81b1   // -32335
ffff8705   // -30971
ffff948b   // -27509
ffff96e0   // -26912
ffff90a3   // -28509
ffff8f3f   // -28865
ffff901c   // -28644
ffff8a5d   // -30115
ffff7a8e   // -34162
ffff6c25   // -37851
ffff6b21   // -38111
ffff77f5   // -34827
ffff88d6   // -30506
ffff8e20   // -29152
ffff8c7b   // -29573
ffff8716   // -30954
ffff7e6d   // -33171
ffff78eb   // -34581
ffff7975   // -34443
ffff7e2b   // -33237
ffff8807   // -30713
ffff8fa7   // -28761
ffff8b4a   // -29878
ffff8180   // -32384
ffff8059   // -32679
ffff8df3   // -29197
ffff989b   // -26469
ffff94ea   // -27414
ffff8be0   // -29728
ffff8824   // -30684
ffff8aa1   // -30047
ffff9258   // -28072
ffff960e   // -27122
ffff8fa9   // -28759
ffff8180   // -32384
ffff76f1   // -35087
ffff71d4   // -36396
ffff7437   // -35785
ffff7d08   // -33528
ffff86a9   // -31063
ffff8d2a   // -29398
ffff90a8   // -28504
ffff939c   // -27748
ffff959b   // -27237
ffff9536   // -27338
ffff8c04   // -29692
ffff735f   // -36001
ffff5ec9   // -41271
ffff5a9c   // -42340
ffff6337   // -40137
ffff6b6c   // -38036
ffff6b11   // -38127
ffff69b9   // -38471
ffff6dc2   // -37438
ffff71b4   // -36428
ffff711f   // -36577
ffff74c0   // -35648
ffff835b   // -31909
ffff9189   // -28279
ffff9267   // -28057
ffff8ae8   // -29976
ffff88d8   // -30504
ffff8ba8   // -29784
ffff8c09   // -29687
ffff89ad   // -30291
ffff84ee   // -31506
ffff828a   // -32118
ffff835a   // -31910
ffff83a3   // -31837
ffff8507   // -31481
ffff855d   // -31395
ffff8769   // -30871
ffff89fa   // -30214
ffff855c   // -31396
ffff7b0e   // -34034
ffff7b28   // -34008
ffff7ca5   // -33627
ffff785d   // -34723
ffff7553   // -35501
ffff79d1   // -34351
ffff7779   // -34951
ffff659b   // -39525
ffff597f   // -42625
ffff6152   // -40622
ffff6d1e   // -37602
ffff760d   // -35315
ffff845b   // -31653
ffff8f51   // -28847
ffff8758   // -30888
ffff7bf4   // -33804
ffff8033   // -32717
ffff89ab   // -30293
ffff8e34   // -29132
ffff8ef1   // -28943
ffff8e85   // -29051
ffff8c5c   // -29604
ffff84f5   // -31499
ffff7f82   // -32894
ffff80b8   // -32584
ffff8529   // -31447
ffff862b   // -31189
ffff80c4   // -32572
ffff7c85   // -33659
ffff7d75   // -33419
ffff7e0a   // -33270
ffff79eb   // -34325
ffff71b9   // -36423
ffff67ba   // -38982
ffff69fc   // -38404
ffff7e9f   // -33121
ffff8f0e   // -28914
ffff8cde   // -29474
ffff7ffa   // -32774
ffff7859   // -34727
ffff7816   // -34794
ffff7bcf   // -33841
ffff83fb   // -31749
ffff8d25   // -29403
ffff9489   // -27511
ffff9976   // -26250
ffff9d37   // -25289
ffff9b98   // -25704
ffff9365   // -27803
ffff8cd3   // -29485
ffff8eef   // -28945
ffff9708   // -26872
ffff9ad8   // -25896
ffff90a6   // -28506
ffff7dbc   // -33348
ffff6f87   // -36985
ffff6b99   // -37991
ffff7416   // -35818
ffff87b3   // -30797
ffff9672   // -27022
ffff9764   // -26780
ffff87f7   // -30729
ffff6b78   // -38024
ffff67df   // -38945
ffff8170   // -32400
ffff9261   // -28063
ffff90c7   // -28473
ffff82ea   // -32022
ffff77f2   // -34830
ffff75fe   // -35330
ffff77c5   // -34875
ffff7850   // -34736
ffff71bd   // -36419
ffff6346   // -40122
ffff5937   // -42697
ffff5be2   // -42014
ffff6313   // -40173
ffff647e   // -39810
ffff671f   // -39137
ffff7293   // -36205
ffff7f71   // -32911
ffff874c   // -30900
ffff8ffc   // -28676
ffff96f1   // -26895
ffff949c   // -27492
ffff8dae   // -29266
ffff8a22   // -30174
ffff8a20   // -30176
ffff878c   // -30836
ffff820e   // -32242
ffff7b77   // -33929
ffff7563   // -35485
ffff70eb   // -36629
ffff6e5d   // -37283
ffff6c1d   // -37859
ffff6b8f   // -38001
ffff734f   // -36017
ffff844f   // -31665
ffff8fbb   // -28741
ffff8aa1   // -30047
ffff80c0   // -32576
ffff81d4   // -32300
ffff8cf9   // -29447
ffff97c3   // -26685
ffff96b4   // -26956
ffff8e3b   // -29125
ffff8717   // -30953
ffff8165   // -32411
ffff7efe   // -33026
ffff81d5   // -32299
ffff868f   // -31089
ffff853e   // -31426
ffff8085   // -32635
ffff7e92   // -33134
ffff84ca   // -31542
ffff8e60   // -29088
ffff94d1   // -27439
ffff9333   // -27853
ffff8d86   // -29306
ffff8bcc   // -29748
ffff8b04   // -29948
ffff83cf   // -31793
ffff835f   // -31905
ffff8dbc   // -29252
ffff9558   // -27304
ffff9281   // -28031
ffff8c9f   // -29537
ffff824a   // -32182
ffff7a22   // -34270
ffff814e   // -32434
ffff90cb   // -28469
ffff9cb0   // -25424
ffffa0c9   // -24375
ffff9cec   // -25364
ffff995f   // -26273
ffff986b   // -26517
ffff913c   // -28356
ffff899b   // -30309
ffff878a   // -30838
ffff85aa   // -31318
ffff832f   // -31953
ffff8605   // -31227
ffff8fe6   // -28698
ffff9866   // -26522
ffff9832   // -26574
ffff8fca   // -28726
ffff811d   // -32483
ffff7338   // -36040
ffff6e53   // -37293
ffff7458   // -35752
ffff78e2   // -34590
ffff78af   // -34641
ffff7989   // -34423
ffff7b1a   // -34022
ffff7b06   // -34042
ffff7940   // -34496
ffff7af6   // -34058
ffff8348   // -31928
ffff9389   // -27767
ffff9ec1   // -24895
ffff9bb8   // -25672
ffff8e4f   // -29105
ffff8236   // -32202
ffff7bfb   // -33797
ffff7ac1   // -34111
ffff7c5e   // -33698
ffff7f7d   // -32899
ffff810a   // -32502
ffff80af   // -32593
ffff8100   // -32512
ffff842d   // -31699
ffff8904   // -30460
ffff8b5e   // -29858
ffff8997   // -30313
ffff81c0   // -32320
ffff7772   // -34958
ffff70e7   // -36633
ffff7135   // -36555
ffff7384   // -35964
ffff75e9   // -35351
ffff7951   // -34479
ffff834b   // -31925
ffff929b   // -28005
ffff9a7c   // -25988
ffff9068   // -28568
ffff81cd   // -32307
ffff7d1e   // -33506
ffff808c   // -32628
ffff84de   // -31522
ffff880d   // -30707
ffff8c42   // -29630
ffff97cd   // -26675
ffffa612   // -23022
ffffa879   // -22407
ffff9cbc   // -25412
ffff8cb2   // -29518
ffff7f2c   // -32980
ffff7433   // -35789
ffff712d   // -36563
ffff77a3   // -34909
ffff829c   // -32100
ffff8e7f   // -29057
ffff91d6   // -28202
ffff8e5a   // -29094
ffff8792   // -30830
ffff8087   // -32633
ffff7d00   // -33536
ffff7c7b   // -33669
ffff7c26   // -33754
ffff7cbc   // -33604
ffff80e2   // -32542
ffff8607   // -31225
ffff87cb   // -30773
ffff8718   // -30952
ffff89a4   // -30300
ffff8fae   // -28754
ffff921c   // -28132
ffff95ed   // -27155
ffff9a30   // -26064
ffff99fb   // -26117
ffff98a4   // -26460
ffff9eee   // -24850
ffff9ede   // -24866
ffff8f2a   // -28886
ffff8156   // -32426
ffff8408   // -31736
ffff9161   // -28319
ffff9d9d   // -25187
ffffa06c   // -24468
ffff9c3c   // -25540
ffff95fd   // -27139
ffff9358   // -27816
ffff9486   // -27514
ffff94fc   // -27396
ffff90ab   // -28501
ffff8a8d   // -30067
ffff8848   // -30648
ffff8905   // -30459
ffff8b9b   // -29797
ffff9460   // -27552
ffffa06d   // -24467
ffffa1ce   // -24114
ffff98d3   // -26413
ffff8ddd   // -29219
ffff81db   // -32293
ffff78b4   // -34636
ffff751f   // -35553
ffff71f2   // -36366
ffff6e3a   // -37318
ffff6874   // -38796
ffff6168   // -40600
ffff5d26   // -41690
ffff5b1d   // -42211
ffff5d5b   // -41637
ffff6195   // -40555
ffff6581   // -39551
ffff6654   // -39340
ffff6964   // -38556
ffff705e   // -36770
ffff730b   // -36085
ffff739a   // -35942
ffff77be   // -34882
ffff7c37   // -33737
ffff7a31   // -34255
ffff72eb   // -36117
ffff6c20   // -37856
ffff6910   // -38640
ffff6b69   // -38039
ffff700e   // -36850
ffff7458   // -35752
ffff76bb   // -35141
ffff7781   // -34943
ffff7e9d   // -33123
ffff856c   // -31380
ffff85eb   // -31253
ffff833b   // -31941
ffff814a   // -32438
ffff7fd0   // -32816
ffff8208   // -32248
ffff8402   // -31742
ffff8167   // -32409
ffff80a5   // -32603
ffff858c   // -31348
ffff87b7   // -30793
ffff881c   // -30692
ffff8aec   // -29972
ffff8f42   // -28862
ffff8cc5   // -29499
ffff829f   // -32097
ffff7998   // -34408
ffff7799   // -34919
ffff800a   // -32758
ffff8a46   // -30138
ffff8981   // -30335
ffff845a   // -31654
ffff82f6   // -32010
ffff8701   // -30975
ffff8c40   // -29632
ffff92b2   // -27982
ffff9532   // -27342
ffff9343   // -27837
ffff8efe   // -28930
ffff8493   // -31597
ffff7717   // -35049
ffff74b1   // -35663
ffff77cd   // -34867
ffff775f   // -34977
ffff78e3   // -34589
ffff7ee2   // -33054
ffff829f   // -32097
ffff8029   // -32727
ffff7f47   // -32953
ffff7d00   // -33536
ffff70f4   // -36620
ffff6371   // -40079
ffff5ef8   // -41224
ffff6133   // -40653
ffff6579   // -39559
ffff63fc   // -39940
ffff6215   // -40427
ffff6104   // -40700
ffff6057   // -40873
ffff5e86   // -41338
ffff60ee   // -40722
ffff6a37   // -38345
ffff7409   // -35831
ffff7c5b   // -33701
ffff7cd6   // -33578
ffff7312   // -36078
ffff6a6c   // -38292
ffff6658   // -39336
ffff61df   // -40481
ffff6172   // -40590
ffff650a   // -39670
ffff6a04   // -38396
ffff6ede   // -37154
ffff72fa   // -36102
ffff74dc   // -35620
ffff7164   // -36508
ffff6fca   // -36918
ffff7212   // -36334
ffff7095   // -36715
ffff6d3c   // -37572
ffff6ae6   // -38170
ffff678b   // -39029
ffff661c   // -39396
ffff6c40   // -37824
ffff7a61   // -34207
ffff8667   // -31129
ffff87ac   // -30804
ffff8258   // -32168
ffff7c1a   // -33766
ffff7d08   // -33528
ffff86fa   // -30982
ffff8e6b   // -29077
ffff88ca   // -30518
ffff7ffa   // -32774
ffff8171   // -32399
ffff8620   // -31200
ffff8524   // -31452
ffff8358   // -31912
ffff84d9   // -31527
ffff85cb   // -31285
ffff8a08   // -30200
ffff9033   // -28621
ffff9226   // -28122
ffff8d11   // -29423
ffff8668   // -31128
ffff8134   // -32460
ffff7df9   // -33287
ffff7c9f   // -33633
ffff7e31   // -33231
ffff8145   // -32443
ffff8303   // -31997
ffff8103   // -32509
ffff804c   // -32692
ffff84ad   // -31571
ffff851e   // -31458
ffff7bb9   // -33863
ffff73e9   // -35863
ffff760f   // -35313
ffff817a   // -32390
ffff8b5e   // -29858
ffff886f   // -30609
ffff7bc9   // -33847
ffff71e5   // -36379
ffff6ea8   // -37208
ffff6ebd   // -37187
ffff6fce   // -36914
ffff7826   // -34778
ffff846d   // -31635
ffff8919   // -30439
ffff8363   // -31901
ffff7e3e   // -33218
ffff7ecb   // -33077
ffff7fea   // -32790
ffff7f2e   // -32978
ffff7fd8   // -32808
ffff8369   // -31895
ffff864f   // -31153
ffff84cb   // -31541
ffff7e8b   // -33141
ffff753b   // -35525
ffff71ef   // -36369
ffff74a4   // -35676
ffff7702   // -35070
ffff790e   // -34546
ffff7ccb   // -33589
ffff8415   // -31723
ffff8a9a   // -30054
ffff8f29   // -28887
ffff91fe   // -28162
ffff93ab   // -27733
ffff95f6   // -27146
ffff9807   // -26617
ffff9600   // -27136
ffff8efc   // -28932
ffff88a9   // -30551
ffff86e0   // -31008
ffff88ae   // -30546
ffff8c82   // -29566
ffff9100   // -28416
ffff9447   // -27577
ffff93bd   // -27715
ffff8f4c   // -28852
ffff89e1   // -30239
ffff8602   // -31230
ffff8350   // -31920
ffff8365   // -31899
ffff85b6   // -31306
ffff890f   // -30449
ffff8cbb   // -29509
ffff90f9   // -28423
ffff9554   // -27308
ffff9942   // -26302
ffff9a71   // -25999
ffff9ab1   // -25935
ffff9a8c   // -25972
ffff9a85   // -25979
ffff99df   // -26145
ffff9663   // -27037
ffff8f0d   // -28915
ffff8b2a   // -29910
ffff8b32   // -29902
ffff8b46   // -29882
ffff87c7   // -30777
ffff82a7   // -32089
ffff83f5   // -31755
ffff8ebf   // -28993
ffff997e   // -26242
ffff9d13   // -25325
ffff981d   // -26595
ffff91a8   // -28248
ffff90ca   // -28470
ffff9224   // -28124
ffff8ea5   // -29019
ffff8aa8   // -30040
ffff873b   // -30917
ffff872d   // -30931
ffff8d4d   // -29363
ffff9467   // -27545
ffff96e2   // -26910
ffff974b   // -26805
ffff9627   // -27097
ffff946f   // -27537
ffff92b7   // -27977
ffff922a   // -28118
ffff9333   // -27853
ffff963e   // -27074
ffff9996   // -26218
ffff9d50   // -25264
ffff9f08   // -24824
ffff9fb9   // -24647
ffffa1d1   // -24111
ffffa482   // -23422
ffffa2d6   // -23850
ffff9e50   // -25008
ffff96ab   // -26965
ffff90d0   // -28464
ffff921f   // -28129
ffff978a   // -26742
ffff9c34   // -25548
ffffa094   // -24428
ffffa3c2   // -23614
ffffa579   // -23175
ffffa57a   // -23174
ffffa0b8   // -24392
ffff9c9a   // -25446
ffff9ce6   // -25370
ffff9feb   // -24597
ffff9fa8   // -24664
ffff9c9f   // -25441
ffff9b82   // -25726
ffff9ac6   // -25914
ffff96e1   // -26911
ffff8fff   // -28673
ffff8d5b   // -29349
ffff8d5f   // -29345
ffff8aa3   // -30045
ffff86f9   // -30983
ffff8707   // -30969
ffff87d8   // -30760
ffff84da   // -31526
ffff83c7   // -31801
ffff885c   // -30628
ffff8a80   // -30080
ffff84d6   // -31530
ffff7ad4   // -34092
ffff710a   // -36598
ffff6893   // -38765
ffff653b   // -39621
ffff68b9   // -38727
ffff71cb   // -36405
ffff7b6f   // -33937
ffff8329   // -31959
ffff8a66   // -30106
ffff8d82   // -29310
ffff8d0f   // -29425
ffff8886   // -30586
ffff829e   // -32098
ffff81af   // -32337
ffff890e   // -30450
ffff945d   // -27555
ffff9a3a   // -26054
ffff99c7   // -26169
ffff9611   // -27119
ffff9301   // -27903
ffff927b   // -28037
ffff9359   // -27815
ffff9598   // -27240
ffff997b   // -26245
ffff9bc4   // -25660
ffff973c   // -26820
ffff8dd4   // -29228
ffff8645   // -31163
ffff8667   // -31129
ffff8e02   // -29182
ffff8ee9   // -28951
ffff8004   // -32764
